@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
*INV:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   «Y «} Ê\ &a3 ?
%mor:   vf neg nnpr sfp.
*CHI:   «§ &a3 ?
%mor:   wh sfp.
*INV:   «Y «} ½Ş &a3 ?
%mor:   vf neg nn sfp.
*CHI:   «Y ##.
%mor:   vf.
%com:   The investigator turns through the pages.
*INV:   §Ú’] ¤S Ú» úï ©O «× ¥ı.
%mor:   nnpr advf vt prt det cl advf.
*INV:   «u–ï ##.
%mor:   ex.
*INV:   ¦n ¦h Ï ­¹ &a3 ©O «× ##.
%mor:   advi adj nn vt sfp det cl.
*INV:   ğ ##.
%mor:   ex.
%com:   The investigator turns through the pages.
*CHI:   ¥Õ³·¤½¥D &a3.
%mor:   nnpp sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¥Õ³·¤½¥D ö «× ¶R «§ &a3 ?
%mor:   nnpp prep cl vt wh sfp.
*CHI:   ­ø ª¾, ¶R Ï.
%mor:   neg vt vt nn.
*INV:   &m2, ¶R ÉAÏ &a3 ## ?
%mor:   ex vt wh sfp.
*CHI:   &e6.
%mor:   ex.
*INV:   &m2 ?
%mor:   ex.
*CHI:   Á¦¥J !
%mor:   nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   &a3, ´X ¦ü Á¦¥J Ø{.
%mor:   ex advi adj nn sfp.
*INV:   ­ì¨Ó ©O «Y Âû³J ‘Á &ga3.
%mor:   advs sfp vf nn sfp sfp.
*CHI:   &m6.
%mor:   ex.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   Ê\ ·Q ¶R Âû³J ##.
%mor:   nnpr vt vt nn.
*INV:   &ai1, ©O ø ÄÑ¥] ö «× &la1 ##.
%mor:   ex det cl nn vf cl sfp.
*INV:   ¼M, ©O ­Ó ²M¹D¤Ò &a4 ?
%mor:   ex det cl nn sfp.
*INV:   ª¾ ­ø ª¾ <«§ «Y> [>] ²M¹D¤Ò &a3 ?
%mor:   vt neg vt wh vf nn sfp.
*CHI:   <«Y «§> [<] ?
%mor:   vf sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   §Y«Y ö µó õ «× ±½ ©U§£ õ ø ©O.
%mor:   vf vf nnloc det cl vt nn det cl sfp.
*CHI:   ®@.
%mor:   ex.
*INV:   ø ¤H ¦n ¦² &a3.
%mor:   cl nn advi adj sfp.
*INV:   Êè &a2 ø ©U§£ ¸¨ ¦a¤U &a3.
%mor:   vt sfp cl nn dir nnloc sfp.
*CHI:   Ê\ ±½ &a3.
%mor:   nnpr vt sfp.
*INV:   Ê\ À° Ê\’] ±½ °®²b Ê\ &lo1.
%mor:   nnpr vt nnpr vt adj nnpr sfp.
*INV:   Ê\ ü¶ ¦í ÉAÏ ±½ &a3 ## ?
%mor:   nnpr vt asp wh vt sfp.
*CHI:   ±½§â.
%mor:   nn.
*INV:   &m3.
%mor:   ex.
*INV:   «u­ò, ø Ä«ªG &dzaak6 ¦í ÉAÏ &a3 ?
%mor:   ex cl nn vt asp wh sfp.
*CHI:   Ê\ # õ ­Ó.
%mor:   nnpr det cl.
*INV:   õ ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¿ß¿ß.
%mor:   nn.
*INV:   «Y Ø{ ##.
%mor:   vf sfp.
*CHI:   õ ­Ó «C # ¦³ ¬õ Ä«ªG &la1, ¦³ «C Ä«ªG &la1.
%mor:   det cl adj vf adj nn sfp vf adj nn sfp.
%exp:   The child is pointing at the apples in the picture.
*INV:   &m1, ¥ò ¦³ «C ¬õ Ä«ªG Ø{4.
%mor:   ex advf vf adj adj nn sfp.
%com:   The investigator laughs.
*INV:   §A Ú» úï ©O ­Ó Ä«ªG.
%mor:   nnpr vt prt det cl nn.
*INV:   ¤S «C ¤S ¬õ &gu4 Ø{4.
%mor:   advf adj advf adj sfp sfp.
*CHI:   &m6.
%mor:   ex.
*INV:   Ëİ ©_©Ç ï2 ?
%mor:   advi adj sfp.
%com:   The child laughs.
*CHI:   ©O ­Ó ¤S «Y, ©O ­Ó ¤S «Y, ©O ­Ó ¤S «Y.
%mor:   det cl advf vf det cl advf vf det cl advf vf.
*INV:   <«Y Ø{> [>].
%mor:   vf sfp.
*CHI:   <©O ­Ó> [<] ¤S «Y, ©O ­Ó ¤S «Y, ©O ­Ó ¤S «Y Ø{.
%mor:   det cl advf vf det cl advf vf det cl advf vf sfp.
%exp:   The child points at the apples.
*INV:   &m3.
%mor:   ex.
%com:   The child laughs.
*CHI:   ©O ­Ó ¤S «Y &a3.
%mor:   det cl advf vf sfp.
*INV:   Ëİ ©_©Ç ï2 ?
%mor:   advi adj sfp.
*INV:   §A Ú» úï +/.
%mor:   nnpr vt prt.
*CHI:   ¦n ¦n¯º &a3.
%mor:   advi adj sfp.
*INV:   ¦n ¦n¯º &a4 ?
%mor:   advi adj sfp.
*INV:   Ú» úï «Y ø Ä«ªG ¦³ ÉN Ëİ ï ##.
%mor:   vt prt vf cl nn vf neg advs sfp.
%com:   The investigator looks at the child's christmas tree.
*INV:   ÉN Ø{, §A ø ¥ş ³¡ ³£ «Y ##.
%mor:   neg sfp nnpr cl q cl advf vf.
*CHI:   §Ú ¦³ ª÷ Ä«ªG.
%mor:   nnpr vf adj nn.
*INV:   Ãä«× ¦³ &a3 ?
%mor:   wh vf sfp.
*CHI:   ©O «K ##.
%mor:   det cl.
%com:   The child goes to the christmas tree and points at a silver apple.
*CHI:   ©O ­Ó &lo1 !
%mor:   det cl sfp.
*INV:   ©O ­Ó »È Ä«ªG ‘Á &ga3.
%mor:   det cl adj nn sfp sfp.
*INV:   ğ, <©O ­Ó ª÷ Ø{> [=! pointing at a gold leaf].
%mor:   ex det cl adj sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   ¶ô ¾ğ¸­ «Y ª÷ ¦â &ga3.
%mor:   cl nn vf adj nn sfp.
*INV:   ©O ­Ó «Y ª÷ ¦â.
%mor:   det cl vf adj nn.
*INV:   ©O ­Ó «Y »È ¦â.
%mor:   det cl vf adj nn.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*INV:   ğ, »È Ä«ªG, ª÷ ¦â ï ¾ğ¸­ Ø{.
%mor:   ex adj nn adj nn gen nn sfp.
*CHI:   <ª÷ ¦â> [=! pointing at a gold leaf].
%mor:   adj nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ©O ­Ó Ä«ªG ¤S «Y Ø{.
%mor:   det cl nn advf vf sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   ğ, ª÷ ¦â ¾ğ¸­ &la1.
%mor:   ex adj nn nn sfp.
*INV:   ¦ı«Y ­Ó Ä«ªG »È ¦â &gu3 Ø{.
%mor:   advs cl nn adj nn sfp sfp.
*INV:   &m2.
%mor:   ex.
*CHI:   ©O ­Ó ª÷ ¦â ï.
%mor:   det cl adj nn sfp.
*INV:   «Y Ğ ##.
%mor:   vf sfp.
*CHI:   ©O ­Ó ºñ ¦â &ga3.
%mor:   det cl adj nn sfp.
*INV:   «Y &jo3 ##.
%mor:   vf sfp.
*INV:   ¼M, Ú» úï "Alice" ©j©j °ª ­ø °ª # ¹L ´Ê ¸t½Ï ¾ğ ¥ı.
%mor:   ex vt prt nnpp nn adj neg adj com cl nnpp nn advf.
*INV:   Ãä ­Ó °ª ø &a3 ?
%mor:   wh cl adj com sfp.
*CHI:   §A <¦P Ê\> [>].
%mor:   nnpr prep nnpr.
*INV:   <«Y Ø{> [<] ##.
%mor:   vf sfp.
*INV:   «u&jaak6.
%mor:   ex.
*INV:   Ê\ °ª ø Ø{4 ­ì¨Ó ¸t½Ï ¾ğ.
%mor:   nnpr adj com sfp advs nnpp nn.
*INV:   <Ëİ> [>] +/.
%mor:   advs.
*CHI:   <§A> [<] ¸G &a3.
%mor:   nnpr adj sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   Ëİ §A ©O ?
%mor:   advs nnpr sfp.
*CHI:   ¸G &a3 !
%mor:   adj sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   Ëİ §A +/.
%mor:   advs nnpr.
*CHI:   <§Ú ö> [/] §Ú ö ©O «× ¸G ©Q [=! measuring her height against the tree].
%mor:   nnpr vf nnpr vf det cl adj sfp.
*INV:   §A ö ©O «×.
%mor:   nnpr vf det cl.
*INV:   &heuit1, ©O «× ##.
%mor:   ex det cl.
*CHI:   ©O «× !
%mor:   det cl.
*INV:   ®@6.
%mor:   ex.
*INV:   "Alice" ©j©j ö ©O «× !
%mor:   nnpp nn vf det cl.
*CHI:   &m3 ##.
%mor:   ex.
%com:   The child goes to look at the book.
*INV:   ¼M, <¥h µó¥« ¶R –R &a3 ­ì¨Ó Ê\’]> [=! pointing at the picture].
%mor:   ex dir nnloc vt nn sfp advs nnpr.
*INV:   §A ¦³ ÉN ¥h ¹L µó¥« &a3 ## ?
%mor:   nnpr vf neg dir asp nn sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   §A Ø{, <¦³ ÉN> [>] +/.
%mor:   nnpr sfp vf neg.
*CHI:   <«§ &a3> [<] ?
%mor:   wh sfp.
*INV:   ¦³ ÉN ¥h ¹L µó¥« ¶R Ï &a3 ?
%mor:   vf neg dir asp nnloc vt nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   §A ¥h µó¥« ¶R «§ &a3 ?
%mor:   nnpr dir nnloc vt wh sfp.
*CHI:   ¶R Âû³J ¦P ##.
%mor:   vt nn conj.
*CHI:   &m6, ¤û¦× !
%mor:   ex nn.
*INV:   ¤û¦× &a4 ?
%mor:   nn sfp.
*CHI:   ¦P®I, &e6, &e6 # Á¦¥J.
%mor:   conj ex ex nn.
*CHI:   Âû³J ##.
%mor:   nn.
*CHI:   &m6, ªÎ½Ş ##.
%mor:   ex nn.
*INV:   ¼M, ¶R Ëİ ¦h –R &ga34 ?
%mor:   ex vt advi adj nn sfp.
*INV:   §A ­¹ ­ø ­¹ ±o ®Í &ga3 ?
%mor:   nnpr vt neg vt ctc prt sfp.
*CHI:   ­ø ­¹ ±o ®Í &a3.
%mor:   neg vt ctc prt sfp.
*INV:   Ëİ ÂIºâ &a3 ## ?
%mor:   advs wh sfp.
*CHI:   Ëİ ¶ı«} ¯R’] À° §Ú ­¹ ®Í Ê\ &a1.
%mor:   advs nn nn vt nnpr vt prt nnpr sfp.
%com:   The investigator laughs.
*INV:   «Y Ø{, «Y Ø{.
%mor:   vf sfp vf sfp.
*INV:   ¥ò ¦³ ø ÉAÏ –R &a3 ?
%mor:   advf vf cl wh nn sfp.
*INV:   §A Áé ­ø Áé·N ­¹ ³½ &ga3 ## ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   Áé·N.
%mor:   vt.
*INV:   ®@.
%mor:   ex.
*INV:   ½¼ ©O ## ?
%mor:   nn sfp.
*CHI:   ©O «×.
%mor:   det cl.
%com:   The child puts the egg roll into the cup and mumbles something.
*INV:   ­ì¨Ó ©O ­Ó µó¥« ³£ ¦³ ½¼ ½æ &a3 ##.
%mor:   advs det cl nnloc advf vf nn vt sfp.
*CHI:   ö ©³¤U ·| ¬y ¥X ‘Á &ga3 ø ³J¨÷.
%mor:   prep nnloc aux vt dir dir sfp cl nn.
*INV:   &m1, ·| ¶^ ®Í ¸¨ ‘Á &gu3 Ø{.
%mor:   ex aux verg prt dir dir sfp sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   §A ­n ü¶ ¦í Ëİ¼Ë ­¹ ##.
%mor:   nnpr vt vt asp advs vt.
*CHI:   «§ &a3 ?
%mor:   wh sfp.
*INV:   §A ü¶ ¦í ­Ó ªM ­¹ &a1 ¹À.
%mor:   nnpr vt asp cl nn vt sfp sfp.
%com:   The investigator laughs.
*INV:   Ëİ «} ­ø ·| ¶^ ®Í ¸¨ ‘Á &lo1.
%mor:   advs neg neg aux verg prt dir dir sfp.
%com:   The child does as directed.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   Ëİ «} ¶^ µf ¸¨ °¦ ªM «× &lo1.
%mor:   advs neg verg prt dir cl nn cl sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ¦n Ğ.
%mor:   adj sfp.
*INV:   ¼M, ©O ­Ó µó¥« ¤S ¦³ ½¼ ½æ Ø{.
%mor:   ex det cl nnloc advf vf nn vt sfp.
*CHI:   ö Ãä &o3 ?
%mor:   vf wh ex.
*INV:   ©O «× &lo1.
%mor:   det cl sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ½¼ &lo1.
%mor:   nn sfp.
*INV:   ¦³ ¨â °¦ ½¼ &a3 ³Ñ µf ##.
%mor:   vf q cl nn sfp vt prt.
*INV:   ¦³ ÉN Às½¼ &a3 ?
%mor:   vf neg nn sfp.
*CHI:   «§ &a3 ?
%mor:   wh sfp.
*INV:   Às½¼.
%mor:   nn.
*CHI:   <©O ­Ó> [=! pointing at the lobster] !
%mor:   det cl.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   Ãä ­Ó ¤j ø &a3 ?
%mor:   wh cl adj com sfp.
*INV:   Às½¼ ¤j ø ©w ½¼ ¤j ø &a3 ?
%mor:   nn adj com conj nn adj com sfp.
*CHI:   <©O ­Ó> [=! pointing at the lobster].
%mor:   det cl.
*INV:   «Y Ø{, Às½¼ ¤j ø Ø{ ##.
%mor:   vf sfp nn adj com sfp.
*INV:   <§A ª¾ ­ø ª¾ ©O °¦ «§ ‘Á &a1> [=! pointing at a hen] ?
%mor:   nnpr vt neg vt det cl wh sfp sfp.
*CHI:   ªÎ ½Ş.
%mor:   adj nn.
%com:   The investigator laughs.
*INV:   ­ø «Y ªÎ ½Ş ‘Á &ga3.
%mor:   neg vf adj nn sfp sfp.
*CHI:   «Y &a3 !
%mor:   vf sfp.
*INV:   Âû ‘Á &ga3.
%mor:   nn sfp sfp.
%com:   The investigator and the child change the batteries of the tape recorder.
*INV:   ¦³ ¿O µÛ &lu4 Ø{4.
%mor:   vf nn vt ex sfp.
*INV:   ÀY¥ı ÉN ¿O µÛ &a3.
%mor:   advs neg nn vt sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   «Y &a3, ©Ò¥H ¿ı ­ø ¨ì &a3.
%mor:   vf sfp advs vt neg ctc sfp.
*INV:   ¦Ó®a ¿ı ¨ì Ğ ##.
%mor:   advs vt ctc sfp.
*INV:   ©O ­Ó ¥i ­ø ¥i¥H À° §Ú Êè ¸¨ ©U§£±í &a3 ?
%mor:   det cl aux neg aux vt nnpr vt dir nn sfp.
*CHI:   ¥i¥H.
%mor:   aux.
*CHI:   ©O ­Ó ?
%mor:   det cl.
*INV:   «Y Ğ, ¤@»ô Êè &a1.
%mor:   vf sfp advs vt sfp.
*CHI:   &eu2.
%mor:   ex.
*INV:   ğ.
%mor:   ex.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ©O ­Ó Äê &ga34 ?
%mor:   det cl adj sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¥ş ³¡ ³£ Êè &ga3.
%mor:   q cl advf vt sfp.
*INV:   ±o ­ø ±o &a3 §A ?
%mor:   ctc neg ctc sfp nnpr.
*CHI:   ±o ##.
%mor:   ctc.
*INV:   ±o &a3.
%mor:   ctc sfp.
*INV:   §A ¹L ‘Á ¥ı &la1.
%mor:   nnpr dir dir advf sfp.
*INV:   §Ú À° §A Êè ©O ø &la1.
%mor:   nnpr vt nnpr vt det cl sfp.
*INV:   §A Êè ©O ø &la1 ##.
%mor:   nnpr vt det cl sfp.
%com:   The child throws away the rubbish.
*CHI:   xxx «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ¤£¦p ¥h ©O «×.
%mor:   advs dir det cl.
*INV:   «u&jaak6.
%mor:   ex.
%com:   The investigator follows the child.
*CHI:   ¥h ©O «× ¹À.
%mor:   dir det cl sfp.
*INV:   «Y ë.
%mor:   vf sfp.
*INV:   «u&jaak4, &jaak4 &jaak4 &jaak4.
%mor:   ex ex ex ex.
*CHI:   «u&jaak6, «u&jaak6, «u&jaak6.
%mor:   ex ex ex.
*INV:   ¼M, &haai2 ##.
%mor:   ex ex.
*INV:   ¦³ «§ ¥ÍªG ½æ &a3 ¤µ¤é µó¥« ## ?
%mor:   vf wh nn vt sfp advs nnloc.
*CHI:   §Ú ¸Ü ­Ú §A Å¥ xxx.
%mor:   nnpr vt prep nnpr vt.
%com:   The child is eating the egg roll.
*INV:   ¦³ «§ ¥ÍªG ½æ ¥ı ±o í ?
%mor:   vf wh nn vt advf ctc sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ­ø ª¾ - ?
%mor:   neg vt.
*INV:   §Ú’] Ú» úï ¥ı.
%mor:   nnpr vt prt advf.
*INV:   ¼M ##.
%mor:   ex.
*INV:   §A Áé·N ­¹ õ ø ©O.
%mor:   nnpr vt vt det cl sfp.
*CHI:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   ¤h¦h°à±ù.
%mor:   nn.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¼M, ©O ­Ó Ä«ªG Ëİ ¦×»Ä ï2.
%mor:   ex det cl nn advi adj sfp.
*INV:   ¦³ ÉN ¤H ¶R &ga3 ?
%mor:   vf neg nn vt sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   «Y &la1.
%mor:   vf sfp.
*INV:   ¼M, ¦n ®Ö¬ğ &a3 ©O ­Ó Ä«ªG.
%mor:   ex advi adj sfp det cl nn.
*CHI:   ­ø ¦n ­ø # ­ø ¶R &lo1.
%mor:   neg adj neg neg vt sfp.
*INV:   «Y &lo1, Äê ÷ &ga3 &la3.
%mor:   vf sfp verg asp sfp sfp.
*INV:   ­ø ¦n­¹ &a3 ##.
%mor:   neg adj sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   §Ú õ ø ­»¿¼ ¤S Äê.
%mor:   nnpr det cl nn advf verg.
*INV:   «Y &a4 ## ?
%mor:   vf sfp.
*CHI:   Ëİ ©O ­Ó ­ø ­¹ ø ­»¿¼.
%mor:   advs det cl neg vt cl nn.
*INV:   ø ¾í ¦n è° &a1, ¤£¦p ¶R ¾í &la1.
%mor:   cl nn advi adj sfp advs vt nn sfp.
*CHI:   ¦n &aak3 ##.
%mor:   adj sfp.
%com:   The child laughs as the egg roll falls onto the table. Then the investigator laughs too.
*INV:   ¶^ ®Í ¸¨ Âi &la3 ##.
%mor:   verg prt dir nn sfp.
*INV:   ¸Ü ­Ú §Ú Å¥ ¾í ö Ãä«×.
%mor:   vt prep nnpr vt nn vf wh.
*CHI:   0 [=! points at the oranges].
*INV:   «Y Ø{, «ü ¦í Ø{.
%mor:   vf sfp vt asp sfp.
*INV:   ¥ò ¦³ «§ ¶R &a3 ©O ­Ó Âi # ©O ­Ó Åu¦ì ?
%mor:   advf vf wh vt sfp det cl nn det cl nn.
*CHI:   0 [=! points at the pears].
*INV:   «ü «§ ¥ı ±o gak3 ?
%mor:   vt wh advf ctc sfp.
%com:   The investigator laughs.
*CHI:   &m6, ­ø ª¾ !
%mor:   ex neg vt.
*INV:   °à +/.
%mor:   nn.
*CHI:   ¤h¦h°à±ù !
%mor:   nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*CHI:   °à±ù !
%mor:   nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ©O ø ©O ## ?
%mor:   det cl sfp.
*CHI:   <­»¿¼, ´£¤l> [=! pointing at the banana and grapes respectively].
%mor:   nn nn.
*CHI:   <¨~ªG> [=! pointing at the lemon].
%mor:   nn.
*INV:   ­ø «Y ##.
%mor:   neg vf.
*CHI:   &m6 ##.
%mor:   ex.
*CHI:   ÂfÂc !
%mor:   nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ©O ­Ó ©O ## ?
%mor:   det cl sfp.
*CHI:   ¬õÅÚ½³.
%mor:   nn.
*INV:   ©O ­Ó «Y «} ¥ÍªG ‘Á &ga3 ?
%mor:   det cl vf neg nn sfp sfp.
*CHI:   ¬õÅÚ½³.
%mor:   nn.
*INV:   &haak6, ¬õÅÚ½³ «Y «} ¥ÍªG ‘Á &ga3 ?
%mor:   ex nn vf neg nn sfp sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   «Y &a3, ¯u «Y ­ø «Y Ø{, ¦n ¥{ Ø{.
%mor:   vf sfp advi vf neg vf sfp advi adj sfp.
*CHI:   <&be1&be1> [=! pointing at the bear] !
%mor:   nn.
*INV:   &be1&be1 &a4 ?
%mor:   nn sfp.
*INV:   &be1&be1 ¥h ¶R «§ &a3 ?
%mor:   nn dir vt wh sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   Ê\ &a3 ·Q ¦P ­Ó §B§B ¶R ¥Ê &a3.
%mor:   nnpr sfp vt prep cl nn vt nn sfp.
*INV:   &a3, ­ì¨Ó Á¦¥J ö ©O «× &ga3.
%mor:   ex advs nn vf det cl sfp.
*CHI:   &m6, Ê\ Áé·N ­¹ ³· +/.
%mor:   ex nnpr vt vt nn.
*INV:   «C¥Ê.
%mor:   nn.
*CHI:   Ê\ Áé·N ­¹ ¥Ê <&ga3> [>].
%mor:   nnpr vt vt nn sfp.
*INV:   <«Y> [<] Ğ.
%mor:   vf sfp.
*INV:   «C¥Ê &a3 Ê\ Áé·N ­¹.
%mor:   nn sfp nnpr vt vt.
*INV:   ­ì¨Ó Á¦¥J ö ©O «× ½æ &a3.
%mor:   advs nn prep det cl vt sfp.
*INV:   ©O ø ­ø «Y Á¦¥J &a3.
%mor:   det cl neg vf nn sfp.
*INV:   ©O ø «Y # ³J &a3.
%mor:   det cl vf nn sfp.
*INV:   ©O ø Á¦¥J Ø{.
%mor:   det cl nn sfp.
*INV:   °£÷ Á¦¥J ¥ò ¦³ «§ ½æ &a3 ?
%mor:   advs nn advf vf wh vt sfp.
*CHI:   &e6, µæ !
%mor:   ex nn.
*INV:   «Y Ø{, µæ Ø{.
%mor:   vf sfp nn sfp.
*INV:   <¥ò ¦³ ©O> [>] ?
%mor:   advf vf sfp.
*CHI:   <³J> [<].
%mor:   nn.
*CHI:   ­ø «Y µæ &a3, «Y ¥Õµæ.
%mor:   neg vf nn sfp vf nn.
%com:   The investigator laughs.
*INV:   ¥Õµæ.
%mor:   nn.
*CHI:   ¼M.
%mor:   ex.
*INV:   &huei1&jo5.
%mor:   ex.
*CHI:   ¼M5.
%mor:   ex.
*INV:   ³Ş, ­ø ¦n &la1.
%mor:   ex neg adj sfp.
*INV:   §¤ §C ¥ı, §¤ §C ##.
%mor:   vi dir advf vi dir.
*CHI:   §¤ ö «×.
%mor:   vi prep cl.
*INV:   «Y Ğ, §¤ ö ©O «×.
%mor:   vf sfp vi prep det cl.
*INV:   §Ú ü« ­Ú §A ­¹.
%mor:   nnpr vt prep nnpr vt.
*INV:   §A ü¶ ¦í ­¹.
%mor:   nnpr vt asp vt.
*INV:   ¦n Ğ.
%mor:   adj sfp.
*INV:   &e6, ¼M, ­ì¨Ó ø Á¦¥J ¹jÂ÷ Â\ ÷ ø «§ &a3 ?
%mor:   ex ex advs cl nn nnloc vd asp cl wh sfp.
*INV:   ¦n è° Ø{ ¤µ¤é Á¦¥J ¹jÂ÷ õ ø ##.
%mor:   advi adj sfp advs nn nnloc det cl.
*INV:   ÉA ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   Äê ÷ Ø{4.
%mor:   verg asp sfp.
*INV:   «§ Äê ÷ &a3 ?
%mor:   wh verg asp sfp.
*CHI:   <©O ­Ó &lo1> [=! pointing at old coin which the bear was holding].
%mor:   det cl sfp.
*INV:   ¿ú ‘Á &ga3 ©O ­Ó.
%mor:   nn sfp sfp det cl.
*INV:   ­Ú ¿ú &a3 Ê\.
%mor:   vd nn sfp nnpr.
*CHI:   Äê ÷ &a3 ­Ó ¿ú.
%mor:   verg asp sfp cl nn.
*INV:   Ãä ¦³ Äê ¨ì &a3 ## ?
%mor:   wh vf verg ctc sfp.
*INV:   «Y Ëİ &ga3.
%mor:   vf advs sfp.
*INV:   ³Ş, §A ¸Ü ­Ú §Ú Å¥ Á¦¥J ¹jÂ÷ ¦³ ø ÉAÏ &a1.
%mor:   ex nnpr vt prep nnpr vt nn nnloc vf cl wh sfp.
*CHI:   xxx.
*INV:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   Á¦¥J ¹jÂ÷ ¦³ «§ &a3 ?
%mor:   nn nnloc vf wh sfp.
*CHI:   ¿»­X.
%mor:   nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   §A Áé ­ø Áé·N ­¹ ¿»­X &ga3 ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   ­ø Áé·N.
%mor:   neg vt.
*INV:   "Alice" ©j©j ¦n Áé·N ­¹ ¿»­X &ga3.
%mor:   nnpp nn advi vt vt nn sfp.
*INV:   ¦n ¦n­¹ &ga3.
%mor:   advi adj sfp.
*CHI:   §A - ?
%mor:   nnpr.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   «Y &a4 ?
%mor:   vf sfp.
*INV:   «Y &o3.
%mor:   vf ex.
*INV:   §Ú ¦n Áé·N ­¹ ¿»­X &ga3.
%mor:   nnpr advi vt vt nn sfp.
*CHI:   §A ¶ı«} ©O ?
%mor:   nnpr nn sfp.
*INV:   §Ú ¶ı«} ³£ Áé·N ­¹ ¿»­X &lo1.
%mor:   nnpr nn advf vt vt nn sfp.
*INV:   <§A ©O> [>] ?
%mor:   nnpr sfp.
*CHI:   <§A ¶ı«}> [<] Áé ­ø Áé·N ­¹ &a3 ?
%mor:   nnpr nn vt neg vt vt sfp.
*INV:   §Ú ¶ı«} Áé·N ­¹ &a3.
%mor:   nnpr nn vt vt sfp.
*INV:   §A ¶ı«} Áé ­ø Áé·N ­¹ ¿»­X &a3 ?
%mor:   nnpr nn vt neg vt vt nn sfp.
*CHI:   Áé·N.
%mor:   vt.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   §A ­ø Áé·N Ø{.
%mor:   nnpr neg vt sfp.
*INV:   Ëİ §A ¯R’] Áé ­ø Áé·N &a3 ?
%mor:   advs nnpr nn vt neg vt sfp.
*CHI:   ­ø Áé·N.
%mor:   neg vt.
*INV:   ®@.
%mor:   ex.
*INV:   Ëİ §Ú’] ¤S Ú» úï ²Ä ¤G «× «£ ##.
%mor:   advs nnpr advf vt prt det q cl sfp.
*INV:   ¼M, ¶R ÷ –R Ğ.
%mor:   ex vt asp nn sfp.
*INV:   ¶R ÷ –R ©O ªğ «Î¥ø ´N µN Ï­¹ &la1.
%mor:   vt asp nn sfp dir nnloc advf vt nn sfp.
*INV:   ­ì¨Ó ¨ß¥J ¶ı¶ı ¶R ÷ «§ –R ªğ «Î¥ø ¾ã &a3 ## ?
%mor:   advs nn nn vt asp wh nn dir nnloc vt sfp.
*CHI:   <©O ø> [=! pointing at a bowl of rice] !
%mor:   det cl.
*INV:   ©O ø «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¶º !
%mor:   nn.
*INV:   ¶º &a4 ?
%mor:   nn sfp.
*INV:   «Y &la1.
%mor:   vf sfp.
*INV:   ¥ò ¦³ ©O ## ?
%mor:   advf vf sfp.
