@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
*INV:   «¼«¼ ½G ­ø ½G &a3 ?
%mor:   nn adj neg adj sfp.
*CHI:   ­ø ½G &a3.
%mor:   neg adj sfp.
*INV:   «¼«¼ ªÎ ­ø ªÎ &a3 ?
%mor:   nn adj neg adj sfp.
*CHI:   ªÎ &a3.
%mor:   adj sfp.
%com:   The investigator laughs.
*CHI:   §Ú.
%mor:   nnpr.
*INV:   ¥h Ãä«× &a3 ?
%mor:   dir wh sfp.
*CHI:   ­¬ ªù.
%mor:   vt nn.
*INV:   §A Åª ®Ñ &a4 ?
%mor:   nnpr vt nn sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   §Ú ü« ©O ­Ó xxx.
%mor:   nnpr vt det cl.
*INV:   ¶^¶^ Ø{, Åå ­ø Åå ¶^¶^ &a3 ?
%mor:   verg sfp vt neg vt verg sfp.
*CHI:   ­ø Åå ¶^ &ga3 ##.
%mor:   neg vt verg sfp.
*INV:   ğ, ­ø ¦n ¶^ ÷ ¸¨ ¦a¤U Ø{, ª¾ ­ø ª¾ &a3 ?
%mor:   ex neg adj verg asp dir nnloc sfp vt neg vt sfp.
%com:   The investigator hands over to the child the bottle containing many fortune stars of different colours.
*INV:   «} µhµh &go3 Åo ë ##.
%mor:   neg adj sfp sfp sfp.
*INV:   ­Ú ø «¼«¼ §¤ ¦n ­ø ¦n &a3 ?
%mor:   vd cl nn vi adj neg adj sfp.
*CHI:   ©O ­Ó §Ú &ga3.
%mor:   det cl nnpr sfp.
*INV:   §Ú §¤ ©O ­Ó &a1.
%mor:   nnpr vt det cl sfp.
*CHI:   §A §¤ ©O ­Ó.
%mor:   nnpr vt det cl.
*INV:   §Ú §¤ ©O ­Ó ##.
%mor:   nnpr vt det cl.
%com:   The child takes out the stars.
*INV:   §Ú Ú» úï ¤Ñ¤Z ¥{ ­ø ¥{ ¥ı.
%mor:   nnpr vt prt nnpp adj neg adj advf.
*INV:   ğ «¼«¼ ¥s §A ü« Ãä ­Ó §A ´N ü« Ãä ­Ó, ¦n ­ø ¦n ?
%mor:   ex nn vt nnpr vt wh cl nnpr advf vt wh cl adj neg adj.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   &m4.
%mor:   ex.
*INV:   ¶À ¦â.
%mor:   adj nn.
*CHI:   0 [=! takes out a yellow star].
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ºñ ¦â.
%mor:   adj nn.
*CHI:   0 [=! takes out a green star].
*INV:   &m3, Ëİ ¥{ &ge2.
%mor:   ex advi adj sfp.
*INV:   ¾í ¦â.
%mor:   adj nn.
%com:   A star falls onto the floor.
*CHI:   ¶^ ÷ ¸¨ ¥h &a3.
%mor:   verg asp dir dir sfp.
*INV:   «u–ï, ¶^ ÷ ¸¨ ¥h &a4 ## ?
%mor:   ex verg asp dir dir sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   ©O ­Ó ­ø «Y ¾í ¦â ‘Á &ga3.
%mor:   det cl neg vf adj nn sfp sfp.
%com:   The child chooses another one.
*CHI:   ¾í ¦â Ğ.
%mor:   adj nn sfp.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   ¾í ¦â ï ö «× ©O ­Ó &a3.
%mor:   adj nn gen vf cl det cl sfp.
*INV:   ü« ­Ó ÂÅ ¦â ±o ­ø ±o &a3 ?
%mor:   vt cl adj nn ctc neg ctc sfp.
*CHI:   ÂÅ ¦â - ?
%mor:   adj nn.
*CHI:   ÂÅ ¦â ö ©O «× &a3.
%mor:   adj nn vf det cl sfp.
*INV:   «Y Ø{, ü« ­Ó ¬õ ¦â ±o ­ø ±o &a3 ?
%mor:   vf sfp vt cl adj nn ctc neg ctc sfp.
*CHI:   &m4 # ±o &a3, ±o &a3, ±o &a3.
%mor:   ex ctc sfp ctc sfp ctc sfp.
*INV:   &m3, «Y Ø{, Ëİ ¥{ &ge2 ?
%mor:   ex vf sfp advi adj sfp.
%com:   The child continues taking out stars from the bottle.
*INV:   §A ¥s «¼«¼ ü« &a1.
%mor:   nnpr vt nn vt sfp.
*CHI:   ­ø¸Ó.
%mor:   ex.
%com:   The child laughs.
*INV:   ­ø¸Ó ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ¦hÁÂ.
%mor:   ex.
%com:   The child laughs again.
*INV:   ¦hÁÂ - ?
%mor:   ex.
%com:   The investigator laughs.
*INV:   §A ¥s «¼«¼ ü« ÉAÏ ¦â &a3 ?
%mor:   nnpr vt nn vt wh nn sfp.
*INV:   §Ú À° §A ü« &a1.
%mor:   nnpr vt nnpr vt sfp.
*CHI:   §Ú ¦Û¤v ü« &ga3.
%mor:   nnpr rfl vt sfp.
*INV:   §A ¦Û¤v ü« &a4 ## ?
%mor:   nnpr rfl vt sfp.
*INV:   Ëİ «¼«¼ ü« &e6.
%mor:   advs nn vt ex.
*CHI:   xxx ­Ó &e6 ¬õ ¦â.
%mor:   cl ex adj nn.
*INV:   ¬õ ¦â.
%mor:   adj nn.
*INV:   «u–ï, ¶^¶^ &la3 §A.
%mor:   ex verg sfp nnpr.
*INV:   ­ø ¦n &la1 §Ú ­n ¬õ ¦â, ¦n &la1.
%mor:   neg adj sfp nnpr vt adj nn adj sfp.
*CHI:   §Ú ­n &e6 +...
%mor:   nnpr vt ex.
*CHI:   µµ ¦â ##.
%mor:   adj nn.
*CHI:   §Ú ¥¼ ª± §¹.
%mor:   nnpr neg vt vi.
*INV:   •Ú ­ø •Ú &a3 ?
%mor:   adj neg adj sfp.
*CHI:   §Ú ¥¼ +...
%mor:   nnpr neg .
*CHI:   ª± §¹ &a3.
%mor:   vt vi sfp.
*INV:   §A ¥¼ ª± §¹ &a4 ?
%mor:   nnpr neg vt vi sfp.
*INV:   ­ø ¦n &sin3 úï &sin3 úï ±i ¹¹ &a3, ¶^¶^ &a3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj vt prt vt prt cl nn sfp verg sfp vt neg vt sfp.
*CHI:   ­ø ¶^ &ga3, ¤@ # ¦n ¦h xxx &ge2 ##.
%mor:   neg verg sfp q advi adj sfp.
*CHI:   xxx &ge2.
%mor:   sfp.
%com:   The investigator and the child laugh.
*CHI:   ©O ­Ó °é «Y ©O ­Ó «Y xxx.
%mor:   det cl nn vf det cl vf.
*INV:   «Y Ø{, ©O ­Ó «Y Ø{.
%mor:   vf sfp det cl vf sfp.
*CHI:   &se1&se1 xxx ©O ­Ó &a3.
%mor:   nn det cl sfp.
*INV:   ¨®¨® - ?
%mor:   nn.
*CHI:   ­ø «Y ##.
%mor:   neg vf.
*INV:   ¶^¶^ &a3.
%mor:   verg sfp.
*CHI:   §Ú ­Ú §A Ú» &a3.
%mor:   nnpr prep nnpr vt sfp.
*CHI:   ©O ­Ó Â\ ö «× &a3.
%mor:   det cl vd prep cl sfp.
%com:   The child laugh.
*INV:   Â\ ö Ãä«× &a3 ?
%mor:   vd prep wh sfp.
*CHI:   ©O «× &a3 !
%mor:   det cl sfp.
*INV:   «Y ­ø «Y &ga3 ?
%mor:   vf neg vf sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y - ?
%mor:   vf.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a3 ?
%mor:   vf sfp.
*CHI:   §Ú ¥¼ ª± §¹.
%mor:   nnpr neg vt vi.
*CHI:   §Ú ¼u µ^, §Ú &dyt1 &dyt1 &dyt1 ­º ºq ##.
%mor:   nnpr vt nn nnpr ex ex ex cl nn.
*CHI:   &e6 ©O ­Ó &u1 ­º ºq &a3 ##.
%mor:   ex det cl ex cl nn sfp.
*CHI:   &lang1 &lang1.
%mor:   ex ex.
*INV:   ÉAÏ &wa2 ?
%mor:   wh sfp.
*CHI:   «§ &a3 ?
%mor:   wh sfp.
%com:   The investigator laughs.
*CHI:   xxx.
*INV:   &eu1 ­ò­ò­ò, ¶^ ÷ &la3.
%mor:   ex ex verg asp sfp.
*INV:   ğ ğ ğ, ÉN Ğ, ÉN Ğ, ÉN Ğ.
%mor:   ex ex ex neg sfp neg sfp neg sfp.
*CHI:   ¦³ &lo3.
%mor:   vf sfp.
*INV:   &ei3–ï, °õ µf Ê\ ¥ı ##.
%mor:   ex vt prt nnpr advf.
*CHI:   ­Ú &e6 ²Ä ­Ó &e6 ©O ­Ó §Ú &e3.
%mor:   vd ex det cl ex det cl nnpr ex.
*INV:   ª± §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   ¥¼ +...
%mor:   neg .
*CHI:   ª± §¹.
%mor:   vt vi.
*INV:   ¦n &la3, ¥X ¥h ÆU ª± &la3, ¦n ­ø ¦n ?
%mor:   adj sfp dir dir nnloc vt sfp adj neg adj.
*CHI:   §Ú ©O ¼u µ^.
%mor:   nnpr sfp vt nn.
*INV:   ³Ş ³Ş ³Ş, ¶^¶^ &a3.
%mor:   ex ex ex verg sfp.
*CHI:   §Ú ¼u µ^ &a3.
%mor:   nnpr vt nn sfp.
*INV:   §A ¼u µ^ &a4 ?
%mor:   nnpr vt nn sfp.
*CHI:   «Y &a3, §Ú &dyt1 &dyt1 &dyt1 ­º ºq.
%mor:   vf sfp nnpr ex ex ex cl nn.
%com:   The child starts playing the piano.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   §Ú ¼u µ^ &a3.
%mor:   nnpr vt nn sfp.
*INV:   §A ¼u µ^ &a4 ?
%mor:   nnpr vt nn sfp.
*INV:   §A ±æ ¦í ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*CHI:   ­º ºq.
%mor:   cl nn.
*INV:   §A ±æ ¦í ­º ºq &a4 ## ?
%mor:   nnpr vt asp cl nn sfp.
*CHI:   ­º ºq &a3.
%mor:   cl nn sfp.
*INV:   ­º ºq &a4 ?
%mor:   cl nn sfp .
*INV:   ¦³ ´X ¦h ­º ºq &a3 ?
%mor:   vf wh adj cl nn sfp.
*CHI:   ¦n ¦h ­º ºq &ga3.
%mor:   advi adj cl nn sfp.
%com:   The child continues playing the piano.
*INV:   ¼u §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   ¥¼ ¼u §¹ &a3 ##.
%mor:   neg vt vi sfp.
%com:   The child's mother enters.
*MOT:   Ëİ ¦nÅ¥ &ge2 ¼u ±o, ¦n¦ü ¯u ï.
%mor:   advi adj sfp vt ctc advs adj sfp.
%com:   The child continues playing the piano.
*INV:   Ê\ ±æ ®I ÃĞ &ga3 Ø{.
%mor:   nnpr vt prt nn sfp sfp.
*MOT:   ¾Ç §Ú, ¾Ç §Ú’] &a1 ¹À, ¾Ç Ê\ ®a©j.
%mor:   vt nnpr vt nnpr sfp sfp vt nnpr nn.
*MOT:   ¨ä¹ê ¤j ³¡¥÷ ³£ «Y "imitation".
%mor:   advs adj nn advf vf nn.
*INV:   ¦ı«Y Ê\ +/.
%mor:   advs nnpr.
*MOT:   §Ú Ä± ±o.
%mor:   nnpr vt ctc.
*CHI:   xxx.
*MOT:   ©O ¥» ¼u ­ø ¼u ±o &ga3 ³Ş ?
%mor:   det cl vt neg vt ctc sfp ex.
%exp:   The child's mother gives the child a book.
*CHI:   ­ø ¼u ±o &ga3.
%mor:   neg vt ctc sfp.
*MOT:   Ê\ ¦ü¥G ÃÑ ¤À Ãä ø «Y ºq®Ñ Ø{.
%mor:   nnpr advs vt vt wh cl vf nn sfp.
*MOT:   <¯u «Y §c ­ø ¨ì Ê\, §Ú ¸Õ ¹L ¦³> [>] ¤@ ¦¸ ­Ú ø ­ø «Y ºq®Ñ ï Ê\, Ê\ ­ø ¨î &wo4 ##.
%mor:   advi vf vt neg ctc nnpr nnpr vt prt vf q cl vd cl neg vf nn gen nnpr nnpr neg vi sfp.
*CHI:   <­ø «Y ©O ­Ó, «Y ©O ­Ó> [<].
%mor:   neg vf det cl vf det cl.
*INV:   ğ, §A ¦A Á¿ ¦h ¤@ ¦¸ ­Ú §Ú Å¥ &a1.
%mor:   ex nnpr advf vt adj q cl prep nnpr vt sfp.
*INV:   §A ¼u, ¼u, §A ¼u ºò ÉAÏ &a3 ## ?
%mor:   nnpr vt vt nnpr vt asp wh sfp.
*INV:   <©O ­Ó ÉAÏ ‘Á &ga3> [=! pointing to the music book] ## ?
%mor:   det cl wh sfp sfp.
%com:   The child ignores the investigator and continues playing the piano.
*MOT:   ¼u ºò ÉAÏ &a3, ¤Ñ¤Z §A ?
%mor:   vt asp wh sfp nnpp nnpr.
%com:   The child ignores the questions and continues playing the piano.
*MOT:   xxx §A ¼u ºò ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*CHI:   ¼u ºò &o3 !
%mor:   vt asp ex.
*MOT:   ©O ­Ó ÉAÏ ‘Á &ga3 Ëİ, §A ¼u ºò ÉAÏ &a3 ## ?
%mor:   det cl wh sfp sfp advs nnpr vt asp wh sfp.
*CHI:   ©O ­º ºq «Y ©O ¥» ®Ñ xxx &a3.
%mor:   det cl nn vf det cl nn sfp.
*MOT:   ©O ­º ºq &a4 ?
%mor:   det cl nn sfp.
*CHI:   §Ú ¼u +...
%mor:   nnpr vt.
*CHI:   ®Í, §Ú ¼u, §Ú ¼u +...
%mor:   prt nnpr vt nnpr vt .
*CHI:   ¼u ®Í &a3.
%mor:   vt prt sfp.
*INV:   §A ¼u ®Í ¥¼ &a3 ?
%mor:   nnpr vt prt neg sfp.
*CHI:   ¥¼ &a3, §Ú ¼u ®Í ©O ­º ºq ö «× &a3.
%mor:   neg sfp nnpr vt prt sfp cl nn prep cl sfp.
*MOT:   §A ¼u ®Í ©O ­º ºq ö «× &a4 ?
%mor:   nnpr vt prt sfp cl nn prep cl sfp.
%com:   The child gives no response.
*INV:   §A ¼u ®Í ¤§«á §¤ ö «× &a4 ## ?
%mor:   nnpr vt prt advs vi prep cl sfp.
*MOT:   Ê\ ¸Ü §Ú ¼u ®Í ©O ­º ºq ö «× &a3.
%mor:   nnpr vt nnpr vt prt det cl nn prep cl sfp.
*MOT:   §Ú çÜ Ê\ §Y«Y ·Q ¼u ®Í Ê\ ö «×, <§Y«Y ¥s °µ ¼u ®Í Ê\> [>].
%mor:   nnpr vt nnpr vf vt vt prt nnpr prep cl vf vt vt vt prt nnpr.
*CHI:   <§Ú ¼u ®Í &lu3> [<].
%mor:   nnpr vt prt sfp.
*INV:   ¼u ®Í &la4 ?
%mor:   vt prt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*MOT:   Ëİ ´N ¼u ®Í ©O ­º ºq &la4 ?
%mor:   advs advf vt prt det cl nn sfp.
*MOT:   ¼u ®Í ©O ­º ºq ö «×.
%mor:   vt prt det cl nn prep cl.
*INV:   ¼M.
%mor:   ex.
*CHI:   ¼u ®Í.
%mor:   vt prt.
*MOT:   §A °İ úï Ê\ ª¾ ­ø ª¾ ©O ­Ó «§ &la1 ##.
%mor:   nnpr vt prt nnpr vt neg vt det cl wh sfp.
*MOT:   <©O ø> [>] +...
%mor:   det cl .
*MOT:   <­ø «Y> [>].
%mor:   neg vf .
*MOT:   <©O ­Ó ÉAÏ ‘Á &ga3> [>] ?
%mor:   det cl wh sfp sfp.
*CHI:   <§Ú &tse1&tse1 ¥h ÷ Ãä &a3> [<] ## ?
%mor:   nnpr nn dir asp wh sfp.
*MOT:   <xxx ©O ­Ó ÉAÏ ‘Á &ga3> [>] ?
%mor:   det cl wh sfp sfp .
*MOT:   <©O ­Ó> [>] ÉAÏ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   <§Ú &tse1&tse1 &a3> [<] !
%mor:   nnpr nn sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*MOT:   «§ ­ø ª¾ &a3 xxx.
%mor:   wh neg vt sfp.
*CHI:   &tse1 &a3.
%mor:   nn sfp.
*MOT:   úï, °İ §A &a6 ­ø µª &ga3 Ø{.
%mor:   ex vt nnpr sfp neg vt sfp sfp.
*INV:   §A İ¯ ÉAÏ &a3 ## ?
%mor:   nnpr vt wh sfp.
*CHI:   §Ú İ¯ &seng1 &se1 &a3.
%mor:   nnpr vt  xx  xx sfp.
*INV:   Ãä ¦³ ¨®¨® &a3.
%mor:   wh vf nn sfp.
*MOT:   İ¯ ¬P¬P &a4 ?
%mor:   vt nn sfp.
*CHI:   «Y &jo3.
%mor:   vf sfp.
*MOT:   İ¯ ¬P¬P &a3, Ê\ ¸Ü.
%mor:   vt nn sfp nnpr vt.
*INV:   ®@, ¬P¬P, §Ú ª¾ &la3.
%mor:   ex nn nnpr vt sfp.
*MOT:   «§ ¬P¬P &a3 ## ?
%mor:   wh nn sfp.
*MOT:   İ¯ xxx.
%mor:   vt.
*CHI:   ¥Õ ¦â &a3.
%mor:   adj nn sfp.
*MOT:   úï ?
%mor:   ex.
*INV:   ¥Õ ¦â &wo4.
%mor:   adj nn sfp.
*MOT:   ¥Õ ¦â ï ¬P¬P - ?
%mor:   adj nn gen nn.
*MOT:   «§ ¥Õ ¦â ï ¬P¬P &a3 ?
%mor:   wh adj nn gen nn sfp.
*INV:   õ ³¡ ªi¤l ´Ñ &a3.
%mor:   det cl nn nn sfp.
*MOT:   úï, &o5, ¬P¬P ªi¤l ´Ñ &a4 ?
%mor:   ex ex nn nn nn sfp.
*MOT:   &o5, ­ø ª± ±o ¦í &a3 õ ­Ó.
%mor:   ex neg vt ctc asp sfp det cl.
*MOT:   õ ­Ó ®a©j ¦¬ ®I ÷ &la3 õ ­Ó.
%mor:   det cl nn vt prt asp sfp det cl.
*INV:   ¦¬ ®I ÷ &lok3, §Ú’] ¥X ¥h ÆU ª± ¦n ­ø ¦n &a3 ?
%mor:   vt prt asp sfp nnpr dir dir nnloc vt adj neg adj sfp.
*MOT:   ¨« &lok3.
%mor:   vi sfp.
*CHI:   &m5.
%mor:   ex.
*MOT:   ­ø ¨î.
%mor:   neg vi.
*INV:   ÉN &lok3.
%mor:   neg sfp.
*INV:   ©O «×, ©O «× ##.
%mor:   det cl det cl.
*INV:   §Ö ø ¥X ‘Á ª± ##.
%mor:   adj com dir dir vt.
*INV:   ³Ş, Ú» ®I ¥» ®Ñ &a1.
%mor:   ex vt prt cl nn sfp.
*CHI:   &m5.
%mor:   ex.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ­ø ±o &a3 ##.
%mor:   neg ctc sfp.
*MOT:   ¼u §¹ &la3.
%mor:   vt vi sfp.
*CHI:   §Ú ¼u µ^.
%mor:   nnpr vt nn.
*MOT:   ¤S ¼u ¹L - ?
%mor:   advf vt prt.
*CHI:   ¥¼ ¼u §¹ &a3.
%mor:   neg vt vi sfp.
*MOT:   ¼u §¹ &la3.
%mor:   vt vi sfp.
*MOT:   ¶ı«} ¦¬ µ^ &la3, º¶ ¿O &la3.
%mor:   nn vt nn sfp vt nn sfp.
*MOT:   Ô Ä± &la3 ­Ó µ^ ­n.
%mor:   vi nn sfp cl nn vt.
*MOT:   R ¶ô ¥¬ ­Ú Ê\ &la1 ¦n ­ø ¦n ?
%mor:   vt cl nn prep nnpr sfp adj neg adj.
*MOT:   ¥ò ¥¼ ¼u §¹ &a4 ?
%mor:   advf neg vt vi sfp .
*MOT:   ¼u §¹ &ga3 &la3.
%mor:   vt vi sfp sfp.
*INV:   «x, §A ¼u ºò ÉAÏ &a3 ## ?
%mor:   ex nnpr vt asp wh sfp.
%com:   The child continues playing the piano.
*MOT:   §A ¼u ºò «§Ï &a3, ¦Ó®a ## ?
%mor:   nnpr vt asp wh sfp advs.
%com:   The child continues playing the piano.
*INV:   §A ¼u ºò ÉAÏ &a3 ## ?
%mor:   nnpr vt asp wh sfp.
*CHI:   §Ú &dyt1 &dyt1 &dyt1.
%mor:   nnpr ex ex ex.
%com:   The investigator laughs.
*INV:   &dyt1 &dyt1 &dyt1.
%mor:   ex ex ex.
%com:   The child continues playing the piano.
*CHI:   xxx.
%com:   The child continues playing the piano.
*INV:   ¦n ­ø ¦nÅ¥ &a3 ## ?
%mor:   adj neg adj sfp.
%com:   The child continues playing the piano.
*INV:   ¼u §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   ¼u §¹ ##.
%mor:   vt vi.
*INV:   ®@, ¦¬ ¦n ø Ï Åo ##.
%mor:   ex vt adj cl nn sfp.
*INV:   ¦¬ ¦n ¥¼ &a3 ?
%mor:   vt adj neg sfp.
*CHI:   §Ú Â\ ©O «× &ga3 xxx ©O ­Ó.
%mor:   nnpr vd det cl sfp det cl.
*INV:   §A Â\ ©O «× &ga4 ?
%mor:   nnpr vd det cl sfp.
*INV:   ³Ş Ëİ §A ­ø °õ µf ¶ô ¥¬¥¬ &a4 ?
%mor:   ex advs nnpr neg vt prt cl nn sfp.
*INV:   §A À° ¶ı«} °õ µf ¶ô ¥¬¥¬ &a1.
%mor:   nnpr vt nn vt prt cl nn sfp.
*CHI:   Ê\ ¦Û¤v R &a3.
%mor:   nnpr rfl vt sfp.
*CHI:   ¦Û¤v R.
%mor:   rfl vt.
*MOT:   ­Ú §Ú R «Y ­ø «Y ?
%mor:   prep nnpr vt vf neg vf.
*MOT:   Ê\ ¸Ü §Ú ¦Û¤v R &a3.
%mor:   nnpr vt nnpr rfl vt sfp.
*CHI:   §Ú ¥Õ ¦â &se1&se1 ¥h ÷ Ãä &a3 ?
%mor:   nnpr adj nn nn dir asp wh sfp.
*CHI:   §Ú É} ­Ú §A Ú».
%mor:   nnpr vt prep nnpr vt.
*CHI:   &e6, ©O ­Ó ¦n ­ø ¦n &a3 ?
%mor:   ex det cl adj neg adj sfp.
*INV:   ¦n &a3 ##.
%mor:   adj sfp.
*CHI:   ´Ê ¾ğ &a3 xxx ªi &a3, xxx &a3.
%mor:   cl nn sfp nn sfp sfp.
*INV:   ÉAÏ ªi &wa2 ## ?
%mor:   wh nn sfp.
*CHI:   §Ú ­ø ª¾ &a3.
%mor:   nnpr neg vt sfp.
*INV:   §A ÀY¥ı ¸Ü ´Ê ¾ğ Ø{.
%mor:   nnpr advs vt cl nn sfp.
*CHI:   ´Ê ¾ğ &a3.
%mor:   cl nn sfp.
*INV:   Ëİ ÉAÏ ªi &a3 ?
%mor:   advs wh nn sfp.
*CHI:   <ÂÅ ¦â ªi, ÂÅ ¦â ªi> [/] ÂÅ ¦â ªi, ¬õ ¦â ªi ##.
%mor:   adj nn nn adj nn nn adj nn nn adj nn nn.
*INV:   ¨ä¥L õ ø ©O ?
%mor:   adj det cl sfp.
*CHI:   ¬õ ¦â ªi, ¬õ ¦â ªi, ¬õ ¦â ªi, ¬õ ¦â ªi.
%mor:   adj nn nn adj nn nn adj nn nn adj nn nn.
*MOT:   ©O ­Ó ÉAÏ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ³·¿| &a3.
%mor:   nn sfp.
*INV:   ¥ò ¦³ ÉAÏ &a3 ?
%mor:   advf vf wh sfp.
*INV:   §A +...
%mor:   nnpr .
*INV:   ¥ò ¦³ ÉAÏ §A ¸Ü ­Ú §Ú Å¥ &a1 ##.
%mor:   advf vf wh nnpr vt prep nnpr vt sfp.
*CHI:   §Ú ­n ¬õ ¦â &a3.
%mor:   nnpr vt adj nn sfp.
*MOT:   ©O ø, ©O ø «§Ï ‘Á &ga3 ©O ­Ó ## ?
%mor:   det cl det cl wh sfp sfp det cl.
*CHI:   §Ú xxx ¬õ ¦â ³·¿| &a3 ##.
%mor:   nnpr adj nn nn sfp.
*INV:   <¥ò ¦³ ÉAÏ &a3> [/] ¥ò ¦³ ÉAÏ &a3 ?
%mor:   advf vf wh sfp advf vf wh sfp.
*CHI:   ºñ ¦â ³·¿| ­Ú ´P´P &a3.
%mor:   adj nn nn vd nnpp sfp.
*INV:   ©O «× ©O ?
%mor:   det cl sfp.
*INV:   ©O «× ¦³ ø ÉAÏ &a3 ## ?
%mor:   det cl vf cl wh sfp.
*INV:   ©O, ©O «× ¦³ ø ÉAÏ &a3 ?
%mor:   det det cl vf cl wh sfp.
*INV:   §A ¸Ü ­Ú §Ú Å¥ &a1, ¦³ ø ÉAÏ &a3 ## ?
%mor:   nnpr vt prep nnpr vt sfp vf cl wh sfp.
*CHI:   §Ú xxx «Y ©O ­Ó Åª ®Ñ ¬õ ¦â &ga3 ##.
%mor:   nnpr vf det cl vt nn adj nn sfp.
%com:   The child makes a sound.
*INV:   ³Ş ©O ­Ó ÉAÏ ‘Á &ga3 ?
%mor:   ex det cl wh sfp sfp.
*CHI:   «u&jok4, «u&jok4.
%mor:   ex ex.
*INV:   ­ø ©ú ##.
%mor:   neg vt.
*INV:   Ú» §¹ &la4 ?
%mor:   vt vi sfp.
*CHI:   <¥¼ Ú» §¹> [/] ¥¼ Ú» §¹, <Ú» §¹> [>].
%mor:   neg vt vi neg vt vi vt vi.
*INV:   <¥¼ Ú» §¹> [<] <§A ¤S ­¬ ®I> [>] ## - ?
%mor:   neg vt vi nnpr advf vt prt.
*CHI:   <Ú» §¹ &a3> [<].
%mor:   vt vi sfp.
%com:   The investigator laughs.
*INV:   Ú» §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   ¥¼ Ú» §¹.
%mor:   neg vt vi.
%com:   The child's sister comes out.
*SIS:   Ú» §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   Ú» §¹.
%mor:   vt vi.
*SIS:   §Ú °İ §A, §A # ¤J ‘Á &a1.
%mor:   nnpr vt nnpr nnpr dir dir sfp.
*CHI:   ®a©j &a3 !
%mor:   nn sfp.
*SIS:   ¦³ ¥d³q¤ù Ú» &a3.
%mor:   vf nn vt sfp.
*MOT:   <³Ş §A ©ñ> [>] ÷ Ê\ ¤J ‘Á ÂI ±o &a3 ?
%mor:   ex nnpr vd asp nnpr dir dir wh ctc sfp.
*CHI:   <xxx> [<].
*MOT:   «u–ï Ê\ İ¯ ¨ì §A ­Ó ¬P¬P &a3, °I &la3.
%mor:   ex nnpr vt ctc nnpr cl nn sfp adj sfp.
*MOT:   §A Ú» úï, Ê\ İ¯ ¨ì ­Ó ¬P¬P &a3.
%mor:   nnpr vt prt nnpr vt ctc cl nn sfp.
*CHI:   §Ú ·Q ª± ¬P¬P &a3 !
%mor:   nnpr vt vt nn sfp.
*MOT:   µ¥ §Ú À¾ ¥X ‘Á ­Ú §A ª±.
%mor:   vt nnpr vt dir dir prep nnpr vt.
*MOT:   ‘Á !
%mor:   dir.
*MOT:   «u<–ï, –ï–ï–ï, ¸H ®Í &la3> [>].
%mor:   ex ex adj prt sfp.
*CHI:   <xxx> [<].
%com:   The child screams as her mother takes over the marble chess.
*MOT:   §Ú ¦P §A À¾ ¥X ¥h &a3.
%mor:   nnpr prep nnpr vt dir dir sfp.
*MOT:   ­Ë Âm ®Í, ­Ë Âm ®Í &la3, ­n ºCºC ü« ¸¨ ¥h xxx.
%mor:   vt vi prt vt vi prt sfp vt advm vt dir dir.
*MOT:   ö ¥X­± ª± &a3 ¬P¬P, ¦n ­ø ¦n ?
%mor:   prep nnloc vt sfp nn adj neg adj.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*MOT:   ­ø ºò­n &ga3, §A ³£ ¥i¥H ¤J ®I ‘Á, ÉN ÉA ©Ò¿×.
%mor:   neg adj sfp, nnpr advf aux dir prt dir, neg wh nn.
@End

