@Begin	
*INV:	   ¶^ ®Í.
%mor:	    verg prt.
*CHI:	   ©O ø «§ ÃC¦â?
%mor:	    det cl wh nn.
*INV:	   «§+...
%mor:	    wh.
*INV:	   ­ø «Y ¬õ ¦â.
%mor:	    neg vf adj nn.
*MOT:	   ¾í.
%mor:	    nn.
*CHI:	   ¾í ¦â &aa1.
%mor:	    adj nn sfp.
*CHI:	   ¾í ¦â.
%mor:	    adj nn.
*CHI:	   &n - ?
%mor:	    ex.
*INV:	   Ãä ­Ó ¤j ø °Ú ©O «×?
%mor:	    wh cl adj com sfp det cl.
*CHI:	   ¥ò &be1 - .
%mor:	    advf  xx  .
*CHI:	   &be1 - .
%mor:	   xx .
*INV:	   úï?
%mor:	    ex.
*CHI:	   &aa2:.
%mor:	    ex.
%com:	 pause.
*CHI:	   &u1: - .
%mor:	    ex .
*CHI:	   ª± ª±.
%mor:	   vt vt .
*CHI:	    ª±< ©O ø> [>].
%mor:	    vt det cl.
*INV:	   < ©p ­ø ´¡> [<] ©O ø ¸¨ ¥h °¦ °¨ ·| ¨« î °Õ.
%mor:	    nnpr neg vt det cl dir dir cl nn aux vi sfp sfp.
*INV:	   < ©O ø ­n ´¡ ¸¨ ¥h î> [>].
%mor:	    det cl vt vt dir dir sfp.
*MOT:	   < &gok4 &gok4 &gok4 &gok4 ¨« ÷ °Õ> [<].
%mor:	    ex ex ex ex vi asp sfp.
*INV:	   ¦pªG ­ø «Y °¦ °¨°¨ ­ø ·| Âà î °Õ.
%mor:	    advs neg vf cl nn neg aux vi sfp sfp.
*MOT:	   ©O °¦ «§ ¦â?
%mor:	    det cl wh nn.
*CHI:	0
*MOT:	   ÂÅ ¦â.
%mor:	    adj nn.
*CHI:	   ¤@ °} # °¨°¨ # Âà.
%mor:	    q cl nn vi.
*CHI:	   &aa2:.
%mor:	    ex.
*INV:	   ®aµa ¤µ¤é µÛ Ëİ ¦h ­m ¦n ±o·N °Ú.
%mor:	    nnpp advs vt advi adj nn advi adj sfp.
*MOT:	   < ¦n ­á °Ú> [>].
%mor:	    advi adj sfp.
*INV:	   < ¤@ °¦ ºê¥J> [<] Ëİ °Ú.
%mor:	    q cl nn advs sfp.
%com:	 The investigator giggles.
*MOT:	   ­á &aa1 ¹À ¤µ¤é.
%mor:	    adj sfp sfp advs.
*INV:	   <www> [>].
*CHI:	   < °¦ °¨ ·| ¨«¨«> [<].
%mor:	    cl nn aux vi.
%com:	 The investigator talks to the child's parents.
@situation:	 The child is lying on the bed.
*INV:	"   ¼M, ©p Ô Ä± &aa4 ®aµa?"
%mor:	    ex nnpr vi nn sfp nnpp.
*INV:	"   Ëİ §Ú ¨« î °Õ Ø{, ©p Ô Ä±+..."
%mor:	    advs nnpr vi sfp sfp sfp nnpr vi nn.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   §Ú ¤S ªğ «Î¥ø Ô Åo.
%mor:	    nnpr advf dir nn vi sfp.
*CHI:	   < ­ø ¦n> [>].
%mor:	    neg adj.
*INV:	   < §Ú ¦n> [<] ²´Ô °Ú.
%mor:	    nnpr adj adj sfp.
*CHI:	   &n2:.
%mor:	    ex.
*INV:	   ¦n ÉN °Ú?
%mor:	    adj neg sfp.
*CHI:	   §Ú ®Î «× ª±.
%mor:	    nnpr prep cl vt.
*INV:	   ©p ®Î «× ª± &aa4 ?
%mor:	    nnpr prep cl vt sfp.
*INV:	   < Ëİ §Ú ÂI °Ú > [=! giggles] ?
%mor:	    advs nnpr wh sfp .
*INV:	   <©p ­ø ²z §Ú> [=! giggles].
%mor:	   nnpr neg vt nnpr.
*INV:	   §Ú ªğ «Î¥ø Ô Åo3 ¦n ÉN °Ú?
%mor:	    nnpr dir nn vi sfp adj neg sfp.
*CHI:	   &n3 §Ú ­ø «Y &aa2.
%mor:	    ex nnpr neg vf sfp.
*INV:	"   Ëİ õ ø ª±¨ã «} ¦n ´e Åo,< ©p ­ø> [/] ©p ­ø ¦P Ê\’] ª±."
%mor:	    advs det cl nn neg advi adj sfp nnpr neg nnpr neg prep nnpr vt.
*CHI:	   Ú» úï - ?
%mor:	    vt prt.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ­Ó ¤Ñ ³£ ¥ú.
%mor:	    cl nn advf adj.
*INV:	   «§ ¸Ü?
%mor:	    wh sfp.
*CHI:	   ¥ú ÷ &aa3.
%mor:	    adj asp sfp.
*INV:	   ÉAÏ ¸Ü?
%mor:	    wh sfp.
*CHI:	   < ¥ú ÷ &aa3> [>].
%mor:	    adj asp sfp.
*MOT:	   < ­Ó ¤Ñ ³£ ¥ú °Õ> [<].
%mor:	    cl nn advf adj sfp .
*MOT:	   ­ø «Y Ô Ä± °Ú.
%mor:	   neg vf vi nn sfp.
*INV:	   ®@.
%mor:	    ex.
*CHI:	   ­Ó< ¤Ñ> [>] +/.
%mor:	    cl nn.
*INV:	   < Ëİ ©p> [<] ¥ò ö «×?
%mor:	    advs nnpr advf vf cl.
*CHI:	   &ou1-. &wou1.
%mor:	    ex nn.
%com:	 The investigator giggles.
*MOT:	   ¤Ñ ¶Â ¥ı Ô Ä± î.
%mor:	    nn adj advf vi nn sfp.
*MOT:	   ­Ó ¤Ñ ¥ú ©O ´N ­ø Ô.
%mor:	    cl nn adj sfp advf neg vi.
*INV:	   ¤Ñ ¥ú ­ø Ô Ä± °Ú.
%mor:	    nn adj neg vi nn sfp.
*FAT:	"   ¬ä¬ä °Õ, §Ö ø ¬ä ø ª±¨ã °Õ, ¨È®aµa."
%mor:	    vt sfp adj com vt cl nn sfp nnpp.
*FAT:	   ®aµa.
%mor:	    nnpp.
*MOT:	   ©p ¦²¦² °Ú.
%mor:	    nnpr adj sfp.
%com:	 The investigator giggles.
*FAT:	   xxx ­Ó ªM °µ «§ °Ú?
%mor:	    cl nn vt wh sfp.
*INV:	   ¦³ «§ Ú» °Ú õ «×?
%mor:	    vf wh vt sfp det cl.
*CHI:	   §Ú ·Q Ú» Ï.
%mor:	    nnpr vt vt nn.
*INV:	   ©p ·Q Ú» ÉAÏ?
%mor:	    nnpr vt vt wh.
*MOT:	   Ú» ³¾³¾ °Ú.
%mor:	    vt nn sfp.
*CHI:	   §Ú ·Q Ú» ¨®¨®.
%mor:	    nnpr vt vt nn.
*CHI:	   < §Ú ·Q Ú»> [>] +/.
%mor:	    nnpr vt vt.
*INV:	   < ¦³ ÉN> [<]+...
%mor:	    vf neg .
*INV:	   ö ­ø ö «× °Ú?
%mor:	   vf neg vf cl sfp.
*MOT:	   É} µf ¥» ¨®¨® ‘Á °Ú.
%mor:	    vt prt cl nn sfp sfp.
*MOT:	   §Ö ø ¸¨ ‘Á &aa1.
%mor:	    adj com dir dir sfp .
*MOT:	   ®aµa ¸¨ ‘Á.
%mor:	   nnpp dir dir.
*MOT:	   ®aµa.
%mor:	    nnpp.
*MOT:	   ®aµa ¸¨ ‘Á ¥ı.
%mor:	    nnpp dir dir advf.
*MOT:	   ¸¨ ‘Á.
%mor:	    dir dir.
%com:	 pause.
*INV:	   ÀY¥ı §Ú ·f ¨® ‘Á î.
%mor:	    advs nnpr vt nn dir sfp.
*INV:	   ¤@ °} ¶¡ ©j©j ¨« ¤S ¦³ ¨® Ú» î °Õ.
%mor:	    q cl nn nn vi advf vf nn vt sfp sfp.
*INV:	   §Ú ·f ¤õ¨®.
%mor:	    nnpr vt nn.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   < ­ø ¦n> [>] - ?
%mor:	    neg adj.
*CHI:	"   < Ú» úï ­Ó ¤Ñ> [<] ¥ú ÷, ­ø ¦n # ­ø ¦n ·f ¤õ¨®# &e1 ªğ «Î¥ø."
%mor:	    vt prt cl nn adj asp neg adj neg adj vt nn ex dir nnloc.
*INV:	   Ëİ ¤Ñ ¥ú ¦n ­ø ¦n ªğ «Î¥ø &aa1 ?
%mor:	    advs nn adj adj neg adj dir nnloc sfp.
*FAT:	   ·f ¤õ¨® ªğ «Î¥ø &aa4 ?
%mor:	    vt nn dir nnloc sfp .
*FAT:	   ­ø ·f ¤õ¨® ªğ «Î¥ø.
%mor:	   neg vt nn dir nnloc.
*MOT:	   ­ø ¦n< ·f ¤õ¨® ªğ «Î¥ø °Ú> [>].
%mor:	    neg adj vt nn dir nnloc sfp.
*CHI:	   < ¤Ñ ¥ú °Õ> [<].
%mor:	    nn adj sfp.
*FAT:	   ¤Ñ ¥ú °Õ.
%mor:	    nn adj sfp .
*FAT:	   ©p ¨« ¥h ¬ä ©O «× °Õ.
%mor:	   nnpr vi dir vt det cl sfp.
*FAT:	   ©p ÃÑ ­ø ÃÑ ¬ä °Ú?
%mor:	    nnpr vt neg vt vt sfp .
*FAT:	   ©p õ °} ®É ³£ ¬ä ±o ­ø ¦n ï.
%mor:	   nnpr det cl nn advf vt ctc neg adj sfp.
*FAT:	   ¦A ¬ä ¹L ¤@ ¦¸ °Õ.
%mor:	    advf vt prt q cl sfp.
*FAT:	   ³Ş.
%mor:	    ex.
%com:	 The investigator giggles.
*CHI:	   &aa3 &tim1.
%mor:	    ex  xx .
*CHI:	"   õ ø""Lego"" ©O?"
%mor:	   det cl sfp.
*MOT:	"   < ¬ä""Lego""> [>]."
%mor:	    vt.
*FAT:	"   < õ ø""Lego"" &aa4> [<]?"
%mor:	    det cl sfp.
*FAT:	"   ©p ¤S ¬ä ""Lego"" &aa4 ?"
%mor:	    nnpr advf vt sfp.
*INV:	"   ¼M, ©p ø ""Lego""."
%mor:	    ex nnpr cl.
*CHI:	"   ""Legogo""."
@situation:	 The adults are putting the plastic rings and blocks back into the box.
*CHI:	   ğ.
%mor:	    ex .
*CHI:	   ğ.
%mor:	   ex .
*CHI:	   ğ.
%mor:	   ex.
*INV:	   ©p À° §Ú °õ+/.
%mor:	    nnpr vt nnpr vt.
*CHI:	   °¦ °¨ ·w ÷.
%mor:	    cl nn adj asp.
*INV:	   «§ ¸Ü?
%mor:	    wh sfp .
*INV:	   «§ ¸Ü?
%mor:	   wh sfp.
*CHI:	   °¦ °¨ ·w ÷.
%mor:	    cl nn adj asp.
*FAT:	   °¦ °¨ ·w ÷ °Ú.
%mor:	    cl nn adj asp sfp.
%com:	 The adults giggle.
*INV:	   ©p ¥´ ·w Ê\ °Õ.
%mor:	    nnpr vt adj nnpr sfp.
*MOT:	   °¦ °¨ ·w ÷.
%mor:	    cl nn adj asp.
*INV:	   ©p ¥´ ·w Ê\ î.
%mor:	    nnpr vt adj nnpr sfp.
*CHI:	   < §Ú ½ğ Ê\ &o1> [>].
%mor:	    nnpr vt nnpr sfp.
*MOT:	   < &e1 ¶Ì½Ş½Ş> [<].
%mor:	    ex nn .
*MOT:	   °¦ °¨ ·w Ø{.
%mor:	   cl nn adj sfp.
*INV:	   ©p ­ø ¦P Ê\ ª± Åo.
%mor:	    nnpr neg prep nnpr vt sfp.
*CHI:	   ¥´ ·w Ê\.
%mor:	    vt adj nnpr.
*MOT:	"   ©p ­ø ¦P Ê\ ª±, Ê\ ·w ÷ Ø{."
%mor:	    nnpr neg prep nnpr vt nnpr adj asp sfp.
*INV:	   ©p «} Ú»+...
%mor:	    nnpr neg vt .
*INV:	"   ¬ä""Lego"" ï?"
%mor:	   vt sfp.
*INV:	   ©p ¬ä ­Ú §Ú Ú» &aa1.
%mor:	    nnpr vt prep nnpr vt sfp.
*INV:	   ¦³ «§+/.
%mor:	    vf wh.
*FAT:	   ¤£¦p °Û °¦ ºq Å¥ úï Ğ.
%mor:	    advs vt cl nn vt prt sfp.
*CHI:	   Ú» úï.
%mor:	    vt prt .
*CHI:	   Ú» úï.
%mor:	   vt prt.
*FAT:	   ÉN Ï ï ©O «×.
%mor:	    neg nn sfp det cl.
*CHI:	   &n2.
%mor:	    ex.
*CHI:	   ¤@ °} ¶¡ ¥ı.
%mor:	    q cl nn advf.
*FAT:	   ¤@ °} ¶¡ ¸Ë ø Ï ¤J ¥h «Y ¹À?
%mor:	    q cl nn vt cl nn dir dir vf sfp.
%com:	 The child hums.
@situation:	 The investigator tells the child how to put the plastic figures onto the thread.
*INV:	   «Y Ğ.
%mor:	    vf sfp .
*INV:	   Ëİ &aa6 ¥i¥H ©ğ ¥h ª± Ğ.
%mor:	   advs sfp aux vt dir vt sfp.
*INV:	   §Ú ´N ©ğ ¥h ª± Ğ.
%mor:	    nnpr advf vt dir vt sfp.
*INV:	   < ©p ÉN ±o ª±> [=! giggles].
%mor:	    nnpr neg ctc vt.
*CHI:	   <xxx> [<].
*CHI:	   ¶R –R &aa3.
%mor:	    vt nn sfp.
*INV:	   ¥h ¶R –R &aa4 ?
%mor:	    dir vt nn sfp.
*INV:	   ©O ø ª±¨ã ‘Á î Ø{.
%mor:	    det cl nn sfp sfp sfp .
*INV:	   ­ø «Y –R ‘Á î Ø{.
%mor:	   neg vf nn sfp sfp sfp.
*INV:	   Ëİ ­« ©p ©ğ ­ø ©ğ ­Ë °Ú ©p?
%mor:	    advi adj nnpr vt neg vt ctc sfp nnpr.
*CHI:	   §Ú ­n ©O ­Ó &s+ < ¶R> [>] –R.
%mor:	    nnpr vt det cl ex vt nn.
*INV:	   ©O< ­Ó &aa4> [<]?
%mor:	    det cl sfp.
*INV:	   ©O ­Ó ­ø •Ú ¶R –R î.
%mor:	    det cl neg adj vt nn sfp .
*INV:	    ©O ­Ó ¬~ ¤â î ·R ‘Á.
%mor:	    det cl vt nn sfp vt dir.
*INV:	   ¬~ ¤â î ¹À ¤W ¦¸ ©p ¸Ü.
%mor:	    vt nn sfp sfp det cl nnpr vt.
*INV:	   ·R ‘Á ¬~ ¤â î.
%mor:	    vt dir vt nn sfp.
*CHI:	   §Ú ©î< ÷> [>].
%mor:	    nnpr vt asp.
*INV:	   < ©p> [<] ©î ©O ­Ó &aa4 ?
%mor:	    nnpr vt det cl sfp.
*INV:	   < ¦n §c> [>].
%mor:	    adj sfp.
*CHI:	   < §Ú ©î ÷> [<] ©O ­Ó.
%mor:	    nnpr vt asp det cl.
*INV:	   ©p ©î ÷[!] ©O ­Ó Ê\ &aa4 ?
%mor:	    nnpr vt asp det cl nnpr sfp.
*MOT:	"   ¤£¦p ©p Á¿ ""¯« ·R ¥@¤H"" ¥ı &aa1 ®aµa."
%mor:	    advs nnpr vt nnpp vt nn advf sfp nnpp.
*MOT:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	   &mou1.
%mor:	     xx .
*CHI:	   &aa2:.
%mor:	    ex.
*INV:	   «Y Ğ.
%mor:	    vf sfp .
*INV:	   «Y Ğ.
%mor:	   vf sfp.
*INV:	   ©O ­Ó «Y «} Äê °Ú?
%mor:	    det cl vf neg verg sfp .
*INV:	   ¦³ ÉN Äê °Ú ©O ­Ó?
%mor:	   vf neg verg sfp det cl.
*CHI:	   ÉN §c.
%mor:	    neg sfp.
*INV:	   ÉN «§?
%mor:	    neg sfp .
*INV:	   ©O ­Ó «§ ‘Á î?
%mor:	   det cl wh sfp sfp.
*INV:	   ÉN Äê «§?
%mor:	    neg verg sfp .
*INV:	   ¦³ ÉN Äê °Ú?
%mor:	   vf neg verg sfp.
*FAT:	   É} ¥h Ãä °Ú?
%mor:	    vt dir wh sfp.
*INV:	   ·R ‘Á &jok6 ## ·R ‘Á °µ «§ î ©O ­Ó?
%mor:	    vt dir ex vt dir vt wh sfp det cl.
*CHI:	   ­ø ª¾ &aa3.
%mor:	    neg vt sfp.
*INV:	   ­ø ª¾ «§?
%mor:	    neg vt sfp.
*INV:	   ­ø «Y ¬~ ¤â î «§?
%mor:	    neg vf vt nn sfp sfp .
*INV:	   ©O «× ¶} ¤ô î ¹À.
%mor:	   det cl vt nn sfp sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf .
*CHI:	   < ­ø «Y> [!].
%mor:	   neg vf.
*INV:	   ­ø «Y &aa4 ?
%mor:	    neg vf sfp.
*INV:	   ®@.
%mor:	    ex .
*INV:	"   Ëİ ©p ¬ä""Lego"" &aa1."
%mor:	   advs nnpr vt sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   úï?
%mor:	    ex .
*INV:	   < ¦n ÉN °Ú> [>]?
%mor:	   adj neg sfp.
*CHI:	   < ¦n &aa3> [<].
%mor:	    adj sfp.
*CHI:	   §Ú ¥h ¶R –R–R.
%mor:	    nnpr dir vt nn.
*INV:	   ©p ¥h ¶R –R.
%mor:	    nnpr dir vt nn .
*INV:	   ©p Ãä ¦³ ¿ú ¶R –R ®A?
%mor:	   nnpr wh vf nn vt nn sfp.
*FAT:	   «Y §c.
%mor:	    vf sfp .
*FAT:	   Ãä ¦³ ¿ú °Ú?
%mor:	   wh vf nn sfp.
*INV:	   «Y §c.
%mor:	    vf sfp .
*INV:	   ©p ÉN °Ú ©p.
%mor:	   nnpr neg sfp nnpr.
%com:	 A packet of plastic rings fall onto the ground as the child hits the table.
*INV:	"   ¼M, ¦n Åå °Ú."
%mor:	    ex advi adj sfp.
*INV:	   < ¶^ ÷> [=! giggles].
%mor:	    verg asp.
*CHI:	"   &n2, ¶ı«}, ­n ©O ø."
%mor:	    ex nn vt det cl.
*MOT:	   ³Ş³Ş³Ş.
%mor:	    ex .
*MOT:	   ­ø ±¼ ±o î.
%mor:	   neg vt ctc sfp .
*MOT:	   ¥É­ë ©j©j ­n î.
%mor:	   nnpp nn vt sfp.
%com:	 The investigator giggles.
*CHI:	   §Ú ¶].
%mor:	    nnpr vi.
@situation:	 The mother asks the child to repeat the utterances after her.
*MOT:	   ­ø ¦n ­§ °Ú.
%mor:	    neg adj vi sfp .
*MOT:	    ©p Á¿ &aa1.
%mor:	    nnpr vt sfp.
*MOT:	   ¤j Án ø.
%mor:	    adj nn com.
*CHI:	   ­»¿¼ ¦n ¦n¨ı.
%mor:	    nn advi adj.
*CHI:	   < §Ú ¦Û> [>] +/.
%mor:	    nnpr rfl.
*MOT:	   < ªQ>[<]¹« ±ø §À ¦n ²Ê.
%mor:	    nn cl nn advi adj.
*CHI:	   &aa2 §Ú ¦Û¤v.
%mor:	    ex nnpr rfl.
%com:	 The child wants to read the book herself.
*CHI:	   ªQ¹« ±ø §À ¦n ²Ê.
%mor:	    nn cl nn advi adj.
*MOT:	   ¤ë«G ¦n ¶ê.
%mor:	    nn advi adj.
*CHI:	   ¤ë«G ¦n ¶ê.
%mor:	    nn advi adj.
@situation:	 Reading picture cards.
*MOT:	   §Ú ­n ­¹ ¥]¤l.
%mor:	    nnpr vt vt nn.
*CHI:	   §Ú ­n ­¹ ¥]¤l.
%mor:	    nnpr vt vt nn.
*MOT:	   ¯u °² ¤£ ¤À.
%mor:	    advi adj neg vt.
*CHI:	   ¯u °² ¤£ ¤À.
%mor:	    advi adj neg vt.
*CHI:	   ¤ë«G ¦n ¤À.
%mor:	    nn adj vt.
*MOT:	   ¤ë«G ¦n ¶ê °Ú.
%mor:	    nn advi adj sfp.
*MOT:	   §Ö ø Á¿ &aa1.
%mor:	    adj com vt sfp.
@situation:	 Reciting scripture.
*MOT:	   ·í«H+...
%mor:	    ex.
*MOT:	   < ·í«H> [>]+...
%mor:	    ex.
*CHI:	"   < ·í «H> [<] ¥D­C¿q,< §A ©M> [/] §A ©M §Ú ¤@ ®a,< ³£ ¥²> [>] &jat1 &gau6."
%mor:	    advs vt nnpp nnpr conj nnpr conj nnpr q cl advf advf vt nn.
%exp:	   [&jat1 &gau6] = ±o±Ï.
*MOT:	   < §A ©M §A ¤@ ®a> [<].
%mor:	    nnpr conj nnpr q cl.
*MOT:	   §A ©M §A ¤@ ®a &aa3.
%mor:	    nnpr conj nnpr q cl sfp.
*CHI:	"   §A ©M §A ¤@ ®a, «Y ³£ ¥² &jat1 &gau6."
%mor:	    nnpr conj nnpr q cl vf advf advf vt nn.
@Situation:	     [side B].
@situation:	 Reading the picture book and repeating adult utterances.
*MOT:	   ª¯ À¹ µÛ ¬õ ´U¤l.
%mor:	    nn vt vt adj nn.
*CHI:	   ª¯ À¹ µÛ ¬õ &mou4¤l.
%mor:	    nn vt asp adj nn.
*MOT:	   ¤pºµ ¤] À¹ µÛ ¬õ ´U¤l.
%mor:	    nn advf vt asp adj nn.
*CHI:	   À¹ µÛ ¬õ ´U¤l.
%mor:	    vt asp adj nn.
*MOT:	   ¤pºµ.
%mor:	    nn.
*CHI:	   ¤pºµ &daai6 ´U¤l.
%mor:	    nn vt nn.
*MOT:	   ¤] À¹ µÛ.
%mor:	    advf vt asp.
*CHI:	0
*MOT:	   Á¿ °Õ.
%mor:	    vt sfp.
*FAT:	   ©p ¦A Á¿ &aa1.
%mor:	    nnpr advf vt sfp.
*FAT:	   ¤p³¾.
%mor:	    nn.
*FAT:	   Á¿ ©O ­Ó.
%mor:	    vt det cl .
*FAT:	   < ¤p³¾ ·| ­¸> [>].
%mor:	   nn aux vi.
*CHI:	   < ¤p³¾ &ho4 > [<].
%mor:	    nn  xx .
*FAT:	   &e2 ¤p³¾ ·|+/.
%mor:	    ex nn aux.
*CHI:	   ·| ­¸.
%mor:	    aux vi.
*FAT:	   »f¸» ¤] ·| ­¸.
%mor:	    nn advf aux vi.
*CHI:	   »f¸» ¤] ·| ­¸.
%mor:	    nn advf aux vi.
*FAT:	   «Y «} °Ú?
%mor:	    vf neg sfp .
*FAT:	   ©O ­Ó »f¸» &aa1 ¹À.
%mor:	   det cl nn sfp sfp.
*MOT:	   ´¦ °Õ.
%mor:	    vt sfp .
*MOT:	   < ·m > [>].
%mor:	   vt .
*MOT:	   <·m> [>].
%mor:	   vt .
*MOT:	   <·m> [>].
%mor:	   vt.
*FAT:	   < ğ > [<].
%mor:	    ex .
*FAT:	   <¤U> [<] ¤@ ­¶ &aa1.
%mor:	   det q cl sfp.
*FAT:	   ğ.
%mor:	    ex .
*FAT:	   ©O °¦ ÉAÏ °Ú?
%mor:	   det cl wh sfp .
*FAT:	   ©O °¦ ÉAÏ °Ú?
%mor:	   det cl wh sfp.
*CHI:	   ©O °¦ # &aa2+/.
%mor:	    det cl sfp.
*MOT:	   ¤pÂû ®» ¤F ¤@ ±ø ³½.
%mor:	    nn vt asp q cl nn.
*FAT:	   ¤@ ±ø ÂÎ.
%mor:	    q cl nn.
%com:	 The child's mother giggles.
*MOT:	   Á¿ &aa1.
%mor:	    vt sfp.
*MOT:	   ¤p.
%mor:	    adj.
*CHI:	   ÂûÂû.
%mor:	    nn.
*MOT:	   ®» ¤F.
%mor:	    vt asp.
*CHI:	   &liu5 &liu5.
%mor:	     xx  xx .
%com:	" ""¤F"" and ""³¾"" are both pronounced as ""&liu5""."
*FAT:	   ­ø «Y.
%mor:	    neg vf .
*FAT:	   ø ÂÎÂÎ °Ú.
%mor:	   cl nn sfp.
*FAT:	"   ¤pÂû ®» °¦ ÂÎÂÎ &a1 ¹À, «Y «} °Ú?"
%mor:	    nn vt cl nn sfp sfp vf neg sfp.
*FAT:	   ¤p Âû< ®»> [>] +/.
%mor:	    adj nn vt.
*CHI:	   <xxx> [<] ­¹ ø ÂÎÂÎ Åo.
%mor:	    vt cl nn sfp.
*FAT:	   «Y °Õ.
%mor:	    vf sfp.
*MOT:	   ¤p¨ß.
%mor:	    nn.
*CHI:	   ¤p¨ß¨ß.
%mor:	    nn.
*MOT:	   °õ ÷ ¤@ ­Ó ¿iÛ£.
%mor:	    vt asp q cl nn.
*CHI:	   ¿iÛ£.
%mor:	    nn.
*MOT:	   °õ ÷.
%mor:	    vt asp.
*CHI:	   °õ ÷ ¤@ ­Ó ¿iÛ£.
%mor:	    vt asp q cl nn.
*FAT:	"   ğ, ¤U ¤@ ­¶."
%mor:	    ex det q cl.
*CHI:	   ¤U ¤@ ­¶.
%mor:	    det q cl.
*FAT:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	   ´Ê ¾ğ¾ğ.
%mor:	    cl nn.
*FAT:	   ¾ğ¾ğ ºñ ¦â.
%mor:	    nn adj nn.
*CHI:	   ¾ğ¾ğ ºñ ¦â.
%mor:	    nn adj nn.
*FAT:	   «Y Ğ.
%mor:	    vf sfp.
*FAT:	   ©O °¦ «§ °Ú?
%mor:	    det cl wh sfp .
*FAT:	   ©O °¦ «§ °Ú?
%mor:	   det cl wh sfp.
*CHI:	   &wou1&wou1 ª¯.
%mor:	    nn nn.
*FAT:	"   ­ø «Y, ©O °¦ ¦Ï«§«§ ‘Á î1 ¹À."
%mor:	    neg vf det cl nn sfp sfp sfp.
*CHI:	   ¦Ï«§«§.
%mor:	    nn.
*FAT:	   ¦Ï«§«§ ­¹ ¯ó¯ó.
%mor:	    nn vt nn.
*CHI:	"   ®@, ­¹ ¯ó¯ó."
%mor:	    ex vt nn.
*FAT:	   ¦Ï«§«§ ­¹ ¯ó.
%mor:	    nn vt nn.
*FAT:	   &aa1 ©O °¦ ÉAÏ °Ú?
%mor:	    ex det cl wh sfp.
*CHI:	   «Cµì.
%mor:	    nn.
*FAT:	   «Cµì °µ ÉAÏ °Ú?
%mor:	    nn vt wh sfp.
*CHI:	   «Cµì ­¹ ¯ó<¯ó> [>].
%mor:	    nn vt nn.
*FAT:	   < ­¹> [<] ÂÎÂÎ.
%mor:	    vt nn .
*FAT:	   ´å ¤ô «Y «} °Ú?
%mor:	   vi nn vf neg sfp.
*FAT:	   ¸õ ¸¨ ¤ô «× &dam2 Ëİ.
%mor:	    vi dir nn cl vt advs.
*FAT:	   «Y «}?
%mor:	    vf neg.
*CHI:	"   &ji2, ¤j²Â¶H."
%mor:	    ex nn.
*FAT:	   ¤j²Â¶H< °µ ÉAÏ> [>]?
%mor:	    nn vt wh.
*CHI:	   < ©O ø> [<] ÉA ‘Á?
%mor:	    det cl wh sfp.
*FAT:	   ¤j²Â¶H ±² ¦í ø ÉAÏ?
%mor:	    nn vt asp cl wh .
*FAT:	   ¤@ ±ø ¤ìÀY °Ú.
%mor:	   q cl nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*FAT:	   ¤j²Â¶H.
%mor:	    nn.
*FAT:	   ¦n ÉN Ú» °Ú?
%mor:	    adj neg vt sfp .
*FAT:	   ©O ¥» ®Ñ®Ñ ¦n ÉN Ú» °Ú?
%mor:	   det cl nn adj neg vt sfp.
*CHI:	   Ú» úï - ?
%mor:	    vt prt.
*FAT:	   «§ &aa2 ?
%mor:	    wh sfp.
*FAT:	   ©p Á¿ õ ø ‘Á Å¥ Ğ.
%mor:	    nnpr vt det cl dir vt sfp.
%com:	 pause.
*FAT:	"   ©p Á¿ õ ø ‘Á Å¥, ¦n ÉN °Ú?"
%mor:	    nnpr vt det cl dir vt adj neg sfp.
*FAT:	   ÃÑ ­ø ÃÑ Á¿ °Ú?
%mor:	    vt neg vt vt sfp.
*CHI:	   ¤@ °} ¶ı«} ü«.
%mor:	    q cl nn vt.
*FAT:	   ¤@ °} ¶ı«} Á¿.
%mor:	    q cl nn vt.
%com:	 The child's father mishears the child's utterance.
*FAT:	   ©p ­ø ¦n ÅÍ.
%mor:	    nnpr neg adj vt .
*FAT:	   ©p ­ø ¦n ÅÍ.
%mor:	   nnpr neg adj vt.
*CHI:	   §Ú ¦Û¤v É} &n1.
%mor:	    nnpr rfl vt ex.
*MOT:	   ¤@ ­Ó ¤p ªB¤Í ¦³ ¨â ­Ó ®ğ²y.
%mor:	    q cl adj nn vf q cl nn.
*CHI:	   ¤@ ­Ó ¤p ªB¤Í ¦³< ¤@> [/] ¤@+...
%mor:	    q cl adj nn vf q q .
*CHI:	   ¨â ­Ó ®ğ²y.
%mor:	   q cl nn.
*FAT:	   < ©O ø «§> [>]?
%mor:	    det cl wh.
*MOT:	   < ¤@ ­Ó ¬Ö> [<] ¦³ ¤T ­Ó Ä«ªG.
%mor:	    q cl nn vf q cl nn.
*MOT:	   ­ø ¦n ÅÍ °Õ ®aµa.
%mor:	    neg adj vt sfp nnpp.
