@Begin	
*CHI:	   ¶¼ &aa1.
%mor:	   vt sfp .
*CHI:	    ¶¼ ÉA.
%mor:	    vt wh .
*CHI:	   §Ú ·Q ¶¼.
%mor:	   nnpr vt vt.
*INV:	   ·Q.
%mor:	    vt.
*CHI:	   §Ú ­n &aa3.
%mor:	    nnpr vt sfp.
*INV:	   < ©O> [/] ©O ­Ó «§ ‘Á î ©O ­Ó?
%mor:	    det det cl wh sfp sfp det cl.
*CHI:	   ¾í¾í.
%mor:	    nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   ¹jÂ÷ õ ­Ó ©O?
%mor:	    nnloc det cl sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ¹jÂ÷.
%mor:	    nnloc.
*INV:	   ¾í¾í ¹jÂ÷ ¦³ ­Ó «§ §r?
%mor:	    nn nnloc vf cl wh sfp.
*INV:	"   ©O ­Ó ÉAÏ ‘Á î, ¬õ ¦â ©O ­Ó?"
%mor:	    det cl wh sfp sfp adj nn det cl.
*CHI:	   ªMªM.
%mor:	    nn.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ©O ¤@ ­Ó °Ú.
%mor:	    det q cl sfp .
*INV:	   ©O ­Ó °Ú.
%mor:	   det cl sfp .
*INV:	   ©O ­Ó ­ø «Y ¾í ‘Á í.
%mor:	   det cl neg vf nn sfp sfp .
*INV:	   ©O ­Ó ¦Ü «Y ¾í ¤§ ¹À.
%mor:	   det cl advf vf nn sfp sfp.
*INV:	   «Y «} °Ú?
%mor:	    vf neg sfp.
*CHI:	   ¶À ¦â.
%mor:	    adj nn.
*INV:	   «Y &laa1.
%mor:	    vf sfp .
*INV:	   ©O ­Ó ¾í &laa1.
%mor:	    det cl nn sfp .
*INV:	    ©O ­Ó «Y # Ä«+...
%mor:	    det cl vf nn.
*CHI:	   ©O ­Ó Ä«ªG.
%mor:	    det cl nn.
*INV:	"   «Y Ğ, ©O ­Ó Ä«ªG Ø{."
%mor:	    vf sfp det cl nn sfp.
*INV:	   ©O ­Ó ¾í [=! points at another one].
%mor:	    det cl nn.
*CHI:	   ©O ­Ó.
%mor:	    det cl .
*CHI:	   ©O ­Ó < ¾í> [>].
%mor:	   det cl nn.
*INV:	   < ¾í> [<].
%mor:	    nn.
*INV:	"   «Y Ğ, < Ä«ªG «§ ¦â î> [>]?"
%mor:	    vf sfp nn wh nn sfp.
*CHI:	   < ©O ­Ó ©O> [<]?
%mor:	    det cl sfp.
*INV:	"   «Y Ğ, ©O ­Ó «§ ‘Á î ©O °¦?"
%mor:	    vf sfp det cl wh sfp sfp det cl .
*INV:	   «u–ï ©p Ú» úï ©O °¦.
%mor:	   ex nnpr vt prt det cl.
*CHI:	   ©O °¦.
%mor:	    det cl.
*INV:	   ©O °¦ «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*INV:	   < Ê\ Ëİ> [>] +/.
%mor:	    nnpr advs.
*CHI:	   < ©O °¦ ¿ß¿ß> [<].
%mor:	    det cl nn.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*INV:	"   ¦n ¦ü ¿ß¿ß, ¦ı«Y ­ø «Y."
%mor:	    advi vt nn advs neg vf.
*INV:	   ¿ß¿ß ¦³ Å½ &laa1 úï.
%mor:	    nn vf nn sfp ex.
*CHI:	   < ¦³ Å½> [>].
%mor:	    vf nn.
*INV:	   < ¿ß¿ß °¦ ¦Õ¥J> [<] ÉN Ëİ ªø î Ø{.
%mor:	    nn cl nn neg advi adj sfp sfp.
*INV:	   ªø ¦Õ¥J î ë.
%mor:	    adj nn sfp sfp.
*CHI:	   ªø ¦Õ¥J Ø{.
%mor:	    adj nn sfp.
*INV:	"   «Y &aa3, ªø ¦Õ¥J «Y «§ ‘Á î?"
%mor:	    vf sfp adj nn vf wh sfp sfp.
*CHI:	   ­ø ªø ¦Õ¥J Ø{.
%mor:	    neg adj nn sfp.
*INV:	   «Y ­ø «Y ±i®aµa &aa3 ªø ¦Õ¥J?
%mor:	    vf neg vf nnpp sfp adj nn.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦ı«Y ©O ­Ó ­ø «Y ±i®aµa ‘Á î Ø{.
%mor:	    advs det cl neg vf nnpp sfp sfp sfp.
*CHI:	   ¶ı«} ©O?
%mor:	    nn sfp.
*INV:	   ¶ı«} ¤J ÷ ¥h µN ¶º &aa3.
%mor:	    nn dir asp dir vt nn sfp.
%com:	 The child then goes to the kitchen to see her mother.
@situation:	 The child comes back. There is a screening bowl.
*CHI:	   ©O ø «§ ‘Á ©O?
%mor:	    det cl wh sfp sfp.
*INV:	"   ğ, ©O ­Ó ©O, ·R ‘Á ¬~ Ï ï."
%mor:	    ex det cl sfp vt dir vt nn sfp.
*INV:	   ·R ‘Á ¬~ ©O ­Ó ¥Ê ï.
%mor:	    vt dir vt det cl nn sfp.
*INV:	   ¶ı«} ¬~ Ï ©O ³£ ­n İ¯ ©O ­Ó.
%mor:	    nn vt nn sfp advf vt vt det cl.
*INV:	   &dau1 &aa3.
%mor:	    nn sfp.
*INV:	   ¬ï ÁK ï &dau1 ·R ‘Á ¬~ î ·R ‘Á.
%mor:	    vi nn sfp nn vt dir vt sfp vt dir.
*CHI:	   ®aµa ´å ¤ô¤ô.
%mor:	    nnpp vi nn.
*INV:	   ´å ¤ô¤ô - ?
%mor:	    vi nn.
@situation:	 The child's stuffed dog is lying on the sofa.
*INV:	   &wou1&wou1 ¶¼ ­ø ¶¼ # ©@°Ø î?
%mor:	    nn vt neg vt nn sfp .
*INV:	   ¶¼ ­ø ¶¼ ©@°Ø?
%mor:	   vt neg vt nn.
*CHI:	"   &aa3, ¦º &n4."
%mor:	    ex adj ex.
*INV:	   &m3 &aa3.
%mor:	    ex sfp.
*CHI:	   < &ei1 &jaa3 &m1> [>].
%mor:	    ex ex ex.
*INV:	"   < «u–ï, ©p ¾x Ê\ §r> [<]?"
%mor:	    ex nnpr vt nnpr sfp.
*INV:	   ÂI¸Ñ ¾x Ê\ §r?
%mor:	    wh vt nnpr sfp.
*INV:	   Ê\ «Y ­ø «Y ­ø ¨Ä §r?
%mor:	    nnpr vf neg vf neg adj sfp.
*CHI:	   Ê\ ¨Ä.
%mor:	    nnpr adj.
*INV:	"   Ê\ ¨Ä ­ø ¨Ä §r &wou1&wou1, úï?"
%mor:	    nnpr adj neg adj sfp nn ex.
*CHI:	   &e5.
%mor:	    ex.
*INV:	   &wou1&wou1 «Y ­ø «Y ­ø ¨Ä §r?
%mor:	    nn vf neg vf neg adj sfp.
*CHI:	   &wou1&wou1 &lam2 ¤ô &o1 [=! talking to the stuffed doggie].
%mor:	    nn vt nn ex.
%exp:	   [&lam2] = ¶¼.
*INV:	   «Y Ğ.
%mor:	    vf sfp .
*INV:	   &wou1&wou1 ¶¼ ¤ô Ø{.
%mor:	   nn vt nn sfp.
*INV:	   «Y ¦n Ø{ ­Ú &wou1&wou1 ¶¼ ¤ô Ø{.
%mor:	    vf adj sfp prep nn vt nn sfp.
@situation:	 The investigator asks the child if her doggie is good.
*INV:	"   ©O ­Ó &wou1&wou1, ¨Ä ­ø ¨Ä î?"
%mor:	    det cl nn adj neg adj sfp.
*CHI:	   &wou1&wou1 ¨Ä.
%mor:	    nn adj.
*INV:	   ¨Ä ­ø ¨Ä &aa3 ?
%mor:	    adj neg adj sfp.
*INV:	   < ¨Ä &aa6 ¹À> [>].
%mor:	    adj sfp sfp.
*CHI:	   < ¤@ Ã¼> [<].
%mor:	    q cl.
*INV:	   < úï> [>]?
%mor:	    ex.
*CHI:	   < ¤T Ã¼> [<].
%mor:	    q cl.
*INV:	   0 [=! laughs].
*CHI:	   ¤­ Ã¼.
%mor:	    q cl.
*INV:	   Ëİ ¦h Ã¼ î «§?
%mor:	    advi adj cl sfp sfp.
*INV:	   ¤@ Ã¼.
%mor:	    q cl .
*INV:	   ¨â Ã¼.
%mor:	   q cl.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	   &am4.
%mor:	    ex.
*INV:	   &am4.
%mor:	    ex.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	   ¦n ­¹ ©@°Ø.
%mor:	    adj vt nn.
*INV:	   úï.
%mor:	    ex.
*INV:	   &wou1&wou1 # ­Ó ÀY³» ©O ø «Y «§ ‘Á î?
%mor:	    nn cl nn det cl vf wh sfp sfp.
*INV:	   Ëİ è° ï?
%mor:	    advi adj sfp.
*CHI:	   ¦n è° &aa3.
%mor:	    advi adj sfp.
*INV:	   ¦n è° &aa4 ?
%mor:	    advi adj sfp.
*INV:	   ½¹½º ‘Á î Åo.
%mor:	    nn sfp sfp sfp.
*CHI:	   ½¹½º ‘Á ®@.
%mor:	    nn sfp sfp.
*INV:	   < ©O °¦> [>] ©O?
%mor:	    det cl sfp.
*CHI:	   < &wou1&wou1> [<] ¶¼ ©@°Ø ®@.
%mor:	    nn vt nn ex.
*INV:	   ©O °¦ ©O?
%mor:	    det cl sfp .
*INV:	   ©O °¦ ©O?
%mor:	   det cl sfp.
*CHI:	   < &wou1 ¶¼ ¥¤¥¤ ®@> [>].
%mor:	    nn vt nn sfp.
*INV:	   < ©O °¦ ¶¼ ­ø ¶¼ &aa3> [<]?
%mor:	    det cl vt neg vt sfp.
*INV:	   ºµ¥J ¶¼ ­ø ¶¼ &aa3 ºµ¥J?
%mor:	    nn vt neg vt sfp nn .
*INV:	   ºµ¥J ¶¼ ­ø ¶¼ &aa3 ?
%mor:	   nn vt neg vt sfp.
%com:	 A stuffed bear is lying beside the stuffed doggie.
*CHI:	   ºµ¥J ¶¼ &aa3.
%mor:	    nn vt sfp.
*INV:	   ºµ¥J ¶¼.
%mor:	    nn vt .
*INV:	"   ¨â ­Ó ³£ ¶¼, ¦n ­ø ¦n &aa3 ?"
%mor:	   q cl advf vt adj neg adj sfp .
*INV:	   ©p ­Ú Ê\’] ¶¼ &aa1 !
%mor:	   nnpr prep nnpr vt sfp.
*CHI:	   ¦n §c.
%mor:	    adj sfp.
*INV:	"   úï,< §A ­Ú Ê\’] ¶¼> [>]."
%mor:	    ex nnpr prep nnpr vt.
*CHI:	   < &am &am &dou1 &kei2> [<].
%mor:	     xx  xx  xx  xx .
*CHI:	   &bi6 &le1.
%mor:	     xx  xx .
@situation:	 The child is feeding the toys.
*CHI:	   < &guk4 &guk4 &guk4 &guk4> [>].
%mor:	    ex ex ex ex.
*INV:	   < &guk4 &guk4 &guk4 &guk4> [<].
%mor:	    ex ex ex ex.
*INV:	   ©p ¥s Ê\ ¶¼ ¦Ü ±o í.
%mor:	    nnpr vt nnpr vt advf ctc sfp.
*INV:	   Ê\ ­ø ÃÑ î.
%mor:	    nnpr neg vt sfp.
*CHI:	   &guk4.
%mor:	    ex.
*INV:	"   ©p ¥s ¸Ü, ºµ¥J ¶¼ °Õ, ºµ¥J ¶¼ ­ø ¶¼ &aa3 ?"
%mor:	    nnpr vt vt nn vt sfp nn vt neg vt sfp.
*CHI:	   ºµ¥J ¶¼ &aa3.
%mor:	    nn vt sfp.
*CHI:	   ğ.
%mor:	    ex.
*INV:	   ¶ı«} ö «× °µ ºò ÉAÏ?
%mor:	    nn prep cl vt asp wh.
*CHI:	   ¶ı«} ¤Á ¥Ê¥Ê Åo.
%mor:	    nn vt nn sfp.
*INV:	"   «Y Ğ, ¶ı«} ö «× ¤Á ¥Ê¥Ê."
%mor:	    vf sfp nn prep cl vt nn.
*INV:	   ¤Á ¥Ê¥Ê ­Ú Ãä ­Ó ­¹ &aa3 ?
%mor:	    vt nn prep wh cl vt sfp.
*CHI:	   ¤Á # ¥Ê¥Ê ­Ú ®aµa ­¹# ¥Ê¥Ê ®@.
%mor:	    vt nn prep nnpp vt nn ex.
*INV:	   «Y &aa3.
%mor:	    vf sfp .
*INV:	   «Y &aa3.
%mor:	   vf sfp.
*CHI:	   «Y Åo.
%mor:	    vf sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   «Y Åo.
%mor:	    vf sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¶¼ ¥¤¥¤.
%mor:	    vt nn.
*INV:	   «Y §c.
%mor:	    vf sfp .
*INV:	   ¶¼ ­ø ¶¼ ¥¤¥¤ ©O &wou1&wou1 ?
%mor:	   vt neg vt nn sfp nn.
%com:	 The child keeps on feeding the stuffed animal.
@situation:	 The child is still making the stuffed animal drink.
*INV:	   < ©p ¦³ ÉN ¶¼ ¤ô ©O> [>]?
%mor:	    nnpr vf neg vt nn sfp.
*CHI:	   < &guk4> [<].
%mor:	    ex.
*INV:	   ¦Û¤v ¦³ ÉN ¶¼ ¤ô î?
%mor:	    rfl vf neg vt nn sfp.
*CHI:	   ÉN §c.
%mor:	    neg sfp.
*INV:	   ÉN ¶¼ ¤ô î ?
%mor:	    neg vt nn sfp.
*CHI:	   §Ú ¦³ &aa3.
%mor:	    nnpr vf sfp.
*INV:	   ¦³.
%mor:	    vf .
*INV:	   ©p ¦³.
%mor:	   nnpr vf.
*CHI:	   &guk4.
%mor:	    ex.
*INV:	   ¶¼ ¹¡ ¤ô Åo ºµ¥J.
%mor:	    vt adj nn sfp nn.
*INV:	   ºµ¥J Ô Ä± °Õ ºµ¥J.
%mor:	    nn vi nn sfp nn.
*INV:	   Ô Ä± °Õ.
%mor:	    vi nn sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ºµ¥J # «Y# Ô ­ø Ô Ä± î?
%mor:	    nn vf vi neg vi nn sfp .
*INV:	   Ô ­ø Ô Ä± &aa3 ?
%mor:	   vi neg vi nn sfp.
*CHI:	   Ê\ ­ø Ô Ä±.
%mor:	    nnpr neg vi nn.
*INV:	   ²´Ô °Õ ¦n ¦ü Ê\.
%mor:	    adj sfp advi vt nnpr.
*CHI:	   ¥ò &lam2 &aa3.
%mor:	    advf  xx sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   Ê\ ¥ò ¶¼ &aa3.
%mor:	    nnpr advf vt sfp.
*INV:	   Ê\ ¥ò «§ ¸Ü?
%mor:	    nnpr advf wh sfp.
*CHI:	   Ê\ ¶¼ &aa3.
%mor:	    nnpr vt sfp.
*INV:	   < Ê\ ¶¼ §r> [>]?
%mor:	    nnpr vt sfp.
*CHI:	   < Ê\ ¶¼ ¤ô &aa3> [<].
%mor:	    nnpr vt nn sfp.
*INV:	   Ê\ ¥ò ¶¼ §r?
%mor:	    nnpr advf vt sfp .
*INV:	"   ¼M, Ëİ §r?"
%mor:	   ex advs sfp .
*INV:	   ©p ­Ú ¦h ªM Ê\ ¶¼ °Õ Ëİ ´N.
%mor:	   nnpr prep adj cl nnpr vt sfp advs advf.
*INV:	   < ¦n ­ø ¦n &aa3> [>]?
%mor:	    adj neg adj sfp.
*CHI:	   < ¦n &aa3> [<].
%mor:	    adj sfp.
*INV:	   ­Ú ¦h ªM Ê\.
%mor:	    vd adj cl nnpr.
@situation:	 The investigator asks the child to make stuffed bear sit so that it can drink more comfortably.
*INV:	   < §Ú À° ©p> [/] §Ú À° ©p ¾ã &aa1.
%mor:	    nnpr vt nnpr nnpr vt nnpr vt sfp .
*INV:	   ¾ã.
%mor:	   vt .
*INV:	   À° ©p.
%mor:	   vt nnpr.
*CHI:	   §Ú ¾ã ­ø ­Ë.
%mor:	    nnpr vt neg ctc.
*INV:	   Ëİ «} ±o Åo.
%mor:	    advs neg ctc sfp.
*INV:	"   ğ §A Ú» úï, ®aµa."
%mor:	    ex nnpr vt prt nnpp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   «Y ­ø «Y ¶¼ ¦h ªM &aa3 ºµ¥J?
%mor:	    vf neg vf vt adj cl sfp nn.
@situation:	 The stuffed bear falls down.
*INV:	"   ²´Ô °Õ Ê\ # ¦n ¦ü, «Y ­ø «Y §r?"
%mor:	    adj sfp nnpr advi vt vf neg vf sfp.
*CHI:	   &aa2.
%mor:	    ex.
*INV:	   «Y ­ø «Y §r?
%mor:	    vf neg vf sfp.
*CHI:	   ¥ò ¶¼ &aa3.
%mor:	    advf vt sfp.
*INV:	   ¥ò ¶¼ §r?
%mor:	    advf vt sfp .
*INV:	   ¥ò ¶¼ §r?
%mor:	   advf vt sfp.
*CHI:	   < ¥ò ¶¼ &aa3> [>].
%mor:	    advf vt sfp.
*INV:	   < ¥ò ¶¼ §r> [<]?
%mor:	    advf vt sfp.
*CHI:	   &guk4.
%mor:	    ex.
*INV:	   0 [=! laughs].
*CHI:	   &guk4.
%mor:	    ex.
*INV:	"   ¼M, ¨{ µÈ °Õ, ­n ÂI °Ú?"
%mor:	    ex nn adj sfp vt wh sfp.
*CHI:	   &guk4.
%mor:	    ex.
*INV:	   ¨{ µÈ °Õ.
%mor:	    nn adj sfp.
*CHI:	   &guk4.
%mor:	    ex.
*INV:	"   ¶¼ ±o ¦h ¤ô ­n ÂI &aa3, ®aµa?"
%mor:	    vt ctc adj nn vt wh sfp nnpp.
*CHI:	   ¶¼ ¥¤ &aa3.
%mor:	    vt nn sfp.
*INV:	   ¶¼ ¥¤ §r?
%mor:	    vt nn sfp.
*INV:	   < ¶¼ ±o ¦h ¤ô ­n ¥h õ «×> [>] +/.
%mor:	    vt ctc adj nn vt vt det cl.
*CHI:	   < Ê\ ­n ¶¼ ¥¤> [<].
%mor:	    nnpr vt vt nn.
*CHI:	   Ê\ ­n ¶¼ ¥¤ &aa3.
%mor:	    nnpr vt vt nn sfp.
*INV:	   Ê\ ­n ¶¼ ¥¤ §r?
%mor:	    nnpr vt vt nn sfp .
*INV:	"   ©w, ©p ­n ¶¼ ¥¤, ©w, ºµ¥J ¶¼ ¥¤ &aa3 ?"
%mor:	   conj nnpr vt vt nn conj nn vt nn sfp.
*CHI:	   «u­ò.
%mor:	    ex.
%com:	 The stuffed bear falls down again.
@situation:	" Preparing ""drinks""."
*INV:	"   ­Ë ø ¤ô ¸¨ ¥h ¥ı, µM«á ©p Â\ ©O ø ¸¨ ¥h , «Y Ğ."
%mor:	    vt cl nn dir dir advf advs nnpr vd det cl dir dir vf sfp.
*CHI:	   Â\ ¥¤¥¤.
%mor:	    vd nn.
*INV:	"   «Y Ğ, Â\ ø ¥¤¥¤ ¸¨+..."
%mor:	    vf sfp vd cl nn dir.
*INV:	"   «Y Ğ, ÅÍ ÅÍ ÅÍ ÅÍ, «Y Ğ."
%mor:	    vf sfp vt vt vt vt vf sfp.
*CHI:	   Â\ ø ¤ô¤ô ¸¨ ¥h.
%mor:	    vd cl nn dir dir.
*INV:	   «Y.
%mor:	    vf.
*CHI:	   ÅÍ ÅÍ ÅÍ.
%mor:	    vt vt vt.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	   §Ö ø ¸¨ ¤ô¤ô.
%mor:	    adj com dir nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp .
*INV:	   «Y.
%mor:	   vf.
*CHI:	   ­Ë µf ¸¨ ¥h.
%mor:	    vt prt dir dir.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	   ªMªM.
%mor:	    nn.
*INV:	   < «Y Ğ> [>].
%mor:	    vf sfp.
*CHI:	   < R µf ¥ı> [<].
%mor:	    vt prt advf.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	"   «u–ï, «Y Ø{."
%mor:	    ex vf sfp.
*CHI:	   ­Ë  -:.
%mor:	    vt.
*INV:	   «Y ë.
%mor:	    vf sfp.
*CHI:	   &zi6 ÅÍ µf Ê\.
%mor:	     xx vt prt nnpr.
*CHI:	   ­Ë ø ¤ô.
%mor:	    vt cl nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	   ­Ú Ê\ ¶¼.
%mor:	    prep nnpr vt.
*INV:	"   ­Ú Ãä ­Ó "" Ê\"" ¶¼ §r?"
%mor:	    prep wh cl nnpr vt sfp .
*INV:	   Ãä ­Ó §r?
%mor:	   wh cl sfp .
*INV:	   ­Ú Ãä ­Ó ¶¼ §r?
%mor:	   prep wh cl vt sfp .
*INV:	   ­Ú Ãä ­Ó ¶¼ ®A?
%mor:	   prep wh cl vt  sfp.
*CHI:	   &aa2 ­Ú ºµ¥J ¿ß ®@.
%mor:	    ex prep nn nn sfp.
*INV:	   «Y Ø{.
%mor:	    vf sfp.
*INV:	   Ãä ­Ó ­Ú ºµ¥J ¶¼ î?
%mor:	    wh cl prep nn vt sfp.
*INV:	   < «Y ­ø «Y ©j©j ­Ú ºµ¥J ¶¼> [>]?
%mor:	    vf neg vf nn prep nn vt.
*CHI:	"   < «u–ï, Ê\ §¤§¤> [<]."
%mor:	    ex nnpr vt.
*INV:	   ©p ·Q §¤§¤ §r?
%mor:	    nnpr vt vi sfp.
*INV:	   ‘Á &aa1.
%mor:	    dir sfp.
*INV:	   ung2 ¶} Ê\ &laa1.
%mor:	   vt vt nnpr sfp .
*INV:	   ung2 ¶} Ê\ &laa1.
%mor:	   vt vt nnpr sfp.
*CHI:	   «u–ï.
%mor:	    ex  .
*CHI:	    &zi1 &zi6 î.
%mor:	    xx  xx sfp.
*CHI:	   §A §¤§¤.
%mor:	    nnpr vi.
*INV:	"   ®@, ºµ¥J §¤§¤ §r ­ì¨Ó?"
%mor:	    ex nn vi sfp advs .
*INV:	   ­ø «Y ®aµa §¤§¤ §r?
%mor:	   neg vf nnpp vi sfp.
@situation:	" The child ""feeds"" the stuffed bear."
*CHI:	   ¶¼ &laa1.
%mor:	    vt sfp.
*CHI:	   ¨Ä¨Ä’] &laa1.
%mor:	    advm sfp.
*CHI:	   &jau6.
%mor:	     xx .
*INV:	   ÂI &aa4 ?
%mor:	    wh sfp .
*INV:	   Ê\ Ô Ä± ğ ¤S?
%mor:	   nnpr vi nn sfp advf.
*CHI:	   < &e1> [>].
%mor:	    ex.
*INV:	"   < ­ø ¥ø, §¤ ®Î «× §r> [<]?"
%mor:	    neg vi vi prep cl sfp.
*CHI:	   §¤ ®Î.
%mor:	    vi vf.
*INV:	   ğ.
%mor:	    ex .
*INV:	   «Y Ğ.
%mor:	   vf sfp .
*INV:	   À½ ¤J ¥h.
%mor:	   vd dir dir .
*INV:	    ­ø ¦n Áı ¨ì Ê\ ­Ó »ó ¦Ü ±o î.
%mor:	    neg adj vt ctc nnpr cl nn advf ctc sfp.
@situation:	 The investigator asks the child if the stuffed bear has had enough drinks.
*INV:	   ¶¼ ¹¡ ¤ô ¥¼ §r ºµ¥J?
%mor:	    vt adj nn neg sfp nn .
*INV:	   ¹¡ ­ø ¹¡ §r?
%mor:	   adj neg adj sfp.
*CHI:	   ¥¼ ¹¡ &aa3.
%mor:	    neg adj sfp.
*INV:	   ¥¼ ¹¡ &aa4 ?
%mor:	    neg adj sfp.
*INV:	   ºµ¥J ¦P §A Á¿ ¥¼ ¹¡ &aa4 ?
%mor:	    nn prep nnpr vt neg adj sfp.
*CHI:	   &guk4.
%mor:	    ex.
*INV:	   0 [=! laughs].
*CHI:	   &guk4.
%mor:	    ex.
*INV:	"   ¼M, §Ú ³£ ¦n ¤f´÷."
%mor:	    ex nnpr advf advi adj.
*INV:	   ©p ¤f ­ø ¤f´÷ §r ±i®aµa?
%mor:	    nnpr adj neg adj sfp nnpp .
*INV:	   ¤f ­ø ¤f´÷ §r ®aµa?
%mor:	   adj neg adj sfp nnpp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   §A ¦Û¤v ­ø ¾p ¶¼ ï?
%mor:	    nnpr rfl neg aux vt sfp.
%com:	 The child gives a cup to the investigator shortly.
*CHI:	   «ä´@ ©j©j.
%mor:	    nnpp nn.
%exp:	 The child has mixed up the investigator's name with a neighbour's.
*INV:	   ¦n §c.
%mor:	    adj sfp .
*INV:	"   &m1, ­ø¸Ó ®Í."
%mor:	   ex ex prt .
*INV:	   ­ø¸Ó ®Í.
%mor:	   ex prt.
@situation:	 The child and the investigator are each holding a cup.
*INV:	   ­Ë ¤ô¤ô.
%mor:	    vt nn .
*INV:	   ¦n Ğ.	
%mor:	   adj sfp .	
*INV:	"   &ei1, §Ú ¤S ¶¼."	
%mor:	   ex nnpr advf vt .	
*INV:	   &m1.	
%mor:	   ex.	
*CHI:	   °®ªM.	
%mor:	    ex.	
*INV:	   ¸I ªM.	
%mor:	    vt nn.	
*INV:	   &ji1	.
%mor:	    ex.	
*CHI:	   < °®ªM> [>].	
%mor:	    ex.	
*INV:	   < °®ªM> [<].	
%mor:	    ex.	
*INV:	"   «u–ï, °®ªM."	
%mor:	    ex ex.	
*INV:	   0 [=! laughs].	
*INV:	"   ¼M &ai2, Ëİ Á¿ ³£ ÃÑ."	
%mor:	    ex ex advs vt advf vt.	
*CHI:	   ¶¼ ®Í.
%mor:	    vt prt.
*INV:	"   ¶¼ ®Í °Õ, ¶¼ ®Í °Õ, ¶¼ ®Í."
%mor:	    vt prt sfp vt prt sfp vt prt.
*INV:	"   ¶¼ ²Ä ¤G ø &laa1, ¦n ­ø ¦n °Ú?"
%mor:	    vt det q cl sfp adj neg adj sfp.
*INV:	   ¶¼ ©O ø &aa1.
%mor:	    vt det cl sfp.
*CHI:	   ©O ø &aa3.
%mor:	    det cl sfp.
*INV:	   ¶¼ ©O ø &aa1.
%mor:	    vt det cl sfp.
*INV:	   ¥Ä¥Ä &aa1.
%mor:	    nn sfp.
*CHI:	   <xxx> [>].
*INV:	"   < ğ, ©O ø ùØ­± õ ø «Y ªG¥Ä ‘Á î> [<]."
%mor:	    ex det cl nnloc det cl vf nn sfp sfp.
*CHI:	"   &m1, &n6, ©p °µ ÉA ¶¼ &aa3 ?"
%mor:	    ex ex nnpr vt wh vt sfp.
*INV:	   ©p ­ø Áé·N ¶¼ õ ø î ?
%mor:	    nnpr neg vt vt det cl sfp.
*CHI:	   &n1 - .
%mor:	    ex.
*INV:	   ©p Áé·N ¶¼ ©O ø ©@°Ø î ?
%mor:	    nnpr vt vt det cl nn sfp.
*CHI:	   &n1.
%mor:	    ex.
*INV:	   «Y «} °Ú?
%mor:	    vf neg sfp .
*INV:	   «Y «} °Ú?
%mor:	   vf neg sfp.
*INV:	   < Ëİ «} ¶¼> [>] +/.
%mor:	    advs neg vt.
*CHI:	   < Áé·N ®@> [<].
%mor:	    vt ex.
*INV:	   ¶¼ ©O ø ¤ô Åo.
%mor:	    vt det cl nn sfp.
*INV:	   ­ø ºò­n í.
%mor:	    neg adj sfp.
*INV:	   §A ¤S ­ø ¥Î °ÍÃ¼ ğ?
%mor:	    nnpr advf neg vt nn sfp.
*INV:	   «Y «} ­Ë ÷ ¦n ¦h ¥X ‘Á Åo.
%mor:	    vf neg vt asp advi adj dir dir sfp.
*INV:	   ­Ë ®Í Åo.
%mor:	    vt prt sfp.
*INV:	   §A ­Ó °ÍÃ¼ ©O?
%mor:	    nnpr cl nn sfp.
*CHI:	   ­Ú §Ú ¦P Ê\ ¶¼.
%mor:	    prep nnpr prep nnpr vt.
@situation:	 The child has put a toy spoon into her mouth. The investigator stops her from doing it again but the child is discontented and starts to throw away toy cups and dishes onto the ground.
*CHI:	   ­Ë ®Í Ê\ &aa3.
%mor:	    vt prt nnpr sfp.
*INV:	"   ³Ş, ÂI¸Ñ &deu6 Ï ©O ¶}©l?"
%mor:	    ex wh vt nn sfp vt.
@situation:	 The child's mother asks the child to say sorry to the investigator for being impolite.
*MOT:	"   §Ö ø ¸Ü ""sorry"" ¥ı °Õ."
%mor:	    adj com vt advf sfp.
*CHI:	"   ""Sorry"" &aa3."
%mor:	    sfp.
*INV:	   ¤S &deu6 ¤S °õ.
%mor:	    advf vt advf vt.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*MOT:	   ¦² Ø{.
%mor:	    adj sfp.
*MOT:	   Á¿ ¹ï­ø¦í ¥ı °Õ.
