@Begin	
%mor:	    advi adj sfp.
*CHI:	"   ğ, &le2, xx, ±C±C &aa3."
%mor:	    ex ex nn nn sfp.
*INV:	   ö Ãä«× §r?
%mor:	    vf wh sfp.
*INV:	   xx ¦P ±C±C # ö Ãä §r?
%mor:	    nn conj nn vf wh sfp .
*INV:	   «Y ­ø «Y ö «× §r?
%mor:	   vf neg vf prep cl sfp.
*CHI:	"   xx &dang1, &dang1, &dang1."
%mor:	    nn ex ex ex .
*CHI:	   &aa2.
%mor:	   ex.
*MOT:	   ¥h Ãä §r?
%mor:	    dir wh sfp .
*MOT:	"   ¾´ ¾´ ¾´, ¥h Ãä §r xx?"
%mor:	   ex ex ex dir wh sfp nnpp.
*CHI:	   ¥h.
%mor:	    dir.
*MOT:	   úï?
%mor:	    ex.
*INV:	   «¢«¢.
%mor:	    ex.
*CHI:	   ­ø ª¾.
%mor:	    neg vt.
*MOT:	"   ¾´, ¾´, ¾´, ¥h Ãä §r xx?"
%mor:	    ex ex ex dir wh sfp nnpp.
*CHI:	   ªı ¦í &aa3.
%mor:	    vt asp sfp.
*MOT:	   ¥h Â§«ô°ó §r ¹À.
%mor:	    dir nnloc sfp sfp.
*MOT:	   ©p Á¿ &aa1.
%mor:	    nnpr vt sfp.
@situation:	 The child is holding some story books.
*INV:	   ¥Ñ ÀY Ú» úï ¦³ ÉA ¤p °Êª« §r ¹À.
%mor:	    vt nn vt prt vf wh adj nn sfp sfp.
*CHI:	   < ¤p °Êª«> [>].
%mor:	    adj nn.
*INV:	   < ¦³ ¤@ «K> [<]+...
%mor:	    vf q cl.
*INV:	   ¦³ ¤@ ¥» ¦³ ¦n ¦h ¤p °Êª« î ğ.
%mor:	    vf q cl vf advi adj adj nn sfp sfp.
@situation:	 The investigator asks the child if she wants to play with the bowlings now.
*INV:	   ÀY¥ı ¤S ¸Ü ¥´ ªi ï?
%mor:	    advs advf vt vt nn sfp.
*CHI:	   &m1 ¥´ ªi.
%mor:	    ex vt nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¥´ ªi.
%mor:	    vt nn.
*INV:	   ÀY¥ı ¤S ¸Ü ¥´ ªi?
%mor:	    advs advf vt vt nn.
*INV:	   «¢!
%mor:	    ex .
*INV:	   ¦¬§À ¤S ¨£ ­Ë ø ®Ñ.
%mor:	   advs advf vt ctc cl nn.
*CHI:	   §Ú Ú» ¦í &aa3.
%mor:	    nnpr vt asp sfp.
@situation:	" Reading the picture book ""Means of Transportation""."
*INV:	   ©p ¦³ ÉN ©O ø ©O?
%mor:	    nnpr vf neg det cl sfp.
*INV:	"   "" »{ÃÑ ¥æ³q ¤u¨ã""."
%mor:	    vt nn nn.
*CHI:	   ª±¨ã.
%mor:	    nn.
*INV:	   úï?
%mor:	    ex.
*INV:	   < ¦³ ÉN &aa3> [>]?
%mor:	    vf neg sfp.
*CHI:	   < ª±¨ã> [<].
%mor:	    nn.
*INV:	   ª±¨ã.
%mor:	    nn.
*INV:	   ©O ø «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	0
*INV:	   ©O ø «§ ‘Á î?
%mor:	    det cl wh sfp sfp .
*INV:	   ¨®¨® ‘Á î Ø{ ¥ş ³¡ ³£ «Y.
%mor:	   nn sfp sfp sfp q cl advf vf.
*INV:	   ¦³ ÉN §¤ ¹L ©O ø?
%mor:	    vf neg vt asp det cl.
*INV:	   ¼M.
%mor:	    ex .
*INV:	   ¼M.
%mor:	   ex .
*INV:	    ¼M.
%mor:	    ex .
*INV:	    ¼M.
%mor:	    ex .
*INV:	    ¼M.
%mor:	    ex .
*INV:	    ¼M.
%mor:	    ex.
*INV:	   §A ÉN §¤ ¹L ©O ø ¨®¨® §r?
%mor:	    nnpr neg vt dir det cl nn sfp.
*CHI:	   ©j©j.
%mor:	    nn.
*MOT:	   ©j©j.
%mor:	    nn.
*INV:	   ¨®¨® §r.
%mor:	    nn sfp.
*CHI:	   ¨®¨®.
%mor:	    nn.
@situation:	 The child is carrying several books and walks around.
*CHI:	   ¤j §â ®Ñ.
%mor:	    adj cl nn.
*MOT:	   ±Æ±Æ §¤.
%mor:	    vt vi.
*INV:	   ©p ¤j §â ®Ñ §Ú’] ³£ Ú» ­ø ­Ë.
%mor:	    nnpr adj cl nn nnpr advf vt neg ctc.
*MOT:	   < ±Æ±Æ §¤ > [>].
%mor:	    vt vi .
*MOT:	   <±Æ±Æ §¤> [>].
%mor:	   vt vi.
*INV:	   < ö õ Ãä ï §Ú’] ³£ ­ø ª¾> [<].
%mor:	    vf det cl sfp nnpr advf neg vt.
*CHI:	   < ®Î õ Ãä> [>].
%mor:	    vf det cl.
*MOT:	   < ±Æ±Æ §¤> [<].
%mor:	    vt vi.
*MOT:	   < ¦Y ªGªG> [>].
%mor:	    vt nn.
*INV:	   < «Y Åo> [<].
%mor:	    vf sfp.
@situation:	 The child has gone to a bed behind a large cupboard just next to the dining room.
*INV:	   õ ­Ó «Y ­ø «Y ©p ­Ó ©Ğ ‘Á î?
%mor:	    det cl vf neg vf nnpr cl nn sfp sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ­ø «Y §r?
%mor:	    neg vf sfp .
*INV:	   Ãä ­Ó î?
%mor:	   wh cl sfp.
*CHI:	   ±i®aµa.
%mor:	    nnpp.
*INV:	   ¤S ±i®aµa.
%mor:	    advf nnpp.
*INV:	"   "" Ãä ­Ó î"" Ê\ &aa6 µª ±i®aµa."
%mor:	    wh cl sfp nnpr sfp vt nnpp.
%exp:	 The investigator talks to herself.
*CHI:	   °õ ®I.
%mor:	    vt prt.
*INV:	   °õ ®I Ê\ §r?
%mor:	    vt prt nnpr sfp.
*CHI:	   ¤j §â ®Ñ.
%mor:	    adj cl nn.
*INV:	   úï?
%mor:	    ex.
*MOT:	   ¤j §â ®Ñ &aa3 Ê\ ¸Ü.
%mor:	    adj cl nn sfp nnpr vt.
%exp:	 The child's mother clarifies the child's utterance for the investigator.
*CHI:	   xxx.
%com:	 The child then screams.
@situation:	 The child goes away from the adults.
*MOT:	   ìĞ Ãä ­Ó §r?
%mor:	    vt wh cl sfp.
*CHI:	   ±i®aµa.
%mor:	    nnpp.
*MOT:	   ±i®aµa ìĞ ±i®aµa §r?
%mor:	    nnpp vt nnpp sfp .
*MOT:	   úï?
%mor:	   ex.
@situation:	 The child is again carrying the books and walks around.
*CHI:	   ¦n ­«.
%mor:	    advi adj.
*INV:	   ¦n ­« §r ø ®Ñ?
%mor:	    advi adj sfp cl nn.
*CHI:	   xxx.
*INV:	   úï?
%mor:	    ex .
*INV:	   «Y ­ø «Y ¦n ­« §r ø ®Ñ?
%mor:	   vf neg vf advi adj sfp cl nn.
*CHI:	   ¤â Â_ §r.
%mor:	    nn adj sfp.
*INV:	   ¤â ·l §r?
%mor:	    nn adj sfp .
*INV:	   Ãä«× ·l ÷?
%mor:	   wh verg asp.
*CHI:	   ¤â Â_.
%mor:	    nn adj.
*CHI:	   Â_ §r.
%mor:	    adj sfp.
*INV:	   ¦³ ·l «§?
%mor:	    vf verg sfp .
*INV:	    ¦³ ·l ¨ì «§ # ¤â«ü?
%mor:	    vf verg ctc sfp nn.
@situation:	 The child's mother is holding two balls.
*MOT:	   ©O ¨â ­Ó ÉA ‘Á î ?
%mor:	    det q cl wh sfp sfp.
*CHI:	   ±i®aµa.
%mor:	    nnpp.
*INV:	   ¤S «Y< ±i®aµa> [>].
%mor:	    advf vf nnpp.
*MOT:	   < ±i®aµa> [<].
%mor:	    nnpp.
@situation:	 The child is playing with the ball in the bowling set.
*INV:	   ¤S ¥h ÷ õ «× Ğ.
%mor:	    advf dir asp det cl sfp.
*CHI:	   ½ğ.
%mor:	    vt.
*MOT:	   &zoek1.
%mor:	     xx .
*CHI:	   ½ğ.
%mor:	    vt.
*INV:	   «Y Ğ.
%mor:	    vf sfp .
*INV:	   ½ğ µf ¹L ¥h.
%mor:	   vt prt dir dir.
*CHI:	   < ½ğ> [>].
%mor:	    vt.
*MOT:	   < ¤@ ­Ó °÷ Ğ> [<].
%mor:	    q cl vi sfp.
*MOT:	   ¤@ ­Ó °÷ Ğ.
%mor:	    q cl vi sfp.
*INV:	   «Y Ğ.
%mor:	    vf sfp .
*INV:	   ¦]¦í ¼² ­Ë ­Ó # ±i Âi °Ú.
%mor:	   vt vt ctc cl cl nn sfp.
*CHI:	   ½ğ.
%mor:	    vt.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	   ¤T ­Ó ªiªi.
%mor:	    q cl nn.
*MOT:	   ¨â ­Ó ªiªi ¤§ ¹À.
%mor:	    q cl nn sfp sfp.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	   ¤T ­Ó ªiªi.
%mor:	    q cl nn.
*MOT:	   < ¨â - : ­Ó ªiªi> [>].
%mor:	    q cl nn.
*INV:	   < ¨â - : ­Ó ªiªi> [<].
%mor:	    q cl nn.
*CHI:	   Ú» ¦í ¥ı.
%mor:	    vt asp advf.
*MOT:	   ¤@ ­Ó ¬õ ¤@ ­Ó ¶À.
%mor:	    q cl adj q cl adj.
*MOT:	   §A Á¿ &aa1.
%mor:	    nnpr vt sfp.
*MOT:	   ¤@ ­Ó ªiªi ¬õ ¦â.
%mor:	    q cl nn adj nn.
*MOT:	   ¤@ ­Ó ªiªi ¶À ¦â.
%mor:	    q cl nn adj nn.
%com:	 The child goes to turn on the TV.
@situation:	 The child returns to the sofa.
*INV:	   ©p Áé ­ø Áé·N Ú» ¹qµø §r ±i®aµa?
%mor:	    nnpr vt neg vt vt nn sfp nnpp.
*INV:	   Áé ­ø Áé·N §r?
%mor:	    vt neg vt sfp .
*INV:	     Áé ­ø Áé·N Ú» §r?
%mor:	     vt neg vt vt sfp .
*INV:	   úï?
%mor:	   ex.
*CHI:	   ¥´ ­Ë.
%mor:	    vt ctc.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¶^ ®Í.
%mor:	    verg prt.
%exp:	 The books fall on the ground.
*INV:	   «§¸Ü?
%mor:	    wh.
*CHI:	   &ji2 ¶^ ®Í.
%mor:	    ex verg prt.
@situation:	 The child is carrying some books.
*CHI:	   ¤â Â_ &laa3.
%mor:	    nn adj sfp.
*MOT:	   ¤â Â_ ´N ­ø ¦n É} °Õ.
%mor:	    nn adj advf neg adj vt sfp.
*MOT:	   Ëİ ¨¯­W.
%mor:	    advi adj.
*CHI:	   ¦nÏ.
%mor:	    ex .
*CHI:	   ¦nÏ.
%mor:	   ex.
*INV:	   ÂI¸Ñ ¦nÏ §r?
%mor:	    wh adj sfp .
*INV:	   ÂI¸Ñ ¦nÏ §r?
%mor:	   wh adj sfp.
*CHI:	   ¦nÏ Ï.
%mor:	    ex nn.
*CHI:	   ¦nÏ.
%mor:	    ex.
*CHI:	   §Ú ­n.
%mor:	    nnpr vt.
*INV:	   «§ ¸Ü?
%mor:	    wh sfp.
*CHI:	   < &he2 : &haa3> [=! laughs].
%mor:	    ex ex.
*INV:	   ©O ­Ó è° ­ø è° §r ©O ­Ó?
%mor:	    det cl adj neg adj sfp det cl.
*INV:	   < «§ ‘Á î> [>]?
%mor:	    wh sfp sfp.
*CHI:	   < è° &aa3> [<].
%mor:	    adj sfp.
*INV:	   è° &le5.
%mor:	    adj sfp.
*INV:	   ¥ÍªG.
%mor:	    nn.
*INV:	   ªGªG ‘Á ï.
%mor:	    nn sfp sfp.
*CHI:	   &haa1.
%mor:	    ex.
@Situation:	     [side B].
@situation:	 Reading a story book.
*INV:	   ®Ñ ùØ«K ø ¤½¥J ·R ‘Á Ú» î ¹À.
%mor:	    nn nnloc cl nn vt dir vt sfp sfp.
*CHI:	   ­ø Ú» ¤½¥J.
%mor:	    neg vt nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¶ı«}.
%mor:	    nn.
*INV:	   ¶ı«} ¥h ÷ Ãä &aa3 ?
%mor:	    nn dir asp wh sfp.
*CHI:	   0 [=! goes to the kitchen to see mother].
*CHI:	   ¶ı«} &aa3.
%mor:	    nn sfp.
*MOT:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ¶ı«}.
%mor:	    nn.
*CHI:	   ¶ı«} ­ø ¦n ¨«.
%mor:	    nn neg adj vi.
*MOT:	   ¶ı«} Ãä ¦³ ¨« ®A?
%mor:	    nn wh vf vi sfp.
*MOT:	   < ¦P ©j©j ª± §r ¹À> [<].
%mor:	    prep nn vt sfp sfp.
*CHI:	   < ¶ı«} ¤Á ¥Ê &aa3> [<].
%mor:	    nn vt nn sfp.
*MOT:	   < ¦P ©j©j ª± &aa3> [>].
%mor:	    prep nn vt sfp.
*CHI:	   < ¶ı«} ¤Á ¥Ê &aa3> [<].
%mor:	    nn vt nn sfp.
*MOT:	"   «Y &aa3, ¶ı«} ¤Á ¥Ê &aa3."
%mor:	    vf sfp nn vt nn sfp.
*INV:	"   «Y &aa3, ¶ı«} ¤Á ¥Ê Ø{."
%mor:	    vf sfp nn vt nn sfp.
*CHI:	   ¶ı«} ­ø ±o¶¢ &aa3.
%mor:	    nn neg adj sfp.
*MOT:	"   «Y &aa3, ©p ¦P ©j©j ª± §r ¹À."
%mor:	    vf sfp nnpr prep nn vt sfp sfp.
*INV:	"   «Y &aa3, ¶ı«} ­ø ±o¶¢ &aa3."
%mor:	    vf sfp nn neg adj sfp.
*MOT:	   < ©p ¦P ©j©j ª±> [>].
%mor:	    nnpr prep nn vt.
*CHI:	   < &n2 °µ Ï> [<].
%mor:	    ex vt nn.
*INV:	"   «Y &aa3, °µ Ï &aa3."
%mor:	    vf sfp vt nn sfp.
*CHI:	   ¤Á.
%mor:	    vt.
*INV:	   ©p ³£ ­n °µ Ï ”Ü.
%mor:	    nnpr advf vt vt nn sfp.
*INV:	   ¤£¹L ©p Ú» ®Ñ ©p ­n.
%mor:	    advs nnpr vt nn nnpr vt.
*CHI:	   §A &tau4 &zyu1 &aa3.
%mor:	    nnpr  xx  xx sfp.
*INV:	   «Y ­ø «Y &aa3 ?
%mor:	    vf neg vf sfp.
*INV:	"   ­Ó ­Ó ¤H ³£ ­n °µ î, «Y ­ø «Y &aa3 ?"
%mor:	    cl cl nn advf vt vt sfp vf neg vf sfp.
*CHI:	   ­Ó ­Ó °µ ¤H ³£ ­n.
%mor:	    cl cl vt nn advf vt.
*INV:	   ©p ­ø Ú» ®Ñ ğ?
%mor:	    nnpr neg vt nn sfp.
*CHI:	   ­ø Ú» ®Ñ.
%mor:	    neg vt nn.
*INV:	"   ğ, ø ®Ñ+..."
%mor:	    ex cl nn.
*INV:	   ­Ó ®Ñ õ ø ¤½¥J ¦n è° î ¹À.
%mor:	    cl nn det cl nn advi adj sfp sfp.
*CHI:	   ­ø Ú».
%mor:	    neg vt .
*CHI:	   ­ø Ú».
%mor:	   neg vt.
@situation:	 Story book reading.
*INV:	   ¦³ ³·¿| §r.
%mor:	    vf nn sfp.
*INV:	   ©p ³Ì Áé·N ­¹ î.
%mor:	    nnpr advi vt vt sfp.
*CHI:	   &mou2.
%mor:	     xx .
*INV:	"   ³·¿|, Áé ­ø Áé·N ­¹ §r?"
%mor:	    nn vt neg vt vt sfp.
*CHI:	   &mou2.
%mor:	     xx .
*INV:	   ÉN §r?
%mor:	    neg sfp.
*INV:	   ­ø Áé·N ­¹ §r?
%mor:	    neg vt vt sfp.
@situation:	" The child seems to want to open the door. A few seconds later, some books fall on the ground."
*INV:	"   ¶^ ®Í Åo ø ®Ñ, À° ©p °õ µf ¦n ­ø ¦n §r?"
%mor:	    verg prt sfp cl nn vt nnpr vt prt adj neg adj sfp.
*CHI:	   ­ø À° &aa3.
%mor:	    neg vt sfp.
*INV:	   ­ø ¦n §r?
%mor:	    neg adj sfp .
*INV:	   À° ©p °õ ­ø ¦n §r?
%mor:	   vt nnpr vt neg adj sfp.
*CHI:	   ¤â Ç.
%mor:	    nn adj.
*INV:	   À° ©p °õ ­ø ¦n §r?
%mor:	    vt nnpr vt neg adj sfp .
*INV:	   ¤â Ç §r?
%mor:	   nn adj sfp .
*INV:	   §Ú À° ©p °õ &aa1.
%mor:	   nnpr vt nnpr vt sfp .
*INV:	    ¦n ­ø ¦n §r?
%mor:	    adj neg adj sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp .
*CHI:	   &aa5.
%mor:	   ex.
*INV:	   §Ú À° ©p Â\ µf ¤W ¥h &aa1.
%mor:	    nnpr vt nnpr vd prt dir dir sfp.
*INV:	   ¦n ­ø ¦n §r?
%mor:	   adj neg adj sfp.
*CHI:	   &aa3:.
%mor:	    ex.
*INV:	"   Ëİ, ¥Ñ Ê\ Â\ ¸¨ ¦a¤U ¦ÃÁV î ë."
%mor:	    advs vt nnpr vd dir nnloc adj sfp sfp.
*CHI:	   ¥Ñ &gaa3 &cau1.
%mor:	    vt nnpr adj.
%exp:	   [¥Ñ &gaa3 &cau1] = ¥ÑÊ\ÁV.
*INV:	   «§ ¸Ü?
%mor:	    wh sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   &gaa3 &cau1.
%mor:	    nnpr adj.
%exp:	   [&gaa3 &cau1] = Ê\ÁV.
*INV:	   &ji1 ¶^ ÷.
%mor:	    ex verg asp.
%exp:	 The books fall again.
*INV:	   &ou3: [=! puts the back on the table].
%mor:	    ex.
*CHI:	   ¤S ¶^ ÷.
%mor:	    advf verg asp.
*INV:	"   «Y Åo, ¤S ¶^ ÷ Ø{."
%mor:	    vf sfp advf verg asp sfp .
*INV:	"   ¦A °õ ¹L Åo, ¦n ­ø ¦n §r?"
%mor:	   advf vt prt sfp adj neg adj sfp .
*INV:	   °õ ­ø °õ §r ?
%mor:	   vt neg vt sfp.
*CHI:	   < ½ò &aa3> [=! steps on the books].
%mor:	    vt sfp.
*INV:	   ½ò Ê\ §r?
%mor:	    vt nnpr sfp .
*INV:	   ½ò Ê\ §r?
%mor:	   vt nnpr sfp.
*INV:	   «¢«¢!
%mor:	    ex.
*INV:	   ½ò ³£ «Y «ó î °Õ.
%mor:	    vt advf vf adj sfp sfp.
*INV:	   ­ø ½ò ³£ «Y «ó î °Õ ø ®Ñ.
%mor:	    neg vt advf vf adj sfp sfp cl nn .
*INV:	   «Y ­ø «Y °Ú?
%mor:	   vf neg vf sfp.
*INV:	   ğ ©O «× ¦³ ø ®Ñ ¤j ø.
%mor:	    ex det cl vf cl nn adj com.
*INV:	   ¦³ ø ®Ñ ²Ó ø î Ø{.
%mor:	   vf cl nn adj com sfp sfp .
*INV:	   ©O ¥» ²Ó ï.
%mor:	   det cl adj sfp.
*CHI:	   < ­ø ¦n ²Ó> [>].
%mor:	    neg adj adj.
*INV:	"   < ğ, ©O ¥» ¤S> [<] +/."
%mor:	    ex det cl advf.
*INV:	   «§?
%mor:	    wh.
*INV:	    ²Ó î ©O ¨â ¥».
%mor:	    adj sfp det q cl.
*INV:	   ¤S ­ø ­n ğ?
%mor:	    advf neg vt sfp .
*INV:	   < ­ø ­n> [>] +/.
%mor:	   neg vt.
*CHI:	   < ­ø ­n> [<].
%mor:	    neg vt.
*INV:	   úï?
%mor:	    ex .
*INV:	   ¤S &deu6 ®Í ø Ï &aa4 ?
%mor:	   advf vt prt cl nn sfp.
*CHI:	   &syun2 ìĞ.
%mor:	     xx adj.
*MOT:	   °µ ÉA ¦¨ ¤é ìĞ °Ú?
%mor:	    vt wh q cl adj sfp.
*MOT:	   &dyut1 ®I ­Ó ©C.
%mor:	    vt prt cl nn.
*MOT:	   xxx.
*INV:	   ö Ãä«× ªiªi?
%mor:	    vf wh nn.
*CHI:	   ­ø ª¾.
%mor:	    neg vt.
*INV:	   ­ø ª¾¹D ²K §r?
%mor:	    neg vt prt sfp.
*CHI:	   ·Q.
%mor:	    vt.
*INV:	   §A «Y ­ø «Y ·Q Ú» ¹qµø ®A?
%mor:	    nnpr vf neg vf vt vt nn sfp.
*INV:	   úï?
%mor:	    ex .
*INV:	    «Y ­ø «Y &aa3 ?
%mor:	    vf neg vf sfp.
*CHI:	   ·Q.
%mor:	    vt.
%com:	 pause.
*INV:	"   &ei2, §A ­ø ­ã ü« ©O ­Ó ï."
%mor:	    ex nnpr neg vt vt det cl sfp.
*CHI:	   ¤S «Y &bi1.
%mor:	    advf vf ex.
%com:	 The child looks at the cover of a story book.
*CHI:	   ¦³ ¿ß¿ß.
%mor:	    vf nn.
*INV:	   «§?
%mor:	    wh.
*INV:	"   «Y §r, ¦³ ¿ß¿ß §r."
%mor:	    vf sfp vf nn sfp.
*CHI:	   Ú» úï - ?
%mor:	    vt prt.
*INV:	   «§?
%mor:	    wh .
*INV:	"    «Y §r, ¦³ ¿ß¿ß §r."
%mor:	    vf sfp vf nn sfp.
*INV:	   «Y Åo.
%mor:	    vf sfp.
*CHI:	   ¿ß¿ß ª¦ ª¦.
%mor:	    nn vi vi.
*CHI:	   < &jin1 &jin1> [>].
%mor:	     xx  xx .
*INV:	"   < «Y §r, ¿ß¿ß ª¦ ª¦> [<]."
%mor:	    vf sfp nn vi vi.
*CHI:	   &jin1 &jin1.
%mor:	     xx  xx .
*INV:	    &jin1 &jin1 ?
%mor:	     xx  xx .
*INV:	   ÂI¼Ë &jin1 &jin1 §r?
%mor:	    wh  xx  xx sfp.
*CHI:	"   &ji2, &e2, ©O ­Ó ¿ß¿ß &aa3."
%mor:	    ex ex det cl nn sfp.
*INV:	"   «Y §r, ¿ß¿ß §r."
%mor:	    vf sfp nn sfp.
*CHI:	   ¿ß¿ß ª¦ ª¦.
%mor:	    nn vi vi.
*INV:	   < «Y §r> [>].
%mor:	    vf sfp.
*CHI:	   < ©O «×> [<].
%mor:	    det cl.
*INV:	   ª¦ ª¦ ©O «×.
%mor:	    vi vi det cl.
*INV:	"   «Y §r, ¿ß¿ß ª¦ ö «×."
%mor:	    vf sfp nn vi prep cl.
*INV:	   ©p «Y ­ø «Y ³Ì Áé·N ¿ß¿ß ©O?
%mor:	    nnpr vf neg vf advi vt nn sfp.
*CHI:	   &haa1: &haa1:.
%mor:	    ex ex.
*INV:	   «Y ­ø «Y ­n ¿ü Ê\ ©O?
%mor:	    vf neg vf vt vt nnpr sfp.
*INV:	   ©p «} ¦³ °¦ ¿ß+/.
%mor:	    nnpr neg vf cl nn.
*CHI:	   ¿ß¿ß [=! shouting].
%mor:	    nn.
%exp:	 The child is looking for her stuffed cat.
*INV:	   ¿ß¿ß ö Ãä«× §r?
%mor:	    nn vf wh sfp.
*CHI:	   ¿ß¿ß.
%mor:	    nn.
*INV:	   «Y Åo.
%mor:	    vf sfp.
*CHI:	   ¿ß¿ß.
%mor:	    nn.
*INV:	   §A ¦³ °¦< ¿ß¿ß> [>] +/.
%mor:	    nnpr vf cl nn.
*CHI:	   < ¿ß¿ß> [<] &tiu4 &goi1.
%mor:	    nn  xx  xx .
*INV:	   úï?
%mor:	    ex.
*CHI:	   &tiu4 &goi1.
%mor:	     xx  xx .
*CHI:	   ¿ß¿ß &tiu4 &gon1 &aa3.
%mor:	    nn  xx  xx sfp.
*INV:	   ¿ß¿ß ­ø «Y+...
%mor:	    nn neg vf.
*INV:	   ¿ß¿ß ­ø ö «× §r?
%mor:	    nn neg vf cl sfp.
*INV:	   ö Ãä«× §r?
%mor:	    vf wh sfp.
*CHI:	   ¿ß¿ß.
%mor:	    nn.
*INV:	   0 [=! giggles].
*CHI:	   ³Ş.
%mor:	    ex.
*INV:	   ¿ß¿ß ­ø ÃÑ ¦Û¤v ¨« ¥X ‘Á î.
%mor:	    nn neg vt rfl vi dir sfp sfp.
*INV:	   Ê\ İ¯ Ê\ °¦ ¿ß¿ß °Ú.
%mor:	    nnpr vt nnpr cl nn sfp.
%exp:	 The investigator talks to the child's mother.
*CHI:	   İ¯İ¯ &aa3.
%mor:	    vt sfp.
*MOT:	   ö ©Ğ §r ¹À §A Ú» ¿ß.
%mor:	    vf nn sfp sfp nnpr vt nn.
*INV:	"   ö ©Ğ §r, Ô ºò Ä± §r Ê\, Ô ºò Ä± §r, ª¾ ­ø ª¾ §r?"
%mor:	    vf nn sfp vi asp nn sfp nnpr vi asp nn sfp vt neg vt sfp.
*CHI:	   °_ ¨­ °Õ.
%mor:	    vi nn sfp.
*MOT:	   °_ ¨­ §A ­n ¦Û¤v ¶} ªù Åo.
%mor:	    vi nn nnpr vt rfl vt nn sfp.
*INV:	   «Y Åo.
%mor:	    vf sfp .
*INV:	    «Y Åo.
%mor:	    vf sfp.
*CHI:	   ¶} ªù.
%mor:	    vt nn.
*INV:	   ¦n ¦n.
%mor:	    adj adj .
*INV:	   ¦n ¦n.
%mor:	   adj adj .
*INV:	   ¦n ¦n ¦n.
%mor:	   adj adj adj .
*INV:	    ¶} ªù.
%mor:	    vt nn.
*CHI:	   ¿ß.
%mor:	    nn.
*INV:	   «Y Åo.
%mor:	    vf sfp .
*INV:	   ö «× Åo.
%mor:	   prep cl sfp .
*INV:	   ö «× Åo.
%mor:	   prep cl sfp .
*INV:	   «Y ­ø «Y °Ú?
%mor:	   vf neg vf sfp.
*INV:	   < «Y ­ø «Y ©O ­Ó ¿ß¿ß> [>] +/.
%mor:	    vf neg vf det cl nn.
*CHI:	   < ¿ß¿ß> [<] °_ ¨­ Åo.
%mor:	    nn vi nn sfp.
*INV:	   ¼M!
%mor:	    ex .
*INV:	   Ëİ «l ï - ?
%mor:	   advi adj sfp .
*INV:	   ¤p¤ß ¾ã +...
%mor:	   adj vt.
*INV:	   ¸¨ ­ø ¸¨ ­Ë ¥h.
%mor:	    dir neg dir ctc dir.
*CHI:	   ¸¨ ¥h.
%mor:	    dir dir.
*INV:	   §Ú ©ê ©p ¦n ­ø ¦n §r?
%mor:	    nnpr vt nnpr adj neg adj sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   ­ø ¦n.
%mor:	    neg adj .
*INV:	   §A ¦Û¤v ‘Á.
%mor:	   nnpr rfl dir .
*INV:	   §A ¦Û¤v ‘Á.
%mor:	   nnpr rfl dir .
*INV:	   ü« ­ø ü« ­Ë ¥ı?
%mor:	   vt neg vt ctc advf.
*INV:	   §Ú À° ­ø À° §A ü« ¥ı?
%mor:	    nnpr vt neg vt nnpr vt advf.
*INV:	   úï?
%mor:	    ex.
*INV:	   ¾p ­ø ¾p §Ú À° §A ü« ¥ı?
%mor:	    aux neg aux nnpr vt nnpr vt advf.
*CHI:	   &aa1 &aa1.
%mor:	    ex ex.
%com:	 The investigator then asks the child to walk down and she gets the stuffed kitten for the child.
@situation:	 The child is holding the stuffed cat.
*INV:	   ¿ß¿ß ¥s «§ ¦W §r?
%mor:	    nn vt wh nn sfp.
*CHI:	   ¿ß¿ß ¶À´¼®¦.
%mor:	    nn nnpp.
*INV:	   úï?
%mor:	    ex .
*INV:	   úï?
%mor:	   ex.
*CHI:	   ¿ß¿ß ¶À´¼®¦.
%mor:	    nn nnpp.
*CHI:	"   ¯R’], ¶À -:´¼®¦."
%mor:	    nn nnpp.
*INV:	   «¢!
%mor:	    ex.
*CHI:	"   ¯R’], ¶À -:´¼®¦."
%mor:	    nn nnpp.
*INV:	   ¶ı«} ¶À´¼®¦.
%mor:	    nn nnpp.
*CHI:	"   ¶ı -:«}, ¶À´¼+/."
%mor:	    nn nnpp.
*INV:	   < «Y &aa1> [>].
%mor:	    vf sfp.
*CHI:	   < ¯R’]> [<].
%mor:	    nn.
*CHI:	   §Ú Á¿.
%mor:	    nnpr vt.
*CHI:	"   ¯R’], ±i+..."
%mor:	    nn nnpp.
*CHI:	"   ¶ı -:«}, ±i©À©ú."
%mor:	    nn nnpp.
*INV:	   ±¼Âà ÷.
%mor:	    vi asp.
*INV:	   ¯R -:’] ±i©À©ú.
%mor:	    nn nnpp.
*CHI:	   ¯R -:’] ±i©À.
%mor:	    nn nnpp .
