@Begin	
%mor:	    sfp sfp sfp sfp.
*CHI:	   &aa1 É} ®Í ¨« &aa3.
%mor:	    sfp vt prt vi sfp.
*INV:	   ­ø ¨£ ÷ Ø{.
%mor:	    neg vt asp sfp.
*INV:	   ¥h Ú» ®Ñ®Ñ Åo.
%mor:	    dir vt nn sfp.
*INV:	   ­ø ¨£ ÷ °Õ Ø{.
%mor:	    neg vt asp sfp sfp.
*CHI:	   ­ø ¨£ ÷ &aa3.
%mor:	    neg vt asp sfp.
*INV:	   «Y °Õ.
%mor:	    vf sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   İ¯İ¯ &aa3.
%mor:	    vt sfp.
*INV:	   «Y Åo.
%mor:	    vf sfp.
*CHI:	   İ¯İ¯ &aa3.
%mor:	    vt sfp.
*INV:	   İ¯İ¯ §r?
%mor:	    vt sfp.
*INV:	   Ú» ®Ñ®Ñ ¥ı °Õ.
%mor:	    vt nn advf sfp.
*INV:	   °µ ¦í ²Ä ¤G ¼Ë Ï ¥ı °Õ.
%mor:	    vt asp det q cl nn advf sfp.
*INV:	   ­Ú ©O ¥» §A &aa1.
%mor:	    vd det cl nnpr sfp.
*INV:	   ¿ß¿ß ¦³ ±ø §À î.
%mor:	    nn vf cl nn sfp.
*INV:	   ©p ¦³ ÉN §À¤Ú §r?
%mor:	    nnpr vf neg nn sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ÉN ±i®aµa.
%mor:	    neg nnpp nnpp.
*INV:	"   «Y Åo, ÉN ±i®aµa Ø{."
%mor:	    vf sfp neg nnpp sfp.
*INV:	"   ¦³ î, §A ¤@ °} ¶¡ °İ ¶ı«}."
%mor:	    vf sfp nnpr q cl nn vt nn.
*INV:	   ¶ı«} ¸Ü ¦³ ±i®aµa.
%mor:	    nn vt vf nnpp.
@situation:	 The child gazes at the mouse in the picture book who is bounded by lines of wool.
*INV:	   < ¿ß¿ß ‘Á î Åo> [>].
%mor:	    nn sfp sfp sfp.
*CHI:	   <­ø ­§> [<] # ±o î.
%mor:	    neg vi ctc sfp.
*INV:	   ­ø ­§ ±o î4?
%mor:	    neg vi ctc sfp.
*CHI:	   ¸j¸j &aa3.
%mor:	    vt sfp.
*INV:	   ¸j ¦í °¦ ¤â.
%mor:	    vt asp cl nn.
*INV:	"   < ®@, Ê\ ­ø «Y ¸j ¦í °¦ ¤â> [>]."
%mor:	    ex nnpr neg vf vt asp cl nn.
*chi:	   < &aa5> [<].
%mor:	    sfp.
@situation:	 The child asks the investigator to go away.
*CHI:	   ¨«.
%mor:	    vi.
*INV:	   ¨« §r?
%mor:	    vi sfp.
*INV:	   §Y«Y §Ú ¨« ©w ÂI §r?
%mor:	    vf nnpr vi conj wh sfp.
*INV:	   ¨« ¥h õ «× §r?
%mor:	    vi dir det cl sfp.
*INV:	   §Ú ¨« ¥h õ «× §r?
%mor:	    nnpr vi dir det cl sfp.
*INV:	   Ëİ ©p ©O?
%mor:	    advs nnpr det.
*INV:	   ©p ö ©O «× §r?
%mor:	    nnpr vf det cl sfp.
*INV:	   «¢«¢«¢.
%mor:	    ex.
*CHI:	   0 [=! goes to turn on the TV].
*INV:	   ¼M!
%mor:	    ex .
*INV:	   §A ¤S ¶} ¹qµø §r?
%mor:	   nnpr advf vt nn sfp.	
*INV:	   §A Áé·N Ú» ¹qµø §r?	
%mor:	    nnpr vt vt nn sfp.	
*CHI:	   ¨«.	
%mor:	    vi.	
*INV:	   ¨« ¥h Ãä«×?	
%mor:	    vi dir wh.	
*CHI:	   &ji2	.
%mor:	    ex.	
*CHI:	   < ¨«> [/] ¨« ©O «×.	
%mor:	    vi vi det cl.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¨« ©O «×.
%mor:	    vi det cl.
*CHI:	   &aa1 - .
%mor:	    sfp.
*INV:	   ¨« ¥h Ãä«× §r?
%mor:	    vi dir wh sfp.
@situation:	 Watching the TV cartoon programme.
*INV:	   ¤p ªB¤Í ö «× °µ ºò «§ &aa3 ?
%mor:	    adj nn prep cl vt asp wh sfp.
*CHI:	   ­¹ Ï.
%mor:	    vt nn.
*INV:	"   «Y °Õ, ©p ­¹ ÷ Ï ¥¼ §r?"
%mor:	    vf sfp nnpr vt asp nn neg sfp.
*CHI:	   ­¹ ÷.
%mor:	    vt asp.
*INV:	   ­¹ ÷ §r?
%mor:	    vt asp sfp.
*CHI:	   ­¹ ÷ &mam1&mam1.
%mor:	    vt asp nn.
*INV:	   ­¹ ÷ &mam1&mam1 §r?
%mor:	    vt asp nn sfp.
*CHI:	   ¦n §Ö ­¹ &aa3.
%mor:	    advi adj vt sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ÉN &aa1.
%mor:	    neg sfp.
*INV:	   &m - ?
%mor:	    ex .
*INV:	   ÉN «§ &aa3 ?
%mor:	   neg wh sfp.
*CHI:	   ÉN ©j©j &aa3.
%mor:	    neg nn sfp.
*INV:	   ³Û §r.
%mor:	    vi sfp.
%exp:	 A child in the TV programme is crying.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   ¼M, ²Ï Ä| î Ø{ ©j©j."
%mor:	    ex vt nn sfp sfp nn.
*CHI:	   ³Û³Û &aa3.
%mor:	    vi sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ³Û³Û &aa3.
%mor:	    vi sfp.
*INV:	   < Ô Ä±> [>] +/.
%mor:	    vi nn.
*CHI:	   < §á ­p &aa3> [<].
%mor:	    vi nn sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   §á ­p &aa3.
%mor:	    vi nn sfp.
*INV:	   §á ­p &aa3 [=! giggles].
%mor:	    vi nn sfp.
*INV:	"   «Y &aa3, §á ­p."
%mor:	    vf sfp vi nn.
*CHI:	   §á ­p &aa3.
%mor:	    vi nn sfp.
*INV:	   &aa3 ´X è° î Ø{ ø ¤½¥J.
%mor:	    sfp advi adj sfp sfp cl nn.
*CHI:	   §á ­p &aa3.
%mor:	    vi nn sfp.
*INV:	   §á ­p &aa3.
%mor:	    vi nn sfp .
*INV:	   §á ­p &aa3.
%mor:	   vi nn sfp.
@situation:	 The child has torn apart the piece of paper that the investigator gave her.
*MOT:	   °µ ÉA İ© Äê ø ¯È §r?
%mor:	    vt wh vt verg cl nn sfp.
*CHI:	   &aa1.
%mor:	    sfp.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   ©j©j ¾x.
%mor:	    nn vt.
*MOT:	   ±ğ «Y °Õ ©j©j ¾x ©p.
%mor:	    advf vf sfp nn vt nnpr.
*MOT:	   İ© Äê ®Í ©j©j ø ¯È¯È.
%mor:	    vt verg prt nn cl nn.
@situation:	 There is a bed in the dining room. The child's mother asks the child whom the bed belongs to.
*MOT:	   ©O ±i §É Ãä ­Ó î ®aµa?
%mor:	    det cl nn wh cl sfp nnpp.
*CHI:	   ±i®aµa.
%mor:	    nnpp.
*MOT:	   ©O ±i §É «Y ±i®aµa î «§?
%mor:	    det cl nn vf nnpp sfp sfp.
@situation:	 The investigator wants to clarify the child's response to her mother's question.
*INV:	"   ±i®aµa «Y Ô ©O «× î «§, ±i®aµa, «Y ­ø «Y §r?"
%mor:	    nnpp vf vi det cl sfp sfp nnpp vf neg vf sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ­ø «Y Åo.
%mor:	    neg vf sfp.
*INV:	   < ©Ò¥H ©O ±i §É ­ø «Y> [>] +/.
%mor:	    advs det cl nn neg vf.
*MOT:	   < Ãä ­Ó Ô î> [<]?
%mor:	    wh cl vi sfp.
*MOT:	"   ©O ±i §É Ãä ­Ó Ô î, ±i®aµa?"
%mor:	"    det cl nn wh cl vi sfp, nnpp."
*MOT:	    ©O ±i §É Ãä ­Ó Ô î?
%mor:	    det cl nn wh cl vi sfp.
*CHI:	0
*MOT:	   ¦²¦².
%mor:	    adj.
*MOT:	   ©O ­Ó «§ ‘Á î ®aµa?
%mor:	    det cl wh sfp sfp nnpp .
*MOT:	   ©O ­Ó «Y °µ ÉA î ®aµa?
%mor:	   det cl vf vt wh sfp nnpp .
*MOT:	   úï ?
%mor:	   ex.
*MOT:	   °µ ÉA î ©O ­Ó?
%mor:	    vt wh sfp det cl.
*CHI:	0
*MOT:	   úï?
%mor:	    ex .
*MOT:	"   ¬M §A ø ¦²¦², ¦n ­ø ¦n §r?"
%mor:	   vt nnpr cl adj .
*MOT:	    ¦n ­ø ¦n §r?
%mor:	   adj neg adj sfp adj neg adj sfp .
*MOT:	   İ© ¯È¯È.
%mor:	    vt nn.
*MOT:	   ®aµa İ© ¯È¯È §r?
%mor:	    nnpp vt nn sfp .
*MOT:	   ®aµa ©p °µ ºò ÉAÏ §r?
%mor:	   nnpp nnpr vt asp wh sfp.
*CHI:	   °µ ºò.
%mor:	    vt asp.
*MOT:	   < °µ ºò ÉAÏ> [/] # °µ ºò ÉAÏ?
%mor:	    vt asp wh vt asp wh.
*CHI:	   ®aµa °µ Ï.
%mor:	    nnpp vt nn.
*MOT:	   °µ ÉAÏ §r?
%mor:	    vt wh sfp.
*MOT:	   İ© ¯È¯È.
%mor:	    vt nn.
*CHI:	   İ© ¯È¯È.
%mor:	    vt nn.
@situation:	 The child's mother goes to get the sweeper.
*CHI:	   ¶ı«} ±½ ¦a &aa3.
%mor:	    nn vt nn sfp.
*INV:	"   «Y Åo, ­n ¶ı«} ±½ ¦a Ø{."
%mor:	    vf sfp vt nn vt nn sfp.
*INV:	   «u–ï ºG Ğ.
%mor:	    ex adj sfp.
*INV:	   < ­n ¶ı«} ±½ ¦a> [>].
%mor:	    vt nn vt nn.
*CHI:	   < ºG> [<].
%mor:	    adj.
*INV:	"   «Y Åo, ºG §r."
%mor:	    vf sfp adj sfp .
*INV:	   ºG ºG §r.
%mor:	   adj adj sfp.
@situation:	 Playing with the paper handkerchiefs.
*INV:	"   ğ, ºP µf ­Ó ¥|¤è§Î ¥ı."
%mor:	    ex vt prt cl nn advf.
*CHI:	   ®aµa ºPºP.
%mor:	    nnpp vt.
*INV:	   &aa1 ­ø ÃÑ ÂI ºP ²K.
%mor:	    sfp neg vt wh vt prt.
*CHI:	   ®aµa ºPºP [=! folding the paper hankerchiefs].
%mor:	    nnpp vt.
*INV:	"   «Y Ğ, ®aµa ºPºP ¦n §r."
%mor:	    vf sfp nnpp vt adj sfp.
*INV:	   ºPºP ¦n ¹L İ©İ© §r.
%mor:	    vt adj com vt sfp.
*INV:	   ºP Ï ¦n §r.
%mor:	    vt nn adj sfp.
*INV:	   < &aa1-. ­ø °O ±o ÷> [>].
%mor:	    sfp neg vt ctc asp.
*CHI:	   < &aa3 °õ µf> [<].
%mor:	    sfp vt prt.
*INV:	"   «Y °Õ, ¯u «Y ¨Ä °Õ, °õ µf Ê\."
%mor:	    vf sfp advi vf adj sfp vt prt nnpr.
@situation:	 The child and the investigator are putting back all the paper hankerchiefs that have been thrown on the bed.
*CHI:	   °õ ®Í.
%mor:	    vt prt.
*INV:	"   «Y Ğ, °õ ®Í °Õ."
%mor:	    vf sfp vt prt sfp.
*INV:	   µM«á ©O?
%mor:	    advs det.
*INV:	   °õ ®Í Ëİ ÂI ©O?
%mor:	    vt prt advs wh sfp.
*INV:	"   &deu6 ÷ Ê\ î Åo Ø{,< «Y ­ø «Y §r> [>]?"
%mor:	    vt asp nnpr sfp sfp sfp vf neg vf sfp.
*CHI:	   < ®aµa &deu6> [<].
%mor:	    nnpp vt.
*INV:	   ¦n °Õ §A &deu6 °Õ.
%mor:	    adj sfp nnpr vt sfp.
@situation:	 The child's mother asks the child to thank the investigator for clearing up the paper hankerchiefs on the bed.
*MOT:	   ­ø¸Ó ©j©j °Õ §Ö ø.
%mor:	    ex nn sfp adj com.
*CHI:	   ­ø¸Ó ©j©j.
%mor:	    ex nn.
@situation:	 The investigator has given the child a watch.
*INV:	   ©p À° ­ø À° ¶ı«} À¹ §r?
%mor:	    nnpr vt neg vt nn vt sfp.
*CHI:	   ¶} ªù &aa3.
%mor:	    vt nn sfp.
*INV:	   ¶} ªù §r?
%mor:	    vt nn sfp .
*INV:	   ¤S ­n ¶} ªù §r?
%mor:	   advf vt vt nn sfp.
@situation:	 The child's mother asks the child the time.
*MOT:	   ´X ÂI §r ®aµa?
%mor:	    wh wh sfp nnpp.
*CHI:	   ¤Q ÂI ÄÁ.
%mor:	    q wh nn.
*INV:	   ¤Q ÂI ÄÁ §r?
%mor:	    q wh nn sfp.
*MOT:	   Ê\ ÃÑ Á¿ ¤Q ÂI ÄÁ.
%mor:	    nnpr vt vt q wh nn.
*MOT:	   Ê\ ³Ì ÃÑ Á¿ ¤Q ÂI ÄÁ.
%mor:	    nnpr advi vt vt q wh nn.
%com:	" The child's mother then tells the investigator why the child is familiar with ""ten o'clock""."
@situation:	" The child, the child's mother and the investigator all go to see the clock that is hung on the wall."
*INV:	   < «Y &aa3 > [/].
%mor:	    vf sfp .
*INV:	   <«Y &aa3> [/] «Y &aa3.
%mor:	   vf sfp vf sfp.
*INV:	   ¦P õ ­Ó ¤@¼Ë &aa3.
%mor:	    prep det cl adj sfp.
*INV:	   ¤£¹L ©O ­Ó ²Ó ï.
%mor:	    advs det cl adj sfp.
*MOT:	   ©O ­Ó ¤â¿ö.
%mor:	    det cl nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	   ©O ­Ó ¤â¿ö.
%mor:	    det cl nn.
*MOT:	   < õ ­Ó ÄÁÄÁ> [>].
%mor:	    det cl nn.
*CHI:	   < ®aµa ¤â¿ö> [<].
%mor:	    nnpp nn.
%exp:	 The watch that the child is wearing belongs to the investigator.
*MOT:	   ®aµa ¤â¿ö ®Î ©O «×.
%mor:	    nnpp nn vf det cl.
@situation:	 The child is still wearing the investigator's watch.
*CHI:	   ®aµa ¤â¿ö.
%mor:	    nnpp nn.
*INV:	   ®aµa ¤â¿ö ©O ­Ó ¦Ü «Y Ø{.
%mor:	    nnpp nn det cl advf vf sfp.
*INV:	   õ ­Ó ©j©j ¤â¿ö ‘Á î Ø{.
%mor:	    det cl nn nn sfp sfp sfp.
*CHI:	   ©j©j ¤â¿ö.
%mor:	    nn nn.
*INV:	   «Y §r.
%mor:	    vf sfp.
@situation:	 The investigator is holding a watch that belongs to the child and asks the child to wear it.
*INV:	"   ğ, ­Ú ®I §A À¹ ®Í Ğ, ¦n ­ø ¦n?"
%mor:	    ex vd prt nnpr vt prt sfp adj neg adj.
*INV:	   À¹ ®Í ¥ı.
%mor:	    vt prt advf.
*INV:	   ¦Û¤v ÃÑ ­ø ÃÑ À¹ §r?
%mor:	    rfl vt neg vt vt sfp.
*CHI:	   ÃÑ À¹.
%mor:	    vt vt.
*INV:	   &m3 ¦n.
%mor:	    ex adj.
*INV:	   Ú» úï ÃÑ ­ø ÃÑ À¹ ¥ı.
%mor:	    vt prt vt neg vt vt advf.
@situation:	 The child fails to put the watch on her hand.
*CHI:	   ­ø &zin2 ¾ã.
%mor:	    neg  xx vt.
*INV:	   úï?
%mor:	    ex.
*CHI:	   &m2.
%mor:	    ex.
*INV:	   ­ø ÃÑ ÂI ¾ã?
%mor:	    neg vt wh vt.
*CHI:	   ÃÑ ±o ­Ë.
%mor:	    vt ctc ctc.
*INV:	   ­ø ¾ã ±o §r?
%mor:	    neg vt ctc sfp.
*INV:	   §Ú À¹ î Åo Ø{ Ëİ.
%mor:	    nnpr vt sfp sfp sfp advs.
*INV:	"   §Ú ÃÑ À¹ î Ø{, ¦n ­ø ¦n §r?"
%mor:	    nnpr vt vt sfp sfp adj neg adj sfp.
*INV:	   < À¹ ­ø À¹> [>] +/.
%mor:	    vt neg vt.
*CHI:	   < ®aµa À¹> [<].
%mor:	    nnpp vt.
*INV:	"   ¤@ ¤H À¹ ¤@ ­Ó §r ¹À, «Y ­ø «Y §r?"
%mor:	    q nn vt q cl sfp sfp vf neg vf sfp.
*CHI:	   À¹.
%mor:	    vt.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	   &ei2.
%mor:	    ex .
*CHI:	   &ei2.
%mor:	   ex .
*CHI:	   &ei2.
%mor:	   ex .
*CHI:	   &aa1.
%mor:	   ex.
*CHI:	   ©O ¹ï ¤â¿ö.
%mor:	    det cl nn.
*INV:	   «Y §r.
%mor:	    vf sfp.
*CHI:	   ¦n ±o·N §r.
%mor:	    advi adj sfp.
*INV:	   ¦n ±o·N §r?
%mor:	    advi adj sfp.
*CHI:	   «Y §r.
%mor:	    vf sfp.
*INV:	   ©O ¹ï ¤â¿ö ¥ò ±o·N §r.
%mor:	    det cl nn advf adj sfp.
@situation:	 Reading the story book { ¤p«}µÛ²D¤F.
*INV:	   ¿ß¿ß ¨{µh.
%mor:	    nn adj.
*CHI:	   ¨{µh &aa3.
%mor:	    adj sfp.
*INV:	   ³Û §r Ê\.
%mor:	    vi sfp nnpr.
*INV:	"   "" «u–ï, ¦n µh §r, ¦n µh §r ¦n µh, ¶ı«} §Ö ø ‘Á °Õ""."
%mor:	    ex advi adj sfp advi adj sfp advi adj nn adj com sfp sfp.
*INV:	   ¨{µh.
%mor:	    adj.
*CHI:	   &m3 ¯º.
%mor:	    ex vi.
*INV:	   < ³Û §r> [>].
%mor:	    vi sfp.
*CHI:	   < ¯º> [<].
%mor:	    vi.
*CHI:	   ¯º.
%mor:	    vi.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¯º.
%mor:	    vi.
*INV:	   ÉAÏ &aa2 ?
%mor:	    wh sfp.
*CHI:	"   &aa2, &aa2, ³Û &aa3."
%mor:	    sfp sfp vi sfp.
*CHI:	   < &e2 &aa3> [>].
%mor:	    ex sfp.
*INV:	"   < «u–ï> [<] ­n ¼Å ¦B³U Ğ, µo¿N."
%mor:	    ex vt vt nn sfp vi.
*CHI:	   µo¿N &aa3.
%mor:	    vi sfp.
*INV:	"   «Y &aa3, R ³Q &aa3 ­n."
%mor:	    vf sfp vt nn sfp vt.
*CHI:	   R ³Q &aa3.
%mor:	    vt nn sfp.
*INV:	"   «Y &aa3, ¿ß¿ß ­n R ³Q &aa3."
%mor:	    vf sfp nn vt vt nn sfp.
*MOT:	   ®aµa &aa4 µo¿N ­n ÂI &aa3 ?
%mor:	    nnpp sfp vi vt wh sfp.
*CHI:	   &n2.
%mor:	    ex.
*MOT:	"   Ú» Âå¥Í, «Y ­ø «Y &aa3 ?"
%mor:	    vt nn vf neg vf sfp.
*CHI:	   Ú» Âå¥Í.
%mor:	    vt nn.
*INV:	   «Y.
%mor:	    vf.
*INV:	   ­n ­¹ ßÓßÓ «Y ­ø «Y &aa3 ?
%mor:	    vt vt nn vf neg vf sfp.
*CHI:	   < ­n ­¹ ßÓßÓ> [>].
%mor:	    vt vt nn.
*INV:	   < ­n ­¹ ßÓ> [<].
%mor:	    vt vt nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
@situation:	 Reading a story book.
*CHI:	   &aa2 &aa2 ©O ­Ó [=! points at a cat in the picture].
%mor:	    sfp sfp det cl.
*INV:	   «Y ¿ß¿ß.
%mor:	    vf nn.
*CHI:	   «Y ¿ß¿ß.
%mor:	    vf nn.
*INV:	"   «Y Ğ, ¿ß¿ß ©O ±a ¦í+/."
%mor:	    vf sfp nn sfp vt asp.
*CHI:	   ¨ß¨ß §r.
%mor:	    nn sfp.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   ¨ß¨ß §r.
%mor:	    nn sfp.
*INV:	   ¨ß¨ß §r?
%mor:	    nn sfp.
*INV:	   ­ø «Y ¨ß¨ß ‘Á î.
%mor:	    neg vf nn sfp sfp.
*INV:	   ¿ß¿ß ‘Á î.
%mor:	    nn sfp sfp.
*INV:	   ¨ß¨ß ±ø ¦Õ¥J ªø ø ï.
%mor:	    nn cl nn adj com sfp.
*INV:	"   < ğ, ­Ú ©p Ú»> [>] +/."
%mor:	    ex prep nnpr vt.
*CHI:	   < ªø -:  ø> [<].
%mor:	    adj com.
@situation:	 Reading a picture book.
*CHI:	   ¦³ Ä«ªG.
%mor:	    vf nn.
*MOT:	"   «Y §r, ¦³ Ä«ªG §r."
%mor:	    vf sfp vf nn sfp.
*MOT:	   ¦³ ´X ¦h ­Ó Ä«ªG ğ ©O «×?
%mor:	    vf wh adj cl nn sfp det cl.
*CHI:	"   ¤@, ¤G, ¤T, ¥|."
%mor:	    q q q q.
*MOT:	   ÉN Ëİ ¦h ­Ó.
%mor:	    neg advi adj cl.
*MOT:	   ±o ¤T ­Ó ®A.
%mor:	    vt q cl sfp.
*MOT:	"   ¤@, ¤G, ¤T."
%mor:	    q q q.
*MOT:	   ¤T ­Ó Ä«ªG ®A.
%mor:	    q cl nn sfp.
@situation:	 The child is pulling around a stuffed chicken which has wheels.
*INV:	   °µ ÉA ­Ó ©³ ¦³ ø ÉAÏ &aa3 ?
%mor:	    vt wh cl nn vf cl wh sfp.
*CHI:	   ¦³ ø «§ &aa3 ?
%mor:	    vf cl wh sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	"   ¼M, ¦n Ç °Õ °¦ Âû¥J."
%mor:	    ex advi adj sfp cl nn.
@situation:	" The investigator and the child are playing ""phone call""."
*CHI:	   ³Ş - ?
%mor:	    ex.
*CHI:	   hello.
%mor:	   ex.
*INV:	   ³Ş - ?
%mor:	    ex .
*INV:	   ±i®aµa §r?
%mor:	   nnpp sfp.
*CHI:	   ±i®aµa.
%mor:	    nnpp.
*INV:	   ³Ş - ?
%mor:	    ex .
*INV:	   §Ú «Y ¥É­ë ©j©j §r.
%mor:	   nnpr vf nnpp nn sfp.
*CHI:	   ¥É­ë ©j©j.
%mor:	    nnpp nn.
*INV:	"   «Y &aa3, §Ú «Y ¥É­ë ©j©j &aa3."
%mor:	    vf sfp nnpr vf nnpp nn sfp.
*INV:	   ©p ö Ãä«× &aa3 ?
%mor:	    nnpr vf wh sfp.
*CHI:	   ®Î Ãä«× &aa1.
%mor:	    vf wh sfp.
*INV:	   §Ú ö ©O «× Åo.
%mor:	    nnpr vf det cl sfp .
*INV:	   §Ú ö ©O «× Åo.
%mor:	   nnpr vf det cl sfp.
*CHI:	   < ®Î ©O «×> [>].
%mor:	    vf det cl.
*INV:	   < ®Î ©O «×> [<].
%mor:	    vf det cl.
*INV:	   ®Î ©O «× &aa3 [=! laughs].
%mor:	    vf det cl sfp.
*INV:	   ©p ¦Ó®a °µ ºò ÉA §r?
%mor:	    nnpr advs vt asp wh sfp.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   úï?
%mor:	    ex.
*CHI:	   §Ú Å¥.
%mor:	    nnpr vt .
*CHI:	   §Ú Å¥.
%mor:	   nnpr vt.
*INV:	"   ©p Å¥, ©p Å¥."
%mor:	    nnpr vt nnpr vt.
*INV:	   ¦n §c.
%mor:	    adj sfp.
@situation:	" Still playing ""phone calls""."
*INV:	   İ¯ ©p &aa3.
%mor:	    vt nnpr sfp.
*INV:	   Å¥ ¹q¸Ü &aa1.
%mor:	    vt nn sfp.
*CHI:	   Ô Ä±½Ş.
%mor:	    vi nn.
*INV:	   < ³Ş> [>] - ?
%mor:	    ex.
*CHI:	   < Ô Ä±½Ş> [<].
%mor:	    vi nn.
*INV:	"   Ô Ä±½Ş½Ş, ±i®aµa."
%mor:	    vi nn nnpp.
*CHI:	   °µ Ï.
%mor:	    vt nn.
*INV:	   °µ Ï §r?
%mor:	    vt nn sfp .
*INV:	   ¤S §Ú Å¥ §r?
%mor:	   advf nnpr vt sfp.
*INV:	"   ¼M, ¶^ ÷."
%mor:	    ex verg asp.
*CHI:	   °õ µf.
%mor:	    vt prt.
@situation:	 The child is playing with the investigator's wallet.
*INV:	   ¦³ ø ÉAÏ §r ­Ó »È¥] ùØ«K?
%mor:	    vf cl wh sfp cl nn nnloc.
*CHI:	   ¥]¥].
%mor:	    nn.
*INV:	"   ¥]¥], ­Ó »È¥]."
%mor:	    nn cl nn.
*CHI:	   »È¥].
%mor:	    nn.
*INV:	"   «Y Ğ, »È¥] ùØ«K ¦³ ø ÉAÏ §r?"
%mor:	    vf sfp nn nnloc vf cl wh sfp.
*INV:	   ¦³ ¿ú °Õ.
%mor:	    vf nn sfp.
*CHI:	   ¦³ ¿ú.
%mor:	    vf nn.
*INV:	"   «Y Ğ, ¦³ Íü °Õ."
%mor:	    vf sfp vf nn sfp.
*CHI:	   ¦³ ¿ú.
%mor:	    vf nn.
*INV:	"   «Y Ğ, ¦³ ¿ú °Õ."
%mor:	    vf sfp vf nn sfp.
*CHI:	   ¦³ ¿ú.
%mor:	    vf nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
@situation:	 The child is holding a hundred-dollar note.
*INV:	   ©O ±i «Y ¤@¦Ê °A.
%mor:	    det cl vf q cl.
*CHI:	   ¤@¦Ê °A.
%mor:	    q cl.
*INV:	"   «Y Ğ, ¤@¦Ê °A ¯È[!]."
%mor:	    vf sfp q cl nn.
*CHI:	   ¯È[!].
%mor:	    nn.
*INV:	"   «Y Ğ, ¯È."
%mor:	    vf sfp nn.
*INV:	   Â\ µf ¤J ¥h &aa1.
%mor:	    vd prt dir dir sfp .
*INV:	   Â\ µf ¤J ¥h &aa1.
%mor:	   vd prt dir dir sfp.
*INV:	"   ©O ±i ­ø İ© ±o î Ø{, úï2"
%mor:	    det cl neg vt ctc sfp sfp ex.
*INV:	   ©O ±i ­ø İ© ±o î Ø{.
%mor:	    det cl neg vt ctc sfp sfp.
*INV:	   ¯u »È¯È ‘Á î ğ.
%mor:	    adj nn sfp sfp sfp.
*CHI:	   ¾x¾x &aa3.
%mor:	    vt sfp.
*INV:	"   ğ, ÍüÍü, ¦³ ÍüÍü."
%mor:	    ex nn vf nn.
*CHI:	   ¦³ ÍüÍü.
%mor:	    vf nn.
*INV:	"   ğ, ­Ú ±i Íü ©p ª± §r °Õ ğ."
%mor:	    ex vd cl nn nnpr vt sfp sfp sfp.
@situation:	 The child is looking into the wallet.
*INV:	   Ãä ­Ó î ­Ó »È¥]?
%mor:	    wh cl sfp cl nn.
*CHI:	   &bin4¥].
%mor:	    nn.
*INV:	   »È¥].
%mor:	    nn .
*INV:	     »È¥].
%mor:	     nn.
*INV:	   »È¥] Ãä ­Ó î?
%mor:	    nn wh cl sfp.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   úï?
%mor:	    ex.
*INV:	   õ ø ¿ú Ãä ­Ó î?
%mor:	    det cl nn wh cl sfp.
*INV:	"   &le1, õ ø # Ãä ­Ó î?"
%mor:	    sfp det cl wh cl sfp.
*CHI:	   Ãä ­Ó.
%mor:	    wh cl.
*INV:	   «Y ­ø «Y §A î?
%mor:	    vf neg vf nnpr sfp.
*CHI:	   ±i®aµa.
%mor:	    nnpp.
*INV:	   ¤S «Y ©p î?
%mor:	    advf vf nnpr sfp .
*INV:	   ¤S «Y ©p î?
%mor:	   advf vf nnpr sfp.
*INV:	   ¦¬ ®I Ê\ ¥ı.
%mor:	    vt prt nnpr advf.
*CHI:	   ¨«.
%mor:	    vi.
*INV:	   < ­ø ¨« ±o> [>].
%mor:	    neg vi ctc.
*CHI:	   < ¨«> [<].
%mor:	    vi.
*INV:	   ©O ­Ó ­n ü« µf ¥ı ï.
%mor:	    det cl vt vt prt advf sfp.
*CHI:	   ­Ú ®aµa.
%mor:	    vd nnpp .
*CHI:	   ­Ú ®aµa &aa3.
%mor:	   vd nnpp sfp .
*CHI:	   ­Ú ®aµaµa ¥ı &aa1.
%mor:	   vd nnpp advf sfp.
*INV:	   §Ú ­Ú ²Ä ¤G ¼Ë Ï ©p &aa1.
%mor:	    nnpr prep det q cl nn nnpr sfp .
*INV:	   < §Ú ­Ú ²Ä ¤G ¼Ë Ï ©p &aa1> [>].
%mor:	    nnpr prep det q cl nn nnpr sfp.
