@Begin	
*CHI:	   < «Y ³é > [>] .
%mor:	   vf sfp.
*INV:	   < ¦n ¨Ä ï ®aµa > [<] .
%mor:	   advi adj sfp nnpp.
*CHI:	   ¤@ °} ¥ı .
%mor:	   q cl advf.
*INV:	"   «Y §c , À³©Ó ÷ §Ú í ."
%mor:	"   vf sfp, vt asp nnpr sfp."
*CHI:	   ©p ¦Û¤v ª± Ø{ .
%mor:	   nnpr rfl vt sfp.
*INV:	   «Y &aa3 .
%mor:	   vf sfp.
*CHI:	   ©p ¦Û¤v ª± .
%mor:	   nnpr rfl vt.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   ©p ¦Û¤v ª± §r .
%mor:	   nnpr rfl vt sfp.
*INV:	   §Ú ¦Û¤v ª± §r ?
%mor:	   nnpr rfl vt sfp.
*INV:	   ¦n §r .
%mor:	   adj sfp.
*INV:	   Ëİ ©p ¥h Ãä §r ?
%mor:	   advs nnpr dir wh sfp.
*CHI:	   §Ú ¥h ŞË &syu4&syu4 §r .
%mor:	   nnpr dir vt nn sfp.
*INV:	"   ®@ , Ëİ # < ¦n &laa1 > [/] ¦n &laa1 ."
%mor:	"   ex, advs adj sfp adj sfp."
*INV:	   ŞË &syu4&syu4 .
%mor:	   vt nn.
*INV:	"   ®@ , «Y Ğ ."
%mor:	"   ex, vf sfp."
*INV:	   ¨Ä Ğ .
%mor:	   adj sfp.
*INV:	   ¦Û¤v ŞË &syu4&syu4 Ğ .
%mor:	   rfl vt nn sfp.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*CHI:	   ©p ¦Û¤v ª± Ø{ .
%mor:	   nnpr rfl vt sfp.
*INV:	"   ¦n &la1 , §Ú ¦Û¤v ª± ."
%mor:	"   adj sfp, nnpr rfl vt."
*CHI:	   ¦¬ ¦n Ï °Ú .
%mor:	   vt adj nn sfp.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   < ±o > [/].
%mor:	   adj.
*INV:	   <±o > [/] ±o .
%mor:	    adj adj.
@situation:	" After going to the toilet, the child holds up her trousers and runs to a corner of the dining room."
*CHI:	   §Ú ­n ¥h õ «× µÛ ¿Ç .
%mor:	   nnpr vt dir det cl vt nn.
*INV:	   ©p ¥h Ãä«× µÛ °Ú ?
%mor:	   nnpr dir wh vt sfp.
*INV:	   ¥h Ãä«×  +/.
%mor:	   dir wh.
*CHI:	   ¥h õ «× µÛ ¿Ç .
%mor:	   dir det cl vt nn.
@situation:	 The child is putting the toy utensils into a plastic bag.
*INV:	   ©p ¥ş ³¡ ©ğ ¨« ®Í §r ?
%mor:	   nnpr q cl vt vi prt sfp.
*CHI:	   < &m3 > [/] &m3 .
%mor:	   ex ex.
*CHI:	   ¤@ °} ­Ú ¯R’] ­¹ ¹À .
%mor:	   q cl prep nn vt sfp.
*INV:	   «§¸Ü ?
%mor:	   wh.
*CHI:	   ¤@ °} ­Ú ¯R’] ­¹ &n3 .
%mor:	   q cl prep nn vt sfp.
*INV:	   ©p ­¹ ©O ø Ï î ?
%mor:	   nnpr vt det cl nn sfp.
%exp:	" The investigator mishears ""¯R’]"" as "" ®aµa""."
*CHI:	   ¤@ °} ­Ú ¯R’] ­¹ °Ú .
%mor:	   q cl prep nn vt sfp.
*INV:	   ­Ú ¯R’] ­¹ §r ?
%mor:	   prep nn vt sfp.
*CHI:	   ¤@ °} ­Ú .
%mor:	   q cl prep.
*INV:	   ¤@ °} ­Ú ¯R’] ­¹ §r ?
%mor:	   q cl prep nn vt sfp.
*CHI:	   «Y °Ú .
%mor:	   vf sfp.
*INV:	"   ¯R’] ³£ ­ø ö «× , ÂI ­¹ °Ú ?"
%mor:	"   nn advf neg prep cl, wh vt sfp."
*CHI:	"   &m3 , ¯d µf ­Ú ¯R’] ­¹ ."
%mor:	"   ex, vt prt prep nn vt."
*INV:	   ®@ ¯d µf ­Ú ¯R’] .
%mor:	   ex vt prt prep nn.
*CHI:	   ¤@ °} ­¹ °Ú .
%mor:	   q cl vt sfp.
*INV:	   úï ?
%mor:	   ex.
*CHI:	"   ¯d µf , ¤@ °} ­¹ °Ú ."
%mor:	"   vt prt, q cl vt sfp."
*INV:	"   &m3 , < ±o °Õ > [/] ±o °Õ ."
%mor:	"   ex, ctc sfp ctc sfp."
*INV:	   ¤@ °} ¶¡ ¯d µf ­Ú ¯R’] ­¹ °Ú úï .
%mor:	   q cl nn vt prt prep nn vt sfp sfp.
*INV:	   ¯R’] ö Ãä §r ¦Ó®a ?
%mor:	   nn vf wh sfp advs.
*CHI:	   ¯R’] < ®Î > [/] ®Î  +/.
%mor:	   nn vf vf.
*INV:	   ö ­ø ö «Î¥ø §r ?
%mor:	   vf neg vf nnloc sfp.
*CHI:	   ­ø ®Î «Î¥ø .
%mor:	   neg vf nnloc.
*INV:	   ¥h ÷ Ãä«× §r ?
%mor:	   dir asp wh sfp.
*INV:	   «Y ­ø «Y ¥h ÷ ªğ ¤u ©O ?
%mor:	   vf neg vf dir asp dir nn sfp.
*CHI:	   «Y Åo .
%mor:	   vf sfp.
*CHI:	   ¥h ÷ ªğ ¤u .
%mor:	   dir asp dir nn.
*INV:	   «Y .
%mor:	   vf.
*CHI:	   ö «Î¥ø Åo .
%mor:	   vf nnloc sfp.
*INV:	   «Y .
%mor:	   vf.
@situation:	 Reading a picture book.
*CHI:	   ­ô­ô  -: ¦P®I ©j©j  -:.
%mor:	   nn prep nn.
*INV:	   °µ ÉA ?
%mor:	   vt wh.
*CHI:	   ¤@»ô &aa6 °µ ¥\½Ò .
%mor:	   advs sfp vt nn.
*INV:	   úï ?
%mor:	   ex.
*INV:	   ¤@»ô °µ ¥\½Ò §r ?
%mor:	   advs vt nn sfp.
@situation:	 The child turns to the toy kitchen set again.
*CHI:	   µN ¶º¥J ¥ı .
%mor:	   vt nn advf.
%com:	 The child then feeds the stuffed monkey and the stuffed bear.
*CHI:	   < &am4 &am4 &am4 &am4 > [>] .
%mor:	   ex ex ex ex.
*INV:	   < &am4 &am4 &am4 &am4 > [<] .
%mor:	   ex ex ex ex.
*INV:	   &am4 .
%mor:	   ex.
*CHI:	   < &am4 &am4 &am4 > [>] .
%mor:	   ex ex ex.
*INV:	   < &am4 &am4 &am4 &am4 > [<] .
%mor:	   ex ex ex ex.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*CHI:	   ­¹ ÷ xxx &aa3 .
%mor:	   vt asp sfp.
*CHI:	   ©O ø ­¹ .
%mor:	   det cl vt.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   ­¹ ÷ «§¸Ü ÀY¥ı ¸Ü ?
%mor:	   vt asp wh advs vt.
*CHI:	   ­¹ ÷ ·Î³J Åo .
%mor:	   vt asp nn sfp.
*INV:	   ·Î³J §r ?
%mor:	   nn sfp.
*CHI:	   ·Î³J &aa3 .
%mor:	   nn sfp.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   xxx &aa3 .
%mor:	       sfp.
*INV:	   Ê\ Áé·N ­¹ ·Î³J î ­ì¨Ó ?
%mor:	   nnpr vt vt nn sfp advs.
*CHI:	   0 .
@situation:	 The investigator asks the child for a cup.
*INV:	"   ­ø¸Ó §A &aa1 , ­Ú ­Ó ªM §Ú ."
%mor:	"   vt nnpr sfp, vd cl nn nnpr."
*CHI:	"   ®@ , ğ ."
%mor:	"   ex, ex."
*INV:	"   ¦n §c , «u–ï , ­ø¸Ó ®Í ."
%mor:	"   adj sfp, ex, ex prt."
*INV:	   ¼M ¦³ ®I °ÍÃ¼ Ëİ ¦n ²K §r ?
%mor:	   ex vf prt nn advi adj prt sfp.
*INV:	   ¦n .
%mor:	   adj.
*CHI:	   µ¥ ¯R’] xxx .
%mor:	   vt nn.
*CHI:	   µ¥ ¯R’] ªğ ‘Á ¥ı &laa1 .
%mor:	   vt nn dir dir advf sfp.
*INV:	   ¤S µ¥ ¯R’] ªğ ‘Á ¥ı §r ?
%mor:	   advf vt nn dir dir advf sfp.
*INV:	"   «Y , §Ú ª¾ °Õ , ¥­®É ­¹ ¶º , µ¥ ®I ¯R’] ªğ ‘Á ­¹ ï «Y «} §r ?"
%mor:	"   vf, nnpr vt sfp, advs vt nn, vt prt nn dir dir vt sfp vf neg sfp."
*CHI:	   «Y &aak3 .
%mor:	   vf sfp.
*INV:	   «Y «} °Ú ?
%mor:	   vf neg sfp.
*CHI:	   «Y .
%mor:	   vf.
@situation:	 The child hides behind the investigator.
*INV:	   ¼Ó¤W ³£ ÉN ¸Ë­× ©p ¥ò Åå ?
%mor:	   nnloc advf neg vi nnpr advf adj.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   ¦³ °Ú .
%mor:	   vf sfp.
*INV:	   ÉN °Ú .
%mor:	   neg sfp.
*INV:	   ¦Ó®a Ãä ¦³ ¸Ë­× °Ú ?
%mor:	   advs wh vf vi sfp.
*INV:	"   ¥X«K ¦Ü ¦³ ¸Ë­× , «Y «} ?"
%mor:	"   nnloc advf vf vi, vf neg."
*INV:	   ¼Ó¤W ¦³ ÉN ¸Ë­× °Ú ?
%mor:	   nnloc vf neg vi sfp.
*CHI:	   ÉN .
%mor:	   neg.
*INV:	   ÉN °Ú .
%mor:	   neg sfp.
*INV:	   ­ø ¾p Åå &laa1 .
%mor:	   neg aux adj sfp.
*CHI:	   ©O «× ­ø ¾p Åå .
%mor:	   det cl neg aux adj.
*INV:	   «Y °Ú .
%mor:	   vf sfp.
@situation:	 The child is putting all the utensils in the plastic bag inside a basket.
*CHI:	   Â\ ¤W ¥h ¤§<«á > [/] «á ©O # ©ñ õ «× °Õ .
%mor:	   vd dir dir advs advs sfp vd det cl sfp.
*CHI:	   Â\ ¤W ¥h ©O # ¤§«á ©ñ õ «× Ø{ .
%mor:	   vd dir dir sfp advs vd det cl sfp.
*INV:	   ¶R –R §r ?
%mor:	   vt nn sfp.
*CHI:	   Â\ ¤W ¥h .
%mor:	   vd dir dir.
*CHI:	   ¶R ¥Ê¥Ê .
%mor:	   vt nn.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   ­Ú ¿ú §Ú .
%mor:	   vd nn nnpr.
*INV:	   ¦n &aa1 .
%mor:	   adj sfp.
*CHI:	   ­ø¸Ó .
%mor:	   ex.
*INV:	   úï [=! laughs] .
%mor:	   ex.
*INV:	   ©p ¥h ¶R –R &aa1 .
%mor:	   nnpr dir vt nn sfp.
*INV:	   ©p ¥ø ö «× ÂI ¶R ­Ë Ï °Ú ?
%mor:	   nnpr vi prep cl wh vt ctc nn sfp.
*CHI:	"   &n3 , §Ú ­n µ¥ ¨û¨û ¶R –R °Ú ."
%mor:	"   ex, nnpr vt vt nn vt nn sfp."
*INV:	   ©p ­n µ¥ ¨û¨û §r ?
%mor:	   nnpr vt vt nn sfp.
*INV:	   < ¨û¨û > [>] .
%mor:	   nn.
*CHI:	   < §Ú ­n µ¥ > [<] .
%mor:	   nnpr vt vt.
*CHI:	   ¨û¨û .
%mor:	   nn.
*INV:	   ¨û¨û ‘Á ÷ ¥¼ °Ú ?
%mor:	   nn dir asp neg sfp.
*CHI:	   ¥¼ °Ú .
%mor:	   neg sfp.
*INV:	   ¥h  +/.
%mor:	   dir.
*CHI:	   §Ú ­n ·f ¨® °Ú .
%mor:	   nnpr vt vt nn sfp.
*CHI:	   ¸¨  +/.
%mor:	   dir.
*INV:	   ©p ­n ·f ¨® §r ?
%mor:	   nnpr vt vt nn sfp.
*CHI:	   §¤ ¶Q ø .
%mor:	   vi adj com.
*INV:	   µ¥ ¨® §r ?
%mor:	   vt nn sfp.
*CHI:	   §Ú ­n µ¥ ¨® .
%mor:	   nnpr vt vt nn.
*INV:	   µ¥ ¤Ú¤h §r ?
%mor:	   vt nn sfp.
*CHI:	   µ¥ ¤Ú¤h .
%mor:	   vt nn.
@situation:	 The investigator has made some toys utensils fall out of the basket .
*INV:	   ®@ < ¶^ ®Í Ø{ > [/] ¶^ ®Í [=! laughs] .
%mor:	   ex verg prt sfp verg prt.
*CHI:	   ©p ¦Û¤v ¶^ # ®Í ¹À .
%mor:	   nnpr rfl vt prt sfp.
*INV:	"   «Y Åo , §Ú ¦Û¤v ¶^ ®Í î Ø{ , ¤µ ¦¸ §Ú ¶^ ğ Ø{ ¨ì ."
%mor:	"   vf sfp, nnpr rfl vt prt sfp sfp, det cl nnpr vt sfp sfp vt."
*CHI:	   ©p ¦Û¤v ¶^ ¹À .
%mor:	   nnpr rfl vt sfp.
*INV:	   «Y &laa1 .
%mor:	   vf sfp.
*INV:	   §Ú ¦Û¤v °õ &laa1 ©Ò¥H .
%mor:	   nnpr rfl vt sfp advs.
*INV:	   «Y «} ?
%mor:	   vf neg.
@situation:	 The child has given some imaginary money to the investigator.
*CHI:	   ¦¬ ®I °Ú .
%mor:	   vt prt sfp.
*CHI:	   ¤@ °} ­Ú ¨û¨û &laa1 .
%mor:	   q cl vd nn sfp.
*INV:	   ¤@ °} ­Ú ¨û¨û §r ?
%mor:	   q cl vd nn sfp.
*INV:	"   §Ú ½æ Ï °Ú , ¦Ó®a §Ú «Y ¨û¨û °Ú ."
%mor:	"   nnpr vt nn sfp, advs nnpr vf nn sfp."
*INV:	   &aa4 .
%mor:	   ex.
*CHI:	   ­ø «Y °Ú .
%mor:	   neg vf sfp.
*INV:	   0 [=! laughs] .
*INV:	   ¤@ °} ­Ú ¨û¨û §r ?
%mor:	   q cl vd nn sfp.
*INV:	   << ¦n ¦n > [/] ¦n > [>] .
%mor:	   adj adj adj.
*CHI:	   < §Ú ­ø «Y ¨û¨û > [<] .
%mor:	   nnpr neg vf nn.
*INV:	   < ¦n ¦n > [/] ¦n .
%mor:	   adj adj adj.
*INV:	   < §Ú ¥h > [>] +/.
%mor:	   nnpr dir.
*CHI:	   < õ ­Ó ¨û¨û > [<] ‘Á ÷ # ¥¼ ?
%mor:	   det cl nn dir asp neg.
*INV:	   << ¥¼ > [/] ¥¼ ‘Á °Ú > [/] ¥¼ ‘Á .
%mor:	   neg neg dir sfp neg sfp.
@situation:	 The child again asks the investigator for the plastic cloth of the tape-recorder.
*CHI:	   ­Ú §Ú ³U &aa1 .
%mor:	   vd nnpr nn sfp.
*CHI:	   ­Ú ®aµa ­Ó ³U &aa1 .
%mor:	   vd nnpp cl nn sfp.
*CHI:	   ­Ú ®aµa ³U °Ú .
%mor:	   vd nnpp nn sfp.
*INV:	   < &ei2 &e2 > [/] &e2 .
%mor:	   ex ex ex.
*INV:	"   §Ú Á¿ ÷ ­ø ¥i¥H ¦Ó®a ­Ú î ¹À , «Y ­ø «Y °Ú ?"
%mor:	"   nnpr vt asp neg aux advs vd sfp sfp, vf neg vf sfp."
@situation:	 The investigator refuses the child's request for the tape-recorder.
*INV:	   ©O ­Ó ­ø ±o î °Õ .
%mor:	   det cl neg ctc sfp sfp.
*CHI:	   ©O ­Ó ·| ¾ã Äê °Õ .
%mor:	   det cl aux vt verg sfp.
*INV:	   «Y °Ú .
%mor:	   vf sfp.
*INV:	   ©ğ ¥h Ãä °Ú ?
%mor:	   vt dir wh sfp.
*CHI:	   ¤@ °} ­Ú ¨û¨û ¿ú °Ú .
%mor:	   q cl vd nn nn sfp.
*INV:	   ©O «× # ©O ­Ó ³U ¸Ë ¿ú î ?
%mor:	   det cl det cl nn vt nn sfp.
*CHI:	   ©O ­Ó ³U .
%mor:	   det cl nn.
*INV:	   ¤@ °} ¶¡ ­Ú ¨û¨û ¿ú §r ?
%mor:	   q cl nn vd nn nn sfp.
*INV:	   ­Ú ø ¿ú ¨û¨û §r ?
%mor:	   vd cl nn nn sfp.
*INV:	   «Y ­ø «Y §r ?
%mor:	   vf neg vf sfp.
*CHI:	   ğ .
%mor:	   ex.
*INV:	   ®@ .
%mor:	   ex.
*CHI:	   §Ú ¤S ­n .
%mor:	   nnpr advf vt.
*INV:	"   "" ­Ú ø ¿ú ¨û¨û "" ®aµa , «Y ­ø «Y §r ?"
%mor:	"   vd cl nn nn nnpp, vf neg vf sfp."
*INV:	"   "" ­Ú ø ¿ú ¨û¨û "" ."
%mor:	   vd cl nn nn.
@situation:	 The child gives the imaginary money to the investigator.
*INV:	   ©p ­Ú ®Í §Ú §r ?
%mor:	   nnpr vd prt nnpr sfp.
*INV:	   ©p ÉN ­Ú ¿ú ¨û¨û Åo .
%mor:	   nnpr neg vd nn nn sfp.
*INV:	   ­ø «Y .
%mor:	   neg vf.
*INV:	   ©p ÉN ¿ú ­Ú ¨û¨û Åo .
%mor:	   nnpr neg nn vd nn sfp.
*CHI:	   ¦¬ ®I ¥ı &aa1 .
%mor:	   vt prt advf sfp.
*CHI:	"   &m3 , ©p ¦Û¤v ¦¬ ®I ©O «× &aa1 ."
%mor:	"   ex, nnpr rfl vt prt det cl sfp."
*CHI:	   < ¦¬ ®I ©O «× > [>] .
%mor:	   vt prt det cl.
*INV:	   < ¦n §c > [<] .
%mor:	   adj sfp.
*INV:	   Â\ ø ¿ú ¸¨ ‘Á .
%mor:	   vd cl nn dir dir.
@situation:	 The child is holding the cloth of the tape-recorder.
*INV:	   ©p Ú» úï °¼­± ¬ï ÁK ï ©p Ú» úï  - ?
%mor:	   nnpr vt prt nnloc vt nn sfp nnpr vt sfp.
*INV:	   ©p ­n Ëİ¼Ë ¥´ ¥­ Â\ ¦Ü ±o °Ú .
%mor:	   nnpr vt advs vt adj vd advf ctc sfp.
*INV:	   ¦pªG ­ø «Y º| ®Í ¥X ‘Á °Ú ø ¿ú .
%mor:	   advs neg vf verg prt dir dir sfp cl nn.
*INV:	   «Y ­ø «Y °Ú ?
%mor:	   vf neg vf sfp.
*CHI:	   ­ø «Y º| ®Í °Ú .
%mor:	   neg vf verg prt sfp.
*CHI:	   R ¦í ÷ °Ú .
%mor:	   vt asp asp sfp.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   R ¦í ÷ Ø{ .
%mor:	   vt asp asp sfp.
*INV:	   ­ø ·| º| Ø{ .
%mor:	   neg aux verg sfp.
*INV:	   ¦n ¹ê²b î Ø{ .
%mor:	   advi adj sfp sfp.
*CHI:	   ©O ­Ó ­ø º| .
%mor:	   det cl neg verg.
@situation:	 The investigator asks the child what she has bought from the imaginary hawker.
*INV:	   ¨û¨û ½æ ø «§Ï ­Ú ©p °Ú ?
%mor:	   nn vt cl wh prep nnpr sfp.
*INV:	   ¨û¨û ½æ «§ î ?
%mor:	   nn vt wh sfp.
*CHI:	   ¶R ÷ ¾í¾í .
%mor:	   vt asp nn.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   ¶R ¾í¾í ­Ú ®aµa .
%mor:	   vt nn prep nnpp.
*INV:	"   ®@ , ¶R ¾í¾í ­Ú ®aµa ."
%mor:	"   ex, vt nn prep nnpp."
*INV:	   ½æ ­ø ½æ Ä«ªG î ¨û¨û ?
%mor:	   vt neg vt nn sfp nn.
*INV:	   ½æ ­ø ½æ Ä«ªG î ?
%mor:	   vt neg vt nn sfp.
*CHI:	   ­ø ¶R .
%mor:	   neg vt.
*INV:	   §Ú ¶R ÷ Ä«ªG &laa1 .
%mor:	   nnpr vt asp nn sfp.
*INV:	   ´X ®É ¶R ÷ Ä«ªG °Ú ?
%mor:	   wh nn vt asp nn sfp.
*CHI:	   &m3 .
%mor:	   ex.
*INV:	   µ^¤é  - ?
%mor:	   advs.
*CHI:	   ­ø «Y °Ú .
%mor:	   neg vf sfp.
*INV:	   ¤µ´Â  - ?
%mor:	   advs.
*CHI:	   ¤µ´Â ¶R ÷ Ä«ªG .
%mor:	   advs vt asp nn.
*INV:	   ®@ ¦Ó®a ¶R ÷  +/.
%mor:	   ex advs vt asp.
*CHI:	   ­Ú ÷ ¿ú .
%mor:	   vd asp nn.
*INV:	   úï .
%mor:	   ex.
*INV:	   ­Ú ÷ ¿ú °Õ .
%mor:	   vd asp nn sfp.
*INV:	   ®@ .
%mor:	   ex.
*CHI:	   ©ñ §C ¥ı .
%mor:	   vd dir advf.
*CHI:	   < õ «× ¦³ > [/] õ «× ¦³ .
%mor:	   det cl vf det cl vf.
*CHI:	   < &e2 > [>] .
%mor:	   ex.
*INV:	   < ji2 > [<] .
%mor:	   ex.
*INV:	   ©O ­Ó ²° ·R ‘Á ¸Ë «§ î ©O ?
%mor:	   det cl nn vt sfp vt wh sfp sfp.
*CHI:	   ¸Ë °Õ .
%mor:	   vt sfp.
*INV:	   ¸Ë ¾í î úï ¹À ?
%mor:	   vt nn sfp sfp sfp.
*CHI:	   ¸Ë ¾í &aa3 .
%mor:	   vt nn sfp.
*INV:	   ¸Ë ¾í .
%mor:	   vt nn.
*INV:	   §A ¶R ÷ ¾í °Õ ¦ı«Y .
%mor:	   nnpr vt asp nn sfp advs.
*CHI:	   ¥¼ &aa3 .
%mor:	   neg sfp.
*INV:	   ¥¼  - ?
%mor:	   neg.
*INV:	   ¶R ÷ ´X ¦h ­Ó ¾í °Ú ?
%mor:	   vt asp wh adj cl nn sfp.
*CHI:	   ¶R ¤T °A ¾í .
%mor:	   vt q cl nn.
*INV:	   ¤T °A ¾í §r ?
%mor:	   q cl nn sfp.
*CHI:	   ­Ú §Ú &aa1 .
%mor:	   vd nnpr sfp.
*INV:	"   ¼M , ¤T °A ¾í ¦³ Ëİ ¦h §r ?"
%mor:	"   ex, q cl nn vf advi adj sfp."
*INV:	"   ¼M , §A ©ğ ­ø ©ğ ±o ®Í §r ?"
%mor:	"   ex, nnpr vt neg vt ctc prt sfp."
*INV:	   ¦n ­« î Ø{ .
%mor:	   advi adj sfp sfp.
*INV:	"   < ¤S ©ğ > [/] ¤S ©ğ ¿ú , ¤S ©ğ ¾í §r , ¦n ­« î Ø{ ."
%mor:	"   advf vt advf vt nn, advf vt nn sfp, advi adj sfp sfp."
*CHI:	   ©ğ ‘Á ¥ı .
%mor:	   vt sfp advf.
*INV:	   ¼M .
%mor:	   ex.
*CHI:	   ¦¬ ®I ¥ı .
%mor:	   vt prt advf.
%com:	 pause.
*CHI:	   ¦¬ ®I ¥ı .
%mor:	   vt prt advf.
*CHI:	   ¤@ °} ­Ú ¨û¨û ü« ÷ §Ú .
%mor:	   q cl prep nn vt asp nnpr.
*INV:	   < §A ø ¿ú «Y ­Ú ¨û¨û í > [/] ø ¿ú «Y ­Ú ¨û¨û .
%mor:	   nnpr cl nn vf prep nn sfp cl nn vf prep nn.
*CHI:	   xxx .
*CHI:	   xxx .
*CHI:	   ­ø ¦n ÅÍ §Ú .
%mor:	   neg adj vt nnpr.
*INV:	   < §Ú ÉN > [/] §Ú ÉN ÅÍ .
%mor:	   nnpr neg nnpr neg vt.
*INV:	   §Ú Ú» úï §A ¶R Ï .
%mor:	   nnpr vt prt nnpr vt nn.
*INV:	   §Ú ­ø ÃÑ .
%mor:	   nnpr neg vt.
*INV:	   §Ú Ú» úï §A ¶R Ï .
%mor:	   nnpr vt prt nnpr vt nn.
%com:	 The investigator giggles.
*INV:	   °÷ ­ø °÷ ¤O °Ú ?
%mor:	   vt neg vt nn sfp.
*CHI:	   °÷ ¤O °Ú .
%mor:	   vt nn sfp.
*INV:	   &m4 .
%mor:	   ex.
*INV:	   ¶R §¹ Ï ¥¼ ®A ?
%mor:	   vt advm nn neg sfp.
*CHI:	   ¶R §¹ °Õ .
%mor:	   vt advm sfp.
*INV:	   ¶R §¹ °Õ ?
%mor:	   vt advm sfp.
*INV:	   ©p ü« ®Í +...
%mor:	   nnpr vt prt.
*INV:	   ©p ¶R ÷ ø «§Ï ­Ú §Ú Ú» úï ?
%mor:	   nnpr vt asp cl wh prep nnpr vt prt.
*CHI:	   ¶R ÷ Ä«ªG .
%mor:	   vt asp nn.
*INV:	   &m6 &hm2 ´X ¦h ­Ó °Ú ?
%mor:	   ex ex wh adj cl sfp.
*CHI:	   ¤T °A .
%mor:	   q cl.
*INV:	   ¤T °A .
%mor:	   q cl.
*INV:	   &eoi5 .
%mor:	   ex.
*INV:	   °İ ©p ´X ¦h ­Ó Ø{ .
%mor:	   vt nnpr wh adj cl sfp.
*INV:	   ´X ¦h ­Ó ?
%mor:	   wh adj cl.
*INV:	   ¦³ ÉN ¤T ­Ó °Ú ?
%mor:	   vf neg q cl sfp.
*CHI:	   ¶R ´£¤l¥Ä ­Ú ©p ¶¼ °Ú .
%mor:	   vt nn prep nnpr vt sfp.
*INV:	   ¦n §c .
%mor:	   adj sfp.
*INV:	   ¶R ´£¤l¥Ä ­Ú §Ú ¤S ¦n ®A .
%mor:	   vt nn prep nnpr advf adj sfp.
*CHI:	   ­ø ¦n ÅÍ °Ú .
%mor:	   neg adj vt sfp.
*INV:	   §Ú ³£ ¥¼ ?
%mor:	   nnpr advf neg.
*INV:	   < §Ú ³£ ÉN ­§ ¨ì > [/] §Ú ³£ ÉN ­§ ¨ì .
%mor:	   nnpr advf neg vi ctc nnpr advf neg vi ctc.
*CHI:	   ü« ¦í °Ú .
%mor:	   vt asp sfp.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   ü« ¦í °Ú .
%mor:	   vt asp sfp.
*INV:	"   "" ü« ¦í "" §r ©p ¥s ¨û¨û ?"
%mor:	   vt asp sfp nnpr vt nn.
*CHI:	"   ³Ş , ¨û¨û ."
%mor:	"   ex, nn."
*INV:	"   "" ³Ş , ¨û¨û "" Ëİ §r ?"
%mor:	"   ex, nn advs sfp."
*INV:	"   &e6 "" ­ø¸Ó ¨û¨û "" Ëİ &aa1 ¹À ."
%mor:	   ex vt nn advs sfp sfp.
*CHI:	   ­ø¸Ó ¨û¨û .
%mor:	   vt nn.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   0 [=! laughs] .
*CHI:	   ¨û¨û ¥¼ ­Ú ¿ú °Ú .
%mor:	   nn neg vd nn sfp.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   ¨û¨û ¥¼ ­Ú ¿ú ®aµa .
%mor:	   nn neg vd nn nnpp.
*INV:	"   ©p ­Ú ¿ú ¨û¨û î ¹À , ­ø «Y ¨û¨û ­Ú ¿ú ©p î ¹À ."
%mor:	"   nnpr vd nn nn sfp sfp, neg vf nn vd nn nnpr sfp sfp."
@situation:	 The investigator closes one side of the box that the child uses to put things in.
*INV:	   Ëİ ¤S ¥i¥H ¥h ¶R ¾í Åo .
%mor:	   advs advf aux vt vt nn sfp.
*CHI:	   ¶R Ä«ªG¥Ä &n3 .
%mor:	   vt nn sfp.
*CHI:	   ­ø «Y ¶R ¾í .
%mor:	   neg vf vt nn.
*INV:	   << ¦n ¦n > [/] ¦n > [>] .
%mor:	   adj adj adj.
*CHI:	   < ¶R Ä«ªG¥Ä > [<] .
%mor:	   vt nn.
*INV:	   < ¶R Ä«ªG¥Ä ¶R Ä«ªG¥Ä > [/] ¶R Ä«ªG¥Ä .
%mor:	   vt nn vt nn vt nn.
*CHI:	"   ³Ş , ©p ¦Û¤v É} ¿ú ."
%mor:	"   ex, nnpr rfl vt nn."
*INV:	   < ¦n §c > [/] .
%mor:	   adj sfp.
*INV:	   < ¦n §c > [/] ¦n §c .
%mor:	   adj sfp adj sfp.
*INV:	   «u–ï .
%mor:	   ex.
*INV:	   < ¨ì §A °Õ > [>] .
%mor:	   vt nnpr sfp.
*INV:	   < < ¨ì §A °Õ > [/] ¨ì §A °Õ > [>] .
%mor:	   vt nnpr sfp vt nnpr sfp.
*CHI:	   < §Ú ­n ¶} ¾í¾í &aa3 > [<] .
%mor:	   nnpr vt vt nn sfp.
*CHI:	   °_ ¨­ &aa3 .
%mor:	   vi nn sfp.
*INV:	"   ¼M ©p ¶R ÷ Ëİ ¦h Ï ­Ú §Ú ­¹ , ¤µ´Â ."
%mor:	"   ex nnpr vt asp advi adj nn prep nnpr vt, advs."
*INV:	   ©p ¥Î ®Í ø ¿ú Åo .
%mor:	   nnpr vt prt cl nn sfp.
*INV:	"   ÉN ¿ú ³Ñ Åo , úï ¹À ?"
