@Begin	
%mor:	    q cl.
*CHI:	   É} ÷ ¥X ‘Á &aa1.
%mor:	    vt asp dir dir sfp.
*INV:	   ²Ä ¤G ­Ó.
%mor:	    det q cl.
*CHI:	   ²Ä ¤G ­Ó.
%mor:	    det q cl.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
@situation:	 The investigator asks the child if her clothes has buttons on it.
*INV:	   §Ú ©O ¥ó ­m ¦³ ÉN ¶s §r?
%mor:	    nnpr det cl nn vf neg nn sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	"   «Y °Õ ÉN, ©p ¦³ ÉN §r?"
%mor:	    vf sfp neg nnpr vf neg sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ©p ¦³.
%mor:	    nnpr vf.
*INV:	"   ©p ¤@, ¤G, ¤T, ¤T ²É ¶s §r ¹À ¦³."
%mor:	    nnpr q q q q cl nn sfp sfp vf.
@situation:	 The child is trying to undo the zip of the purse.
*INV:	   ©Ô ­ø ©Ô ­Ë §r?
%mor:	    vt neg vt ctc sfp.
*CHI:	   < ©Ô ­Ë> [>].
%mor:	    vt ctc.
*INV:	"   < «Y Ø{> [<], ©Ô ­Ë Ø{."
%mor:	    vf sfp vt ctc sfp.
*INV:	   Â\ µf ¸¨ ¥h ¥ı.
%mor:	    vd prt dir dir advf.
*INV:	   ¤S ¦¬ ®I Ê\.
%mor:	    advf vt prt nnpr.
*INV:	   Ëİ ©O ø ÂIºâ °Ú?
%mor:	    advs det cl wh sfp.
*INV:	   &deu6 ®Í ö «×.
%mor:	    vt prt prep cl.
*CHI:	   ¼M [=! looking at the leaf-like key-holder in investigator's hand].
%mor:	    ex.
*INV:	   ©O ¶ô «§ ‘Á î?
%mor:	    det cl wh sfp sfp .
*INV:	   Á¿ ¦h ¦¸ ­Ú §Ú Å¥ &aa1.
%mor:	   vt adj cl prep nnpr vt sfp.
*CHI:	"   «u–ï, ª &aa3."
%mor:	    ex vt sfp.
*INV:	   «Y &aa4 ?
%mor:	    vf sfp .
*INV:	   «u–ï.
%mor:	   ex.
*CHI:	   < «u–ï> [>].
%mor:	    ex.
*INV:	   < Ëİ µh > [<] .
%mor:	    advi adj .
*INV:	   <ÂI¸Ñ Ëİ µh ï> [<]?
%mor:	   wh advi adj sfp.
*CHI:	   < ¶^ ÷ ¸¨ ¥h> [>].
%mor:	    verg asp dir dir.
*INV:	   < «Y «} Ëİ µh î> [<]?
%mor:	    vf neg advi adj sfp.
*INV:	"   ¤Ö¤Ö ª °Õ, ­ø «Y ¦n ª ï - ."
%mor:	    adj vt sfp neg vf advi vt sfp.
@situation:	" Reading the book ""Means of Transportation""."
*INV:	"   ğ, ¥ò ¦³ ©O?"
%mor:	    ex advf vf sfp .
*INV:	   ©O ­Ó «Y «§ §r?
%mor:	   det cl vf wh sfp .
*INV:	   «§ ¨® ‘Á î ?
%mor:	   wh nn sfp sfp .
*INV:	   ¤õ¨® ‘Á î Ø{.
%mor:	   nn sfp sfp sfp.
*CHI:	   ¤õ¨® &aa3.
%mor:	    nn sfp.
*INV:	   &ging4&gong4.
%mor:	    ex .
*INV:	   &ging4&gong4.
%mor:	    ex .
*INV:	   &ging4&gong4.
%mor:	     ex.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   < &u:> [>].
%mor:	    ex.
*CHI:	   < &u: ¨« ÷> [<].
%mor:	    ex vi asp.
*INV:	   ¨« ÷ &aa4 ?
%mor:	    vi asp sfp.
*CHI:	   ·Ï·Ï &aa3.
%mor:	    nn sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¦n ¦h ·Ï &aa3.
%mor:	    advi adj nn sfp.
*INV:	   ¦n ¦h ·Ï î.
%mor:	    advi adj nn sfp.
*INV:	"   «Y &aa3, «Y &aa3, ¦n ¦h ·Ï î."
%mor:	    vf sfp vf sfp advi adj nn sfp.
*INV:	   ©p ¦³ ÉN ·f ¹L ¤õ¨® §r?
%mor:	    nnpr vf neg vt asp nn sfp.
*CHI:	   < ¦³ &aa3> [>].
%mor:	    vf sfp.
*INV:	   < ·f õ ø &aa3> [<].
%mor:	    vt det cl sfp.
*INV:	   ¦³ §r?
%mor:	    vf sfp.
*INV:	   Ëİ ¥{ §r?
%mor:	    advi adj sfp.
*CHI:	   °à°à¥J [=! looks at the babies printed on the leaf-like key-holder].
%mor:	    nn.
*INV:	"   «Y §c, ¦³ ´X ¦h ­Ó °à°à¥J &aa3, ¦³ ´X ¦h ­Ó &aa3 ©O «×?"
%mor:	    vf sfp vf wh adj cl nn sfp vf wh adj cl sfp det cl.
*CHI:	   §Ú.
%mor:	    nnpr.
*INV:	"   ¤@ ­Ó, ¨â ­Ó °Õ."
%mor:	    q cl q cl sfp.
*CHI:	   &aa2.
%mor:	    ex.
*INV:	   ©O ¶ô ¸­ ‘Á î Ø{.
%mor:	    det cl nn sfp sfp sfp.
*INV:	   °à°à¥J ÉN ­m µÛ &aa3 ?
%mor:	    nn neg nn vt sfp.
*INV:	   İ¯ ø ¸­ ¾B ¦í ­Ó ¨­ Ø{ °à°à¥J.
%mor:	    vt cl nn vt asp cl nn sfp nn.
*INV:	   °à°à¥J «Y Ëİ.
%mor:	    nn vf advs.
*INV:	   ©p ¦³ ÉN ­m µÛ §r ±i®aµa?
%mor:	    nnpr vf neg nn vt sfp nnpp.
*CHI:	   &ji1 ¦³.
%mor:	    ex vf.
*INV:	"   «Y Åo, ©p ¦³ ¦n ¦h ­m µÛ Ø{."
%mor:	    vf sfp nnpr vf advi adj nn vt sfp.
*INV:	   Ê\ ´N ÉN ­m µÛ.
%mor:	    nnpr advf neg nn vt.
*CHI:	   &aa1 [=! looks at the rotten edge of the key-holder].
%mor:	    ex.
*INV:	   Äê ÷ Åo ©O «×.
%mor:	    verg asp sfp det cl.
*INV:	   «Y Äê ÷ î °Õ.
%mor:	    vf verg asp sfp sfp.
*INV:	   ¥Ñ Ê\+/.
%mor:	    vt nnpr.
*CHI:	   ÂH µf Ê\ &aa3.
%mor:	    vt prt nnpr sfp.
*INV:	   ÂH µf Ê\ §r?
%mor:	    vt prt nnpr sfp .
*INV:	   Ãä ­Ó ÂH ¦n &aa3 ?
%mor:	   wh cl vt adj sfp.
*INV:	   ±i®aµa À° §Ú ÂH ¦n ­ø ¦n &aa3 ?
%mor:	    nnpp vt nnpr vt adj neg adj sfp .
*INV:	   ®aµa À° §Ú ÂH ¦n ­ø ¦n &aa3 ?
%mor:	   nnpp vt nnpr vt adj neg adj sfp.
%exp:	 The child then goes to the cupboard on which the adhesive tape is put.
*CHI:	"   &aa3, ¤W«K ¦³ # î."
%mor:	    ex nnloc vf sfp.
*CHI:	   ¤W«K # &sip3 &aa3.
%mor:	    nnloc vt sfp.
*INV:	"   ¼M, Ëİ ¥{ §r?"
%mor:	    ex advi adj sfp.
*INV:	   ¦Ó®a ­ø ¾p ÂH &zi6.
%mor:	    advs neg aux vt asp.
%exp:	" ""&dzi6"" is an allphone of ""¦í""."
*INV:	   ®@ §Ú ª¾ Ğ.
%mor:	    ex nnpr vt sfp.
*INV:	   ¤W«K ¦³ ø ½¦¯È ¨ş.
%mor:	    nnloc vf cl nn sfp.
*INV:	   ¥Ñ Ê\ °Õ.
%mor:	    vt nnpr sfp.
*INV:	   ­ø ¾p ÂH &zi6.
%mor:	    neg aux vt asp.
*INV:	   ¦hÁÂ §A.
%mor:	    vt nnpr.
*INV:	   ­ø ¾p ÂH î °Õ.
%mor:	    neg aux vt sfp sfp.
*INV:	   ±o î °Õ.
%mor:	    ctc sfp sfp.
*CHI:	   ¶ı«} ÂH ¦n &aa3.
%mor:	    nn vt adj sfp.
*INV:	   úï?
%mor:	    ex .
*INV:	    úï?
%mor:	    ex.
*CHI:	   ÂH &aa3.
%mor:	    vt sfp.
*INV:	   ÂH - ?
%mor:	    vt.
*CHI:	   ÂH &aa1.
%mor:	    vt sfp.
*INV:	   ÂH §r?
%mor:	    vt sfp.
*INV:	   ©p ·Q ÂH ÷ Ê\ &aa4 ?
%mor:	    nnpr vt vt asp nnpr sfp.
*INV:	   ©p ·Q ÂH.
%mor:	    nnpr vt vt.
*INV:	"   ¾¾, ¼M úï, İ© ÷ Ê\."
%mor:	    ex ex ex vt asp nnpr.
%com:	" The child starts tearing the rubber-plate of the leaf-like key-holder. After a while, the child's mother tells her to go to the washroom."
@situation:	 The child continues to tear the rubber-plate.
*INV:	   ¦]¦í ¾ã ¿Ë ©p ¦Û¤v.
%mor:	    vt vt prt nnpr rfl .
*INV:	   µh î.
%mor:	   adj sfp.
*CHI:	   µh.
%mor:	    adj.
*INV:	   úï ¹À ?
%mor:	    ex ex.
*CHI:	   İ© ­Ë &laa3.
%mor:	    vt ctc sfp.
*INV:	   İ© ­ø ­Ë î °Õ õ «×.
%mor:	    vt neg ctc sfp sfp det cl.
*INV:	   < ¦n> [/] ¦n ¤j ¤O ¦Ü ±o î.
%mor:	    adj advi adj nn advf ctc sfp.
@situation:	 The child is holding the leaf-like key-holder.
*CHI:	"   &n1, ÂH ¦í &aa3."
%mor:	    ex vt asp sfp.
*INV:	   < ©p> [/] ©p ·Q Ê\+...
%mor:	    nnpr nnpr vt nnpr.
*INV:	   ©p ·Q İ© ¥X ©w ÂH ¦í Ê\ §r?
%mor:	    nnpr vt vt dir conj vt asp nnpr sfp.
*CHI:	   0 [=! looks at the tape-recorder].
@situation:	 The investigator is holding a pair of earrings.
*INV:	   ©O ­Ó «§ °Ú?
%mor:	    det cl wh sfp.
*INV:	   ¦ÕÀô ‘Á î.
%mor:	    nn sfp sfp.
*INV:	   < ªª î> [>].
%mor:	    vt sfp.
*CHI:	   < ª ¤â> [<].
%mor:	    vt nn.
*INV:	   ª ¤â î.
%mor:	    vt nn sfp .
*INV:	   úï.
%mor:	   ex.
*INV:	   ª ¤â õ ø Â\ ¤J ¥h.
%mor:	    vt nn det cl vd dir dir.
*INV:	   ¶} ÷ Ê\ ¥ı &aa1 ğ.
%mor:	    vt asp nnpr advf sfp ex.
*INV:	   ©Ô ¶} ©ÔÃì ¥ı.
%mor:	    vt vt nn advf.
*CHI:	   ¶} ÷ &laa3.
%mor:	    vt asp sfp.
*INV:	   ¶} ­Ë ğ?.
%mor:	    vt ctc sfp.
*CHI:	   ¶^ ÷ &laa3.
%mor:	    verg asp sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ğ.
%mor:	    ex.
*INV:	   &ji4.
%mor:	    ex.
*CHI:	   &tau4&tau4.
%mor:	     xx .
*INV:	   ÀYÀY?
%mor:	    nn.
*CHI:	   &tau3&tau3 ¤J.
%mor:	     xx dir.
*INV:	   ¦©¦©.
%mor:	    nn.
%exp:	" ""ÀY"" is pronounced ""&tau4"" and ""¦©"" is ""kau3""."
*INV:	"   «Y Ğ, ¦©¦©."
%mor:	    vf sfp nn.
*INV:	   ¤J ø ¦©¦© ¤J ¥h.
%mor:	    dir cl nn dir dir.
@situation:	 The investigator asks the child if she likes to play the swings.
*INV:	   ®aµa Áé ­ø Áé·N ¥´ ÆHÂş î?
%mor:	    nnpp vt neg vt vt nn sfp.
*CHI:	   Áé·N ¥´ ÆHÂş.
%mor:	    vt vt nn.
*INV:	   úï ¹À ?
%mor:	    ex ex.
*INV:	   «Y ­ø «Y ¤é ¤é+/.
%mor:	    vf neg vf cl cl.
*CHI:	   ­ø Áé·N.
%mor:	    neg vt.
*INV:	   Áé ­ø Áé·N ®A?
%mor:	    vt neg vt sfp.
*CHI:	   ­ø Áé·N.
%mor:	    neg vt.
*INV:	   ­ø Áé·N §r?
%mor:	    neg vt sfp .
*INV:	   Ëİ ©p ¤S ¥h ¥´ ¤µ´Â?
%mor:	   advs nnpr advf vt vt advs.
*INV:	   0 [=! laughs].
*CHI:	   &m1.
%mor:	    ex.
@situation:	 The investigator asks the child if the hair-clip has been put inside the bag.
*INV:	   ©p Ú» úï õ ­Ó ªª õ ­Ó «Y ­ø «Y Â\ ÷ ¤J ¥h - ?
%mor:	    nnpr vt prt det cl vt det cl vf neg vf vd asp dir dir.
*CHI:	   ÉN ®Í &laa3.
%mor:	    neg prt sfp.
*INV:	   ÉN ®Í - ?
%mor:	    neg prt .
*INV:	   ¯u «Y - ?
%mor:	   advi vf.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ¦n¦ü ¤S ÉN Ø{ ¯u «Y.
%mor:	    advs advf neg sfp advi vf.
*INV:	   Ëİ ¥i¥H ©Ô ®I Ê\ Ğ.
%mor:	    advs aux vt prt nnpr sfp.
%exp:	 The investigator refers to the purse in which the key-holders are put. Later she found that the hair-clip is hidden inside an edge of the sofa.
*INV:	"   «u–ï ­ø «Y §r, ö «× §r, &sip3 ÷ ¸¨ ¥h &aa3."
%mor:	    ex neg vf sfp prep cl sfp vt asp dir dir sfp.
*CHI:	   &sip3 ÷ ¸¨ ¥h.
%mor:	    vt asp dir dir.
*INV:	   &m1 ©O ­Ó Â\ ¤J ¥h.
%mor:	    ex det cl vd dir dir.
*INV:	"   ­ø «Y ¦n ª î ”Ü, «Y ­ø «Y &aa1 ?"
%mor:	    neg vf advi vt sfp sfp vf neg vf sfp.
*CHI:	   ¦n ²Ó ªK &aa3.
%mor:	    advi adj cl sfp.
*INV:	   ¦n ²Ó ªK &aa3.
%mor:	    advi adj cl sfp.
*INV:	"   ©O ­Ó, ·R ‘Á ©O, §¨ ÀY¾v î Ø{."
%mor:	    det cl vt dir sfp vt nn sfp sfp .
*INV:	   ü« ­Ú ©p Ú» ğ.
%mor:	   vt prep nnpr vt sfp.
@situation:	 The investigator is showing the child how to use the hair-clip.
*INV:	   ª¾ ­ø ª¾ §r ·R ‘Á Ëİ¼Ë ¥Î î Ø{.
%mor:	    vt neg vt sfp vt dir advs vt sfp sfp.
*INV:	"   < ¥s °µ"" ¾v§¨""> [>]."
%mor:	    vt vt nn.
*CHI:	   < §Ú> [<] # ­ø ª¾ &aa3.
%mor:	    nnpr neg vt sfp.
*INV:	   ­ø ª¾ &aa3.
%mor:	    neg vt sfp.
*INV:	"   ğ, §Ú À° ©p ¤J µf ¤J ¥h ¥ı."
%mor:	    ex nnpr vt nnpr dir prt dir dir advf.
*INV:	   ­ø «Y ¦n ª î ©Q.
%mor:	    neg vf advi vt sfp sfp.
*INV:	   ­ø Åå î.
%mor:	    neg adj sfp.
*CHI:	   ü« ¤Ö ªK &aa3.
%mor:	    vt adj cl sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ü« ¤Ö ªK.
%mor:	    vt adj cl.
*INV:	   ü« ¤Ö ªK §r?
%mor:	    vt adj cl sfp.
*CHI:	   ­ø «Y ª ¤H &aa1.
%mor:	    neg vf vt nn sfp.
*INV:	"   ­ø «Y ª ¤H î, ­ø «Y ª ¤H î."
%mor:	    neg vf vt nn sfp neg vf vt nn sfp.
*INV:	   ·R ‘Á §¨ ÀY¾v î.
%mor:	    vt dir vt nn sfp.
*INV:	   §¨ ÀY¾v.
%mor:	    vt nn.
*CHI:	   §¨.
%mor:	    vt.
*INV:	"   «Y Ğ, §¨."
%mor:	    vf sfp vt.
@situation:	 The child uses the pointed end of the hair-clip to touch the head.
*INV:	"   ©p Â\ ¸¨ ÀY «× ´N µhµh §r ¦]¦í, µh ­ø µh &aa3 ?"
%mor:	    nnpr vd dir nn cl advf adj sfp vt adj neg adj sfp.
*CHI:	   µh &aa3.
%mor:	    adj sfp.
*INV:	   µh §r?
%mor:	    adj sfp .
*INV:	   ¤Ö¤Ö ”Ü.
%mor:	   adj sfp.
*CHI:	   &aa1.
%mor:	    ex.
*INV:	   ¨ä¹ê ³£ ­ø «Y ¦n µh ï.
%mor:	    advs advf neg vf advi adj sfp.
*INV:	   < Â\ µf ¸¨ ¥h ¥ı ­Ú §Ú> [>].
%mor:	    vd prt dir dir advf vd nnpr.
*CHI:	   < ¦¬ ®I ¥ı> [<].
%mor:	    vt prt advf.
*INV:	"   ©p ­Ú §Ú Â\ ®I ¸¨ ¥h °Õ, ¦n ­ø ¦n?"
%mor:	    nnpr prep nnpr vd prt dir dir sfp adj neg adj.
@situation:	 The investigator asks the child for the hair-clip.
*INV:	   ©p ü« µf ­Ú §Ú §r õ ­Ó.
%mor:	    nnpr vt prt prep nnpr sfp det cl.
*INV:	   §Ú §¨ µf ©O ­Ó ¸¨ ¥h.
%mor:	    nnpr vt prt det cl dir dir.
*CHI:	0
*INV:	   ­ø §¨ §r?
%mor:	    neg vt sfp.
*INV:	"   §¨ µf Ê\ &aa1 ¹À, ­Ó §¨¥J."
%mor:	    vt prt nnpr sfp sfp cl nn.
*CHI:	   ÉN ®Í.
%mor:	    neg prt.
*CHI:	   ­ø ­Ú.
%mor:	    neg vd.
*INV:	   ­ø ­Ú §r?
%mor:	    neg vd sfp.
*CHI:	   ¦¬ ®I ÷.
%mor:	    vt prt asp.
*INV:	   ¦¬ ®I ÷ §r?
%mor:	    vt prt asp sfp.
*INV:	   ©p ¥¼ ¦¬ ®I &aa3.
%mor:	    nnpr neg vt prt sfp.
*INV:	   ¦¬ ®I ¥h Ãä &aa1 ?
%mor:	    vt prt dir wh sfp.
*INV:	   §Ú Ú» ­Ë ï.
%mor:	    nnpr vt ctc sfp.
@situation:	 The child is holding a bag in which there are some books inside.
*INV:	   ©ğ ¥h Ãä«× &aa3 ?
%mor:	    vt dir wh sfp .
*INV:	   ©ğ ¥h ª¨ª¨ ±i §É «× §r?
%mor:	   vt dir nn cl nn cl sfp .
*INV:	   «Y ­ø «Y &aa3 ?
%mor:	   vf neg vf sfp.
*CHI:	   ©ğ ¥h ª¨ª¨ ±i §É.
%mor:	    vt dir nn cl nn.
*INV:	   úï ¹À ?
%mor:	    ex ex .
*INV:	   úï ¹À ?
%mor:	   ex ex.
@situation:	 The child is holding a toy gun.
*INV:	   ·R ‘Á ¥´ Ãä ­Ó î?
%mor:	    vt dir vt wh cl sfp .
*INV:	   «¢«¢.
%mor:	   ex.
*CHI:	   Ãa ÷ &aa3.
%mor:	    verg asp sfp.
*INV:	   Ãa ÷ «§?
%mor:	    verg asp sfp .
*INV:	   ¥»¨Ó ÂI ª± î?
%mor:	   advs wh vt sfp.
*CHI:	   &n2 Ãa ÷ &aa3.
%mor:	    ex verg asp sfp.
*INV:	   ­Ú §Ú Ú» úï - ?
%mor:	    prep nnpr vt prt.
*INV:	"   ­Ú §Ú Ú» úï ÂI ª±, ¦n ­ø ¦n °Ú?"
%mor:	    prep nnpr vt prt wh vt adj neg adj sfp.
*CHI:	   &n1 Ãa ÷.
%mor:	    ex verg asp.
*INV:	"   ¦n §c, Ú» úï ¥ı."
%mor:	    adj sfp vt prt advf.
@situation:	 The child is holding the walkman.
*CHI:	   ÉN Ï Å¥ &aa3.
%mor:	    neg nn vt sfp.
*INV:	   ÉN Ï Å¥ &aa3 ¨ş ùØ«K?
%mor:	    neg nn vt sfp sfp nnloc.
*INV:	   ÉN &aa3 Ãa ÷ ¦]¬°.
%mor:	    neg sfp verg asp advs.
*CHI:	"   «u³é, °õ µf ¥ı."
%mor:	    ex vt prt advf.
@situation:	 The child wants to watch the TV program Ultraman.
*CHI:	   Ú» ìÜ­±¶W¤H &aa1.
%mor:	    vt nnpp sfp.
*INV:	   Ú» ©w ­ø Ú» ®A?
%mor:	    vt conj neg vt sfp.
*INV:	   Ú».
%mor:	    vt.
*CHI:	   Ú».
%mor:	    vt.
*INV:	   Ú» §r?
%mor:	    vt sfp.
*INV:	"   Ú» ìÜ­±¶W¤H ´N"" ¤»"" °Õ."
%mor:	    vt nnpp advf q sfp.
%exp:	 The program Ultraman is shown on channel six on TV.
*INV:	"   ©p Áé·N"" ìÜ­±¶W¤H"" î?"
%mor:	    nnpr vt nnpp sfp.
*INV:	   &ei1:.
%mor:	    ex.
*CHI:	   §Ú Áé·N< ìÜ­±¶W¤H> [>].
%mor:	    nnpr vt nnpp.
*INV:	   < ìÜ­±¶W¤H> [<].
%mor:	    nnpp.
*INV:	   &ei1.
%mor:	    ex.
*INV:	   0 [=! laughs].
*CHI:	   &ek2.
%mor:	     xx .
*INV:	"   ¦n °Õ, ­Ú ©p Ú» °Õ."
%mor:	    adj sfp prep nnpr vt sfp.
@situation:	 The investigator turns on the TV but keeps it mute.
*INV:	   ¦³ ­Ó «§ &aa3 ?
%mor:	    vf cl wh sfp.
*CHI:	   &cang1 &ceu1.
%mor:	     xx  xx .
*INV:	   ¦³ ¬[ ¹q³æ¨®.
%mor:	    vf cl nn.
*INV:	   &gwung4.
%mor:	    ex .
*INV:	   &gwung4.
%mor:	   ex .
*INV:	   &gwung4.
%mor:	   ex .
*INV:	   &gwung4.
%mor:	   ex .
*INV:	   &gwung4.
%mor:	   ex .
*INV:	   &gwung4.
%mor:	   ex.
*INV:	"   ¼M, ©O ­Ó ­ô­ô ¶Ë ÷ °Õ."
%mor:	    ex det cl nn verg asp sfp .
*INV:	   ¨ü¶Ë °Õ Ê\ °¦ ¤â.
%mor:	   verg sfp nnpr cl nn.
*CHI:	   ¼² ÷ ¨®¨®.
%mor:	    vt asp nn.
*INV:	"   «Y &aa3, ìÜ­±¶W¤H ‘Á Ğ."
%mor:	    vf sfp nnpp sfp sfp.
*CHI:	   &aa1 ìÜ­±¶W¤H ®Î Ãä«× ©O?
%mor:	    ex nnpp vf wh sfp.
%exp:	 The hero has not transfigured yet and so the child does not realize that he is the Ultraman.
@situation:	 Commerical break on TV.
*INV:	"   ¥h ´å ¤ô &aa3, ¦³ ÉN ¥h ´å ¤ô §r?"
%mor:	    dir vi nn sfp vf neg vt vi nn sfp.
*CHI:	   ®aµa ´å ¤ô¤ô.
%mor:	    nnpp vi nn.
*INV:	   ¦³ ÉN ´å ¤ô¤ô §r ®aµa?
%mor:	    vf neg vi nn sfp nnpp.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   ¦³ §r?
%mor:	    vf sfp.
@situation:	 Commerical break on TV.
*INV:	   < ©O °¦ ¤û ´X> [>] +/.
%mor:	    det cl nn wh.
*CHI:	   < ìÜ­±¶W¤H ©O> [<]?
%mor:	    nnpp sfp.
*INV:	"   ìÜ­±¶W¤H ¤@ °} ¶¡ ¦Ü ¥X ‘Á, ¦Ó®a ½æ ¼s§i &aa1 ¹À."
%mor:	    nnpp q cl nn advf dir dir advs vt nn sfp sfp.
*INV:	   ª¾ ­ø ª¾ °Ú?
%mor:	    vt neg vt sfp .
*INV:	   ìÜ­±¶W¤H ¤@ °} ¶¡ ¦Ü ¥X ‘Á &aa3.
%mor:	   nnpp q cl nn advf dir dir sfp.
*INV:	   ¶¼ ¤û¥¤ &aa3.
%mor:	    vt nn sfp .
*INV:	   ¦³ ÉN ¶¼ ¤û¥¤ &aa3 ®aµa?
%mor:	   vf neg vt nn sfp nnpp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ÉN §r?
%mor:	    neg sfp .
*INV:	   ÂI¸Ñ ­ø ¶¼ &aa3 ?
%mor:	   wh neg vt sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ¦³.
%mor:	    vf .
*INV:	   ¦³ úï ¹À ?
%mor:	   vf sfp sfp.
@situation:	 The program Ultraman continues on TV.
*INV:	"   ğ, ¤S ‘Á °Õ ìÜ­±¶W¤H, ¼M ¤S °µ Ø{."
%mor:	    ex advf dir sfp nnpp ex advf vt sfp.
*CHI:	   Ø{.
%mor:	    ex.
*INV:	"   ¼M, ­ô­ô+/."
%mor:	    ex nn.
*CHI:	   ¤S ¶Ë ÷.
%mor:	    advf verg asp.
*INV:	   ¤S ¶Ë ÷ &aa3 °¦ ¤â.
%mor:	    advf verg asp sfp cl nn.
*INV:	"   «Y &aa3, §Y¨è ÅÜ ìÜ­±¶W¤H."
%mor:	    vf sfp advs vt nnpp.
*CHI:	   ìÜ&miu6¶W¤H.
%mor:	    nnpp.
*INV:	   ‘Á °Õ.
%mor:	    dir sfp.
*INV:	   0 [=! giggles].
*CHI:	   &laa4 &saai3.
%mor:	     xx  xx .
@situation:	 The investigator is describing the scenes to child as the TV has been kept mute.
*INV:	   ¹º ¤õ®ã.
%mor:	    cl nn.
*CHI:	   ¹º ¤õ®ã.
%mor:	    cl nn.
*INV:	   ¿N µÛ Ê\.
%mor:	    vt vt nnpr.
*CHI:	   ¿N ÷ &laa3.
%mor:	    vt asp sfp.
*INV:	   ¿N ÷ &laa3.
%mor:	    vt asp sfp .
*INV:	   «Y &laa3.
%mor:	   vf sfp.
@situation:	 There is an old man on TV.
*INV:	   Ãä ­Ó ‘Á î?
%mor:	    wh cl sfp sfp .
*INV:	   Ãä ­Ó ‘Á î?
%mor:	   wh cl sfp sfp.
*INV:	   < ¹jÂ÷ ­Ó ¤½¤½> [>].
%mor:	    nnloc cl nn.
*CHI:	   < §B¤÷ &aa3> [<].
%mor:	    nn sfp.
*INV:	   §B¤÷ &aa3 [=! laughs].
%mor:	    nn sfp.
*CHI:	   &baa1 &lai4 ¤½.
%mor:	     xx  xx nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   &baa1 &lai4 ¤½.
%mor:	     xx  xx nn.
*INV:	   &bak1 &lek4 ¤½ - ?
%mor:	     xx  xx nn.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*INV:	   ¤½¤½.
%mor:	    nn.
*CHI:	   ¤½¤½.
%mor:	    nn.
*INV:	"   «Y Åo, ¤½¤½."
%mor:	    vf sfp nn.
*CHI:	   < &u1 Ø{> [>].
%mor:	    ex sfp.
*INV:	"   < «u–ï, ìÜ­±¶W¤H ¦P ¤H ¥´¥æ Ğ> [<]."
%mor:	    ex nnpp prep nn vi sfp.
@situation:	 The ultraman is fighting with the monster.
*INV:	   Ëİ ´İ¼É.
%mor:	    advi adj.
*INV:	"   «u–ï, ­ø ¦n §r, ­ø ¦n §r."
%mor:	    ex neg adj sfp neg adj sfp.
*INV:	   Ëİ ¥´¥æ ­ø ¦n.
%mor:	    advs vi neg adj.
*INV:	   ¦n µh î.
%mor:	    advi adj sfp.
*INV:	   < ¦n µh î> [>].
%mor:	    advi adj sfp.
*CHI:	   < ­ø ¦n ¥´¥æ &aa3> [<].
%mor:	    neg adj vi sfp.
*INV:	"   «Y Åo1, ­ø ¦n ¥´¥æ &aa1 ¹À ¥s Ê\’]."
%mor:	    vf sfp neg adj vi sfp sfp vt nnpr.
*CHI:	"   &ji3&jaa5, ¦n Áà©Ç &aa3."
%mor:	    ex advi adj sfp.
*INV:	"   «Y °Õ, ¦n Áà©Ç &aa3 õ °¦ Ï."
%mor:	    vf sfp advi adj sfp det cl nn.
*INV:	   õ °¦ ©ÇÃ~ ‘Á î.
%mor:	    det cl nn sfp sfp.
*INV:	   ¦×»Ä &aa3 ¨ş.
%mor:	    adj sfp sfp.
*INV:	   < ­ø ¦n Ú» î> [>].
%mor:	    neg adj vt sfp.
*CHI:	   < ¦×»Ä &aa3> [<].
%mor:	    adj sfp.
*CHI:	   º¶ ÷ &kei2 &aa3.
%mor:	    vt asp  xx sfp.
*INV:	   úï?
%mor:	    ex .
*INV:	   º¶ ÷ Ê\ °Õ ¦n ­ø ¦n &aa3 ?
%mor:	   vt asp nnpr sfp adj neg adj sfp.
*CHI:	   ­ø ¦n º¶ &aa3.
%mor:	    neg adj vt sfp.
*INV:	   ­ø ¦n º¶ §r?
%mor:	    neg adj vt sfp .
*INV:	   ©p ¤S Áé·N Ú» §r?
%mor:	   nnpr advf vt vt sfp.
@situation:	 It is the first time a female appears in today's programme.
*INV:	   &aa3 ¦³ ­Ó ¤k¥J °Õ # ²×©ó# ¥X²{.
%mor:	    ex vf cl nn sfp advs vi .
*INV:	   Ú» úï ´X ºG Ê\ ­Ó ¼Ë.
%mor:	   vt prt advi adj nnpr cl nn .
*INV:	   ´X ºG - ?
%mor:	   advi adj.
