@Begin	
*INV:	"   ¦n °Õ , ©p ¦Û¤v Ú» °Õ ."
%mor:	"   adj sfp, nnpr rfl vt sfp."
*INV:	"   ¤£¹L ©p ¸Ü ­Ú §Ú Å¥ õ ø ÉAÏ ‘Á , ¦n ­ø ¦n ?"
%mor:	"   advs nnpr vt prep nnpr vt det cl wh sfp, adj neg adj."
%com:	 long pause.
*MOT:	   °µ ÉAÏ ­ø ¶}¤ß Ëİ ï ?
%mor:	   vt wh neg adj advs sfp.
*MOT:	"   ®aµa , ¦³ Ï ª± ³£ ­ø ¶}¤ß  - ?"
%mor:	"   nnpp, vf nn vt advf neg adj."
*CHI:	   §¤§¤ .
%mor:	   vi.
*MOT:	   ©O «× §¤§¤ +/.
%mor:	   det cl vi.
*CHI:	   §¤ ¹¹¹¹ .
%mor:	   vt nn.
*CHI:	   §¤ < &c > [/] §¤ .
%mor:	   vt  xx vi.
*MOT:	"   ©O , ¤S ¹Ë Ğ ."
%mor:	"   sfp, advf adj sfp."
*MOT:	   ­ø ©È .
%mor:	   neg adj.
*MOT:	   ­ø ©È .
%mor:	   neg adj.
*MOT:	   ­ø ©È .
%mor:	   neg adj.
*MOT:	   ¶ı«} ®Î «× .
%mor:	   nn vf cl.
%exp:	 The construction work upstairs starts and creates a lot of noise.
*INV:	   www .
*MOT:	   www .
%exp:	 The investigator asks the child's mother what it is about.
*INV:	"   «Y °Ú , ¶ı«} ö «× °Ú ."
%mor:	"   vf sfp, nn vf cl sfp."
*INV:	   ­ø ¾p Åå .
%mor:	   neg aux adj.
*MOT:	   www [= ! talking to inv .] .
*CHI:	   < ¶ı«} > [/] ¶ı«} ®Î «× &aa3 .
%mor:	   nn nn vf cl sfp.
*CHI:	   ­ø ¾p Åå .
%mor:	   neg aux adj.
*MOT:	"   ö ©Ğ °Õ , ¦n ­ø ¦n °Ú ?"
%mor:	"   vf nnloc sfp, adj neg adj sfp."
*MOT:	   www .
*INV:	   www .
%exp:	   The child's mother tells the investigator that the child will hide whenever she hears some construction noise.
*MOT:	   ¦¬ µf ®Í ø Ï .
%mor:	   vt prt prt cl nn.
*MOT:	   ­¬ ®I ªù .
%mor:	   vt prt nn.
*MOT:	   L µf Ê\ .
%mor:	   vt prt nnpr.
*INV:	   ­n ©O ø &aa4 ?
%mor:	   vt det cl sfp.
*INV:	   ©p ­n ©O ø &aa4 ?
%mor:	   nnpr vt det cl sfp.
*CHI:	   ¦n .
%mor:	   adj.
*MOT:	   ªğ ©Ğ .
%mor:	   dir nnloc.
*CHI:	   ­Ú ©j©j .
%mor:	   vd nn.
*MOT:	   ğ .
%mor:	   ex.
*MOT:	   ­Ú ©j©j .
%mor:	   vd nn.
@situation:	 The investigator has got a toy telephone.
*INV:	"   &aa3 , ©O ø ."
%mor:	"   ex, det cl."
*INV:	   ©O ø «§ ‘Á î ©O ø ?
%mor:	   det cl wh sfp sfp det cl.
*INV:	   ¤@ ­Ó ­Ó ©O ø ?
%mor:	   q cl cl det cl.
*MOT:	   ¹q¸Ü .
%mor:	   nn.
*MOT:	   «Y ­ø «Y °Ú ?
%mor:	   vf neg vf sfp.
*CHI:	   < ¹q¸Ü > [>] .
%mor:	   nn.
*INV:	   < ©p ³Ì > [<] Áé·N Å¥ õ ø °Ú .
%mor:	   nnpr advi vt vt det cl sfp.
*INV:	   ¹q¸Ü °Ú .
%mor:	   nn sfp.
*INV:	   ³Ş  - ?
%mor:	   ex.
*INV:	   ³Ş  - ?
%mor:	   ex.
*INV:	   §Ú «Y ±i®aµa °Ú .
%mor:	   nnpr vf nnpp sfp.
*CHI:	   ³Ş  - ?
%mor:	   ex.
*CHI:	   ³Ş  - ?
%mor:	   ex.
*MOT:	   ö õ «× °Ú .
%mor:	   vf det cl sfp.
%exp:	 The child's mother has put the real telephone under the table with a piece of cloth covering it.
*INV:	   &ei3 ö õ «× .
%mor:	   ex vf det cl.
*INV:	   «Y °Ú .
%mor:	   vf sfp.
*INV:	"   «Y °Ú , «Y °Ú ."
%mor:	"   vf sfp, vf sfp."
*INV:	   ¦¬ ®I ÷ Åo ©Ò¥H .
%mor:	   vt prt asp sfp advs.
*INV:	   ¦¬ ®I ÷ Åo .
%mor:	   vt prt asp sfp.
*INV:	   ©p ¦Ó®a ­ø Å¥ Åo .
%mor:	   nnpr advs neg vt sfp.
*INV:	   ©O ø ©O ?
%mor:	   det cl sfp.
*INV:	   ©O ø ©O ?
%mor:	   det cl sfp.
*MOT:	   ³·¿| .
%mor:	   nn.
*CHI:	   ³·¿| .
%mor:	   nn.
*MOT:	   ³·±ø .
%mor:	   nn.
*CHI:	   ³·±ø .
%mor:	   nn.
*INV:	"   ®@ , ¤£¹L ©p ­ø Áé·N ­¹ î ¨ş ."
%mor:	"   ex, advs nnpr neg vt vt sfp sfp."
%com:	 The child's mother has told the investigator that the child does not eat much.
*MOT:	"   Ãä ¶¡ «Y «Î«Î , Ãä ´Ê «Y ¾ğ¾ğ ©p Ú» úï [= ! showing a picture card] ."
%mor:	"   wh cl vf nn, wh cl vf nn nnpr vt prt."
*MOT:	   «Î«Î ©O ?
%mor:	   nn sfp.
*MOT:	   ©³¤U ­Ó ®Ø õ «× °Ú .
%mor:	   nnloc cl nn det cl sfp.
*CHI:	   &duk1 .
%mor:	   ex.
*CHI:	   &duk1 .
%mor:	   ex.
*CHI:	   &duk1 .
%mor:	   ex.
*CHI:	   &duk1 .
%mor:	   ex.
*CHI:	   &duk1 .
%mor:	   ex.
*MOT:	   &duk4 &duk4 &duk4 °Ú .
%mor:	   ex ex ex sfp.
*INV:	   &duk4 &duk4 &duk4 .
%mor:	   ex ex ex.
*INV:	"   ®@ , «Y °Ú , ¸Ë­× °Ú ."
%mor:	"   ex, vf sfp, vt sfp."
*CHI:	   ­¬ ªù ¥ı .
%mor:	   vt nn advf.
*INV:	   ­¬ ªù ¥ı &aa4 ?
%mor:	   vt nn advf sfp.
*INV:	"   ¼M , < ¤S ­¬ > [>] ."
%mor:	"   ex, advf vt."
*CHI:	   < ­¬ ªù &aa3 > [<] .
%mor:	   vt nn sfp.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   ­¬ ªù ¥ı .
%mor:	   vt nn advf.
*INV:	"   «Y °Õ , ­¬ ÷ °Õ ."
%mor:	"   vf sfp, vt asp sfp."
*CHI:	   ­¬ ÷ .
%mor:	   vt asp.
*INV:	   ­¬ ÷ °Õ .
%mor:	   vt asp sfp.
*INV:	   ¶ı«} ­¬ ÷ ªù °Õ .
%mor:	   nn vt asp nn sfp.
*INV:	   ¶ı«} À° ©p ­¬ ÷ .
%mor:	   nn vt nnpr vt asp.
*INV:	   «Y &o3 .
%mor:	   vf sfp.
*INV:	   «Y °Ú .
%mor:	   vf sfp.
*INV:	    À° ©p ­¬ ÷ ªù °Õ .
%mor:	    vt nnpr vt asp nn sfp.
*INV:	   ©p ¾p ­ø ¾p ü« +...
%mor:	   nnpr aux neg aux vt.
%com:	 The child is pulling around a stuffed chicken which has wheels.
*INV:	   ¼M ©p ³£ ¦h .
%mor:	   ex nnpr advf adj.
*INV:	"   «Y Ğ , °O ±o õ °¦ ÂûÂû Ğ ."
%mor:	"   vf sfp, vt ctc det cl nn sfp."
*INV:	   &aa3 ¦³ ­¸¾÷ Ø{ .
%mor:	   ex vf nn sfp.
*INV:	   www .
*MOT:	   www .
%com:	 The investigator asks the child's mother if the child has any favourite toys.
*MOT:	   Ãä ¶¡ «Î«Î °Ú ®aµa ?
%mor:	   wh cl nn sfp nnpp.
*MOT:	   Ãä ´Ê «Y ¾ğ¾ğ °Ú ?
%mor:	   wh cl vf nn sfp.
*CHI:	   ­ø ÃÑ î .
%mor:	   neg vt sfp.
*MOT:	   ­ø ÃÑ  - ?
%mor:	   neg vt.
*MOT:	   ©p ÃÑ .
%mor:	   nnpr vt.
*MOT:	   ¦n ¥{ î ®aµa .
%mor:	   advi adj sfp nnpp.
*CHI:	   ÃÑ î .
%mor:	   vt sfp.
@situation:	 The child has plucked out the microphone from the tape-recorder.
*MOT:	   ©p ¤S L õ «× - ?
%mor:	   nnpr advf vt det cl.
*MOT:	   ¤S L ÷ Ğ .
%mor:	   advf vt asp sfp.
*INV:	   ©p ¸Õ úï ´¡ µf ¤J ¥h &aa1 .
%mor:	   nnpr vt prt vt prt dir dir sfp.
*INV:	   ¬õ ¦â õ «× .
%mor:	   adj nn det cl.
*INV:	   ´¡ µf ¤J # ¬õ ¦â õ «× .
%mor:	   vt prt dir adj nn det cl.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   ´¡ ¤J ¥h .
%mor:	   vt dir dir.
*MOT:	   Ê\ ³Ì Áé·N ª± ©O ø .
%mor:	   nnpr advi vt vt det cl.
*INV:	   ´¡ ¤J ¥h .
%mor:	   vt dir dir.
*INV:	   ğ .
%mor:	   ex.
*INV:	   ­Ú ©p Ú» úï Ê\ ÂàÂà .
%mor:	   prep nnpr vt prt nnpr vi.
*INV:	   Ú» úï Ê\ «Y ­ø «Y ÂàÂà &aa1 ğ .
%mor:	   vt prt nnpr vf neg vf vi sfp sfp.
*INV:	"   ¦pªG ©p ¼Ã ÷ ²Ä ¤G ø ´w ©O , Ê\ ´N ­ø Âà î Åo Ø{ , ª¾ ­ø ª¾ °Ú ?"
%mor:	"   advs nnpr vt asp det q cl nn sfp, nnpr advf neg vi sfp sfp sfp, vt neg vt sfp."
*CHI:	   Âà ÷ .
%mor:	   vi asp.
*INV:	   «Y °Ú .
%mor:	   vf sfp.
*INV:	   ¦Ó®a Âà ºò .
%mor:	   advs vi asp.
*INV:	   Âà ºò .
%mor:	   vi asp.
*INV:	   ¦ı«Y ¼Ã ÷ ²Ä < ¤G ø > [>] +/.
%mor:	   advs vt asp det q cl.
*CHI:	   < ÂàÂà > [<] .
%mor:	   vi.
*INV:	   «Y °Ú .
%mor:	   vf sfp.
*INV:	   < ©p > [/] ©p ÃÑ ­ø ÃÑ Âà °Ú ?
%mor:	   nnpr nnpr vt neg vt vi sfp.
%com:	 The investigator giggles.
*INV:	   ©p +...
%mor:	   nnpr.
%com:	 The child dances.
*INV:	"   ¼M , ¸õ»R &aa4 ?"
%mor:	"   ex, vi sfp."
*INV:	"   ¼M , ©O °¦ «§ »R ‘Á î ©O °¦ ?"
%mor:	"   ex, det cl wh nn sfp sfp det cl."
*INV:	   «§ »R ‘Á î ?
%mor:	   wh nn sfp sfp.
*MOT:	   Ê\ ³Ì Áé·N ö «× # ¸õ úï ¸õ úï .
%mor:	   nnpr advi vt prep cl vi prt vi prt.
*INV:	"   «Y ­ø «Y °Ú , Ú» ¦í ¹qµø ·| ¸õ î ¨ş ."
%mor:	"   vf neg vf sfp, vt asp nn aux vi sfp sfp."
*INV:	   «Y ­ø «Y ´å¤ô °Ú ©p ¦Ó®a ?
%mor:	   vf neg vf vi sfp nnpr advs.
*MOT:	   ¦¨ ¤é ¦ù ±ø •c¥J °µ ÉAÏ ®A ?
%mor:	   q nn vt cl nn vt wh sfp.
*MOT:	   ¤S ¨« ¥h Ãä °Ú ?
%mor:	   advf vi dir wh sfp.
*MOT:	   ¤S ¸õ»R &aa4 ?
%mor:	   advf vi sfp.
*INV:	"   ©p ©O «× ¤S ¦n °Ú , ¨« ±o ¤è«K °Ú ."
%mor:	"   nnpr det cl advf adj sfp, vi ctc adj sfp."
*MOT:	   ¤S ¸õ»R .
%mor:	   advf vi.
*INV:	"   «Y Ø{ , ¯u «Y ¸õ»R î Ø{ ."
%mor:	"   vf sfp, advi vf vi sfp sfp."
*INV:	   ¼M  -:  ½Ä ®I ¥h .
%mor:	"   ex, vi prt dir."
*MOT:	   ®aµa ©p ­Ó º~³ù¹¡ ©O .
%mor:	   nnpp nnpr cl nn sfp.
*MOT:	   ®aµa .
%mor:	   nnpp.
*MOT:	   ü« ­Ó º~³ù¹¡ ­Ú ©j©j ª± &aa1 .
%mor:	   vt cl nn prep nn vt sfp.
*MOT:	   º~³ù¹¡ .
%mor:	   nn.
*MOT:	   º~³ù¹¡ ®Î õ «× .
%mor:	   nn vf det cl.
@situation:	 The construction work starts again. The child's mother tells the child to ask the investigator to go into the bedroom.
*MOT:	   Ëİ ©p ¥s ©j©j ¤J ‘Á °Õ .
%mor:	   advs nnpr vt nn dir dir sfp.
*MOT:	   ­¬ ®I ªù ¥s ©j©j ¤J ‘Á .
%mor:	   vt prt nn vt nn dir dir.
*CHI:	   ©j©j ¤J ‘Á .
%mor:	   nn dir dir.
*INV:	   ¦n °Õ .
%mor:	   adj sfp.
*INV:	   ¦n °Õ .
%mor:	   adj sfp.
*INV:	   ¦n °Õ .
%mor:	   adj sfp.
%com:	 The investigator goes into the bedroom.
*INV:	   ­¬ ®I ªù .
%mor:	   vt prt nn.
*CHI:	   ¦n ­á .
%mor:	   advi adj.
*INV:	"   ¼M , ¦n ­á °Ú , ©p ­n µÛ ¦h ø ­m ."
%mor:	"   ex, advi adj sfp, nnpr vt vt adj com nn."
*CHI:	   ¦n è° &aa3 .
%mor:	   advi adj sfp.
*INV:	"   ¥ó ­m­m ¦n è° , «Y ­ø «Y °Ú ?"
%mor:	"   cl nn advi adj, vf neg vf sfp."
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*CHI:	   < &zing1 > [>] &zi3 ¶R &aa3 .
%mor:	   xx  xx vt sfp.
*INV:	   < «§ > [<] ?
%mor:	   wh.
*INV:	   Ãä ­Ó ¶R î ¸Ü ?
%mor:	   wh cl vt sfp sfp.
*INV:	   Ãä ­Ó ¶R î ?
%mor:	   wh cl vt sfp.
*INV:	   Ãä ­Ó ¶R î ?
%mor:	   wh cl vt sfp.
*INV:	   «Y «} +...
%mor:	   vf neg .
*INV:	   Ê\ «Y «} ¸Ü Ãä ­Ó ¶R °Ú ?
%mor:	   nnpr vf neg vt wh cl vt sfp.
*INV:	   ©w ¸Ü ©Ô«¼ ®I °Ú ?
%mor:	   conj vt nnpp prt sfp.
*INV:	   Å¥ ­ø ­Ë °Ú .
%mor:	   vt neg ctc sfp.
%exp:	 The investigator is asking the child's mother.
*CHI:	   ©Ô«¼ ¶R .
%mor:	   nnpp vt.
*INV:	   ©Ô«¼ ¶R î «§ ?
%mor:	   nnpp vt sfp sfp.
*MOT:	   &wou1&wou1 Ãä ­Ó ¶R ?
%mor:	   nn wh cl vt.
*CHI:	   ©Ô«¼ ¶R .
%mor:	   nnpp vt.
*MOT:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	"   ¼M , ©Ô«¼ ¶R ¦n ¦h ¤½¥J ­Ú ©p î Ø{ ."
%mor:	"   ex, nnpp vt advi adj nn prep nnpr sfp sfp."
*INV:	   ğ ©p ¥i¥H ü¶ ¦í Åo .
%mor:	   ex nnpr aux vt asp sfp.
*INV:	   ©p ­ø ­ã ¼Ã .
%mor:	   nnpr neg vt vt.
*CHI:	   ®@ .
%mor:	   ex.
*INV:	   ±o ­ø ±o ¥ı ?
%mor:	   ctc neg ctc advf.
*CHI:	   < ±o > [>] .
%mor:	   ctc.
*INV:	   < ©p À³©Ó > [<] §Ú .
%mor:	   nnpr vt nnpr.
*INV:	   ©p # ¤Ä ¤â«ü .
%mor:	   nnpr vt nn.
*MOT:	   ¤@«Y ¶ı«} ­Ú ¶ı«} ­Ó ©p ª± °Õ .
%mor:	   advs nn vd nn cl nnpr vt sfp.
*INV:	   úï .
%mor:	   ex.
*INV:	"   ©p ü¶ ¦í , ´N ­ø ­ã ¼Ã ."
%mor:	"   nnpr vt asp, advf neg vt vt."
*INV:	   ¤@©w ­ø ­ã ¼Ã .
%mor:	   advs neg vt vt.
*INV:	"   úï , ©p ü¶ ¦í Ê\ ±o ."
%mor:	"   ex, nnpr vt asp nnpr ctc."
%com:	 The child is looking at her mother who has gone to get another tape-recorder for the child.
*INV:	"   ®@ , ©p ¤S ­n ¶ı«} õ ­Ó ."
%mor:	"   ex, nnpr advf vt nn det cl."
*INV:	   ¶ı«} õ ­Ó &aa4 ­n ?
%mor:	   nn det cl sfp vt.
*CHI:	   ©O ­Ó .
%mor:	   det cl.
*INV:	"   ¦n Ğ , ¶ı«} õ ­Ó Ø{ ­n ."
%mor:	"   adj sfp, nn det cl sfp vt."
*CHI:	   &m2 .
%mor:	   ex.
*CHI:	   &m2 .
%mor:	   ex.
*CHI:	   §Ú # ­n < ©O ­Ó > [>] .
%mor:	   nnpr vt det cl.
*INV:	   < ­n ÉAÏ °Ú > [<] ?
%mor:	   vt wh sfp.
*CHI:	   ÉN ­n .
%mor:	   neg vt.
*INV:	   ÉN ­n &aa4 ?
%mor:	   neg vt sfp.
*INV:	   ­ø ­n ©O ­Ó &aa4 ?
%mor:	   neg vt det cl sfp.
*CHI:	   xxx .
*INV:	   ­ø ­n ğ ?
%mor:	   neg vt sfp.
*INV:	   ­ø ­n ©O ­Ó &aa ?
%mor:	   neg vt det cl sfp.
*INV:	   úï .
%mor:	   ex.
*MOT:	   xxx ¯R’] xxx .
%mor:	       nn.
*CHI:	   ¯R’] ®Ñ .
%mor:	   nn nn.
*INV:	   µ¥ °} ¥ı &aa4 ?
%mor:	   vt cl advf sfp.
%exp:	 The investigator mishears the child's utterance.
*INV:	   ¦n &aa1 .
%mor:	   adj sfp.
*INV:	   µ¥ °} ¥ı .
%mor:	   vt cl advf.
*CHI:	   ¦n .
%mor:	   adj.
*CHI:	   µ¥ °} < ¥ı > [>] .
%mor:	   vt cl advf.
*INV:	   < ¼M > [<] ©O ­Ó Ãä ­Ó ‘Á î [= ! holding a photo of child] ?
%mor:	   ex det cl wh cl sfp sfp.
*INV:	   ©O ­Ó Ëİ è° ï Ãä ­Ó ‘Á î ?
%mor:	   det cl advi adj sfp wh cl sfp sfp.
*INV:	   ©O ­Ó Ãä ­Ó ‘Á î ?
%mor:	   det cl wh cl sfp sfp.
*INV:	   Ëİ è° ï .
%mor:	   advi adj sfp.
*INV:	   Ãä ­Ó ‘Á î ?
%mor:	   wh cl sfp sfp.
*CHI:	"   &m3 , Ãä ­Ó ‘Á &aa3 ."
%mor:	"   ex, wh cl sfp sfp."
*INV:	"   «Y §c , Ãä ­Ó ‘Á î ?"
%mor:	"   vf sfp, wh cl sfp sfp."
*INV:	   »{ ­ø »{ ±o °Ú ?
%mor:	   vt neg vt ctc sfp.
*CHI:	   »{ ±o .
%mor:	   vt ctc.
*INV:	   »{ ±o &aa4 ?
%mor:	   vt ctc sfp.
*INV:	   Ëİ «Y Ãä ­Ó ‘Á &aa1 ©p ¸Ü ­Ú §Ú Å¥ .
%mor:	   advs vf wh cl sfp sfp nnpr vt prep nnpr vt.
*CHI:	   Ãä ­Ó ‘Á - ?
%mor:	   wh cl sfp.
*INV:	   Ãä ­Ó ‘Á î ?
%mor:	   wh cl sfp sfp.
*INV:	   Ãä ­Ó °Ú ?
%mor:	   wh cl sfp.
*INV:	   «Y ­ø «Y ±i®aµa ‘Á < î > [>] ?
%mor:	   vf neg vf nnpp sfp sfp.
*CHI:	   < ±i>[<]®aµa ‘Á .
%mor:	   nnpp sfp.
*INV:	   «Y +...
%mor:	   vf .
*INV:	   ¯u «Y ±i®aµa - ?
%mor:	   advi vf nnpp.
%com:	 The investigator giggles.
*MOT:	   ­ø ª¾ ¯R’] &dan2 ÷ ¥h Ãä °Ú .
%mor:	   neg vt nn vi asp dir wh sfp.
*INV:	   «Y Åo .
%mor:	   vf sfp.
*MOT:	   ­ø ª¾ ¯R’] &dan2 ÷ ¥h Ãä .
%mor:	   neg vt nn vi asp dir wh.
%exp:	 The child's mother is still looking for their own tape-recorder.
*INV:	"   &aa3 ±i®aµa ¤S «Y ¥ø ö ±i §É õ «× Ø{ , «Y ­ø «Y ?"
%mor:	"   ex nnpp advf vf vi prep cl nn det cl sfp, vf neg vf."
*INV:	   ¤S «Y ¥ø ö ©O «× ¬M î Ø{ # ©O ´T .
%mor:	   advf vf vi prep det cl vt sfp sfp det cl.
*INV:	"   ¼M , ¦n ²Ó ­Ó ©Q Ø{ õ °} ."
%mor:	"   ex, advi adj cl sfp sfp det cl."
*INV:	   < ¤E > [>] +/.
%mor:	   q.
*CHI:	   < ¦n ²Ó > [<] ­Ó .
%mor:	   advi adj cl.
*INV:	   ¦n ²Ó ­Ó °Ú .
%mor:	   advi adj cl sfp.
*INV:	"   úï , ¦n ²Ó ­Ó î ©Q ."
%mor:	"   ex, advi adj cl sfp sfp."
%com:	 The investigator giggles.
*INV:	"   &aa1 , ­ø ª¾ ±i¤Ó ¦³ ÉN ¬Û ©O ?"
%mor:	"   ex, neg vt nnpp vf neg nn sfp."
%exp:	 The investigator is talking to herself.
*CHI:	   &au3 §¹ ®Í &lu3 .
%mor:	   vt advm prt sfp.
*INV:	   Ãä ­Ó ö «× ¯º °Ú ?
%mor:	   wh cl prep cl vi sfp.
*INV:	   < Ãä ­Ó > [>] ö «× ¯º ?
%mor:	   wh cl prep cl vi.
*CHI:	   < ®Î «× > [<] .
%mor:	   vf cl.
*CHI:	   ®Î «× ¯º &aa3 .
%mor:	   prep cl vi sfp.
*INV:	   &jik1 .
%mor:	   ex.
*INV:	"   ğ , L ©O , ¦ı«Y ­ø ­ã ¼Ã ."
%mor:	"   ex, vt sfp, advs neg vt vt."
%exp:	 The child wants to press the buttons on the tape-recorder.
*CHI:	   ¨« &aa1 .
%mor:	   vi sfp.
*INV:	   §Ú ¤S ¨« &aa4 ?
%mor:	   nnpr advf vi  sfp.
*INV:	   ¤S ­n §Ú ¨« &aa4 ?
%mor:	   advf vt nnpr vi sfp.
*CHI:	"   &lo5 ¨« , &lo5 ¨« ."
%mor:	"    xx vi,  xx vi."
*INV:	   ü« ¨« ©w ¨« °Ú ?
%mor:	   vt vi conj vi sfp.
*INV:	   ü« ¨« ©O ¼Ë Ï .
%mor:	   vt vi det cl nn.
*CHI:	   &aa1 ¨« Ï .
%mor:	   ex vi nn.
*CHI:	   §Ú +...
%mor:	   nnpr.
*INV:	   §Ú ¨« &aa4 ­n ?
%mor:	   nnpr vi sfp vt.
*CHI:	   §Ú ¨« .
%mor:	   nnpr vi.
%com:	 pause.
*CHI:	   ¨« &aa1 .
%mor:	   vi sfp.
*CHI:	    ¨« &aa1 .
%mor:	   vi sfp.
*INV:	   §Ú ¨« &aa4 ­n §Ú ?
%mor:	   nnpr vi sfp vt nnpr.
*INV:	"   «u–ï , §Ú ¨« ÷ Ëİ Ãä ­Ó ¦P ©p ª± °Ú ?"
%mor:	"   ex, nnpr vi asp advs wh cl prep nnpr vt sfp."
*INV:	   ©p ¦Û¤v ¤@ ­Ó ª± Åo ¤S .
%mor:	   nnpr rfl q cl vt sfp advf.
*INV:	   ©p ¦Û¤v ¤@ ­Ó ª± Åo .
%mor:	   nnpr rfl q cl vt sfp.
%com:	 pause.
*INV:	   ­¬ ­ø ­¬ ªù &aa3 ?
%mor:	   vt neg vt nn sfp.
*CHI:	   ­¬ .
%mor:	   vt.
*INV:	   ¦ı«Y ¶ı«} ¥¼ ¤J ‘Á Ø{ .
%mor:	   advs nn neg dir sfp sfp.
*INV:	   ¶ı«}  +/.
%mor:	   nn.
*CHI:	   ¶ı«} .
%mor:	   nn.
*INV:	   İ¯ ­ø İ¯ ¶ı«} °Ú ?
%mor:	   vt neg vt nn sfp.
*CHI:	   İ¯ .
%mor:	   vt.
*INV:	   ¥h İ¯ ¶ı«} ¦n ­ø ¦n ?
%mor:	   dir vt nn adj neg adj.
*CHI:	   ¦n .
%mor:	   adj.
*INV:	   §Ú À° ©p ¸¨ .
%mor:	   nnpr vt nnpr dir.
*INV:	"   ğ , ü¶ ¹ê¹ê ."
%mor:	"   ex, vt adj."
*INV:	   ü¶ ¹ê¹ê .
%mor:	   vt adj.
*INV:	   ü¶ ¹ê¹ê .
%mor:	   vt adj.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*CHI:	   ¶ı«} .
%mor:	   nn.
*CHI:	   ¦n ¹Ë .
%mor:	   advi adj.
*INV:	   ¦n ¹Ë °Ú .
%mor:	   advi adj sfp.
*INV:	   «Y °Ú .
%mor:	   vf sfp.
*CHI:	   ­¬ ªù ¥ı .
%mor:	   vt nn advf.
*INV:	"   ¦n °Õ , ­¬ ªù ¥ı °Õ ."
%mor:	"   adj sfp, vt nn advf sfp."
*INV:	   ­¬ ªù ¥ı .
%mor:	   vt nn advf.
*CHI:	   ¦n ¹Ë .
%mor:	   advi adj.
*INV:	   ¦n ¹Ë .
%mor:	   advi adj.
*INV:	   ¦ı«Y < ¶ı«} > [/] ¶ı«} ¥¼ ¤J ‘Á .
%mor:	   advs nn nn neg dir dir.
*INV:	   ­ø ¦n ­¬ ¹ê Ê\ °Ú .
%mor:	   neg adj vt adj nnpr sfp.
*INV:	   ­ø ¦n ­¬ +...
%mor:	   neg adj vt.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*CHI:	   ­¬ ªù ¥ı .
%mor:	   vt nn advf.
*INV:	"   &m1 , ©O ¹ï # «§ ‘Á ï ©O [= ! holding a pair of socks from the bed] ?"
%mor:	"   ex, det cl wh sfp sfp sfp."
*CHI:	   &m1 .
%mor:	   ex.
*CHI:	   < ÄûÄû > [>] .
%mor:	   nn.
*INV:	   < ©O ¹ï «§ ‘Á > [<] ?
%mor:	   det cl wh sfp.
*CHI:	   ÄûÄû .
%mor:	   nn.
*INV:	   «Y °Ú .
%mor:	   vf sfp.
*INV:	   Ãä ­Ó µÛ î ©O ?
%mor:	   wh cl vt sfp sfp.
*INV:	   «Y ­ø «Y ©p î ?
%mor:	   vf neg vf nnpr sfp.
*INV:	   «Y ­ø «Y ©p î ?
%mor:	   vf neg vf nnpr sfp.
*CHI:	   «Y .
%mor:	   vf.
*INV:	   «Y &aa5 .
%mor:	   vf sfp.
*INV:	   ©p ï .
%mor:	   nnpr sfp.
*INV:	   ©O ­Ó ªEÀY ©O ?
%mor:	   det cl nn sfp.
*CHI:	   ªEÀY Ô ¤H .
%mor:	   nn vi nn.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   ªEÀY Ô ¤H .
%mor:	   nn vi nn.
*INV:	   ªEÀY Ô î ?
%mor:	   nn vi sfp.
*INV:	"   ·R ‘Á Ô Ä± î Ø{ , «Y ­ø «Y °Ú ?"
%mor:	"   vt sfp vi nn sfp sfp, vf neg vf sfp."
*CHI:	   Ô Ä± .
%mor:	   vi nn.
*INV:	   Ãä ­Ó ·R ‘Á Ô Ä± î ©O ­Ó ?
%mor:	   wh cl vt sfp vi nn sfp det cl.
*INV:	   Ëİ ²Ó ­Ó ï .
%mor:	   advi adj cl sfp.
*INV:	   ©p Ú» úï ©O ­Ó ªEÀY Ëİ ¤j ­Ó ï .
%mor:	   nnpr vt prt det cl nn advi adj cl sfp.
*INV:	   < ©O ­Ó ªEÀY Ëİ ¤j ­Ó > [>] .
%mor:	   det cl nn advi adj cl.
*MOT:	"   < ®aµa , ©p Á¿ > [<] "" A , B , C , D , E "", Åª ­Ú ©j©j Å¥ &aa1 ."
%mor:	"   nnpp, nnpr vt nn nn nn nn nn, vt prep nn vt sfp."
@situation:	" While the child's mother and the investigator are talking to each other, the child asks her mother to go away."
*CHI:	   ¶ı«} ¨« .
%mor:	   nn vi.
*MOT:	   ¶ı«} ¨« &aa5 .
%mor:	   nn vi sfp.
*MOT:	"   Ëİ ©p Á¿ "" A , B , C , D , E "" ­Ú ©j©j Å¥ ¥ı °Õ ."
%mor:	   advs nnpr vt nn nn nn nn nn prep nn vt advf sfp.
*MOT:	"   ""Orange"" «Y ÉAÏ °Ú ?"
%mor:	   nn vf wh sfp.
*MOT:	   www .
*INV:	   www .
%exp:	 The child's mother asks the investigator if the construction noise disturbs the recording.
*MOT:	"   "" Orange "" ©O ?"
%mor:	   nn sfp.
*CHI:	   ¨« .
%mor:	   vi.
*MOT:	   ¤S ¨« .
%mor:	   advf vi.
