@Begin	
*INV:	   ÀY¥ı «}< ¬~ §¹ Åo> [>].
%mor:	    advs neg vt vi sfp.
*CHI:	   < ©p ¬~ §¹ °Õ> [<].
%mor:	    nnpr vt vi sfp.
*INV:	   ¬~ §¹ ğ?
%mor:	    vt vi sfp.
*CHI:	   ®aµa ¬~ &aa3.
%mor:	    nnpp vt sfp.
*INV:	   ®@ ©p ¦Û¤v ¬~.
%mor:	    ex nnpr rfl vt.
*CHI:	"   &e3, &e3, §Ú."
%mor:	    ex ex nnpr.
*INV:	"   ®@, ü« ÆPÆP ­Ú ©p."
%mor:	    ex vt nn prep nnpr .
*INV:	   ğ.
%mor:	   ex.
*CHI:	   §Ú ¦Û¤v ü«.
%mor:	    nnpr rfl vt .
*CHI:	   &e2.
%mor:	   ex.
*INV:	"   &e2, < ©p ¦Û¤v ü«> [/] ©p ¦Û¤v ü«."
%mor:	    ex nnpr rfl vt nnpr rfl vt.
*CHI:	   &e2 ©p ¤â ¦ÃÁV Ãå»½ &aa3.
%mor:	    ex nnpr nn adj adj sfp.
*CHI:	   ÅÍ ¹L ø ÆP.
%mor:	    vt asp cl nn.
*INV:	   §Ú ÅÍ ¹L ø «§ ¦ÃÁV Ãå»½ §r?
%mor:	    nnpr vt asp cl wh adj adj sfp.
*CHI:	   &e6 ÅÍ ÆP ø.
%mor:	    ex vt nn cl.
*CHI:	   ¦ÃÁV Ãå»½ ©O.
%mor:	    adj adj sfp.
*CHI:	"   &e, ñô «r ©p # ­Ó ¤â °Ú."
%mor:	    ex nn vt nnpr cl nn sfp.
*INV:	   ñô «r ¤â¤â §r ¦ÃÁV Ãå»½?
%mor:	    nn vt nn sfp adj adj.
*CHI:	   ­ø ü« &aa3.
%mor:	    neg vt sfp.
*CHI:	    ©p ÀY¥ı ©O.
%mor:	    nnpr advs sfp .
*CHI:	   ¬~ ¹L ø ¤â.
%mor:	   vt asp cl nn .
*CHI:	   ü« ­Ë ÷ ø ¤ô &aa3.
%mor:	   vt ctc asp cl nn sfp.
*INV:	"   ÀY¥ı §Ú ¬~ ÷ ø ¤â, ©p ­Ë ÷ ø ¤ô Ê\ §r?"
%mor:	    advs nnpr vt asp cl nn nnpr vt asp cl nn nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   Ëİ ¦Ó®a ­n ¸Ë ¤ô Åo, «Y ­ø «Y °Ú?"
%mor:	    advs advs vt vt nn sfp vf neg vf sfp.
*INV:	"   °Ú ¸Ë ¤ô, ¶} ¤ô³ï."
%mor:	   ex vt nn vt nn.
%com:	 The investigator is turning on the imaginary tap.
*CHI:	   ¶} ÷ ¤ô &laa1.
%mor:	    vt asp nn sfp .
*CHI:	     ­ø ¦n À¾ &aa3.
%mor:	     neg adj vt sfp.
*INV:	   ¦n §c.
%mor:	    adj sfp.
*CHI:	   Àã ®Í ­Ó ¦a ©O &e6.
%mor:	    adj prt cl nn sfp ex.
@situation:	 The child has put the ball into the foam cover which is used as the washing basin.
*INV:	   Â\ ­Ó ªiªi ö ¬~¤â¬Ö ï?
%mor:	    vd cl nn prep nn sfp .
*INV:	   Ëİ ±o·N ï?
%mor:	   advi adj sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   «§ °Ú?
%mor:	    wh sfp .
*INV:	   «Y «§ °Ú Ëİ?
%mor:	   vf wh sfp advs .
*INV:	   «Y +/.
%mor:	   vf.
*CHI:	   Ú» ¥» ®Ñ &laa1.
%mor:	    vt cl nn sfp.
*INV:	"   ¦n,< ‘Á &aa1> [/] ‘Á &aa1."
%mor:	    adj dir sfp dir sfp.
*INV:	   ¥ò ¦³ î ùØ«K.
%mor:	    advf vf sfp nnloc.
%exp:	 The investigator refers to the bag.
*CHI:	   ¥ò ¦³.
%mor:	    advf vf.
*INV:	   ¥ò ¦³ î.
%mor:	    advf vf sfp.
*CHI:	   ¥ò ¦³ ¦n ¦h ¨ä<¥L Ï> [>].
%mor:	    advf vf advi adj adj nn.
*INV:	   < «Y &laa1> [<].
%mor:	    vf sfp.
*INV:	   ¥ò ¦³ ¦n ¦h ¨ä¥L Ï.
%mor:	    advf vf advi adj adj nn .
*INV:	    < ¼M> [/] ¼M.
%mor:	    ex ex.
*CHI:	   §Ú °¦ ³U &aa1.
%mor:	    nnpr cl nn sfp.
*INV:	   ü« °¦ ³U - ?
%mor:	    vt cl nn.
@situation:	 The investigator and the child are looking at the pictures in a magazine.
*CHI:	"   «u–ï, «u–ï, ¿ö¿ö °Ú."
%mor:	    ex ex nn sfp.
*INV:	"   «Y Åo, Ëİ ¤j ­Ó ¿ö Ø{."
%mor:	    vf sfp advi adj cl nn sfp.
*CHI:	   Ëİ ¤j ­Ó ¿ö¿ö.
%mor:	    advi adj cl nn.
*INV:	"   ®aµa, õ ­Ó «Y ÉAÏ °Ú [=! points at the clock on the wall]?"
%mor:	    nnpp det cl vf wh sfp.
*CHI:	   ÄÁÄÁ Åo.
%mor:	    nn sfp.
*INV:	"   «Y Ğ, õ ­Ó ÄÁÄÁ."
%mor:	    vf sfp det cl nn.
*CHI:	   §Ú ÀY¥ı Ú» ¹L ­Ó ÄÁÄÁ # ®@.
%mor:	    nnpr advs vt prt cl nn ex.
*INV:	   ´X ¦h ÂI °Ú õ °}?
%mor:	    wh adj cl sfp det cl .
*INV:	   ´X ¦h ÂI §r Ú» ­Ë # õ ÄÁÄÁ?
%mor:	   wh adj cl sfp vt ctc det nn.
*CHI:	"   «u–ï,< ­ø ª¾> [/] ­ø ª¾ &aa3."
%mor:	    ex neg vt neg vt sfp.
*INV:	   < ¤Q ÂI ¤T> [/] ¦Ó®a ¤Q ÂI ¤T.
%mor:	    q cl q advs q cl q.
@situation:	 The child is looking at the ball of the bowling set.
*CHI:	   ©O ­Ó Ëİ &dai2.
%mor:	    det cl advi adj .
*CHI:	   ©O ­Ó Ëİ # &e6 +/.
%mor:	   det cl advi ex.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ­Ó ­Ó ªiªi # ¦n ²Ó ­Ó.
%mor:	    cl cl nn advi adj cl.
@situation:	 The child shows the investigator a balloon got from her bedroom.
*CHI:	   ¤j ±oº¢ &aa3.
%mor:	    adj advf sfp.
*INV:	   ®@ ©p Áé·N ©O ­Ó ªiªi §r [=! laughs]?
%mor:	    ex nnpr vt det cl nn sfp.
*CHI:	   &m5.
%mor:	    ex.
@situation:	 The child is now holding a magazine.
*CHI:	   õ ¥» ®Ñ ¤j ±oº¢ &aa3.
%mor:	    det cl nn adj advf sfp.
*INV:	   ©O ¥» ®Ñ ¤j?
%mor:	    det cl nn adj.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ëİ # ÂI °Ú?
%mor:	    advs wh sfp .
*INV:	   ¤J ­ø ­Ë ¸¨ ¥h ­Ó ³U «× §r?
%mor:	   dir neg ctc dir dir cl nn cl sfp .
*INV:	   ¤J ­ø ¤J ­Ë °Ú?
%mor:	   dir neg dir ctc sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ¤J ­ø ¤J ­Ë °Ú?
%mor:	    dir neg dir ctc sfp.
*CHI:	   ¤J ­Ë &aa3.
%mor:	    dir ctc sfp.
*INV:	   ¤J ­Ë §r?
%mor:	    dir ctc sfp.
*CHI:	   &n4 Ú» §¹ &laa1.
%mor:	    ex vt vi sfp.
@situation:	" The investigator is holding two balls, one in each hand."
*INV:	   < ®aµa §r Ãä ­Ó ªi ¤j ø °Ú> [/] Ãä ­Ó ªi ¤j ø °Ú?
%mor:	    nnpp sfp wh cl nn adj com sfp wh cl nn adj com sfp.
*CHI:	   ©O ­Ó ªi ¤j ø &aa1.
%mor:	    det cl nn adj com sfp.
*INV:	   Ãä ­Ó &aa3 ?
%mor:	    wh cl sfp.
*CHI:	   õ ­Ó ªi &le1.
%mor:	    det cl nn sfp.
*INV:	   ©O ­Ó ¤j.
%mor:	    det cl adj.
*CHI:	   ©O ­Ó ¤j.
%mor:	    det cl adj.
*INV:	   < ©O ­Ó ¤j ø &aa4> [>]?
%mor:	    det cl adj com sfp.
*CHI:	   < õ ­Ó ²Ó> [<].
%mor:	    det cl adj.
*INV:	"   ©O ­Ó ¤j, õ ­Ó ²Ó §r ?"
%mor:	    det cl adj det cl adj sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ¼M.
%mor:	    ex.
*CHI:	   §Ú ÀY¥ı+/.
%mor:	    nnpr advs.
*INV:	   ©O ­Ó ¤S ü« ¥h §r?
%mor:	    det cl advf vt dir sfp.
%com:	 The investigator giggles.
*INV:	   ·| ­ø ·|+...
%mor:	    aux neg aux.
*INV:	   ·| Äê î.
%mor:	    aux verg sfp.
*INV:	"   ©O ­Ó ªi ¤J ÷ ¸¨ ¥h< ·|, ·|> [/] ·| Ãz î."
%mor:	    det cl nn dir asp dir dir aux aux aux vt sfp.
*CHI:	   &maau3.
%mor:	     xx .
*INV:	   < õ ø ­ø ­n §r> [/] õ ø ­ø ­n §r?
%mor:	    det cl neg vt sfp det cl neg vt sfp.
*INV:	   < õ ø ­ø ­n §r> [>]?
%mor:	    det cl neg vt sfp.
*CHI:	   < §Ú ¨« °Õ> [<].
%mor:	    nnpr vi sfp.
*INV:	   ¨« ğ?
%mor:	    vi sfp .
*INV:	   ¨« ¥h Ãä °Ú?
%mor:	   vi dir wh sfp.
*CHI:	   ­ø ¦n ¨«.
%mor:	    neg adj vi.
*INV:	   §Ú ÉN ¸Ü ¨« §c.
%mor:	    nnpr neg vt vi sfp.
@situation:	 The investigator rolls the balloon towards the bowlings.
*CHI:	"   &ei3, ¶Â&mang1&mang1 Ø{."
%mor:	    ex adj sfp.
%exp:	 The child refers to the ball.
*INV:	"   «Y Åo, ¶Â&mang1&mang1 Ø{."
%mor:	    vf sfp adj sfp adj sfp .
*INV:	   < ¦ÃÁV Åo> [/] ¦ÃÁV Åo.
%mor:	   adj sfp.
*CHI:	   ©p ¾ã ¹L ¦a¤U ¦ÃÁV Åo.
%mor:	    nnpr vt asp nnloc adj sfp.
*INV:	"   Ëİ ¤S «Y, ¤£¹L Ê\ # ¦Û¤v ³£ ¦ÃÁV °Ú."
%mor:	    advs advf vf advs nnpr rfl advf adj sfp.
@situation:	 The child wants the toy teleophone. The investigator brings it to her.
*CHI:	"   ¤@ °} ¥ı, ¤J ÷ ¿ú ¥ı &aa3."
%mor:	    q cl advf dir asp nn advf sfp.
@Situation:	     [side B].
@situation:	 Playing with the toy phone.
*INV:	   ¤J ¿ú ¥´ ¹q¸Ü.
%mor:	    dir nn vt nn.
*INV:	"   ¤J ¤­ ²@¤l ±o î °Õ, ­ø ¾p ¤J Ëİ ¦h î, ¤J ²Ó õ ­Ó ±o î °Õ."
%mor:	    dir q cl ctc sfp sfp neg aux dir advi adj sfp dir adj det cl ctc sfp sfp.
*INV:	   Ëİ ¤j ­Ó §r?
%mor:	    advi adj cl sfp.
*CHI:	   ¦n ²Ó ­Ó ¤J.
%mor:	    advi adj cl dir.
*INV:	   «Y §r?
%mor:	    vf sfp.
@situation:	 The child tries to take the coins out of the telephone. She can only take out some of them.
*CHI:	   &aa5 ¥ò ¦³ ¤@ ­Ó ©O.
%mor:	    ex advf vf q cl sfp.
*CHI:	   &n4 ü« &aa3.
%mor:	    ex vt sfp.
@situation:	 The investigator helps the child take out the last coin in the telephone.
*INV:	   &e1 ü« ­Ë Åo.
%mor:	    ex vt ctc sfp .
*INV:	   «Y «}?
%mor:	   vf neg.
*CHI:	   ¤S ü« ­Ë.
%mor:	    advf vt ctc.
*CHI:	   &ei5 ¥É­ë ©j©j ©p ü« ­Ë °Õ.
%mor:	    ex nnpp nn nnpr vt ctc sfp.
*CHI:	   ©p ¦n ¥{ °Õ.
%mor:	    nnpr advi adj sfp.
@situation:	 The child inserts the coins into the phone again.
*INV:	   ¤S ¤J ©O ­Ó §r?
%mor:	    advf dir det cl sfp .
*INV:	   ¦n Ãø ü« î Ø{.
%mor:	   advi adj vt sfp sfp.
*INV:	   ¦n Ãø ü«.
%mor:	    advi adj vt.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   < ©O ­Ó ¤j ­Ó ø> [>].
%mor:	    det cl adj cl com.
*CHI:	   < ©O ­Ó ¦n ²Ó> [<].
%mor:	    det cl advi adj.
*INV:	   ©O ­Ó ¦n ¤j.
%mor:	    det cl advi adj.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ­Ó ²Ó.
%mor:	    det cl adj.
*CHI:	   ¦n Ãø &e3.
%mor:	    advi adj ex.
*INV:	"   «Y °Ú, ©O ­Ó ¦n Ãø ü«."
%mor:	    vf sfp det cl advi adj vt.
*CHI:	   ©O ­Ó ¦n Ãø ü«.
%mor:	    det cl advi adj vt.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	   õ ­Ó ²Ó¸ô # ¦n -: Ãø.
%mor:	    det cl nn advi adj.
*INV:	   0 [=! laughs].
*INV:	   ¦n Ãø.
%mor:	    advi adj.
*INV:	"   «u–ï, xx °_ ¨­ ğ Ø{."
%mor:	    ex nn vi nn sfp sfp.
*INV:	   xx °_ ¨­.
%mor:	    nn vi nn.
%com:	 The child's grandmother comes out from her bedroom.
*CHI:	"   «u–ï, §Ú Âê ¦í ¥ı."
%mor:	    ex nnpr vt asp advf.
*INV:	   < ¦n §c> [/] ¦n §c.
%mor:	    adj sfp adj sfp.
*CHI:	   < Âê ¦í ­Ó ªù ¥ı> [/] Âê ¦í ­Ó ªù ¥ı.
%mor:	    vt asp cl nn advf vt asp cl nn advf.
%com:	 The child goes to shut the door of her grandmother's bedroom.
@situation:	 The child's grandmother is sitting on the sofa.
*CHI:	   xx ¦­±á.
%mor:	    nn ex.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	   < ­Ú xx ¥ı> [/] ­Ú xx ¥ı.
%mor:	    prep nn advf prep nn advf.
*CHI:	   §Ú ­Ú xx ¤J ¥h Ø{.
%mor:	    nnpr prep nn dir dir sfp.
*CHI:	   ¶} ªù ­Ú xx ¤J ¥h Ø{.
%mor:	    vt nn prep nn dir dir sfp.
*CHI:	   ´X ¿ô¥Ø.
%mor:	    advi adj.
*INV:	"   ´X ¿ô¥Ø Ø{ ©p, «Y ­ø «Y?"
%mor:	    advi adj sfp nnpr vf neg vf .
*INV:	   ¶} ªù ­Ú xx ¤J ¥h.
%mor:	   vt nn prep nn dir dir.
@situation:	" After playing with the phone for a while, the child turns away."
*INV:	   ®aµa ­ø ¥´ ¹q¸Ü ğ?
%mor:	    nnpp neg vt nn ex.
*CHI:	   ¥´ §¹ °Õ.
%mor:	    vt vi sfp.
*INV:	   ¥´ §¹ ğ?
%mor:	    vt vi sfp .
*INV:	   Ëİ ©p ­ø ü« µf ø ¿ú ¥X ‘Á §r?
%mor:	   advs nnpr neg vt prt cl nn dir dir sfp.
*INV:	    ü« µf ø ¿ú ¥X ‘Á &aa1.
%mor:	   vt prt cl nn dir dir sfp.
*CHI:	   < &e3 &e3> [/] &e3.
%mor:	    ex ex ex.
*CHI:	   ¥´ ¹q¸Ü ­ø ¦n ü« &laa1.
%mor:	    vt nn neg adj vt sfp.
*CHI:	   «u ½×ºÉ.
%mor:	    ex adj.
*INV:	   ©p ¤S ¸Ü ¥´ §¹.
%mor:	    nnpr advf vt vt vi.
*CHI:	   &n4 ­ø «Y °Ú.
%mor:	    ex neg vf sfp.
*INV:	"   Ëİ ©p ¥´ ¦h ¦¸ &aa1, ¥´ ­Ú Ãä ­Ó °Ú?"
%mor:	    advs nnpr vt adj cl sfp vt prep wh cl sfp.
*CHI:	   ¥´ ­Ú ª¨ª¨ &aa3.
%mor:	    vt prep nn sfp.
*INV:	   ¥´ ¦h ¦¸ &aa1.
%mor:	    vt adj cl sfp .
*INV:	   ¥´ ¦h ¦¸ &aa1.
%mor:	   vt adj cl sfp.
*CHI:	   ¯R’] ¨« ÷ &aa3.
%mor:	    nn vi asp sfp.
@situation:	 There are some pictures inside the dialing panel of the toy phone. The child wants to tear away the dialing panel so that she can see the pictures more clearly.
*CHI:	   < ¶}> [/] §Ú ·Q ¶} &aa3.
%mor:	    vt nnpr vt vt sfp.
*INV:	   ©p ·Q ¶} ÷ Ê\?
%mor:	    nnpr vt vt asp nnpr .
*INV:	   Ãä«× ¶} ­Ë î.
%mor:	   wh vt ctc sfp.
@situation:	 The child wants to take the coins out of the toy telephone again.
*CHI:	   ¥ò ¦³ ¤@ ­Ó.
%mor:	    advf vf q cl.
*INV:	"   ¦n Ãø ü«, «Y ­ø «Y §r?"
%mor:	    advi adj vt vf neg vf sfp.
*CHI:	   &m3 ¦n Ãø ü« Ø{.
%mor:	    ex advi adj vt sfp.
@situation:	" The child puts her hands into the foam cover of the tape recorder which she takes as the ""washing basin""."
*CHI:	   ¬~ ¤â &aa3.
%mor:	    vt nn sfp.
*CHI:	   ÅÍ ¹L &aa3 ¤@ ¦¸ # ¬~ ¤â &laa1 .
%mor:	    vt asp sfp q cl vt nn sfp.
*INV:	"   ®@, ÅÍ ¹L ¤@ ¦¸ ´N ­n ¬~ ¤â."
%mor:	    ex vt asp q cl advf vt vt nn.
*CHI:	   ÅÍ ¹L ¥» ®Ñ.
%mor:	    vt asp cl nn.
*INV:	"   ÅÍ ¹L ¥» ®Ñ, ¤S ­n ¬~ ¤â."
%mor:	    vt asp cl nn advf vt vt nn.
*INV:	   < ¦n §r ¦n §r> [/] ¦n §r.
%mor:	    adj sfp adj sfp adj sfp .
*INV:	   ¦n.
%mor:	   adj.
@situation:	 The investigator asks the child about the weather.
*INV:	"   ¤µ¤é ¦n ­ø ¦n ¤Ñ °Ú, ®aµa?"
%mor:	    advs adj neg adj nn sfp nnpp.
*CHI:	   < ®aµa ªı ¦í> [/] ®aµa ªı ¦í.
%mor:	    nnpp vt asp nnpp vt asp.
*INV:	   ¤µ¤é ¦³ ÉN ¤Ó¶§ °Ú?
%mor:	    advs vf neg nn sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	"   ®aµa, ©p ªı ¦í õ ø Ï §r?"
%mor:	    nnpp nnpr vt asp det cl nn sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   õ ø Ï ªı ¦í ©p.
%mor:	    det cl nn vt asp nnpr.
*CHI:	   ung2 ¶} &aa3.
%mor:	    vt vt sfp.
*INV:	   úï ?
%mor:	    ex.
*CHI:	   §Ú ung2 ¶} õ ­Ó &aa3.
%mor:	    nnpr vt vt det cl sfp.
*INV:	"   ung2 &aa ¶}, ung2 ¶} õ ø Ï."
%mor:	    vt sfp vt vt vt det cl nn.
*CHI:	   ung2 ¶} ø Ï &aa3.
%mor:	    vt vt cl nn sfp.
*INV:	   ÂI¸Ñ °Ú?
%mor:	    wh sfp.
*CHI:	"   ®aµa ¶^ ¿Ë ©O, ¦n µh &aa3."
%mor:	    nnpp verg prt sfp advi adj sfp.
*INV:	   ø Ï ªı ¦í ©p «Y ­ø «Y °Ú?
%mor:	    cl nn vt asp nnpr vf neg vf sfp.
*CHI:	"   «Y °Ú, §Ú ©Ò¥H ©O, ung2 ¶} ø Ï °Ú."
%mor:	    vf sfp nnpr advs sfp vt vt cl nn sfp.
*INV:	"   ®@, ©Ò¥H ung2 ¶} ø Ï §r?"
%mor:	    ex advs vt vt cl nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¼M &haai2.
%mor:	    ex ex.
@situation:	 The child has got a wound on her finger.
*CHI:	"   ®aµa, «u–ï, ·g ÷ # ÃÄ."
%mor:	    nnpp ex vt asp nn.
*INV:	"   «Y Åo, < ÂI¸Ñ ·l ÷ °Ú> [>]?"
%mor:	    vf sfp wh verg asp sfp.
*CHI:	   < ¦n µh> [<].
%mor:	    advi adj.
*INV:	   ÂI¸Ñ ·l ÷ ï ?
%mor:	    wh verg asp sfp.
*CHI:	   «§ &aa3.
%mor:	    wh sfp .
*CHI:	   < İ© İ©> [/] İ© &aa3.
%mor:	   vt vt vt sfp.
*INV:	   ©p İ© ÉAÏ °Ú?
%mor:	    nnpr vt wh sfp.
*CHI:	   &e6 ¦n µh.
%mor:	    ex advi adj.
*INV:	   İ© ÉAÏ ¦n µh ®A?
%mor:	    vt wh advi adj sfp.
*CHI:	   ®aµa İ© ¤â«ü ¦n µh &aa3.
%mor:	    nnpp vt nn advi adj sfp.
*INV:	"   «u–ï, ©p ¦Û¤v İ© ·l ÷ §r?"
%mor:	    ex nnpr rfl vt verg asp sfp.
*CHI:	"   «Y &aa3, ¶ı«} ·g ÃÄ &aa3."
%mor:	    vf sfp nn vt nn sfp.
*INV:	   ¶ı«} ·g ÃÄ §r?
%mor:	    nn vt nn sfp.
*INV:	   < À°>[/] À° Ãä ­Ó ·g °Ú?
%mor:	    vt vt wh cl vt sfp.
*CHI:	   À° ®aµa ·g Åo.
%mor:	    vt nnpp vt sfp.
*INV:	   «Y.
%mor:	    vf.
*CHI:	   ®aµa ·g ÷ ¸¨ ­Ó # ¦n.
%mor:	    nnpp vt asp dir cl adj.
*INV:	   ·g ÷ ÃÄ «Y ­ø «Y ¦n µf §r ·|?
%mor:	    vt asp nn vf neg vf adj prt sfp aux.
*CHI:	   ¦n µf Åo.
%mor:	    adj prt sfp.
*INV:	   ¦n µf Åo.
%mor:	    adj prt sfp .
*INV:	"   ­ø µh Åo, «Y ­ø «Y °Ú?"
%mor:	   neg adj sfp vf neg vf sfp.
@situation:	 The child turned on the TV a few minutes ago.
*CHI:	   ÉN ÉA # Ï Ú».
%mor:	    neg wh nn vt.
*INV:	"   «Y Åo, ÉN ÉAÏ Ú»."
%mor:	    vf sfp neg wh vt .
*INV:	   º¶ ÷ Ê\ Åo.
%mor:	   vt asp nnpr sfp.
%com:	 The child then goes to turn off the TV.
@situation:	 The investigator asks the child where her microphone is.
*INV:	   ©p ­Ó «} ©O?
%mor:	    nnpr cl nn sfp.
*CHI:	   ®Î õ «×.
%mor:	    vf det cl.
*INV:	   ®Î õ «× °Ú ¨ş.
%mor:	    vf det cl sfp sfp.
%com:	 The child then goes to bring the microphone to the investigator.
@situation:	 The investigator and the child are reading a magazine.
*INV:	   ö «× °µ «§?
%mor:	    prep cl vt wh .
*INV:	   ¯º ©w ³Û?
%mor:	   vi conj vi.
%exp:	 The investigator points at a model which is smiling.
*CHI:	   &jaa6 ­ø «Y ¯º &aa3.
%mor:	    ex neg vf vi sfp.
*CHI:	"   ­ø «Y ³Û &aa3, ¯º ¯º &aa3."
%mor:	    neg vf vi sfp vi vi sfp.
*INV:	   «Y Ğ ¯º ¯º.
%mor:	    vf sfp vi vi.
@situation:	 The bowlings are in three different colours. The investigator teaches the child how to recognize them.
*INV:	   §Ú ±Ğ ©p ¤À ÃC¦â &aa1.
%mor:	    nnpr vt nnpr vt nn sfp.
*CHI:	   §Ú ±Ğ ©p ¤À ÃC¦â &aa1.
%mor:	    nnpr vt nnpr vt nn sfp.
*INV:	   0 [=! laughs].
*CHI:	   À½ ‘Á ©O «K.
%mor:	    vd dir det cl.
*CHI:	"   ©O ­Ó ÃC¦â, õ ­Ó ÃC¦â [=! holdging bowlings in the same colour]."
%mor:	    det cl nn det cl nn.
@End	
