@Begin	
*INV:	   «Y ­ø «Y ¬~ ¤â §r?
%mor:	    vf neg vf vt nn sfp.
*CHI:	   ¬~ ©O ­Ó.
%mor:	    vt det cl .
*CHI:	   ±¼ ÷ ©O ­Ó.
%mor:	   vt asp det cl .
*CHI:	   ­n ¬~ ©O ­Ó.
%mor:	   vt vt det cl.
*INV:	   ±¼ ÷.
%mor:	    vt asp.
*INV:	   ­ø «Y+...
%mor:	    neg vf.
*INV:	   ±¼ ÷ Ãä ­Ó?
%mor:	    vt asp wh cl .
*INV:	   ­n ¬~ Ãä ­Ó §r?
%mor:	   vt vt wh cl sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ±¼ ÷ ©O ­Ó ­·µ© §r?
%mor:	    vt asp det cl nn sfp .
*INV:	   ÂI¸Ñ ±¼ ÷ Ê\ §r ©p ·R ‘Á §j ÀY?
%mor:	   wh vt asp nnpr sfp nnpr vt dir vt nn.
@situation:	 The child wants to get the toy tooth-brush which is still bound on the set by adhesive tapes.
*INV:	   «Y ­ø «Y ·Q ü« ©O ­Ó §r?
%mor:	    vf neg vf vt vt det cl sfp.
%com:	 pause.
*CHI:	   ü« ­ø ­Ë ©O ­Ó.
%mor:	    vt neg ctc det cl .
*CHI:	"   «u–ï, «u–ï."
%mor:	   ex ex.
*INV:	   0 [=! laughs].
*CHI:	   §Ú ²×©ó İ¯ ­Ë ©O ­Ó &aa3.
%mor:	    nnpr advs vt ctc det cl sfp.
*INV:	"   «Y °Õ, İ¯ ­Ë ©O ­Ó."
%mor:	    vf sfp vt ctc det cl.
*INV:	"   «Y Åo, «Y Åo, ©O ­Ó ·R ‘Á ¨ê ¤ú î."
%mor:	    vf sfp vf sfp det cl vt dir vt nn sfp.
%com:	 The child brushes the toy mommy's teeth.
@situation:	 The child is putting the toy mommy near the tap.
*CHI:	   xxx ÀY.
%mor:	    nn .
*CHI:	   ¬~ ÷ Ê\.
%mor:	   vt asp nnpr.
*INV:	   úï ?
%mor:	    ex .
*INV:	   ¬~ ®I ­Ó ÀY §r?
%mor:	   vt prt cl nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y §r?
%mor:	    vf sfp .
*INV:	   ­ø ¦n ¬~ ÀY ¦í °Õ.
%mor:	   neg adj vt nn asp sfp.
@situation:	 The investigator is holding a bucket from the set.
*INV:	   &ei - ?
%mor:	    ex .
*INV:	   ©O ­Ó «§ ‘Á î ©O?
%mor:	   det cl wh sfp sfp sfp.
*CHI:	   ©O ­Ó «Y ©U§£±í # ¸Ë ¤ô.
%mor:	    det cl vf nn vt nn.
*INV:	   ©O ­Ó «Y ¤ô±í.
%mor:	    det cl vf nn.
*INV:	   ¤ô±í # ¸Ë ¤ô.
%mor:	    nn vt nn.
*CHI:	   ¤ô±í.
%mor:	    nn.
*INV:	"   «Y Ğ, ¸Ë ¤ô ï."
%mor:	    vf sfp vt nn sfp .
*INV:	   ¸Ë ¤ô ·R ‘Á °µ «§ ©O?
%mor:	   vt nn vt dir vt wh sfp.
%com:	 pause.
*INV:	   ·R ‘Á ¶¼ î?
%mor:	    vt dir vt sfp .
*INV:	   «Y ­ø «Y ·R ‘Á ¶¼ î?
%mor:	   vf neg vf vt dir vt sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ·R ‘Á °µ «§ î?
%mor:	    vt dir vt wh sfp.
*CHI:	   ¦n Ãå»½.
%mor:	    advi adj.
*INV:	   ¦n Ãå»½.
%mor:	    advi adj .
*INV:	   ø ¤ô ¦n Ãå»½.
%mor:	   cl nn advi adj.
*CHI:	   «Y §r.
%mor:	    vf sfp.
*INV:	"   ·R ‘Á ¬~ ¦a î ø ¤ô, ·R ‘Á ©Ù ¦a î."
%mor:	    vt dir vt nn sfp cl nn vt dir vt nn sfp.
%com:	 pause.
*CHI:	   ­ø «Y ü« ©O ­Ó.
%mor:	    neg vf vt det cl.
*INV:	   ·R ‘Á ¬~ ­m ¤@«Y.
%mor:	    vt dir vt nn advs.
*INV:	"   ­Ë ø ¤ô ¸¨ ¥h ¬~ ­m, ¦n ­ø ¦n §r?"
%mor:	    vt cl nn dir dir vt nn adj neg adj sfp.
*INV:	"   ­Ë ¸¨ ¥h, úï, ­Ë ¸¨ ¥h ¬~ ­m."
%mor:	    vt dir dir ex vt dir dir vt nn.
*CHI:	   ­Ë ¸¨ ¥h.
%mor:	    vt dir dir.
*INV:	"   ¤@ ¼Ã Ëİ &aa6, ÅÍ, ÅÍ ÅÍ, ÅÍ ÅÍ ÅÍ."
%mor:	    q vt advs sfp vt vt vt vt vt vt.
*CHI:	   ø ­m # ÉN &aa3.
%mor:	    cl nn neg sfp.
*INV:	   «Y ­ø «Y ÉN ­m ©O ùØ­±?
%mor:	    vf neg vf neg nn sfp nnloc .
*INV:	   ÉN ­m.
%mor:	   neg nn.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y ÉN ­m Ø{.
%mor:	    vf neg nn sfp .
*INV:	   Ëİ §Ú’] ­Ë ø ­m ¸¨ ¥h ¬~ ¦n ­ø ¦n?
%mor:	   advs nnpr vt cl nn dir dir vt adj neg adj.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ü« ©O ø ­m ¤J ¥h ¬~.
%mor:	    vt det cl nn dir dir vt.
@situation:	" The investigator asks the child to press on the bucket so that it can ""work"" as a washing machine."
*INV:	"   ©p ­Ë ø ¤ô ¸¨ ¥h §r, ­Ë ø ¤ô ¸¨ ¥h, Ëİ §r ¼Ã ´w."
%mor:	    nnpr vt cl nn dir dir sfp vt cl nn dir dir advs sfp vt nn.
*CHI:	   ¼Ã.
%mor:	    vt.
*INV:	"   «Y Ğ, Ëİ Ê\ ­§ °Õ Ø{."
%mor:	    vf sfp advs nnpr vi sfp sfp.
@situation:	 The investigator is still holding the bucket.
*INV:	   ¬~ ºò °Õ Ø{ ¦Ó®a.
%mor:	    vt asp sfp sfp advs.
*CHI:	   ­Ë ®Í ø ¤ô.
%mor:	    vt prt cl nn.
*INV:	"   ¼M ­ø ¦n ­Ë ¸¨ õ «× °Õ, ­Ë ¸¨ ´Z©Ò."
%mor:	    ex neg adj vt dir det cl sfp vt dir nnloc .
*INV:	"   «Y Ğ, ­Ë ¸¨ ´Z©Ò."
%mor:	   vf sfp vt dir nnloc .
*INV:	   ­Ë ¸¨ ´Z©Ò.
%mor:	   vt dir nnloc.
*INV:	"   ¦n, ¬~ §¹ °Õ, °® °Õ, °® °Õ ø ¥¬."
%mor:	    adj vt vi sfp adj sfp adj sfp cl nn.
*INV:	"   ü« µf ¥X ‘Á ¥ı, ü« µf ¥X ‘Á, Â\ µf ¤J ¥h, Â\ µf ¤J ¥h."
%mor:	    vt prt dir dir advf vt prt dir dir vd prt dir dir vd prt dir dir.
*CHI:	   ­ø «Y Â\ ©O «×.
%mor:	    neg vf vd det cl.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ­ø «Y Â\ ©O «×.
%mor:	    neg vf vd det cl.
*INV:	   ­ø «Y Â\ ©O «×.
%mor:	    neg vf vd det cl.
*CHI:	   Â\ ©O «×.
%mor:	    vd det cl.
*INV:	"   «Y Ğ, Â\ ©O «×, ©p Â\ &aa1, ©p Â\ &aa1."
%mor:	    vf sfp vd det cl nnpr vd sfp nnpr vd sfp.
*CHI:	"   ğ, ü« ­Ó µf éö ÆP °Õ."
%mor:	    ex vt cl nn vt nn sfp.
*INV:	   ©ñ µf ø ÆP - ?
%mor:	    vd prt cl nn.
*CHI:	"   µM«á ©O, ©ñ µf &lou6."
%mor:	    advs sfp vd prt cl .
*CHI:	    ©ñ.
%mor:	    vd.
%exp:	 [&lou6] = «×.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	"   ğ, ©ñ µf °Õ."
%mor:	    ex vd prt sfp.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	"   ğ, ©ñ µf &lou6, ¤S ¨ê ¹L ¤ú."
%mor:	    ex vd prt cl advf vt prt nn.
%exp:	 [&lou6] = «×.
*INV:	   ¤S ¨ê ¹L ¤ú §r?
%mor:	    advf vt prt nn sfp .
*INV:	"   ¼M, ¤@ ¤é ¨ê ´X ¦h ¦¸ ¤ú §r?"
%mor:	   ex q cl vt wh adj cl nn sfp .
*INV:	   ¨ê ´X ¦h ¦¸ §r?
%mor:	   vt wh adj cl sfp.
*CHI:	   ¤T ¦¸.
%mor:	    q cl.
*INV:	   ¤T ¦¸ §r ­n?
%mor:	    q cl sfp vt .
*INV:	   ¼M Ëİ ¦h §r?
%mor:	   ex advi adj sfp.
*CHI:	   §Ú ²×©ó İ¯ ­Ë ©O ­Ó °Õ.
%mor:	    nnpr advs vt ctc det cl sfp.
*INV:	"   ©p ²×©ó İ¯ ­Ë ©O ­Ó, &e, &e, ¦]¦í."
%mor:	    nnpr advs vt ctc det cl ex ex vt.
%exp:	 The child is about to fall.
*CHI:	   À~ ¦º ¤H.
%mor:	    vt verg nn .
*CHI:	"   ¼M, ¶^ ­Ë &aa3."
%mor:	   ex vt ctc sfp.
*INV:	"   ­ø ºò­n, °õ µf Ê\ &aa1, °õ µf Ê\ &aa1."
%mor:	    neg adj vt prt nnpr sfp vt prt nnpr sfp.
*CHI:	   À~ ¨ì §Ú.
%mor:	    vt ctc nnpr.
*INV:	   À~ ­Ë ©p §r?
%mor:	    vt ctc nnpr sfp.
*CHI:	   À~ ¨ì §Ú.
%mor:	    vt ctc nnpr.
*INV:	   ©p ¦n Åå §r?
%mor:	    nnpr advi adj sfp .
*INV:	    ©p ²×©ó İ¯ ­Ë Ãä ­Ó §r?
%mor:	    nnpr advs vt ctc wh cl sfp.
*CHI:	   İ¯ ­Ë ©O ­Ó.
%mor:	    vt ctc det cl.
*INV:	"   úï, ©p ·Q İ¯ ©O ­Ó §r?"
%mor:	    ex nnpr vt vt det cl sfp .
*INV:	   ©O ­Ó «Y «§ ‘Á î?
%mor:	   det cl vf wh sfp sfp.
*CHI:	   ©O ­Ó «Y &zo6 +/.
%mor:	    det cl vf  xx .
*INV:	   ·R ‘Á °µ «§ î ©O ­Ó?
%mor:	    vt dir vt wh sfp det cl.
*CHI:	   ©O ­Ó «Y ¸Ë ­m.
%mor:	    det cl vf vt nn.
*INV:	   ±¾ ­m ï.
%mor:	    vt nn sfp.
*CHI:	   ±¾ ­m.
%mor:	    vt nn.
*INV:	"   «Y Ğ, ©O ­Ó ¥s ¦ç¬[."
%mor:	    vf sfp det cl vt nn .
*INV:	   ¦ç¬[.
%mor:	   nn.
@situation:	 The child wants to pick out the toy hangers which is attached on the set by adhesive tapes.
*INV:	   ÂI¸Ñ ü« ­ø ­Ë ©O?
%mor:	    wh vt neg ctc sfp .
*INV:	   ©p ¨£ ­ø ¨£ ­Ë ±i ½¦¯È §r?
%mor:	   nnpr vt neg vt ctc cl nn sfp.
*CHI:	   İ© ÷ Ê\ §r.
%mor:	    vt asp nnpr sfp.
*INV:	   İ© ÷ «§ Ê\ §r?
%mor:	    vt asp wh nnpr sfp.
*CHI:	"   «Y, İ© ÷ ½¦¯È."
%mor:	    vf vt asp nn.
*INV:	"   «Y Ğ, ©p ­ø¸Ó §Ú &aa1."
%mor:	    vf sfp nnpr vt nnpr sfp.
*CHI:	   İ©.
%mor:	    vt.
*INV:	   §Ú ¦P ©p İ©.
%mor:	    nnpr prep nnpr vt.
*CHI:	   ­ø¸Ó.
%mor:	    ex.
*INV:	"   «Y §r, Ëİ §Ú ¦P ©p İ© Åo, «Y ­ø «Y?"
%mor:	    vf sfp advs nnpr prep nnpr vt sfp vf neg vf.
@situation:	 The investigataor removed the adhesive tapes from the toy hangers.
*INV:	"   ğ, Ëİ «} ±o Åo, «Y ­ø «Y?"
%mor:	    ex advs neg ctc sfp vf neg vf.
*INV:	   ©p ­ø¸Ó §Ú.
%mor:	   nnpr vt nnpr.
*CHI:	   &long6 ­m­m.
%mor:	    vt nn.
*INV:	"   «Y Ğ, &long6 ­m­m."
%mor:	    vf sfp vt nn.
@situation:	 The child tries to put the hangers back on the stick in the toy bathroom set.
*CHI:	   ©p À° §Ú.
%mor:	    nnpr vt nnpr.
*INV:	"   ¦A ¸Õ ¹L §r, ©p ³£ ±¾ ­Ë ©O ­Ó &lok3, «Y ­ø «Y?"
%mor:	    advf vt prt sfp nnpr advf vt ctc det cl sfp vf neg vf.
@situation:	 The investigator is holding a mirror-like accessory from the set.
*INV:	"   §r, ©O ø «§ ‘Á î ©O?"
%mor:	    ex det cl wh sfp sfp sfp.
*CHI:	   ¤ú»I &a3.
%mor:	    nn sfp.
*INV:	"   ­ø «Y &aa3, ©O ø &aa3, ©p Ú» úï ©O ø, ©O ø «§ ‘Á î?"
%mor:	    neg vf sfp det cl sfp nnpr vt prt det cl det cl wh sfp sfp .
*INV:	   ª¾ ­ø ª¾ &aa3 ?
%mor:	   vt neg vt sfp.
*INV:	   «§ ‘Á î ©O ø?
%mor:	    wh sfp sfp det cl.
*CHI:	0
*INV:	"   ©O «× ¦³ ­Ó Ãè Ø{, ©p ¤µ´Â ¦³ ÉN ·Ó Ãè §r?"
%mor:	    det cl vf cl nn sfp nnpr advs vf neg vt nn sfp .
*INV:	   ¦³ ÉN ·Ó Ãè §r?
%mor:	   vf neg vt nn sfp.
*CHI:	   ·Ó ÷ Ãè °Õ.
%mor:	    vt asp nn sfp.
*INV:	   ·Ó ÷ Ãè ğ?
%mor:	    vt asp nn sfp .
*INV:	   è° ­ø è° §r ¦Û¤v?
%mor:	   adj neg adj sfp rfl.
*CHI:	   è°.
%mor:	    adj.
*INV:	   úï?
%mor:	    ex.
*CHI:	"   «u–ï, ­Ë Âm ÆP °Õ."
%mor:	    ex vt vi nn sfp.
*INV:	"   õ ø -: «Y ¤ú»I ‘Á î, ­ø «Y ÆP ‘Á î, ¤ú»I ‘Á î."
%mor:	    det cl vf nn sfp sfp neg vf nn sfp sfp nn sfp sfp.
*CHI:	   ø «Y ÆP.
%mor:	    cl vf nn.
*INV:	   úï ?
%mor:	    ex.
*CHI:	   ©O ø «Y # ÆP[!] ‘Á.
%mor:	    det cl vf nn sfp.
*CHI:	   xxx.
*INV:	   ©O ­Ó «Y ÆP.
%mor:	    det cl vf nn.
*INV:	   ©O ªK ¤ú»I.
%mor:	    det cl nn.
*CHI:	"   «Y, ¤J µf Ê\."
%mor:	    vf vt prt nnpr.
%com:	 pause.
*CHI:	"   ¤J ©O, ¤S ¾ã ¹L."
%mor:	    vt sfp advf vt asp.
*INV:	   À° ¶ı«} ¬~ ÀY ¦n ­ø ¦n §r?
%mor:	    vt nn vt nn adj neg adj sfp.
*CHI:	   §Ú ­ø ÃÑ ¬~.
%mor:	    nnpr neg vt vt.
*INV:	   ©p À° Ê\ ¬~ §r.
%mor:	    nnpr vt nnpr vt sfp.
*CHI:	   §Ú ­ø ÃÑ &aa3.
%mor:	    nnpr neg vt sfp.
*INV:	"   §Ú ±Ğ ©p §r, §Ú ±Ğ ©p §r."
%mor:	    nnpr vt nnpr sfp nnpr vt nnpr sfp.
*INV:	"   ğ ¬~ ÀY ¶} ¤ô, &zi4, ¶} ¤ô."
%mor:	   ex vt nn vt nn ex vt nn.
*CHI:	"   ©O «× ­ø «Y ¬~ ÀY, ©O «× ¥ı ¬~ ÀY."
%mor:	    det cl neg vf vt nn det cl advf vt nn.
*INV:	"   ®@, ©O «× ¥ı «Y ¬~ ÀY î ?"
%mor:	    ex det cl advf vf vt nn sfp .
*INV:	"   ¦n °Õ, ö «× ¬~ °Õ Ëİ, ¶} ¤ô, &zi4, ¶} ¤ô."
%mor:	   adj sfp prep cl vt sfp advs vt nn ex vt nn.
*INV:	"   ü« ø ÆPÆP ¥ı, &zeot1 ¸¨ ­Ó ÀY «×."
%mor:	    vt cl nn advf vt dir cl nn cl.
*INV:	   &zeot1 &zeot1 &zeot1 &zeot1 &zeot1.
%mor:	    vt vt vt vt vt.
*INV:	   µM«á ¬~ ¬~ ¬~.
%mor:	    advs vt vt vt.
*CHI:	"   «u–ï, ©p ¥¼ # ©ñ ¦n &aa3."
%mor:	    ex nnpr neg vd adj sfp.
*INV:	   ¥¼ ©ñ ¦n §r?
%mor:	    neg vd adj sfp .
*INV:	"   «Y Ø{, ¶^ ÷ §r?"
%mor:	   vf sfp verg asp sfp .
*INV:	   ­ø¸Ó ©p.
%mor:	   vt nnpr.
*CHI:	   ©ñ ¦n &aa3.
%mor:	    vd adj sfp.
@situation:	 The investigator asks the child to wash the toy mommy's head.
*INV:	   ©p À° Ê\ &aau1 ÀY.
%mor:	    nnpr vt nnpr vt nn.
*INV:	   < &aau1 > [/].
%mor:	    vt .
*INV:	   <&aau1> [/].
%mor:	   vt .
*INV:	   <&aau1> [/].
%mor:	   vt .
*INV:	   <&aau1> [/].
%mor:	   vt .
*INV:	   <&aau1> [/].
%mor:	   vt .
*INV:	   <&aau1> [./].
%mor:	   vt .
*INV:	   <&aau1> [/]&aau1.
%mor:	   vt vt.
*CHI:	   < &aau1 > [/] .
%mor:	    vt .
*CHI:	   <&aau1> [/]&aau1.
%mor:	   vt vt.
*CHI:	   §Ú °¦ ¤ò¤y ©O?
%mor:	    nnpr cl nn sfp.
*INV:	"   «Y Ğ, ¤ò¤y ©Ù+..."
%mor:	    vf sfp nn vt.
*INV:	"   «Y Ğ, ®@, ¬~ §¹ ÀY Ğ, ­n §j ÀY °Õ Ø{."
%mor:	    vf sfp ex vt vi nn sfp vt vt nn sfp sfp.
*INV:	   ö ­Ó ´Z©Ò ü« µf ©O ­Ó ¥X ‘Á ¥ı.
%mor:	    prep cl nnloc vt prt det cl dir dir advf.
%exp:	 The hair-dryer has been thrown into the toilet.
*CHI:	"   «u–ï, ¦n Ãå»½ &aa3."
%mor:	    ex advi adj sfp.
*INV:	"   «Y, ¨R úï Ê\ Åo."
%mor:	    vf vt prt nnpr sfp .
*INV:	   §Ú À° ©p ü¶ ¦í ¶ı«} ¥ı °Õ.
%mor:	   nnpr vt nnpr vt asp nn advf sfp.
*INV:	"   ©p ü« &aa1, ©p ü« &aa1, ¤@«Y §Ú ü« &aa1."
%mor:	    nnpr vt sfp nnpr vt sfp advs nnpr vt sfp.
*CHI:	   ¦n Ãø ü« &aa3.
%mor:	    advi adj vt sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   §Ú ¦n Ãø ü« ¥X ‘Á &aa3.
%mor:	    nnpr advi adj vt dir dir sfp.
*INV:	   ©p+...
%mor:	    nnpr.
*INV:	   ¦n Ãø ü« &aa3 ¨ş ©O ­Ó.
%mor:	    advi adj vt sfp sfp det cl.
*INV:	"   ©O ­Ó, ¼M ¯u «Y ¦n Ãø ü« &aa3."
%mor:	    det cl ex advi vf advi adj vt sfp.
*INV:	   ÂIºâ ©O?
%mor:	    wh sfp .
*INV:	   ÂIºâ ©O?
%mor:	   wh sfp.
*INV:	"   ü« ­ø ­Ë, ü« ­ø ­Ë ¥X ‘Á."
%mor:	    vt neg ctc vt neg ctc dir dir.
*CHI:	   ­Ë ¥X ‘Á ¹À.
%mor:	    vt dir sfp sfp.
*INV:	   ­Ë ¥X ‘Á §r?
%mor:	    vt dir dir sfp .
*INV:	   «Y ­ø «Y §r?
%mor:	   vf neg vf sfp .
*INV:	    ­Ë ¥X ‘Á §r?
%mor:	    vt dir dir sfp.
*CHI:	   §r İ©.
%mor:	    ex vt .
*CHI:	   İ© ø ½¦¯È.
%mor:	    vt cl nn.
*INV:	"   ¦n §r, ğ, ©p Ú» ¦í °Õ Ø{."
%mor:	    adj sfp ex nnpr vt asp sfp sfp.
@situation:	 The investigator has picked the hair-dryer out from the toilet.
*INV:	"   ü« ­Ë Ø{, ²×©ó ³£ ü« ­Ë °Õ."
%mor:	    vt ctc sfp advs advf vt ctc sfp.
*CHI:	"   «u–ï, °µ ÉA # ±¼ ÷ ©O ­Ó?"
%mor:	    ex vt wh vt asp det cl.
*INV:	   ©O ­Ó «§ ‘Á î [=! holding the mirror-like accessory]?
%mor:	    det cl wh sfp sfp.
*CHI:	   ©O ­Ó «§ ‘Á §r?
%mor:	    det cl wh sfp sfp.
*INV:	   ©O ­Ó §r?
%mor:	    det cl sfp .
*INV:	"   Ãè °Õ, ·í Ê\ «Y Ãè °Õ ¦n ­ø ¦n §r?"
%mor:	   nn sfp vt nnpr vf nn sfp adj neg adj sfp.
*INV:	   ·í Ê\ «Y Ãè ·Ó Ãè ·R ‘Á.
%mor:	   vt nnpr vf nn vt nn vt dir.
*INV:	"   §r, Ú» úï ¦Û¤v è° ­ø è° ¥ı."
%mor:	    ex vt prt rfl adj neg adj advf.
*CHI:	   §Ú ¨ê ÷ ¤ú.
%mor:	    nnpr vt asp nn.
*INV:	   è° ­ø è° §r?
%mor:	    adj neg adj sfp.
*CHI:	   Ú» úï.
%mor:	    vt prt .
*CHI:	   < ¶ı«}> [>].
%mor:	    nn.
*INV:	   < À° §r ¶ı> [<] +/.
%mor:	    vt sfp nn.
*INV:	   À° ¶ı«} §j ÀY Ø{.
%mor:	    vt nn vt nn sfp.
*CHI:	   ¶ı«}.
%mor:	    nn.
*INV:	   ·Ó Ãè °Õ.
%mor:	    vt nn sfp .
*INV:	   ­Ú ¶ı«} ·Ó Ãè §r.
%mor:	   prep nn vt nn sfp.
@situation:	" The investigator is ""drying"" the toy mommy's hair."
*INV:	   °® ­ø °® §r ø ÀY¾v ¦Ó®a?
%mor:	    adj neg adj sfp cl nn advs.
*CHI:	"   &m, ¶ı«} ¾x §Ú &aa3."
%mor:	    ex nn vt nnpr sfp.
*INV:	   Ê\ ¾x ©p «§ §r?
%mor:	    nnpr vt nnpr wh sfp.
*CHI:	   Ê\ Ô Ä±.
%mor:	    nnpr vi nn.
*INV:	   ÂI¸Ñ+...
%mor:	    wh.
*INV:	   Ê\ ¾x ©p ÉAÏ §r?
%mor:	    nnpr vt nnpr wh sfp .
*INV:	   Ê\ ¾x ©p §r?
%mor:	   nnpr vt nnpr sfp.
*CHI:	   Ô Ä±Ä±.
%mor:	    vi nn.
*INV:	"   «Y §r, §Ú ¤S ¥h ¿ü ¨È¶ı«}."
%mor:	    vf sfp nnpr advf vt vt nnpp.
*CHI:	   ü« øxxx.
%mor:	    vt cl.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ü« ø ©O+...
%mor:	    vt cl sfp.
*CHI:	"   ü« ø ¿ú¿ú &n4, ¦P Ê\ ©O+..."
%mor:	    vt cl nn ex prep nnpr sfp.
*CHI:	   ¯R’] ¦¬ ÷ ¥h Ãä ©O?
%mor:	    nn vt asp dir wh sfp.
*INV:	   ¤â³U §r?
%mor:	    nn sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*INV:	"   úï, ø ¿ú §r?"
%mor:	    ex cl nn sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	"   "" ø ¿ú ¦¬ ÷ ¥h Ãä"" §r?"
%mor:	    cl nn vt asp dir wh sfp.
*CHI:	   ¯R’] ü« ÷ ¥h ªğ ¤u ø ¿ú.
%mor:	    nn vt asp dir dir nn cl nn.
*INV:	   ¯R’] ø ¿ú ü« ÷ ¥h ªğ ¤u §r?
%mor:	    nn cl nn vt asp dir dir nn sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   Ãä ­Ó ü« ÷ ¥h §r ?
%mor:	    wh cl vt asp dir sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ©p Á¿ ¦h ¦¸ §r.
%mor:	    nnpr vt adj cl sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   «Y ÂI §r?
%mor:	    vf wh sfp.
%com:	 pause.
*CHI:	   ¤S ©î ¹L &aa3.
%mor:	    advf vt asp sfp.
*INV:	"   «Y ­ø «Y, «Y ­ø «Y ¦³ ø ¿ú §r ?"
%mor:	    vf neg vf vf neg vf vf cl nn sfp .
*INV:	   «Y ­ø «Y §r ?
%mor:	   vf neg vf sfp.
*CHI:	"   §Ú ÀY¥ı ­Ú Ê\ ø ¿ú¿ú ©O, ¶ı«} ©O+..."
%mor:	    nnpr advs vd nnpr cl nn sfp nn sfp.
*INV:	   úï.
%mor:	    ex .
*INV:	   úï.
%mor:	   ex .
*INV:	   úï.
%mor:	   ex.
*CHI:	   ¶ı«} ¤S ­ø ³Û Ğ.
%mor:	    nn advf neg vi sfp.
*INV:	   «Y §r?
%mor:	    vf sfp .
*INV:	"   ©p ÀY¥ı ­Ú ø ¿ú Ê\, Ê\ ´N ­ø ³Û ğ?"
%mor:	   nnpr advs vd cl nn nnpr nnpr advf neg vi sfp .
*INV:	   «Y ­ø «Y §r?
%mor:	   vf neg vf sfp.
*CHI:	   «Y §r.
%mor:	    vf sfp.
*INV:	"   &m4, Ëİ ø ¿ú Â\ ÷ ö Ãä §r ¦Ó®a?"
%mor:	    ex advs cl nn vd asp prep wh sfp advs.
*INV:	    Â\ ÷ ö Ãä §r?
%mor:	    vd asp prep wh sfp.
@situation:	 The investigator wants to clarify the child's previous utterances.
*INV:	   ø ¿ú ö Ãä §r ¦¬ ®I ÷?
%mor:	    cl nn prep wh sfp vt prt asp.
*CHI:	   ¦¬ ®I.
%mor:	    vt prt.
*INV:	"   ¦¬ ®I ÷ ö ©p ­Ó ³U «×, «Y ­ø «Y?"
%mor:	    vt prt asp prep nnpr cl nn cl vf neg vf.
*CHI:	   ÉN §r.
%mor:	    neg sfp.
*INV:	"   ¦]¦í §r ®aµa ©p ¶^ ¸¨ ¥h, §¤ °ª ø ¥ı §r, ©p §¤ °ª ø ¥ı §r."
%mor:	    vt sfp nnpp nnpr verg dir dir vi adj com advf sfp nnpr vi adj com advf sfp.
*INV:	"   ¼M, ¼M ©O ­Ó ·R ‘Á °µ «§ î ©O ­Ó?"
%mor:	    ex ex det cl vt dir vt wh sfp det cl.
%exp:	 The child is holding a stick.
*CHI:	   ¤Á.
%mor:	    vt.
*INV:	   ¤Á ÉAÏ §r?
%mor:	    vt wh sfp.
*CHI:	   ¤Á ¦×¦×.
%mor:	    vt nn.
*INV:	   ¤Á ¦×¦× §r?
%mor:	    vt nn sfp.
*CHI:	   ¤Á ¿Ë ©p °¦ ¤â.
%mor:	    vt prt nnpr cl nn .
*CHI:	   ¦n µh &aa3.
%mor:	   advi adj sfp .
*CHI:	   ¬y ¦å ²K &aa3.
%mor:	   vt nn prt sfp.
*INV:	   Ëİ ¤Á ¿Ë+...
%mor:	    advs vt prt.
*INV:	   ©p ¦³ ÉN ­Ú # §â ¤M ¤Á ¿Ë °¦ ¤â §r?
%mor:	    nnpr vf neg prep cl nn vt prt cl nn sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ÉN.
%mor:	    neg.
*CHI:	   §Ú ¶} ÷+/.
%mor:	    nnpr vt asp.
*MOT:	   ÉN - ?
%mor:	    neg .
*MOT:	    ®aµa ©p õ ¤é ¥h ­¹ pizza «Y ­ø «Y ü« §â ¤M ¾ã ¿Ë ¤â §r?
%mor:	    nnpp nnpr det cl dir vt vf neg vf vt cl nn vt prt nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   «Y ­ø «Y §r?
%mor:	    vf neg vf sfp .
*INV:	"   ¬y ¦å Ø{, ¥ò Åå Ø{ ö «×, ¤j ¥s ±Ï©R §r."
%mor:	   vt nn sfp advf adj sfp prep cl adj vt ex sfp.
*CHI:	   ¥s ±Ï©R.
%mor:	    vt ex.
*CHI:	   °µ ÉA ±Ï©R &aa3 ?
%mor:	    vt wh ex sfp.
*INV:	"   «Y °Õ, °µ ÉA ¥s ±Ï©R §r?"
%mor:	    vf sfp vt wh vt ex sfp .
*INV:	   «Y ­ø «Y +/.
