@Begin	
*CHI:	   ©O °¦ °¨õa.
%mor:	    det cl nn.
*MOT:	"   ­ø «Y, ­ø «Y, Ú» ²M·¡ ø ¥ı."
%mor:	    neg vf neg vf vt adj com advf.
*CHI:	   ü« ¹q¸Ü.
%mor:	    vt nn .
*CHI:	   ü« ¹q¸Ü.
%mor:	   vt nn.
*MOT:	   ­ø ü« ¹q¸Ü.
%mor:	    neg vt nn.
*MOT:	   < §A> [/] §A Ú» ²M·¡ ø ©O °¦ «Y ÉA ¥ı.
%mor:	    nnpr nnpr vt adj com det cl vf wh advf.
*MOT:	   §A Ú» ©O °¦ ÉAÏ &aa1.
%mor:	    nnpr vt det cl wh sfp.
*CHI:	"   ©O °¦, ¯QÀt."
%mor:	    det cl nn.
*MOT:	   ­ø «Y Åo.
%mor:	    neg vf sfp.
@situation:	" The child's mother keeps on asking the child about the animals on the picture cards, but the child wants to play cooking."
*CHI:	   ¬~ ¸J.
%mor:	    vt nn.
*MOT:	   ¦Ó®a ­ø ¸B §Ú °Õ.
%mor:	    advs neg vt nnpr sfp.
*INV:	   «¢«¢!
%mor:	    ex .
*INV:	   ¬~ ¸J Ø{.
%mor:	   vt nn sfp .
*INV:	"   ¨ş, »{ ÷ Ëİ ¦h ¤S ·Q ª± úï ²Ä ¤G ø &aa3."
%mor:	   sfp vt asp advi adj advf vt vt prt det q cl sfp.
*MOT:	   «Y &la1.
%mor:	    vf sfp.
*INV:	   ¤S ­ø »{ ¦í.
%mor:	    advf neg vt asp .
*INV:	   ¤@ °} ¶¡ ¥ı.
%mor:	   q cl nn advf.
*INV:	   ¬~ ¸J §r?
%mor:	    vt nn sfp .
*INV:	   ¬~ °®²b ø ë.
%mor:	   vt adj com sfp.
%com:	 The child is treating the foam cover of the tape-recorder as a washing basin for the toy utensils.
@situation:	 The child is holding a little bottle of the kitchen set.
*INV:	   < ©O ¾ê «§ ‘Á î> [/] ©O ¾ê «§ ‘Á î?
%mor:	    det cl wh sfp sfp det cl wh sfp sfp.
*CHI:	   ³aªo.
%mor:	    nn.
*INV:	"   ¼M, ³aªo ²K §r."
%mor:	    ex nn prt sfp .
*INV:	"   ¼M, ©O ¾ê «Y ³aªo ©Q Ø{ ¦n¦ü."
%mor:	   ex det cl vf nn sfp sfp advs.
*INV:	   ©O ¾ê+/.
%mor:	    det cl.
*CHI:	   &m1.
%mor:	    ex.
*CHI:	"   ¬~ §¹ ¸J, ¥ò ÅÍ - ?"
%mor:	    vt vi nn advf vt.
*INV:	"   "" ¥ò ÅÍ"" §r?"
%mor:	    advf vt sfp.
*INV:	   §Ú ­ø ÅÍ Åo.
%mor:	    nnpr neg vt sfp.
*INV:	   ³Ş Ëİ ©O ¾ê «§ ‘Á ®A?
%mor:	    ex advs det cl wh sfp sfp .
*INV:	"   ¬~¼äºë, «Y «} &aa3 ?"
%mor:	   nn vf neg sfp.
*CHI:	   ¶Ì.
%mor:	    adj.
*INV:	   «Y «} ¬~¼äºë î?
%mor:	    vf neg nn sfp.
*CHI:	   ¶Ì.
%mor:	    adj.
@situation:	 The investigator suggests the child to wear an apron for washing the dishes.
*INV:	"   < ¶ı«} ¥Î> [/] ¦³ ÉN ¥Î ³ò¸È µN ¶º §r, µN –R §r?"
%mor:	    nn vt vf neg vt nn vt nn sfp vt nn sfp .
*INV:	   ¦³ ÉN §r?
%mor:	   vf neg sfp.
*CHI:	   ¦³.
%mor:	    vf.
%com:	 The child then goes to the kitchen where there is a apron.
*INV:	"   &ji2, «Y Ø{."
%mor:	    ex vf sfp.
*CHI:	   < ¦³> [>].
%mor:	    vf.
*INV:	   < «Y Ø{> [<].
%mor:	    vf sfp.
@situation:	 The investigator asks the child if she needs to dry the washed dishes.
*INV:	"   §Ú À° §A ©Ù &aa1, ¦n ­ø ¦n &aa3 ?"
%mor:	    nnpr vt nnpr vt sfp adj neg adj sfp.
*CHI:	   ­ø ¾p.
%mor:	    neg aux.
*CHI:	   ­ø ¾p &aa4 ?
%mor:	    neg aux sfp .
*CHI:	   Ëİ &aa6 ºâ &laa1.
%mor:	   advs sfp vi sfp.
*INV:	"   &aa6, ©O ­Ó ¸J Ëİ ¤j ­Ó ­Ú Ãä ­Ó ­¹ î?"
%mor:	    ex det cl nn advi adj cl prep wh cl vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y.
%mor:	    vf.
*CHI:	   ­ø ¦n ÅÍ §Ú ¬~ §¹ ¸J &aa3.
%mor:	    neg adj vt nnpr vt vi nn sfp.
@situation:	 The investigator tells the child about the new and the old tape-recorders.
*INV:	   ¤µ ¦¸ ©O ­Ó ­ø ¦P î °Õ.
%mor:	    det cl det cl neg vt sfp sfp .
*INV:	   ­ø ¦P õ °} õ ­Ó.
%mor:	   neg vt det cl det cl .
*INV:	    õ °} õ ­Ó ¦³ ±o ¼Ã¼Ã §r ¨ş.
%mor:	    det cl det cl vf ctc vt sfp sfp.
*INV:	   ©O ­Ó ÉN ±o ¼Ã¼Ã.
%mor:	    det cl neg ctc vt.
*CHI:	   ©O ­Ó ÉN ±o ¼Ã.
%mor:	    det cl neg ctc vt.
*INV:	"   «Y §r, ©O ­Ó ÉN ±o ¼Ã."
%mor:	    vf sfp det cl neg ctc vt .
*INV:	   ©O ­Ó ÉN ±o ¼Ã ´w §r Ø{ ¨ş.
%mor:	   det cl neg ctc vt nn sfp sfp sfp .
*INV:	   ÉN ±o ¼Ã ´w.
%mor:	   neg ctc vt nn.
*INV:	   ¦³ ÉN ¼Ã ´w §r ©O ­Ó?
%mor:	    vf neg vt nn sfp det cl.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	"   «Y &la1, ÉN ´w ¼Ã &laa1."
%mor:	    vf sfp neg nn vt sfp.
*INV:	"   &ei3, Ú» úï ©O ø §A ³£ ¥¼ Ú» §¹."
%mor:	    ex vt prt det cl nnpr advf neg vt vi .
*INV:	"   &e3, ¨È®aµa."
%mor:	   ex nnpp.
*CHI:	   ­ø ±o.
%mor:	    neg ctc.
*INV:	   úï?
%mor:	    ex .
*INV:	    ©O ø Íü è° ­ø è° §r?
%mor:	    det cl nn adj neg adj sfp.
*CHI:	   ­ø Íü.
%mor:	    neg nn.
*INV:	   úï?
%mor:	    ex .
*INV:	"   §A ­ø Ú», è° ­ø è° §r?"
%mor:	   nnpr neg vt adj neg adj sfp.
*CHI:	   Ãä ø Íü.
%mor:	    wh cl nn.
*INV:	   Ãä ø Íü?
%mor:	    wh cl nn .
*INV:	   §Ú ©O ø Åo !
%mor:	   nnpr det cl sfp.
*INV:	   §Ú ©O ø Íü è° ­ø è° §r?
%mor:	    nnpr det cl nn adj neg adj sfp.
*INV:	   è° ­ø è° §r?
%mor:	    adj neg adj sfp.
*CHI:	0
@situation:	 The investigator talks about the colours on the cards.
*INV:	"   ¦³ ¶À ¦â °Õ, ¯»¬õ ¦â °Õ."
%mor:	    vf adj nn sfp adj nn sfp.
*INV:	   ¶À ¦â ´N «Y §A ¦Ó®a µÛ ºò ©O ¥ó ­m õ ø ¦â.
%mor:	    adj nn advf vf nnpr advs vt asp det cl nn det cl nn.
*CHI:	   ¶À ¦â.
%mor:	    adj nn.
*INV:	   ©O ø ´N ­ø «Y ¶À ¦â.
%mor:	    det cl advf neg vf adj nn .
*INV:	   ©O ø ¬õ ¦â.
%mor:	   det cl adj nn.
*CHI:	   ©O °¦ ¬õ ¦â.
%mor:	    det cl adj nn.
*INV:	"   ğ, §A ©O ¥ó ­m «} ¶À ¦â Åo."
%mor:	    ex nnpr det cl nn neg adj nn sfp .
*INV:	   ©O ¥ó ­m ¶À +/.
%mor:	   det cl nn adj.
*CHI:	   ©O ø ¶À ¦â.
%mor:	    det cl adj nn.
*INV:	   ©O ø ¾í ¦â &aa3.
%mor:	    det cl adj nn sfp .
*INV:	   ­ø «Y.
%mor:	   neg vf .
*INV:	   ©O ø +/.
%mor:	   det cl.
*CHI:	   ©O ø &aa3 ¾í ¦â.
%mor:	    det cl sfp adj nn .
*CHI:	   õ ø ¾í ¦â.
%mor:	   det cl adj nn.
*INV:	   ¥ò ¦³ ¦n ¦h Íü ¦n è° î Ø{.
%mor:	    advf vf advi adj nn advi adj sfp sfp.
*INV:	   ­Ú §A Ú» úï ğ.
%mor:	   prep nnpr vt prt sfp .
*INV:	   < §A Ú» úï > [/].
%mor:	   nnpr vt prt .
*INV:	   <§A Ú» úï> [/] §A Ú» úï - ?
%mor:	   nnpr vt prt nnpr vt prt.
*CHI:	   ¦n è° Ø{.
%mor:	    advi adj sfp.
@Situation:	     [side B].
@situation:	 the child is holding the stuffed animals and is going away from the investigator.
*INV:	   ©ğ ¥h Ãä ©O õ ø ¤S?
%mor:	    vt dir wh sfp det cl advf.
*CHI:	   ¬~ ¸J.
%mor:	    vt nn.
*INV:	   ¬~ ¸J §r?
%mor:	    vt nn sfp.
*CHI:	   ¬~ §¹ ¸J.
%mor:	    vt vi nn.
*INV:	   < ©O> [/] ©O ø &e6 °Êª« ³£ ­n ¬~ ¸J î ?
%mor:	    det det cl ex nn advf vt vt nn sfp .
*INV:	"   ¼M, ¦P Ê\’] ¨R ²D §r ©p?"
%mor:	   ex prep nnpr vi nn sfp nnpr.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp .
*CHI:	   ¦P Ê\ ¬~¥Õ¥Õ &aa3.
%mor:	   vt nnpr vi sfp.
*INV:	   ¦P Ê\ ¬~¥Õ¥Õ §r ?
%mor:	    vt nnpr vi sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
@situation:	 The child is carrying the toy animals towards the investigator.
*INV:	   §A À° Ê\’] ¬~¥Õ¥Õ §r ¹À.
%mor:	    nnpr vt nnpr vi sfp sfp .
*INV:	   §A Á¿ ­Ú §Ú Å¥ +/.
%mor:	   nnpr vt prep nnpr vt.
*MOT:	   °µ «§ °Ú?
%mor:	    vt wh sfp.
*CHI:	   Àã ®Í.
%mor:	    adj prt.
*INV:	"   «Y °Ú, Àã ®Í."
%mor:	    vf sfp adj prt .
*INV:	"   «Y Åo, Àã ®Í."
%mor:	   vf sfp adj prt.
@situation:	 The child is going away again.
*INV:	   ¤S ¨« Ğ.
%mor:	    advf vi sfp .
*INV:	   ¤S ¨« Ğ.
%mor:	   advf vi sfp .
*INV:	   ¦n ¦£¸L Ğ §A ¤µ´Â.
%mor:	   advi adj sfp nnpr advs.
*CHI:	   ­ø ¦n ÅÍ.
%mor:	    neg adj vt.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ­ø ¦n ÅÍ ¦í.
%mor:	    neg adj vt asp.
*INV:	   §Ú ÉN ÅÍ §A °Ú.
%mor:	    nnpr neg vt nnpr sfp.
*INV:	   §Ú Ú» +...
%mor:	    nnpr vt .
*INV:	   §Ú ¥ø ö «× ©Q.
%mor:	   nnpr vi prep cl sfp.
*INV:	   ­ø ´± ÅÍ §A °Ú.
%mor:	    neg aux vt nnpr sfp.
*INV:	   §A ¤S ¸Ü À° Ê\’] ¨R ²D ï - ?
%mor:	    nnpr advf vt vt nnpr vi nn sfp.
*CHI:	   ¬~¥Õ.
%mor:	    vi.
*INV:	   «Y Åo À° Ê\ ¬~¥Õ¥Õ ï - ?
%mor:	    vf sfp vt nnpr vi sfp.
*CHI:	"   ­ø «Y &aa3, ¬~ ¸J &aa3."
%mor:	    neg vf sfp vt nn sfp.
*INV:	   ¬~ ¸J ©w ¬~¥Õ¥Õ?
%mor:	    vt nn conj vi .
*INV:	   Ê\’] ­ø «Y ¸J ‘Á î ¹À.
%mor:	   nnpr neg vf nn sfp sfp sfp.
@situation:	" The investigator wants to help the child to ""wash"" the stuffed animals."
*INV:	"   §Ú À° §A ¬~, ¦n ­ø ¦n &aa3 ?"
%mor:	    nnpr vt nnpr vt adj neg adj sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ­ø ¦n &aa4 ?
%mor:	    neg adj sfp.
*CHI:	   ¤@»ô ¬~.
%mor:	    advs vt.
*INV:	"   ¤@»ô ¬~, ¦n ­ø ¦n &aa3 ?"
%mor:	    advs vt adj neg adj sfp.
@situation:	" The child uses a basket to ""weigh"" the toy utensils."
*CHI:	   ¤Q ½S.
%mor:	    q cl.
*INV:	   úï?
%mor:	    ex .
*INV:	    ¤Q ½S §r ¦³?
%mor:	    q cl sfp vf.
*INV:	   «¢«¢!
%mor:	    ex .
*INV:	   §A ¦³ ´X ¦h ½S °Ú?
%mor:	   nnpr vf wh adj cl sfp.
*INV:	   < §A ¦³ ÉN > [/].
%mor:	    nnpr vf neg .
*INV:	"   <§A ¦³ ÉN> [/] §A ¦³ ÉN &e6, ¤G¤Q #¤­ ½S °Ú?"
%mor:	   nnpr vf neg nnpr vf neg ex q cl sfp.
*INV:	   ¦³ ÉN °Ú?
%mor:	    vf neg sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ¤G¤Q ½S ¦³ ÉN °Ú?
%mor:	    q cl vf neg sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ¤G¤Q ½S ¦³ ÉN °Ú?
%mor:	    q cl vf neg sfp.
*CHI:	   ÉN ³U.
%mor:	    neg nn.
*MOT:	   «§ ÉN ³U °Ú?
%mor:	    wh neg nn sfp.
%com:	 The child then moves around to look for a bag.
@situation:	 The investigator and the child are rolling a plastic ring.
*INV:	   ¨« ÷ ¥h ´Z©Ò.
%mor:	    vi asp dir nnloc .
*INV:	   °õ µf Ê\.
%mor:	   vt prt nnpr.
*CHI:	   ¨« ÷ ¥h ´Z©Ò.
%mor:	    vi asp dir nnloc.
*INV:	   ¸L¸L ¨« ÷ ¥h ´Z©Ò Ø{.
%mor:	    nn vi asp dir nnloc sfp .
*INV:	"   &jik1, ¦n §c."
%mor:	   ex adj sfp .
*INV:	   «u–ï.
%mor:	   ex.
*CHI:	   &bam1 - .
%mor:	     xx .
*INV:	   ­n ­ø ­n &aa3 ?
%mor:	    vt neg vt sfp.
*INV:	"   «u–ï, ¤S ¨« Ø{."
%mor:	    ex advf vi sfp.
*INV:	   «u–ï [=! laughs].
%mor:	    ex.
*CHI:	"   &ei1, ­Ú §Ú ±µ ¦í ÷."
%mor:	    ex prep nnpr vt asp asp.
*INV:	   ­Ú §Ú ±µ ¦í ÷ §r?
%mor:	    prep nnpr vt asp asp sfp .
*INV:	   ­Ó ¸L¸L ­Ú ©p ±µ ¦í ÷ §r?
%mor:	   cl nn prep nnpr vt asp asp sfp.
*INV:	   ¦n §c.
%mor:	    adj sfp .
*INV:	   ¦A ‘Á ¹L.
%mor:	   advf dir prt.
@situation:	 The investigator and the child keep on rolling the plastic ring.
*CHI:	   ¸L.
%mor:	    nn.
*INV:	"   ³Ş, §A «Y +..."
%mor:	    ex nnpr vf .
*INV:	   «á ø.
%mor:	   adj com .
*INV:	   §A ¥ø «á ø.
%mor:	    nnpr vi adj com .
*INV:	   «Y Ğ.
%mor:	   vf sfp .
*INV:	   ªğ µf ÂàÀY.
%mor:	   dir prt vi .
*INV:	   «Y Ğ.
%mor:	   vf sfp.
*CHI:	   ¦n #Ï.
%mor:	    ex.
*CHI:	   ±µ ÷.
%mor:	    vt asp.
*INV:	   «u–ï.
%mor:	    ex.
*CHI:	   &bam4.
%mor:	    ex.
*INV:	   ±µ ¦í.
%mor:	    vt asp .
*INV:	   «u.
%mor:	   ex.
*CHI:	   ¥{ ¹L Ê\.
%mor:	    adj com nnpr.
%com:	 The investigator and the child go on rolling the plastic ring.
*CHI:	   < §A ¥´ ±µ ¦í> [>].
%mor:	    nnpr vt vt asp.
*MOT:	   < ¦nÏ> [<].
%mor:	    ex.
*MOT:	   °õ ­Ë.
%mor:	    vt ctc .
*MOT:	   ¦nÏ.
%mor:	   ex.
@situation:	 The plastic ring has been rolled to the door of the washroom.
*INV:	   ¨« ¤J ´Z©Ò °Õ.
%mor:	    vi dir nnloc sfp.
*CHI:	"   ­ø «Y &a3, ¨« ¸¨ ´Z¬û &aa3."
%mor:	    neg vf sfp vi dir nn sfp.
*INV:	   ¨« ¸¨ ´Z¬û §r?
%mor:	    vi dir nn sfp.
*CHI:	   ¶Ì.
%mor:	    adj.
*INV:	"   «Y §c, õ «× ­ø ·| ¤J ¥h ï."
%mor:	    vf sfp det cl neg aux dir dir sfp.
*INV:	   ¦³ Ï Äd ¦í §r ¹À.
%mor:	    vf nn vt asp sfp sfp.
*CHI:	   Äd ¦í §Ú.
%mor:	    vt asp nnpr.
*INV:	"   «u, ´X ·Ç - ?"
%mor:	    ex advi adj .
*INV:	    < ´X ¥¿> [/] ´X ¥¿ - ?
%mor:	    advi adj advi adj.
*INV:	   < •Ú•Ú ­Ú §A> [>] +/.
%mor:	    advs prep nnpr.
*CHI:	   < &gyun1 &gyun1 &gyun1 &gyun1> [<].
%mor:	    vt vt vt vt.
*INV:	   &gyun1 ¹L §A î ¸} Ø{.
%mor:	    vt asp nnpr sfp nn sfp.
*INV:	   ­Ó ¸L +...
%mor:	    cl nn .
*INV:	   ­Ó °é &gyun1 ¹L §A î ¸} Ø{.
%mor:	    cl nn vt asp nnpr sfp nn sfp.
*CHI:	   ­ø &gyun1.
%mor:	    neg vt.
@situation:	 Rolling the plastic ring.
*INV:	   << ¤S ‘Á ¹L> [/] ¤S ‘Á ¹L §r ğ> [>].
%mor:	    advf dir prt advf dir prt sfp sfp.
*CHI:	   < &dam4> [<].
%mor:	     xx .
*INV:	   Ú» §A &gyun1 ­ø &gyun1 ­Ë - ?
%mor:	    vt nnpr vt neg vt ctc.
*CHI:	   ‘Á.
%mor:	    dir.
*CHI:	   < §Ú ‘Á &laa3> [>].
%mor:	   nnpr dir sfp.
*INV:	   < ¼M> [<].
%mor:	    ex.
*INV:	   ¦n §c.
%mor:	    adj sfp .
*INV:	   ¦n §c.
%mor:	   adj sfp .
*INV:	   ¦n §c.
%mor:	   adj sfp.
*CHI:	"   < ¤@, ¤G> [>]."
%mor:	    q q.
*INV:	   < &ji1&jaa4> [<].
%mor:	    ex.
*INV:	"   &o1, ¥h ÷ ¶ı«} «×."
%mor:	    ex dir asp nn cl .
*INV:	   &hi1 &hi1.
%mor:	   ex ex.
*CHI:	   xxx.
*MOT:	   ¨Ä.
%mor:	    adj.
*INV:	   «Y §c.
%mor:	    vf sfp.
*CHI:	   &dam4.
%mor:	     xx .
*INV:	   ¦n §c.
%mor:	    adj sfp .
*INV:	   ¦n §c.
%mor:	   adj sfp.
*CHI:	   §Ú ¸L.
%mor:	    nnpr vt.
@situation:	 The mother talks to the investigator about the child's application for nursery schools.
*CHI:	"   °} ¶¡ ¥h µó, ±a ®I< ­Ó> [/] ­Ó &bing1&bing1."
%mor:	    cl nn dir nnloc vt prt cl cl  xx .
*MOT:	   °µ ÉA ®A?
%mor:	    vt wh sfp.
%exp:	 The referent of [&bing1 &bing1] cannot be identifed in the context.
@situation:	 Standing by the child's bed on which there are some stuffed animals. The child is holding a stuffed bear.
*INV:	   Ê\ ¥s °µ «§ ¦W §r?
%mor:	    nnpr vt vt wh nn sfp.
*CHI:	   Ê\ Ô Ä±.
%mor:	    nnpr vi nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ­ø ¦n ¹Ë ¿ô Ê\ Ô Ä±.
%mor:	    neg adj vt adj nnpr vi nn.
*INV:	   ©p ·Q Ê\ Ô Ä± §r?
%mor:	    nnpr vt nnpr vi nn sfp .
*INV:	"   &m3, ¦n °Õ."
%mor:	   ex adj sfp.
*INV:	"   ¨Ä¨Ä, Ô Ä± Ø{5."
%mor:	    adj vi nn sfp .
*INV:	   ®aµa ¥s §A Ô Ä±.
%mor:	   nnpp vt nnpr vi nn.
*INV:	   ¼M!
%mor:	    ex .
*INV:	   §A ³£ ¦n ¦h ¤½¥J î Ø{ ¯u «Y.
%mor:	   nnpr advf advi adj nn sfp sfp advi vf.
*INV:	   &aa1 «¢«¢.
%mor:	    ex ex.
*CHI:	   Ê\ Ô Ä±.
%mor:	    nnpr vi nn.
@situation:	 The investigator asks the child the name of the stuffed bear.
*INV:	   Ê\ ¥s «§ ¦W °Ú?
%mor:	    nnpr vt wh nn sfp.
*INV:	   ¦³ ÉN ¦W î< ºµ¥J> [>]?
%mor:	    vf neg nn sfp nn.
*MOT:	   < ¦³ °Ú> [<].
%mor:	    vf sfp.
*CHI:	   Ä_Ä_.
%mor:	    nn.
*INV:	   Ä_Ä_.
%mor:	    nn .
*INV:	   ©O ­Ó «Y Ä_Ä_ §r?
%mor:	   det cl vf nn sfp.
*MOT:	   «Y °Ú.
%mor:	    vf sfp.
*CHI:	   ©O ­Ó «Y Ä_Ä_.
%mor:	    det cl vf nn .
*CHI:	   «Y &aa3.
%mor:	   vf sfp.
*INV:	   ®@.
%mor:	    ex .
*INV:	   «Y °Õ.
%mor:	   vf sfp .
*INV:	   §Ú Å¥ ¹L Ê\ ­Ó ¦W °Õ ¦n¦ü.
%mor:	   nnpr vt asp nnpr cl nn sfp advs.
*MOT:	   < õ ­Ó ©O> [/] õ ­Ó ©O?
%mor:	    det cl sfp det cl sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp .
*INV:	   ©O ­Ó ¤j ø î.
%mor:	   det cl adj com sfp .
*INV:	   «Y «} °Ú?
%mor:	   vf neg sfp.
*CHI:	   õ ­Ó ¤j ø.
%mor:	    det cl adj com.
@situation:	 The child is playing with the foam cover of the tape-recorder and is about to break it.
*INV:	   ½Õ µf Âà Ú» úï # ¦³ ÉN ¨Æ - ?
%mor:	    vt prt vt vt prt vf neg nn.
*INV:	   ½Õ µf Âà Ê\.
%mor:	    vt prt vt nnpr.
*INV:	   ¬~ ¸J î ¹À.
%mor:	    vt nn sfp sfp .
*INV:	   ¬~¸J¬Ö ‘Á î ¹À.
%mor:	   nn sfp sfp sfp.
*INV:	   «Y «} §r?
%mor:	    vf neg sfp.
*INV:	   «Y ­ø «Y ¬~¸J¬Ö ‘Á î?
%mor:	    vf neg vf nn sfp sfp.
*CHI:	   R R R.
%mor:	    vt vt vt.
*INV:	   R ¦í Ê\ §r?
%mor:	    vt asp nnpr sfp.
@situation:	 The investigator is holding a stuffed doggie.
*INV:	   ©O °¦ ©O?
%mor:	    det cl sfp .
*INV:	   ©O °¦ ¥s «§ ¦W §r?
%mor:	   det cl vt wh nn sfp.
*CHI:	   ©O °¦ # &wou1&wou4.
%mor:	    det cl nn.
*MOT:	   ¶Ã Á¿.
%mor:	    adj vt.
*CHI:	   &don3 &don1.
%mor:	     xx  xx .
*INV:	   ³Ş³Ş ©p Áé·N Ä_Ä_ í.
%mor:	    ex nnpr vt nn sfp.
*INV:	   < &deu6 ÷ Ê\ Ä_Ä_ ï> [>]?
%mor:	    vt asp nnpr nn sfp.
*MOT:	   < &deu6 ÷ Ê\ &aa3> [<].
%mor:	    vt asp nnpr sfp.
*INV:	   &deu6 ÷ Ê\+/.
%mor:	    vt asp nnpr.
*CHI:	   Ê\ ³Û.
%mor:	    nnpr vi.
*MOT:	   ±ğ «Y ³Û Ğ ©p ±¼ Ê\.
%mor:	    advf vf vi sfp nnpr vt nnpr.
*INV:	   < «Y °Õ> [>].
%mor:	    vf sfp.
*CHI:	   < Ä_Ä_> [<] ¦º ÷.
%mor:	    nn verg asp.
*INV:	   «¢«¢.
%mor:	    ex.
*MOT:	   ¿ü µf Ê\ °Õ.
%mor:	    vt prt nnpr sfp.
*CHI:	   ®@.
%mor:	    ex.
*CHI:	   &oi4 &oi1 < &oi3> [>].
%mor:	    ex ex ex.
*INV:	   < &oi3> [<].
%mor:	    ex.
*INV:	   «Y °Ú.
%mor:	    vf sfp .
*INV:	     «Y °Ú.
%mor:	     vf sfp.
*CHI:	   &oi4 &oi1 &oi3.
%mor:	    ex ex ex.
*INV:	   «Y °Ú.
%mor:	    vf sfp.
@situation:	 The child wants to fold a paper box to its original shape.
*CHI:	"   &aa2, ­ø ÃÑ R &aa3."
%mor:	    ex neg vt vt sfp.
*INV:	   < ¦n &aa1> [/] ¦n &aa1.
%mor:	    adj sfp adj sfp.
*INV:	   ±Ğ ©p R &aa1.
%mor:	   vt nnpr vt sfp.
@End	
