@Begin	
%mor:	    ex.
*CHI:	   ¼M.
%mor:	    ex .
*CHI:	   ¼M.
%mor:	   ex .
*CHI:	    ·| ­¹ &laa5.
%mor:	    aux vt sfp.
%com:	 The investigator giggles.
*INV:	   ·| «r ©p î.
%mor:	    aux vt nnpr sfp.
*INV:	   < «r> [=! makes the puppet bite the child again].
%mor:	    vt.
*CHI:	"   < &aa1, &aa1, &aa1, &aa1> [=! screams]."
%mor:	    ex ex ex ex.
%com:	 The investigator giggles.
*CHI:	   §Ú ¦Û¤v °Õ.
%mor:	    nnpr rfl sfp.
*CHI:	   ­Ú §Ú &aa1.
%mor:	    prep nnpr sfp.
*INV:	   ¦n &aa1.
%mor:	    adj sfp .
*INV:	   ¦n &aa1.
%mor:	   adj sfp .
*INV:	    ­Ú ©p &aa1.
%mor:	    prep nnpr sfp.
*INV:	   ­ø ¾p Åå.
%mor:	    neg aux adj .
*INV:	   ­ø ¾p Åå.
%mor:	   neg aux adj.
*CHI:	"   ğ, Ëİ «} ±o Åo."
%mor:	    ex advs neg ctc sfp.
*INV:	   Ëİ &aa6 ±o ğ?
%mor:	    advs sfp ctc sfp.
*INV:	   ¦n °Õ.
%mor:	    adj sfp.
*CHI:	   §Ú À° ©p &aa1 ¹À.
%mor:	    nnpr vt nnpr sfp sfp.
@situation:	 The investigator asks the child to help the puppet dance.
*INV:	   ¤£¦p ©p À° Ê\ ¸õ »R &aa1.
%mor:	    advs nnpr vt nnpr vi nn sfp.
*INV:	   ±o î.
%mor:	    ctc sfp .
*INV:	   ‘Á &aa1.
%mor:	   vt sfp.
*INV:	   ©p À° Ê\ ¸õ »R &aa1.
%mor:	    nnpr vt nnpr vi nn sfp.
*CHI:	   ±o î.
%mor:	    ctc sfp.
*INV:	   Ëİ¼Ë î ğ.
%mor:	    advs sfp sfp .
*INV:	    ±Ğ ©p.
%mor:	    vt nnpr .
*INV:	   &m2.
%mor:	   ex.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   < &laa4 &laa1 &laa6> [=! singing].
%mor:	    ex ex ex.
*INV:	   ­ø ¾p Åå.
%mor:	    neg aux adj .
*INV:	   Ê\ ­ø ·| ­¹ ©p.
%mor:	   nnpr neg aux vt nnpr.
*INV:	   ğ.
%mor:	    ex .
*INV:	   ¸õ §á¸y»R.
%mor:	   vi nn.
*INV:	   &ji1.
%mor:	    ex .
*INV:	   §á¸y»R.
%mor:	   nn.
*INV:	"   < §á, §á, §á, §á, < §á> [>]> [=! making the puppet move around]."
%mor:	    vt vt vt vt vt.
*CHI:	   < ­Ú §Ú> [<].
%mor:	    prep nnpr.
*INV:	   ğ.
%mor:	    ex .
*INV:	   ©p ¸Õ úï Ğ.
%mor:	   nnpr vt prt sfp.
%com:	 The child gets the puppet and plays with it.
*INV:	   ©p ©Ô ©O «× ´N ±o î °Õ.
%mor:	    nnpr vt det cl advf ctc sfp sfp.
*INV:	   ©p &daai1 ©O ªK ´N ±o î °Õ.
%mor:	    nnpr vt det cl advf ctc sfp sfp.
%exp:	" ""&daai1"" should be ""©Ô""."
*CHI:	   &aa2:.
%mor:	    ex .
*CHI:	   ¤J ÷ ¥h Ğ.
%mor:	   vt asp dir sfp.
*INV:	    ¤S ¤J ÷ ¥h .
%mor:	    advf vt asp dir .
*INV:	   ©p ­ø À° Ê\ ¸õ »R ï.
%mor:	   nnpr neg vt nnpr vi nn sfp.
*CHI:	   ­ø ¸õ.
%mor:	    neg vi.
*INV:	"   «u–ï, ®aµa ±ø ¿Ç «Y «§ ‘Á î?"
%mor:	    ex nnpp cl nn vf wh sfp sfp.
*INV:	   ±ø ¿Ç «Y «§ ‘Á î?
%mor:	    cl nn vf wh sfp sfp.
*CHI:	   < &aa1:> [>].
%mor:	    ex.
*INV:	   < ºµ>[<]¥J ‘Á î Ø{.
%mor:	    nn sfp sfp sfp.
*INV:	   &ji2 ¤S ¦³ ­Ó ·s ï # ¤½¥J Ø{.
%mor:	    ex advf vf cl adj gen nn sfp.
*MOT:	   Ãä ­Ó ¶R î ¨È®aµa?
%mor:	    wh cl vt sfp nnpp .
*MOT:	   ©p Á¿ ­Ú ¨È¥É­ë ©j©j Å¥ &aa1.
%mor:	   nnpr vt prep nnpp nn vt sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   Ú» úï - ?
%mor:	    vt prt .
*CHI:	   ¤J ÷ ¥h Åo.
%mor:	   vt asp dir sfp.
*INV:	   «Y Ø{.
%mor:	    vf sfp.
*CHI:	   ü«.
%mor:	    vt.
*CHI:	   ­¹ ÷ §A °Õ.
%mor:	    vt asp nnpr sfp.
@situation:	 The investigator and the child go to the bedroom.
*INV:	"   ¼M, ©p ¤S< ¤J ‘Á &aa4> [>]?"
%mor:	    ex nnpr advf dir dir sfp.
*CHI:	   < À~ ¦º §Ú> [<].
%mor:	    vt verg nnpr.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	"   ¼M, «u–ï < ­Ó> [<] ¦a¤U Ëİ ·Æ ï?"
%mor:	    ex ex cl nnloc advi adj sfp.
*CHI:	   < &sin3> [<].
%mor:	    adj.
*CHI:	   «Y §c.
%mor:	    vf sfp.
*INV:	   ©p •Ú•Ú °µ ÉAÏ °Ú?
%mor:	    nnpr advs vt wh sfp.
*CHI:	   &n1 &n2.
%mor:	    ex ex.
*INV:	   < ·Æ > [>] ±oº¢.
%mor:	    adj advf.
*CHI:	   < &n2> [<].
%mor:	    ex.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ·Æ ¿Ë.
%mor:	    vi prt.
*INV:	   ·Æ ¿Ë &aa4 ?
%mor:	    vi prt sfp.
*CHI:	   &n2.
%mor:	    ex.
*CHI:	   Ú» úï - ?
%mor:	    vt prt.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*INV:	   ¦³ ÉN ¤½¥J®Ñ Ú» °Ú?
%mor:	    vf neg nn vt sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   úï?
%mor:	    ex.
%com:	 pause.
*CHI:	   &aa1:.
%mor:	    ex .
*CHI:	   ­ø ¦n ª± &aa2.
%mor:	   neg adj vt sfp.
*INV:	   ‘Á &aa1.
%mor:	    dir sfp .
*INV:	   ‘Á &aa1.
%mor:	   dir sfp.
*INV:	   Ê\ Á¿ ¬G¥J ­Ú ©p Å¥ °Ú ¤½¥J.
%mor:	    nnpr vt nn prep nnpr vt sfp nn .
*INV:	   ‘Á.
%mor:	   sfp.
*INV:	   ‘Á &aa1.
%mor:	    dir sfp.
*CHI:	   ¤½¥J ¤J ÷ ¥h &aa3.
%mor:	    nn vt asp dir sfp.
*INV:	"   "" ¤½¥J ¤J ÷ ¥h""."
%mor:	    nn vt asp dir.
*INV:	"   §Ú À° Ê\ ¥X ‘Á Á¿ ¬G¥J ­Ú ©p Å¥, ¦n ­ø ¦n °Ú?"
%mor:	    nnpr vt nnpr dir dir vt nn prep nnpr vt adj neg adj sfp.
*CHI:	   Ê\ ©È &aa3.
%mor:	    nnpr vt sfp.
*INV:	   Ê\ ©È &aa4 ?
%mor:	    nnpr vt sfp.
*CHI:	   < Ê\ ©È> [>].
%mor:	    nnpr vt.
*INV:	   < Ê\ ©È> [<].
%mor:	    nnpr vt.
*INV:	   Ê\ ©È ÉAÏ °Ú?
%mor:	    nnpr vt wh sfp.
@situation:	 The investigator and the child's mother are talking to each other.
*CHI:	"   ³Ş, Ú» úï - ?"
%mor:	    ex vt prt .
*CHI:	   §Ú ¦¬ ÷ ¥» ®Ñ &lu3.
%mor:	   nnpr vt asp cl nn sfp.
*INV:	   úï?
%mor:	    ex .
*INV:	   «§¸Ü?
%mor:	   wh.
*CHI:	   ¦¬ ÷ ¥» ®Ñ Åo.
%mor:	    vt asp cl nn sfp.
*MOT:	   < ¦¬ ÷ ¥» ®Ñ> [>].
%mor:	    vt asp cl nn.
*INV:	   < «u–ï> [<].
%mor:	    ex.
*INV:	   Ëİ §Ú «} ÉN ±o Á¿ ¬G¥J ­Ú ©p Å¥ Åo1.
%mor:	    advs nnpr neg neg ctc vt nn prep nnpr vt sfp.
*INV:	   §Ú ¨« Åo.
%mor:	    nnpr vi sfp .
*INV:	   &u1.
%mor:	   ex.
*CHI:	   ğ.
%mor:	    ex.
*INV:	   ©p ü« µf ¥» ®Ñ ­Ú §Ú °Õ.
%mor:	    nnpr vt prt cl nn prep nnpr sfp.
*INV:	   ©p ü« µf ¥» ®Ñ ­Ú §Ú °Õ1.
%mor:	    nnpr vt prt cl nn prep nnpr sfp.
*INV:	   ¦n ÉN °Ú.
%mor:	    adj neg sfp.
*INV:	   ­ø¸Ó ©p &aa1.
%mor:	    ex nnpr sfp.
*CHI:	   §Ú ­ø ­n.
%mor:	    nnpr neg vt.
*CHI:	   §Ú ¤J ¤J &aa3.
%mor:	    nnpr vt vt sfp.
*INV:	   ¥» ®Ñ ©O ®aµa?
%mor:	    cl nn sfp nnpp.
*CHI:	   &aa3 &waa1.
%mor:	    ex ex.
*INV:	   ¥» ®Ñ ©O?
%mor:	    cl nn sfp.
*INV:	   «Y Ø{.
%mor:	    vf sfp .
*INV:	   ö ©O «× Ø{.
%mor:	   vf det cl sfp.
*INV:	   ‘Á &aa1.
%mor:	    dir sfp .
*INV:	   < §Ú’]> [>] +/.
%mor:	   nnpr.
*CHI:	   < ¤S> [<] ¤J.
%mor:	    advf dir.
*INV:	   Á¿ ¬G¥J &aa1.
%mor:	    vt nn sfp.
%com:	 The child runs forth and back.
*INV:	   úï?
%mor:	    ex.
*INV:	"   ğ,< ©p> [/] ©p Á¿ ­Ú ¤H¥J Å¥ Ğ ¤@ °}, ¦n ÉN?"
%mor:	    ex nnpr nnpr vt prep nn vt sfp q cl adj neg.
*CHI:	"   &m3, §Ú ­n ¿ı &aa3."
%mor:	    ex nnpr vt vt sfp .
*CHI:	   &hn3.
%mor:	   ex.
*INV:	   «Y °Ú.
%mor:	    vf sfp .
*INV:	   ©p ­n ¿ı §c.
%mor:	   nnpr vt vt sfp.
*INV:	   ¦ı«Y ©p ¤S ­ø Á¿ Ï.
%mor:	    advs nnpr advf neg vt nn.
*INV:	"   ğ, ©p Á¿ ­Ú # ¤½¥J Å¥ &aa1."
%mor:	    ex nnpr vt prep nn vt sfp.
*CHI:	   ©p ü¶ ¦í &aa1.
%mor:	    nnpr vt asp sfp.
*INV:	   ¦n §c.
%mor:	    adj sfp.
*CHI:	   §Ú Á¿ ­Ú ¤½+...
%mor:	    nnpr vt prep nn.
*INV:	"   «Y, ©p Á¿ ­Ú ¤½¥J Å¥ ©O ø ¬G¥J «Y ø ÉAÏ ‘Á."
%mor:	    vf nnpr vt prep nn vt det cl nn vf cl wh sfp.
*INV:	   ğ< ©O ­Ó ¤k¥J °µ «§ °Ú> [>]?
%mor:	    ex det cl nn vt wh sfp.
%com:	 The investigator points at a girl in the picture book.
*CHI:	"   < «u–ï ¥H«e ©O> [<], ¦³ ­Ó ©j©j Ø{+..."
%mor:	    ex advs sfp vf cl nn sfp.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   §¤ ²î²î Ø{+...
%mor:	    vt nn sfp.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   Ëİ ©O  -:.
%mor:	    advs sfp .
*CHI:	   ©O  -:.
%mor:	   ex.
*INV:	   ©O §â «§ ‘Á î?
%mor:	    det cl wh sfp sfp.	
*CHI:	"   Ëİ ©O §â ¾B -: # < Ëİ> [/] Ëİ ¤j­· ©O, ÂI ª¾ ©O, §j, ¤@ §j, §j ¶^ ÷."	
%mor:	    advs det cl nn advi advi adj sfp wh vt sfp vt q vt vt verg asp.	
*INV:	   §j ¶^ ÷ Ãä ­Ó °Ú?	
%mor:	    vt verg asp wh cl sfp.	
*CHI:	   §j ¶^ ÷ ©O ­Ó ©j©j Åo.	
%mor:	    vt verg asp det cl nn sfp.	
*INV:	   ¦P®I ©O?	
%mor:	    conj sfp.	
*CHI:	"   ©O ­Ó ©O, ­ø ÃÑ."	
%mor:	    det cl sfp neg vt.
*CHI:	   ©O ­Ó ¶^ ¹À.
%mor:	    det cl verg sfp.
*INV:	   «§¸Ü?
%mor:	    wh.
*CHI:	   ©O ­Ó ­ø ¶^ ï ?
%mor:	    det cl neg verg sfp.
*INV:	   ®@5 ÉAÏ ­ø ¶^ °Ú ©O «×?
%mor:	    ex wh neg verg sfp det cl.
*CHI:	0
*INV:	   Ãä ­Ó< ­ø ¶^ °Ú ©O «×> [>]?
%mor:	    wh cl neg verg sfp det cl.
*CHI:	   < §Ú ­ø Á¿ °Õ> [<].
%mor:	    nnpr neg vt sfp .
*CHI:	   §Ú< ­ø> [/] ­ø Á¿ °Õ.
%mor:	   nnpr neg neg vt sfp.
*INV:	   ­ø Á¿ ğ?
%mor:	    neg vt sfp.
*INV:	"   &m2, ÉN ±o ¿ı °Õ, ¨« °Õ."
%mor:	    ex neg ctc vt sfp vi sfp.
*CHI:	"   ğ, §Ú Á¿ °Õ."
%mor:	    ex nnpr vt sfp.
*INV:	   ¦n &aa1.
%mor:	    adj sfp .
*INV:	   &hi1 &hi1 &hi1.
%mor:	   ex ex ex.
*INV:	   Á¿ &aa1.
%mor:	    vt sfp .
*INV:	   Á¿ &aa1.
%mor:	   vt sfp .
*INV:	   Á¿ ­Ú §Ú Å¥.
%mor:	   vt prep nnpr vt.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp .
*INV:	   ©O ­Ó < ­ô­ô ©O> [>]?
%mor:	   det cl nn sfp.
*CHI:	"   < ğ, ¥ø> [<] ¦í &aa1."
%mor:	    ex vi asp sfp.
*INV:	   ¦n °Õ.
%mor:	    adj sfp.
*INV:	   ¥ø ö «× °Õ.
%mor:	    vi prep cl sfp .
*INV:	   Å¥ ©p Á¿.
%mor:	   vt nnpr vt.
*INV:	   ©O ­Ó ­ô­ô ©O?
%mor:	    det cl nn sfp.
*INV:	   °µ ÉA ¨Æ °Ú ©O «×?
%mor:	    vt wh nn sfp det cl.
*CHI:	   ³¨ ³½.
%mor:	    vt nn.
*INV:	   &ji - ?
%mor:	    ex.
*CHI:	"   ğ, ¿N¬KÂû."
%mor:	    ex nn .
*CHI:	   &ji2.
%mor:	   ex.
*INV:	   ¿N¬KÂû.
%mor:	    nn.
*INV:	   °¦ ¬KÂû ¦Û¤v ·| ¿N î ?
%mor:	    cl nn rfl aux vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦Û¤v ·| ¿N î ?
%mor:	    rfl aux vt sfp.
*CHI:	"   &aa3, ©j©j."
%mor:	    ex nn.
*INV:	   ©j©j °µ «§ °Ú?
%mor:	    nn vt wh sfp.
*CHI:	   Á¿ §¹ °Õ.
%mor:	    vt advm sfp .
*CHI:	   Á¿ §¹< °Õ> [>].
%mor:	   vt advm sfp.
*INV:	   ¤S Á¿ §¹ ğ?
%mor:	    advf vt advm sfp.
*CHI:	   &e1.
%mor:	    ex.
*INV:	   ¤S ÉN ¿ı &lu3.
%mor:	    advf neg vt sfp.
*INV:	   ¤S ¿ı §¹ Åo.
%mor:	    advf vt advm sfp.
*CHI:	   ©O «× ¥ò ¦³ ¤@ ­Ó.
%mor:	    det cl advf vf q cl.
*INV:	"   ¦n §c, ¤S Á¿ ­Ú §Ú Å¥ &aa1."
%mor:	    adj sfp advf vt prep nnpr vt sfp.
*INV:	   ©p Ú» úï §Ú ­ø ¨£ ÷ °¦ ¤â Ø{ ?
%mor:	    nnpr vt prt nnpr neg vt asp cl nn sfp .
*INV:	   &hi1 &hi1.
%mor:	   ex ex.
%com:	 The investigator hid the puppet's hands into the cone.
*INV:	   ­ø ¨£ ÷ °¦ ¤â.
%mor:	    neg vt asp cl nn .
*INV:	   «¢!
%mor:	   ex.
*CHI:	   Ëİ ¤S ¦³ Åo.
%mor:	    advs advf vf sfp.
*CHI:	   < Ëİ> [>] ¤S ¦³ &o1.
%mor:	    advs advf vf sfp.
*INV:	   < «Y> [<].
%mor:	    vf .
*INV:	   < «Y> [>].
%mor:	   vf.
*CHI:	"   < ¨â> [<] °¦ ¤â, ¤T °¦ ¤â &o1."
%mor:	    q cl nn q cl nn sfp.
*INV:	   < ©p ¦³ ´X ¦h °¦> [>] +/.
%mor:	    nnpr vf wh adj cl.
*CHI:	   < &aa1-. ¦³ ²´> [<].
%mor:	    ex vf nn.
*INV:	   &haa6 &haa2.
%mor:	    ex ex .
*INV:	   ¥ò ¦³ ©O?
%mor:	   advf vf sfp.
*CHI:	   ¦³ ©C.
%mor:	    vf nn.
*INV:	   &hm6 &hm2.
%mor:	    ex ex.
*CHI:	   Ëİ Ğ.
%mor:	    advs sfp.
*INV:	   &m1 - .
%mor:	    ex.
*CHI:	   &ping1.
%mor:	    ex .
*CHI:	   &pang1 &pang1 §A ­Ó »ó &aa1 [=! The child has her nose touching the puppet's nose].
%mor:	   ex ex nnpr cl nn sfp.
%com:	 The investigator giggles.
*CHI:	   ³Ş.
%mor:	    ex.
*CHI:	   ¦P ©p< &paa3> [/] ¸I ¸I ­Ó< »ó­ô> [>].
%mor:	    prep nnpr  xx vt vt cl nn.
*INV:	   < &m3:> [<] ¸I ¸I.
%mor:	    ex vt vt .
*INV:	   ¦n °Ú.
%mor:	   adj sfp .
*INV:	   ¸I ¸I ­Ó »ó­ô.
%mor:	   vt vt cl nn.
*INV:	   &m1:.
%mor:	    ex .
*INV:	   < &m1:> [>].
%mor:	   ex.
*CHI:	   < «u–ï> [<].
%mor:	    ex.
*CHI:	   ¸I µf ©p.
%mor:	    vt prt nnpr.
*INV:	   ¥´ §Ú &aa1.
%mor:	    vt nnpr sfp .
*INV:	   ¿ü §Ú &aa1.
%mor:	   vt nnpr sfp .
*INV:	   ¿ü §Ú &aa1.
%mor:	   vt nnpr sfp.
*CHI:	   ¿ü [=! kissing the puppet].
%mor:	    vt.
*INV:	   &m4.
%mor:	    ex .
*INV:	   «Y Ğ.
%mor:	   vf sfp.
*INV:	   &m1.
%mor:	    ex .
*INV:	   «Y Ğ.
%mor:	   vf sfp.
@situation:	 The investigator asks the child to tell a story to her and the puppet.
*INV:	   ©O ­Ó °µ «§ °Ú?
%mor:	    det cl vt wh sfp .
*INV:	   ©O ­Ó °µ «§?
%mor:	   det cl vt wh.
*CHI:	   Ô Ä±Ä±½Ş.
%mor:	    vi nn.
*CHI:	   Ú» úï.
%mor:	    vt prt.
*CHI:	"   &haa1, Ëİ¼Ë Ô."
%mor:	    ex advs vi.
*INV:	   «Y Åo.
%mor:	    vf sfp.
*CHI:	"   &aa3:, Ëİ¼Ë Ø{."
%mor:	    ex advs sfp.
*INV:	   Ê\ «Y Ãä ­Ó ‘Á î?
%mor:	    nnpr vf wh cl sfp sfp.
*CHI:	   Ê\ «Y ­ô­ô.
%mor:	    nnpr vf nn.
*INV:	   Ê\ «Y ­ô<­ô &aa4> [>]?
%mor:	    nnpr vf nn sfp.
*CHI:	   < &ei3 Ú»> [<] úï - ?
%mor:	    ex vt prt .
*CHI:	"   Ú» úï, Ê\ ¨« ÷ Ø{."
%mor:	   vt prt nnpr vi asp sfp.
%com:	 The child giggles.
*INV:	   Ê\ «Y «} ¨« ÷ °Ú?
%mor:	    nnpr vf neg vi asp sfp.
*INV:	   Ú» úï - ?
%mor:	    vt prt.
*INV:	   °¦ ¸} °Ú.
%mor:	    cl nn sfp.
%com:	 The investigator giggles.
*CHI:	   °¦< ¸}> [>].
%mor:	    cl nn.
*INV:	   < Ê\ °¦> [<] ¸} ‘Á î.
%mor:	    nnpr cl nn sfp sfp .
*INV:	   Ê\ °¦ ¸} ‘Á î.
%mor:	   nnpr cl nn sfp sfp .
*INV:	   ­ô­ô °¦ ¸} ‘Á î.
%mor:	   nn cl nn sfp sfp.
%com:	 The investigator giggles.
*CHI:	   Ú» úï - ?
%mor:	    vt prt.
*CHI:	   ¦n¦ü Ê\ Ëİ Ô Ä±Ä±½Ş.
%mor:	    advs nnpr advi vi nn.
*CHI:	   Ê\ «Y Ëİ[!]¼Ë ¹À.
%mor:	    nnpr vf advs sfp.
*CHI:	   Ëİ[!]¼Ë Ô.
%mor:	    advs vi.
*INV:	   «Y Åo.
%mor:	    vf sfp.
@situation:	 The child has just gone to the window.
*INV:	   ÂI¸Ñ ¥h õ «× ï?
%mor:	    wh dir det cl sfp.
*INV:	   ¥ú ø úï ¹À?
%mor:	    adj com sfp sfp.
*CHI:	   Ëİ ¦n ¥ú ¹À.
%mor:	    advs advi adj sfp.
*INV:	   «Y «} °Ú?
%mor:	    vf neg sfp .
*INV:	   < ©p Áé·N> [<] +/.
%mor:	   nnpr vt.
*CHI:	   < §Ú °£> [<] ÷ ¾c ¥ı &aa1.
%mor:	    nnpr vt asp nn advf sfp.
*INV:	   ®@.
%mor:	    ex .
*INV:	   < °£ ¾c &aa4> [>]?
%mor:	   vt nn sfp.
*CHI:	   < ¦n §Ö &aa3> [<].
%mor:	    advi adj sfp.
*INV:	   §Ú °£ +...
%mor:	    nnpr vt .
*INV:	   ­ø ±o.
%mor:	   neg ctc .
*INV:	   ­ø ±o î.
%mor:	   neg ctc sfp .
*INV:	   ­ø °£ ±o ¾c î.
%mor:	   neg vt ctc nn sfp.
*INV:	   ©O «× &aa1.
%mor:	    det cl sfp .
*INV:	   Á¿ ©O ­Ó ­Ú §Ú Å¥ &aa1 < ®aµa> [>].
%mor:	   vt det cl prep nnpr vt sfp nnpp.
*CHI:	   < «u–ï> [<].
%mor:	    ex.
*INV:	   ¤S ­n ¤J ¥h &aa4 ?
%mor:	    advf vt dir dir sfp.
*INV:	   Ëİ ÂI Å¥ ©p Á¿ ¬G¥J °Ú?
%mor:	    advs wh vt nnpr vt nn sfp.
*CHI:	"   ¤@ °} -: ©O, # °Û §¹ ºq ¥ı Á¿."
%mor:	    q cl sfp vt advm nn advf vt.
*INV:	   °Û §¹ ºq ¥ı &aa4 ?
%mor:	    vt advm nn advf sfp.
*INV:	   Ëİ ©p °Û ºq ­Ú §Ú Å¥ °Õ ¦Ó®a.
%mor:	    advs nnpr vt nn prep nnpr vt sfp advs.
*INV:	   ¦n ÉN °Ú?
%mor:	    adj neg sfp.
*CHI:	   À½ ®Î.
%mor:	    vd vf .
*CHI:	   À½ ®Î.
%mor:	   vd vf.
*INV:	   À½ ö ©O «× - ?
%mor:	    vd vf det cl.
*CHI:	   < ©p ¤@ °} # ¨«< ©O>> [/] .
%mor:	    nnpr q cl vi sfp sfp .
*CHI:	"   <©O> [/] ©O, §Ú ­Ú µf ©p &aa3."
%mor:	   sfp nnpr vd prt nnpr sfp.
*INV:	"   < &ji2, «u–ï . [<]."
%mor:	    ex ex .
*INV:	   <«Y> [<].
%mor:	   vf.
*INV:	"   ¨« ¦Ü ­Ú µf §Ú, Ëİ Ê\ «} ¦n ´e Åo."
%mor:	    vi advf vd prt nnpr advs nnpr neg advi adj sfp.
*CHI:	"   &aa4, ©p ‘Á °Õ."
%mor:	    ex nnpr sfp sfp.
*INV:	   ¦n §c.
%mor:	    adj sfp.
*CHI:	   °Û §¹ ¥ı °Õ.
%mor:	    vt advm advf sfp.
*INV:	   ¦n §c.
%mor:	    adj sfp.
*CHI:	   ³£ ¥¼ °Û §¹.
%mor:	    advf neg vt advm.
*INV:	   ¦n §c.
%mor:	    adj sfp.
*INV:	   ©p Á¿ ®I ©O ø ¬G¥J ­Ú §Ú Å¥ &aa1.
%mor:	    nnpr vt prt det cl nn prep nnpr vt sfp.
*INV:	   < ©O ­Ó> [/] ©O ­Ó ­ô­ô °µ «§ °Ú?
%mor:	    det cl det cl nn vt wh sfp .
*INV:	   Ëİ ¤j ¦½ ï?
%mor:	   advi adj nn sfp .
*INV:	   Ëİ ¦h ºw ¦½ ï ©O «×?
%mor:	   advi adj cl nn sfp det cl.
*CHI:	"   «Y &aa3, ·h ©O # ­Ó Åo."
%mor:	    vf sfp vt det cl sfp.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   ©O ­Ó ½c Åo.
%mor:	    det cl nn sfp.
*INV:	   ®@.
%mor:	    ex.
*INV:	   ·h ¨ì ¥h °µ «§ °Ú?
%mor:	    vt ctc dir vt wh sfp.
*CHI:	   ·h ¥h &dai6 &gung3 Åo.
%mor:	    vt dir  xx  xx sfp.
*INV:	   ·h ¥h Ãä«× ¸Ü?
%mor:	    vt dir wh sfp.
*CHI:	   ·h< ¥h> [/] ¥h &dai6 ²Ä ®É &aa3.
%mor:	    vt dir dir det det nn sfp.
%com:	" ""²Ä"" is pronounced as ""&dai6""."
*INV:	"   ·h ¥h"" ¤j ¾ğ"" - ?"
%mor:	    vt dir adj nn.
*CHI:	"   ğ, ¥X­± °Õ - ."
%mor:	    ex nnloc sfp.
*INV:	   < úï> [>]?
%mor:	    ex.
*CHI:	"   < ğ> [<], ¿ı # ­Ú §Ú °Õ."
%mor:	    ex vt prep nnpr sfp.
*INV:	"   ©p Á¿ ®I ©O ­Ó ¥ı °Õ,< ¦n ±o·N î> [>] ©O ­Ó."
%mor:	    nnpr vt prt det cl advf sfp advi adj sfp det cl.
*CHI:	   < ­ø Á¿> [<].
%mor:	    neg vt.
%com:	 pause.
*CHI:	   õ ¤H¥J &aa3.
%mor:	    det nn sfp.
*INV:	   ©p # ±Ï µf ¤H¥J ¥X ‘Á ¥ı &a1.
%mor:	    nnpr vt prt nn dir dir advf sfp.
*CHI:	   &hn1.
%mor:	    ex.
*INV:	   Ëİ ±o·N ï< ¨È>[/] ¨È¤p¤¡ - ?
%mor:	    advi adj sfp nnpp nnpp.
*INV:	   < ¦³ ¤T ±ø ÀY > [=! giggles] +...
%mor:	    vf q cl nn .
*INV:	   <¦³ ¤T ½ ÀY¾v °Ú> [=! giggles].
%mor:	   vf q cl nn sfp.
*CHI:	   Ê\ ÉN< °¦> [/] °¦ ¤â.
%mor:	    nnpr neg cl cl nn.
*INV:	   ÉN ÷ Ø{ ?
%mor:	    neg asp sfp .
*INV:	   °¦ ¤â ¤S «Y ÉN ÷ Ø{ ?
%mor:	   cl nn advf vf neg asp sfp.
*INV:	"   &ji2, ÉN ÷ °¦ ¤â Ø{ ?"
%mor:	    ex neg asp cl nn sfp.
*CHI:	"   &n2, ¸I."
%mor:	    ex vt.
*INV:	   ¸I ¸I »ó.
%mor:	    vt vt nn.
*INV:	   ©p ¤S ¦P Ê\ ¸I ¸I »ó &aa1.
%mor:	    nnpr advf vt nnpr vt vt nn sfp.
*CHI:	   &aa2.
%mor:	    ex.
*INV:	   ©p ¤S ¦P Ê\ ¸I ¸I »ó &aa1.
%mor:	    nnpr advf vt nnpr vt vt nn sfp.
*INV:	   Ê\ ­Ó »ó ö Ãä?
%mor:	    nnpr cl nn vf wh.
*INV:	   &aa3:.
%mor:	    ex.
%com:	 The investigator giggles.
*INV:	   < ¸I ¸I »ó> [=! giggles].
%mor:	    vt vt nn.
*INV:	   ¦n ±o·N.
%mor:	    advi adj.
*CHI:	   §Ú ¤J µf ¥h &aa3.
%mor:	    nnpr vt dir dir sfp.
*INV:	   ©p ¤J µf ¥h &aa4 ?
%mor:	    nnpr vt dir dir sfp.
*INV:	   Ëİ ©p ¤S ¸Ü °Û ºq ­Ú Ê\ Å¥ ï?
%mor:	    advs nnpr advf vt vt nn prep nnpr vt sfp.
*CHI:	   &aa1: - .
%mor:	    ex .
*CHI:	   &ak1.
%mor:	   ex .
*CHI:	   &aa2 &aa2.
%mor:	   ex ex.
*INV:	   ¤@«Y Ê\ °Û ­Ú ©p Å¥ ¦n ÉN °Ú?
%mor:	    advs nnpr vt prep nnpr vt adj neg sfp.
*CHI:	   ¸I.
%mor:	    vt.
*INV:	   ¸I ¸I.
%mor:	    vt vt.
*CHI:	   ®@ - ?
%mor:	    ex.
*INV:	   ®@ - ?
%mor:	    ex.
