@Begin	
*INV:	   §Ú °_ ÷ ¨­ °Õ ©p ¹L ‘Á ¥ı °Õ.
%mor:	    nnpr vi asp nn sfp nnpr dir dir advf sfp.
*INV:	   §Ú ­Ú ©O ­Ó ©p ª± &aa1.
%mor:	    nnpr prep det cl nnpr vt sfp.
*CHI:	   §Ú ­n &zei1.
%mor:	    nnpr vt ex.
*INV:	   §Ú ­Ú ©O ­Ó ©p &aa1.
%mor:	    nnpr vd det cl nnpr sfp.
*INV:	   §Ú ¦P ©p ¥æ´« &aa1.
%mor:	    nnpr prep nnpr vt sfp.
*CHI:	"   &m, &ou1 &aa ¥æ."
%mor:	    ex ex ex vt.
*INV:	   ­ø ¥æ´«?
%mor:	    neg vt.
*INV:	   §A ¤S ¨«< ¥h Ãä> [>]?
%mor:	    nnpr advf vi dir wh.
*CHI:	   <Bye+bye> [<].
*INV:	   Bye+bye §r?
%mor:	    sfp.
@situation:	 The child comes back to the investigator.
*CHI:	   < °_> [/] °_ ¨­.
%mor:	    vi vi nn.
*INV:	   úï?
%mor:	    ex.
*INV:	   §Ú ­ø ¦P ©p ª± Åo.
%mor:	    nnpr neg prep nnpr vt sfp.
*INV:	   ©p ³£ ­ø ¦P §Ú ª± ï - ?
%mor:	    nnpr advf neg prep nnpr vt sfp.
*CHI:	   °_ °Ú.
%mor:	    vi sfp.
*INV:	   < §Ú Ô Ä±> [/] §Ú Ô Ä±.
%mor:	    nnpr vi nn nnpr vi nn.
*CHI:	   °_ ¨­.
%mor:	    vi nn.
*INV:	   §Ú Ô Ä±.
%mor:	    nnpr vi nn.
*CHI:	   xxx °Ú.
%mor:	    sfp.
*CHI:	   °_ ¨­ °Ú.
%mor:	    vi nn sfp.
*INV:	   ­ø °_ °Ú.
%mor:	    neg vi sfp.
*INV:	   ­n Ô °Ú.
%mor:	    vt vt sfp.
*INV:	   §Ú Ô Ä± °Ú.
%mor:	    nnpr vi nn sfp.
*INV:	   < ©p Ô Ä± ¥¼ §r ©p > [/]?
%mor:	    nnpr vi nn neg sfp nnpr .
*INV:	   <©p Ô Ä± ¥¼ §r> [/] ©p Ô Ä± ¥¼ §r?
%mor:	   nnpr vi nn neg sfp nnpr vi nn neg sfp.
*CHI:	   °_ ¨­.
%mor:	    vi nn.
*CHI:	   &can1 &can1 &sui2 °Ú.
%mor:	     xx  xx  xx sfp.
*INV:	   «§ ¸Ü?
%mor:	    wh sfp.
*CHI:	   §Ú ­n xxx.
%mor:	    nnpr vt.
*CHI:	   À¹ À¹ &lei5.
%mor:	    vt vt sfp.
*CHI:	   §Ú ­n &co2 ©O ø °ÍÃ¼ °Ú.
%mor:	    nnpr vt  xx det cl nn sfp.
*INV:	   ©p ¸Ü À¹À¹.
%mor:	    nnpr vt vt.
*INV:	   ©p ¦Û¤v À¹À¹ &aa1.
%mor:	    nnpr rfl vt sfp.
*CHI:	   ­ø À¹ °Úxxx.
%mor:	    neg vt sfp.
*CHI:	   °_ ¨­ î.
%mor:	    vi nn sfp.
*CHI:	   ¦n è° °Ú.
%mor:	    advi adj sfp.
*CHI:	   xxx.
*CHI:	   Bye+bye.
*INV:	   Bye+bye Ãä ­Ó °Ú?
%mor:	    wh cl sfp.
*CHI:	   xxx.
*INV:	   ©p bye+bye Ãä ­Ó ®A?
%mor:	    nnpr wh cl sfp.
*CHI:	   xxx.
*CHI:	   bye+bye.
*CHI:	   °_ ¨­ °Õ.
%mor:	    vi nn sfp.
@situation:	 The child dropped a pair of porcelain figures onto the ground.
*INV:	   ©p ¾ã ¶^ ÉAÏ °Ú?
%mor:	    nnpr vt verg wh sfp.
*INV:	   ©ğ °_ Ê\ §r?
%mor:	    vt prt nnpr sfp.
*INV:	   < ‘Á &aa1> [/] ‘Á &aa1.
%mor:	    dir sfp dir sfp.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   ©p ©ğ ¹L ‘Á °Õ.
%mor:	    nnpr vt dir dir sfp.
*INV:	   < ©ğ ¹L ‘Á> [/] ©ğ ¹L ‘Á.
%mor:	    vt dir dir vt dir dir.
*CHI:	   &m2 &zau1 °Ú.
%mor:	    ex ex sfp.
*INV:	   ©p §Ö ø ©ğ ¥X ‘Á °Õ.
%mor:	    nnpr adj com vt dir dir sfp.
*CHI:	   &m3 ©O ø °Ú.
%mor:	    ex det cl sfp.
*INV:	   < Ãä ­Ó ¾ã ¶^ î> [/] Ãä ­Ó ¾ã ¶^ î?
%mor:	    wh cl vt verg sfp wh cl vt verg sfp .
*INV:	   úï?
%mor:	   ex.
*INV:	   < Ãä ­Ó ¾ã ¶^ î> [/] Ãä ­Ó ¾ã ¶^ î?
%mor:	    wh cl vt verg sfp wh cl vt verg sfp.
*CHI:	   ­ø «Y °Ú.
%mor:	    neg vf sfp.
*INV:	   «Y ­ø «Y ©p?
%mor:	    vf neg vf nnpr.
*CHI:	   &mei5 °Ú.
%mor:	     xx sfp.
*INV:	   ­ø «Y ©p «Y Ãä ­Ó °Ú?
%mor:	    neg vf nnpr vf wh cl sfp.
*CHI:	   «Y °Ú.
%mor:	    vf sfp.
*INV:	   < ÉN ±o ª± Åo> [>].
%mor:	    neg ctc vt sfp.
*CHI:	   < &mei2 °Ú> [<].
%mor:	     xx sfp  .
*CHI:	   <&bei2 °Ú> [<].
%mor:	   xx sfp.
*INV:	   ÉN ±o ª± Åo.
%mor:	    neg ctc vt sfp.
*CHI:	"   &m2, &aa5."
%mor:	    ex sfp.
*CHI:	   ­ø ¦n °Ú.
%mor:	    neg adj sfp.
*CHI:	   &aa2.
%mor:	    ex.
%com:	   The child is going to cry.
*INV:	   ©p µo µÊ®ğ ğ?
%mor:	    nnpr vt nn ex.
*CHI:	   ­ø ¦n °Ú.
%mor:	    neg adj sfp.
@situation:	 The investigator gives the child a watch.
*INV:	   ­Ú ©O ­Ó ©p &aa1.
%mor:	    vd det cl nnpr sfp.
*INV:	   ©O ­Ó ¥´ ­ø Äê.
%mor:	    det cl vt neg verg.
*CHI:	   &lau2 &lau2 °Ú.
%mor:	     xx  xx sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   «§ §r?
%mor:	    wh sfp.
*INV:	   «§ ‘Á î ©O ø?
%mor:	    wh sfp sfp det cl.
*CHI:	   «u–ï &lau2 °Ú.
%mor:	    ex  xx sfp.
*INV:	   è° ­ø è° °Ú?
%mor:	    adj neg adj sfp.
*CHI:	   è° °Ú.
%mor:	    adj sfp.
*INV:	   è° §r?
%mor:	    adj sfp.
*INV:	   Ãä ­Ó ­Ú ©p î?
%mor:	    wh cl vd nnpr sfp.
*CHI:	"   &aa3, &zyun3 °Ú."
%mor:	    ex  xx sfp.
*INV:	   ÉAÏ §r?
%mor:	    wh sfp.
*CHI:	   &zyun3 °Ú.
%mor:	     xx sfp.
*INV:	"   "" ºâ Åo"" §r?"
%mor:	    vi sfp sfp.
*INV:	   §Y«Y ¦³ ÉN ®A?
%mor:	    vf vf neg sfp.
*INV:	   §Y«Y ÂI ®A?
%mor:	    vf wh sfp.
@situation:	 The child has gone behind the glass cupboard.
*INV:	   ¶ÀÄ_¸© ©p ö Ãä«× °Ú?
%mor:	    nnpp nnpr vf wh sfp.
*CHI:	   &mi6 °Ú.
%mor:	     xx sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   ¶ÀÄ_¸© ©p ö Ãä«× °Ú?
%mor:	    nnpp nnpr vf wh sfp.
*CHI:	   &mai6 &jaa3 &kei1 °Ú ¶ÀÄ_¸©.
%mor:	     xx  xx  xx sfp nnpp.
*INV:	   ©p ö Ãä«× ¸Ü?
%mor:	    nnpr vf wh sfp.
*CHI:	   xxx.
*INV:	   ©p ö Ãä«× ¸Ü?
%mor:	    nnpr vf wh sfp.
*CHI:	   &mei6 °Ú.
%mor:	     xx sfp.
*INV:	   ©p ö Ãä«× °Ú?
%mor:	    nnpr vf wh sfp.
@situation:	 The child has not come out from behind the cupboard yet.
*INV:	"   ¶ÀÄ_¸©, ¥X ‘Á."
%mor:	    nnpp dir dir.
*INV:	   §Ú ­Ú ­Ó ÄÁ ©p.
%mor:	    nnpr vd cl nn nnpr.
*INV:	   ©p ­Ú õ ­Ó §Ú ¥ı &aa1.
%mor:	    nnpr vd det cl nnpr advf sfp.
*INV:	   ©p ­Ú õ ­Ó+...
%mor:	    nnpr vd det cl.
*INV:	"   ­é õ ­Ó, §Ú ¦P ©p ´« &aa1."
%mor:	    vt det cl nnpr prep nnpr vt sfp.
*CHI:	   xxx ÉA?
%mor:	    wh.
*INV:	   < ´« °Ú> [/] ´« °Ú.
%mor:	    vt sfp vt sfp.
*CHI:	   &mou5 É}.
%mor:	     xx vt.
*INV:	"   &aa1, ´« ³£ ­ø ±o î ?"
%mor:	    ex vt advf neg ctc sfp.
*INV:	"   &aa1, ¤@ ­Ó ´« ¤@ ­Ó &aa1 ¹À."
%mor:	    ex q cl vt q cl sfp sfp.
@End	
