@Begin	
%mor:	    neg vf nn sfp sfp.
*INV:	   ³aªo ‘Á î.
%mor:	    nn sfp sfp.
*CHI:	   ³aªo î.
%mor:	    nn sfp.
*INV:	   úï6.
%mor:	    ex.
@situation:	 The child's grandmother is talking on the phone.
*INV:	   xx ö «× °µ ºò ÉAÏ &aa3 ?
%mor:	    nnpp prep cl vt asp wh sfp .
*INV:	   xx ö «× °µ ºò ÉAÏ &aa3 ?
%mor:	   nnpp prep cl vt asp wh sfp.
*CHI:	"   &jaa6, Á¿ &aa3."
%mor:	    ex vt sfp.
*INV:	   Á¿ Ï &aa3.
%mor:	    vt nn sfp.
*INV:	   ¦P ¤H ¶É  ­p &aa3.
%mor:	    vt nn vi nn sfp.
*INV:	   < xx ¦P ¤H ¶É ­p> [>].
%mor:	    nnpp vt nn vi nn.
*CHI:	   < ¦n Å¥ î> [<].
%mor:	    adj vt sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   0 [=! arranging the bowls].
@situation:	 The investigator gives the child a noodle-cup.
*INV:	   ©O ¸J ­Ú ©p ­¹< ¦n ­ø ¦n> [/] ¦n ­ø ¦n?
%mor:	    det cl prep nnpr vt adj neg adj adj neg adj.
*CHI:	   Â\ ©O ³B ï.
%mor:	    vd det cl sfp.
*INV:	   Â\ ö ³B §r?
%mor:	    vd prep cl sfp.
*INV:	   ©O ­Ó ³£ ¸Ü «Y º^¥Ä¾÷ «£.
%mor:	    det cl advf vt vf nn sfp.
*INV:	   ­ø «Y Â\ ©O ³B î.
%mor:	    neg vf vd det cl sfp.
*CHI:	   ­ø ¦n î.
%mor:	    neg adj sfp.
*INV:	   Â\ õ ³B ³£ ­ø &aam1 ï - ?
%mor:	    vd det cl advf neg adj sfp.
*INV:	   ³£ ­ø «Y ¥Ä ‘Á ï - ?
%mor:	    advf neg vf nn sfp sfp.
*INV:	   ÄÑ ‘Á î ¹À.
%mor:	    nn sfp sfp sfp.
*CHI:	   &e2 ¥Ä¥Ä &aa3.
%mor:	    ex nn sfp.
@situation:	 The child's grandmother asks the child who buys her the kitchen set.
*GRM:	   ©O ­Ó Ï Ãä ­Ó ¶R ­Ú ©p î ©O ­Ó Ï?
%mor:	    det cl nn wh cl vt prep nnpr sfp det cl nn.
*CHI:	   < ­ø «Y > [/].
%mor:	    neg vf .
*CHI:	   <­ø «Y> [/] ­ø «Y.
%mor:	   neg vf neg vf.
*INV:	   Ãä ­Ó ¶R î?
%mor:	    wh cl vt sfp.
*INV:	   «Y ­ø «Y ¨Èxx ¶R ­Ú ©p î?
%mor:	    vf neg vf nnpp vt prep nnpr sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   ª¨ª¨ ¶R î.
%mor:	    nn vt sfp.
*GRM:	"   "" ¨È¶ı ¶R ï"" «Y ­ø «Y °Ú?"
%mor:	    nnpp vt sfp vf neg vf sfp.
*CHI:	   ª¨ª¨ ¶R î.
%mor:	    nn vt sfp.
*GRM:	"   ğ, ª¾¹D Ãä ­Ó ¶R î °I ¤k [=! talks to investigator]."
%mor:	    ex vt wh cl vt sfp adj nn.
%com:	 The child's grandma giggles.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
%com:	 The child is putting the noodle-cups on the grill.
*CHI:	   §Ú Â\ ©O ø.
%mor:	    nnpr vd det cl.
*INV:	   Â\ ©O «× §r?
%mor:	    vd det cl sfp.
*CHI:	   Â\ ©O «×.
%mor:	    vd det cl.
*INV:	"   &ji2, ©O ­Ó Ëİ ¤j ­Ó ¸J ·R ‘Á °µ «§ î?"
%mor:	    ex det cl advi adj cl nn vt dir vt wh sfp.
*INV:	   «Y «} ·R ‘Á ­¹ ¶º î?
%mor:	    vf neg vt dir vt nn sfp.
*INV:	   ·R ‘Á ­¹ ¶º ¦n Ø{ Ëİ ¤j ­Ó ¸J.
%mor:	    vt dir vt nn adj sfp advi adj cl nn.
*INV:	   ­Ú ø Ï §Ú ­¹ &aa1.
%mor:	    vd cl nn nnpr vt sfp.
*INV:	   ¦³ ÉN Ï µN ÷ ¥i¥H ­¹ î?
%mor:	    vf neg nn vt asp aux vt sfp.
*INV:	   ¦³ ÉN °Ú?
%mor:	    vf neg sfp.
*CHI:	"   «u, µN Ï­¹ î."
%mor:	    ex vt nn sfp.
*INV:	   µN Ï­¹.
%mor:	    vt nn.
*INV:	   ®@.
%mor:	    ex.
*INV:	   «Y Åo.
%mor:	    vf sfp.
*CHI:	   µN î.
%mor:	    vt sfp.
*INV:	   ©O ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   &aa1 - .
%mor:	    sfp.
*INV:	   ¼ö¤ôÄl °Ú ©O ­Ó.
%mor:	     nn sfp det cl.
*INV:	"   ¬~ Ï Åo ¤£¦p, ¦n ­ø ¦n °Ú?"
%mor:	    vt nn sfp advs adj neg adj sfp.
*INV:	   ¬~ Ï Åo Â\ ö «× ¬~.
%mor:	    vt nn sfp vd prep cl vt.
*CHI:	   ¤£¦p ­ø ¬~ î.
%mor:	    advs neg vt sfp.
*INV:	   ¤£¦p ­ø ¬~ §r?
%mor:	    advs neg vt sfp.
*INV:	   &aa1 «¢!
%mor:	    sfp ex.
%com:	 pause.
*INV:	   Ú» úï ©O «× «§ ‘Á î ¥ı.
%mor:	    vt prt det cl wh sfp sfp advf.
%com:	 pause.
*INV:	"   ""kitchen set""."
%com:	 pause.
*CHI:	   UU °Õ.
%mor:	    verg sfp.
%com:	 A noodle-cup falls down from the grill.
*INV:	"   «Y °Ú, UU °Õ."
%mor:	    vf sfp verg sfp.
*INV:	   ¶^ ÷ ²K.
%mor:	    verg asp sfp.
*INV:	"   °õ µf ¥ı, úï."
%mor:	    vt prt advf ex.
@situation:	 Some of the utensils are still adhered on the set by adhesive tapes.
*INV:	   «¼«¼ &sam1 +...
%mor:	      nn  xx .
*INV:	   ·Q À° ©p ©î¶} ÷ Ú» úï Ê\ ùØ«K ¦³ ø «§Ï.
%mor:	   vt vt nnpr vt asp vt prt nnpr nnloc vf cl wh.
*INV:	   ³£ ­ø ª¾ ©î ­ø ©î ±o ï?
%mor:	    advf neg vt vt neg vt ctc sfp.
*CHI:	   ±o î.
%mor:	    ctc sfp.
*INV:	   ©î.
%mor:	    vt .
*INV:	   ©î.
%mor:	   vt.
*INV:	   ©p ¦ô ©î ­ø ©î ±o §r ğ?
%mor:	    nnpr vt vt neg vt ctc sfp ex.
*INV:	"   «u–ï, ""Okay""."
%mor:	    ex.
*INV:	   ¶K µf Ê\ ¥ı.
%mor:	    vt prt nnpr advf.
*INV:	   ©O ­Ó «Y # º^¥Ä¾÷ ï.
%mor:	    det cl vf nn sfp.
%com:	 The investigator is holding a packet which holds some plastic fruits.
@situation:	 The investigator tries to open the packet of fruits.
*INV:	"   &u1, ¦nÏ."
%mor:	    ex ex.
*INV:	   Ú» úï ¸Ì«K «Y «§ ‘Á î ¥ı.
%mor:	    vt prt nnloc vf wh sfp sfp advf.
*CHI:	   «§Ï ‘Á ©O ø?
%mor:	    wh sfp det cl.
%com:	 pause.
*INV:	   ¦n Ãø ©î î.
%mor:	    advi adj vt sfp.
@situation:	 The child is looking for a kettle.
*CHI:	   ¯ùŞs ©O?
%mor:	    nn det.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¯ùŞs ©O?
%mor:	    nn det.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
@situation:	 The investigator tells the child the names of the utensils.
*INV:	   ¦³ ¦n ¦h Ï î Ø{.
%mor:	    vf advi adj nn sfp sfp.
*INV:	   ¦³ ¼µ¼µ °Õ.
%mor:	    vf nn sfp.
*INV:	   ¦³ ÃêÃê °Õ.
%mor:	    vf nn sfp.
*INV:	   ÷iÃê °Õ.
%mor:	    nn sfp.
*INV:	   ­Ó »\»\.
%mor:	    cl nn.
*INV:	"   ­Ó »\»\ ©O, ö ©O ¤@ «× î Åo."
%mor:	    cl nn det vf det q cl sfp sfp.
*INV:	   < «Y ­ø «Y °Ú > [/]?
%mor:	    vf neg vf sfp .
*INV:	   <«Y ­ø «Y °Ú> [/] «Y ­ø «Y °Ú?
%mor:	   vf neg vf sfp vf neg vf sfp.
*CHI:	   &lok6 ÷i &caam2.
%mor:	    ex nn ex.
*INV:	   ÷iÃê §r?
%mor:	    nn sfp.
*INV:	"   ©p ©O,< ¥ò ¦³ ¦n ¦h Ï î Ø{> [>]."
%mor:	    nnpr sfp advf vf advi adj nn sfp sfp.
*CHI:	   < ö ©O «× î3> [<].
%mor:	    vf det cl sfp.
*INV:	   ¦n ¦h Ï î Ø{.
%mor:	    advi adj nn sfp sfp.
*INV:	"   &aa1, < ¦n ¦h Ï ª± Ø{> [/] ¦n ¦h Ï ª±."
%mor:	    sfp advi adj nn vt sfp advi adj nn vt.
*INV:	"   &ji2, «¢«¢!"
%mor:	    ex ex.
*INV:	   Â\ ­Ó ÄÑ ¤J ¥h ÖK §r?
%mor:	    vd cl nn dir dir vt sfp.
*INV:	"   ÖKÄl ‘Á î ¹À, ª¾ ­ø ª¾ §r?"
%mor:	    nn sfp sfp sfp vt neg vt sfp.
*CHI:	   ÖK ‘Á °Õ.
%mor:	    vt sfp sfp.
*INV:	   ÖKÄl ‘Á î.
%mor:	    nn sfp sfp.
%com:	 pause.
*CHI:	   ¬~ ÄÑ.
%mor:	    vt nn.
%com:	 The child giggles.
*INV:	   «¢«¢.
%mor:	    ex.
@situation:	" The child is holding a kettle with which she has ""boiled"" some water."
*INV:	   &e1.
%mor:	    ex .
*INV:	   &e1.
%mor:	   ex .
*INV:	   &e1.
%mor:	   ex.
*INV:	   < °õ µf Ê\> [/] °õ µf Ê\.
%mor:	    vt prt nnpr vt prt nnpr.
*CHI:	   ¶¼ ¥ı.
%mor:	    vt advf.
*INV:	   ¶¼ &aa3.
%mor:	    vt sfp.
*INV:	   < «Y °Ú> [/] «Y °Ú.
%mor:	    vf sfp vf sfp.
*INV:	   ¶¼.
%mor:	    vt.
*inv:	   ü« ­Ó ªM ¶¼ &aa1 ¹À.
%mor:	    vt cl nn vt sfp sfp.
@situation:	 The child has put a noodle-cup into the oven.
*INV:	   ©O ­Ó Şs ¤S ¥i¥H Şs Ï î Ø{ ©p ª¾ ­ø ª¾ °Ú?
%mor:	    det cl vt advf aux vt nn sfp sfp nnpr vt neg vt sfp.
*CHI:	   &n4 &siu3 ±o Ğ.
%mor:	    ex ex ctc sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	"   &n1, &aa3 ÄÑÄÑ ±o Ğ."
%mor:	    ex sfp nn ctc sfp.
*INV:	   ø &maa3 ÄÑ ±o ğ?
%mor:	    cl sfp nn ctc sfp.
*INV:	   ±o ´N ¶} ÷ «× ªù Ê\ °Õ.
%mor:	    ctc advf vt asp cl nn nnpr sfp.
*INV:	   ü« ¥X ‘Á ­¹ &aa1.
%mor:	    vt dir dir vt sfp.
*CHI:	   ÄÑÄÑ.
%mor:	    nn.
*INV:	   ¥¼ ±o §r ¥ò?
%mor:	    neg ctc sfp advf.
*CHI:	"   &maa3, ¥¼ ±o &aa3 # ÄÑÄÑ."
%mor:	    sfp neg ctc sfp nn.
*CHI:	   ÄÑ.
%mor:	    nn.
*INV:	   < ÄÑÄÑ ¥¼ ±o &aa3> [>].
%mor:	    nn neg ctc sfp.
*CHI:	   < ¥´ ¹q¸Ü °Õ> [<].
%mor:	    vt nn sfp.
%exp:	 The telephone rings.
*INV:	   ¥´ ¹q¸Ü &aa4 ?
%mor:	    vt nn sfp.
*INV:	   Å¥ ¹q¸Ü ğ ­n.
%mor:	    vt nn sfp vt.
*INV:	   < ±µ ¹q¸Ü> [>].
%mor:	    vt nn.
*CHI:	   < Å¥ ¹q¸Ü> [<].
%mor:	    vt nn.
*INV:	   ±µ ¹q¸Ü.
%mor:	    vt nn.
%com:	 pause.
*INV:	   µN Ï ­¹ &aa3.
%mor:	    vt nn vt sfp.
*CHI:	   µN Ï ­¹ Åo.
%mor:	    vt nn vt sfp.
@situation:	 The child is looking for noodle-cups.
*CHI:	   ÄÑ ©O?
%mor:	    nn det.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ­ø ¨£ ÷ ï?
%mor:	    neg vt asp sfp.
*INV:	   «§ &aa3 ?
%mor:	    wh sfp.
*INV:	   < ­ø ¨£ ÷ «§> [/] ­ø ¨£ ÷ «§?
%mor:	    neg vt asp wh neg vt asp wh.
*CHI:	   ­ø ¨£ ÷ ï?
%mor:	    neg vt asp sfp.
*INV:	   ­ø ¨£ ÷ ÉA °Ú?
%mor:	    neg vt asp wh sfp.
*CHI:	   &m2.
%mor:	    ex.
*INV:	   ÄÑÄÑ «Y ­ø «Y ©O?
%mor:	    nn vf neg vf sfp.
*INV:	   ÄÑÄÑ ÀY¥ı ©p ü¶ ¦í í.
%mor:	    nn advs nnpr vt asp sfp.
@situation:	 The child is looking for the lid of a pan.
*CHI:	   »\»\ ©O?
%mor:	    nn det.
*INV:	   &m - ?
%mor:	    ex.
*CHI:	   »\»\ ©O?
%mor:	    nn det.
*INV:	   ©O «×.
%mor:	    det cl.
@situation:	 The child's mother is still playing the piano in the bedroom.
*INV:	   ¥h Å¥ ¶ı«} ¼u µ^ Åo ¦n ­ø ¦n °Ú.
%mor:	    dir vt nn vt nn sfp adj neg adj sfp.
%com:	 pause.
*INV:	   Å¥ ¶ı«} ¼u µ^ °Õ.
%mor:	    vt nn vt nn sfp.
%com:	 pause.
*INV:	   Å¥ ¶ı«} ¼u µ^ °Õ.
%mor:	    vt nn vt nn sfp.
%com:	 pause.
*INV:	   ¶ı«} ©O?
%mor:	    nn sfp.
*CHI:	   ¶ı«} # ¼u µ^ °Ú.
%mor:	    nn vt nn sfp.
*INV:	   ª¨ª¨ ©O?
%mor:	    nn sfp.
*CHI:	   ª¨ª¨ # ªğ ¤u °Ú.
%mor:	    nn dir nn sfp.
*INV:	   ªğ ÷ ¤u «§?
%mor:	    dir asp nn sfp.
*INV:	   ­ø ö «Î¥ø «§?
%mor:	    neg vf nnloc sfp.
*CHI:	   ¦³ &lu3 # &aa3.
%mor:	    vf sfp sfp.
*INV:	   &m - ?
%mor:	    ex.
*CHI:	   ¶¼ ´ö î.
%mor:	    vt nn sfp.
*INV:	   «Y °Ú.
%mor:	    vf sfp.
*INV:	   ¶¼ ´ö °Ú.
%mor:	    vt nn sfp.
*INV:	   Ãä ­Ó ´ö °Ú §Ú ¸Ü ÷?
%mor:	    wh cl nn sfp nnpr vt asp.
*INV:	   ¶À ¦â õ ­Ó &aa1 ¹À!
%mor:	    adj nn det cl sfp sfp.
@situation:	" The investigator gives the child a bowl for having ""soup""."
*INV:	   ¶¼ ´ö &aa1.
%mor:	    vt nn sfp.
*INV:	   &bat1 ´ö ¶¼ ¦Ü ±o í.
%mor:	    ex nn vt advf ctc sfp.
*INV:	   İ¯ ­Ó ¸J &bat1 &aa1 ¹À ğ.
%mor:	    vt cl nn vt sfp sfp ex.
*INV:	   ­Ú ­Ó ¸J ©p &aa1.
%mor:	    vd cl nn nnpr sfp .
*INV:	   ­Ú ­Ó ¸J ©p.
%mor:	   vd cl nn nnpr.
*INV:	   İ¯< õ °¦ ¤â ü¶ &aa1> [>].
%mor:	    vt det cl nn vt sfp.
*CHI:	   < ¶ÀÄ_¸© ¶¼> [<].
%mor:	    nnpp vt.
*INV:	   úï?
%mor:	    ex .
*INV:	   < ©p ¦³ ğ> [>]?
%mor:	   nnpr vf sfp.
*CHI:	   < ¶¼ ´ö> [<].
%mor:	    vt nn.
*INV:	"   «Y &aa3, ¶¼ ´ö."
%mor:	    vf sfp vt nn.
*INV:	   ©p ­ø &bat1 Ãä ¦³ ´ö ¶¼ ®A?
%mor:	    nnpr neg vt wh vf nn vt sfp.
@situation:	" The child is having a bowl of ""soup"" while the investigator shows her the washing basin."
*INV:	   ©p ª¾ ­ø ª¾ ©O ­Ó ¬~¸J¬Ö?
%mor:	    nnpr vt neg vt det cl nn.
*INV:	   ª¾ ­ø ª¾ °Ú?
%mor:	    vt neg vt sfp.
*INV:	"   "" ¬~¸J¬Ö""."
%mor:	    nn.
*INV:	"   ©p ¸ò §Ú Á¿ &aa1, "" ¬~¸J¬Ö""."
%mor:	"    nnpr vt nnpr vt sfp, nn."
*INV:	   Â\ ö «× ¬~ ¸J ï.
%mor:	    vd prep cl vt nn sfp.
*CHI:	   ²¢ &aa3.
%mor:	    adj sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ²¢²¢.
%mor:	    adj.
*INV:	   ²¢²¢ î ©O ø?
%mor:	    adj sfp det cl.
*INV:	   ©O ­Ó # ­Ú §Ú Ú» úï - ?
%mor:	    det cl prep nnpr vt prt.
*INV:	   ­»¿¼ ‘Á î ¦n¦ü.
%mor:	    nn sfp sfp advs.
@situation:	     [side B].
@situation:	 There is a cupboard in the kitchen set.
*INV:	   ©O ­Ó «§ ‘Á î ùØ«K?
%mor:	    det cl wh sfp sfp nnloc.
*INV:	   < ·R ‘Á Â\ «§ î> [>]?
%mor:	    vt dir vd sfp sfp.
*CHI:	   < ùØ«K> [<]?
%mor:	    nnloc.
*CHI:	"   &e3, ùØ«K &e6 ­¹ »æ»æ."
%mor:	    ex nnloc ex vt nn.
*INV:	   ­¹ »æ»æ?
%mor:	    vt nn.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*INV:	"   &o3, ùØ«K ·R ‘Á< Â\ ¸J ï> [/] Â\ ¸J ï."
%mor:	    ex nnloc vt dir vd nn sfp vd nn sfp.
*INV:	   ©O ­Ó ©O ·R ‘Á ÖK Ï ï.
%mor:	    det cl sfp vt dir vt nn sfp.
*CHI:	   < Ï> [>].
%mor:	    nn.
*INV:	   < ÖKÄl> [<].
%mor:	    nn.
*INV:	   ÖKÄl ‘Á ï.
%mor:	    nn sfp sfp.
*CHI:	   < ¦¬> [/] ¦¬ ®I ¥ı.
%mor:	    vt vt prt advf.
*INV:	   ¤S ¦¬ ®I Ê\ §r?
%mor:	    advf vt prt nnpr sfp.
@situation:	 The investigator asksthe child whether she likes to go out later.
*INV:	   ¤@ °} ¶¡ ¥X µóµó Åo ¦n ­ø ¦n °Ú?
%mor:	    q cl nn dir nnloc sfp adj neg adj sfp.
*INV:	   ¥h µóµó Åo ¦n ­ø ¦n °Ú?
%mor:	    dir nnloc sfp adj neg adj sfp.
*CHI:	   ¦¬ ®I ¥ı.
%mor:	    vt prt advf.
*INV:	   ¦¬ ®I §r?
%mor:	    vt prt sfp.
*INV:	   ¬~ ¸J Åo ©p.
%mor:	    vt nn sfp nnpr.
*INV:	   ¬~ ¸J Åo.
%mor:	    vt nn sfp.
*INV:	   ©p ¾ã ÷ Ëİ ¦h Ï­¹.
%mor:	    nnpr vt asp advi adj nn.
*CHI:	   ¦¬ ®I ¥ı.
%mor:	    vt prt advf.
*INV:	   ¦¬ ®I ¥ı.
%mor:	    vt prt advf.
*INV:	   ¦¬ ®I ¤J ¥h õ ­Ó ²° «× Åo.
%mor:	    vt prt dir dir det cl nn cl sfp.
*CHI:	   ¯ùŞs ‘Á.
%mor:	    nn sfp.
*INV:	   ¯ùŞs ‘Á î?
%mor:	    nn sfp sfp.
*INV:	   Ãä ­Ó ¯ùŞs °Ú?
%mor:	    wh cl nn sfp.
*CHI:	0
@situation:	 The investigator is holding the fruit machine from the set. She has put some plastic fruits inside.
*INV:	   < ·Q ­ø ·Q ª¾ ©O ­Ó «§> [/] ·Q ­ø ·Q °Ú?
%mor:	    vt neg vt vt det cl wh vt neg vt sfp.
*CHI:	   ­ø ·Q.
%mor:	    neg vt.
*INV:	   ·Q ­ø ·Q °Ú?
%mor:	    vt neg vt sfp.
*INV:	   ª¾ ­ø ª¾ ©O ­Ó «§ ‘Á î?
%mor:	    vt neg vt det cl wh sfp sfp.
*INV:	   ©î &aa3.
%mor:	    vt sfp .
*INV:	   ©î &aa3.
%mor:	   vt sfp.
*INV:	   ©p ¦Û¤v ©î ‘Á Ú» úï.
%mor:	    nnpr rfl vt sfp vt prt.
*CHI:	"   &ho1, ­ø ©î ­Ë ï - ?"
%mor:	    ex neg vt ctc sfp.
*INV:	   ­ø ©î ­Ë?
%mor:	    neg vt ctc.
*INV:	   ¶} &aa1.
%mor:	    vt sfp.
*INV:	   ¶} ­Ó »\ &aa1.
%mor:	    vt cl nn sfp.
*CHI:	   ü« úï &lai2 &je2 - .
%mor:	    vt prt vt  xx .
%exp:	" ""&lai2"" may be Ú» (&tai2)."
*INV:	   úï?
%mor:	    ex.
*CHI:	   ü« &lai2 &lai2 &je2.
%mor:	    vt vt vt ex.
*INV:	   «§?
%mor:	    wh.
*CHI:	   ü« &lai2&lai2 ¤J«K # &je2.
%mor:	    vt  xx nnloc ex.
*INV:	   úï?
%mor:	    ex.
*INV:	   < ¦³> [>]+...
%mor:	    vf.
*CHI:	   < ¤J«K> [<]+...
%mor:	    nnloc.
*INV:	   < ¤J> [>]+...
%mor:	    dir.
*CHI:	   < ¦³ Án °Ú> [<].
%mor:	    vf nn sfp.
*INV:	"   «Y °Ú, ¦³ Án °Ú."
%mor:	    vf sfp vf nn sfp.
*INV:	   ¤JÃä ¦³ Án °Ú.
%mor:	    nnloc vf nn sfp.
*INV:	"   «Y °Ú,< ¦³> [/] ¦³ Ï î Ø{."
%mor:	    vf sfp vf vf nn sfp sfp.
*INV:	   ¶} ÷ Ê\ &aa1.
%mor:	    vt asp nnpr sfp.
*CHI:	   ®@.
%mor:	    ex.
*INV:	   ¸Õ úï ¶} &aa1 ¦Û¤v.
%mor:	    vt prt vt sfp rfl.
*CHI:	   < ­ø ¶} ­Ë °Ú> [/] ­ø ¶} ­Ë °Ú.
%mor:	    neg vt ctc sfp neg vt ctc sfp.
*INV:	   ­ø ¶} ­Ë §r?.
%mor:	    neg vt ctc sfp.
*CHI:	   ¤J«K # Ú» úï ¥ı.
%mor:	    nnloc vt prt advf.
@situation:	 The investigator uses a clip to hold a plastic bread.
*INV:	   &ji2 ¦³ ÄÑ¥] ­¹ Ø{.
%mor:	    ex vf nn vt sfp.
*INV:	   &am4 [=! mimicks eating the bread].
%mor:	    ex.
%com:	 The child coughs.
*INV:	   «y«y °Ú.
%mor:	    vi sfp.
*INV:	   &am4 [=! putting towards child].
%mor:	    ex.
*CHI:	   < ­ø ¦n °Ú> [/] ­ø ¦n °Ú.
%mor:	    neg adj sfp neg adj sfp.
%com:	 The investigator giggles.
*INV:	   ©p Áé ­ø Áé·N ¥Î ©O ­Ó °Ú?
%mor:	    nnpr vt neg vt vt det cl sfp.
*CHI:	   ­ø ­¹ °Õ.
%mor:	    neg vt sfp.
*INV:	   ­ø ­¹ ğ?
%mor:	    neg vt sfp.
*INV:	   ¶¼ ­ø ¶¼ Ï °Ú?
%mor:	    vt neg vt nn sfp.
*INV:	   ¶¼ Ï.
%mor:	    vt nn.
@situation:	 The investigator has found a packet of plastic French fries from the set.
*INV:	   ©O ­Ó ­ø ª¾ «§ ‘Á î.
%mor:	    det cl neg vt wh sfp sfp.
*INV:	   Ëİ ©_©Ç ï ©O ­Ó - ?
%mor:	    advi adj sfp det cl.
*INV:	   Á¦±ø.
%mor:	    nn.
*INV:	   «Y ­ø «Y Á¦±ø ‘Á î?
%mor:	    vf neg vf nn sfp sfp.
*INV:	   «Y ­ø «Y ³Á·í³Ò ø Á¦±ø ‘Á î?
%mor:	    vf neg vf nnpp cl nn sfp sfp.
*CHI:	   ¦¬ ®I ¥ı.
%mor:	    vt prt advf.
*INV:	   ¦¬ ®I &aa4 ¤S?
%mor:	    vt prt sfp advf.
%com:	 The child puts the French fries into the cupboard.
@situation:	 playing with the fruit machine.
*CHI:	   < «§ ‘Á î> [/] «§ ‘Á î?
%mor:	    wh sfp sfp wh sfp sfp.
*INV:	   Ëİ è° ï ©O ­Ó.
%mor:	    advi adj sfp det cl.
*CHI:	   Ëİ è°.
%mor:	    advi adj.
*INV:	"   ¦³ Ï ¶¼ î, ğ."
%mor:	    vf nn vt sfp ex.
*INV:	"   ©p # ü« ‘Á &aa1, §Ú ¶} ­Ú ©p ¶¼ &aa1."
%mor:	    nnpr vt dir sfp nnpr vt prep nnpr vt sfp.
*INV:	   ©p ­n ¶¼ ÉAÏ ¥Ä ¥ı?
%mor:	    nnpr vt vt wh nn advf.
*INV:	   ©p ¶¼ «§ ¥ı?
%mor:	    nnpr vt wh advf.
*CHI:	   ¶¼ -: ¥Ä¥Ä.
%mor:	    vt nn.
*INV:	   ÉAÏ ¥Ä °Ú?
%mor:	    wh nn sfp.
*CHI:	   &e3 ´£¤l ¥Ä.
%mor:	    ex nn nn.
*INV:	   ´£¤l ¥Ä.
%mor:	    nn nn.
*INV:	   < ¦n> [/] ¦n.
%mor:	    adj adj.
@situation:	 The fruit machine is already full. Some plastic fruits cannot be put inside.
*INV:	   < ©O ø> [/] ©O ø ÂI °Ú [=! points at the plastic fruits outside the fruit machine].
%mor:	    det cl det cl wh sfp.
*INV:	   < úï> [>]?
%mor:	    ex.
*CHI:	   < ­ø Â\ ±o ¸¨> [<].
%mor:	    neg vd ctc dir.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ­ø Â\ ±o Åo.
%mor:	    neg vd ctc sfp.
*INV:	   ­ø Â\ ±o.
%mor:	    neg vd ctc.
*INV:	   ­ø °÷ ¦ì Â\ °Ú ¨ş.
%mor:	    neg adj nn vd sfp sfp.
*INV:	   Â\ ¤W«K °Õ °ß¦³.
%mor:	    vd nnloc sfp advs.
*CHI:	   Â\ ¤W -:«K  -:.
%mor:	    vd nnloc.
*INV:	"   Â\ ¤W«K µN Ï­¹ °Õ, ¦n ­ø ¦n?"
%mor:	    vd nnloc vt nn sfp adj neg adj.
*INV:	   µN «§ ­¹ °Ú ¤µ¤é?
%mor:	    vt wh vt sfp advs.
*INV:	   ©p ø Ï­¹ ©O?
%mor:	    nnpr cl nn det.
*CHI:	   ¬~¬~ ¤â.
%mor:	    vt nn.
*INV:	   ©p Â\ µf +...
%mor:	    nnpr vd prt .
*INV:	    ü« µf ø Ï­¹ ¥X ‘Á ¦Ü ±o í.
%mor:	   vt prt cl nn dir dir advf ctc sfp.
*INV:	   ÉN Ï # µN.
%mor:	    neg nn vt.
@situation:	 Playing with the fruit machine.
*INV:	   < ©p ¶¼ «§ ¥Ä °Ú> [/] ¶¼ «§ ¥Ä °Ú?
%mor:	    nnpr vt wh nn sfp vt wh nn sfp.
*INV:	   ¶¼ ­ø ¶¼ °Ú?
%mor:	    vt neg vt sfp.
*CHI:	   ´£¤l ¥Ä.
%mor:	    nn nn.
*INV:	   ´£¤l ¥Ä §r?
%mor:	    nn nn sfp.
*INV:	   ¦¨ ¤é ¶¼ ´£¤l ¥Ä.
%mor:	    q nn vt nn nn.
*INV:	   ÀY¥ı ¤S ¶¼ ´£¤l ¥Ä ï?
%mor:	    advs advf vt nn nn sfp.
*INV:	   ¶¼ ²Ä ¤G ø ¥Ä &aa1.
%mor:	    vt det q cl nn sfp.
@situation:	" The investigator is holding a bottle of ""detergent""."
*INV:	   ©O ø «Y ­ø «Y ¬~ÀY¤ô ‘Á î?
%mor:	    det cl vf neg vf nn sfp sfp.
*INV:	   «Y «} ¬~ÀY¤ô ‘Á î?
%mor:	    vf neg nn sfp sfp.
*INV:	   < «Y «} ¬~ ÀY î> [>]?
%mor:	    vf neg vt nn sfp.
*MOT:	   < ¬~¼äºë «Y «} °Ú > [<]?
%mor:	    nn vf neg sfp.
*CHI:	   < ÉN ï> [>].
%mor:	    neg sfp.
*INV:	   < ¬~ÀY¤ô> [<].
%mor:	    nn.
*CHI:	   < ÉN ï> [>].
%mor:	    neg sfp.
*INV:	   < «§¸Ü> [<]?
%mor:	    wh.
*CHI:	   < ÉN ï> [>].
%mor:	    neg sfp.
*INV:	   < ¶^ ÷ °Õ> [<].
