@Begin	
%mor:	   nnpr vi dir dir advf sfp.
*INV:	   < §¤ ¤W ‘Á §r > [/] §¤ ¤W ‘Á §r .
%mor:	   vi dir dir sfp vi dir dir sfp.
*CHI:	   &e3 ï [=! looking at the tape-recorder] .
%mor:	   ex ex.
*INV:	   úï ?
%mor:	   ex.
*INV:	   ©O ­Ó Ãä +...
%mor:	   det cl wh.
*INV:	"   < ©O ­Ó «§ > [/] ©O ­Ó «§ ‘Á î ¥ı , ª¾ ­ø ª¾ §r ?"
%mor:	"   det cl wh det cl wh sfp sfp advf, vt neg vt sfp."
*INV:	   ¿ı­µ¾÷ §r .
%mor:	   nn sfp.
*CHI:	"   ¼M , xxx ."
%mor:	   ex.
*CHI:	   ¿ı­µ # &jim1 §r .
%mor:	   nn  xx sfp.
@Situation:	 The child wants to pluck out the external mike .
*INV:	   ­ø ¦n &mang1 ©O ­Ó .
%mor:	   neg adj vt det cl.
*INV:	   < ©O ­Ó ´N ­ø ¦n &mang1 > [/] ©O ­Ó ­ø ¦n &mang1 .
%mor:	   det cl advf neg adj vt det cl neg adj vt.
*INV:	"   ©O ­Ó , ­§ úï Ê\ ´N ±o ."
%mor:	"   det cl, vi prt nnpr advf ctc."
*INV:	   ¿ı­µ¾÷ ‘Á î .
%mor:	   nn sfp sfp.
*INV:	   < ­ø ¦n &mang1 > [/].
%mor:	   neg adj vt.
*INV:	   <­ø ¦n &mang1 > [/] ­ø ¦n &mang1 .
%mor:	   neg adj vt neg adj vt.
*INV:	   < ©p ¹ï ¦í Ê\ Á¿ Ï §r > [/] ¹ï ¦í Ê\ Á¿ Ï .
%mor:	   nnpr vt asp nnpr vt nn sfp vt asp nnpr vt nn.
*INV:	   Á¿ ©p ­Ó ¦W §r .
%mor:	   vt nnpr cl nn sfp.
*INV:	   < ©p ¥s «§ ¦W > [/]?
%mor:	   nnpr vt wh nn.
*INV:	   <©p ¥s «§ ¦W §r > [/] ©p ¥s «§ ¦W ?
%mor:	   nnpr vt wh nn sfp nnpr vt wh nn.
*INV:	"   ·| ­§ î Ø{ , ´X ±o·N  - ?"
%mor:	"   aux vi sfp sfp, advi adj."
*INV:	   < ±o ­ø ±o·N §r > [/] ±o ­ø ±o·N §r ?
%mor:	   adj neg adj sfp adj neg adj sfp.
*INV:	   < ­§­§ î Ø{ > [/] ­§­§ î Ø{ .
%mor:	   vi sfp sfp vi sfp sfp.
@Situation:	 The child does not want to continuing playing with the lego blocks.
*INV:	   < ©p ­ø ª± ©O ø ğ ?> [/]
%mor:	   nnpr neg vt det cl sfp.
*INV:	   ©p ­ø ª± ©O ø ğ.
%mor:	   nnpr neg vt det cl sfp.
*INV:	   ©p ­ø ª± ©O ø .
%mor:	   nnpr neg vt det cl.
*INV:	"   ©p Á¿ ¬G¨Æ ­Ú §Ú Å¥ , ¦n ­ø ¦n §r ?"
%mor:	"   nnpr vt nn prep nnpr vt, adj neg adj sfp."
*INV:	"   Á¿ ¬G¨Æ , ¦n ­ø ¦n §r ?"
%mor:	"   vt nn, adj neg adj sfp."
*CHI:	   0 .
*INV:	   < ­ø Á¿ &aa4 > [/] ­ø Á¿ &aa4 ?
%mor:	   neg vt sfp neg vt sfp.
*INV:	   Ëİ ©p ¬ä °Õ .
%mor:	   advs nnpr vt sfp.
*INV:	   < ¬ä ¤Ú¤h ­Ú §Ú Ú» §r > [/] ¬ä ¤Ú¤h ­Ú §Ú Ú» §r .
%mor:	   vt nn prep nnpr vt sfp vt nn prep nnpr vt sfp.
%com:	   child and investigator continue playing lego .
*INV:	   ÂI¸Ñ ø ¤Ú¤h ¥ş ³¡ «Y ©O °¦ ¬õ ¦â ï ?
%mor:	   wh cl nn q cl vf det cl adj nn sfp.
*INV:	   ¦³ ÉN ©O °¦ ¦â î ?
%mor:	   vf neg det cl nn sfp.
*INV:	   ¶À ¦â ¦³ ÉN §r [=! picks up a yellow Lego block] ?
%mor:	   adj nn vf neg sfp.
*CHI:	   0 .
*INV:	   ©O °¦ ¦â .
%mor:	   det cl nn.
*INV:	   ¶À ¦â .
%mor:	   adj nn.
*CHI:	   ©O ­Ó .
%mor:	   det cl.
*INV:	   ÉAÏ ¸Ü ?
%mor:	   wh sfp.
*CHI:	   &aa4 ÀYÀY §r .
%mor:	   ex nn sfp.
*INV:	   ÀYÀY ?
%mor:	   nn.
*CHI:	   ÀYÀY .
%mor:	   nn.
*INV:	   °µ «§ ?
%mor:	   vt wh.
*INV:	   ´U ‘Á î ©O ³» ?
%mor:	   nn sfp sfp det cl.
*CHI:	   ´U §r [=! putting the flower inside the hat] .
%mor:	   nn sfp.
*INV:	   úï ?
%mor:	   ex.
*INV:	    ´U ‘Á î «§ ?
%mor:	   nn sfp sfp sfp.
*INV:	   °µ ÉA ­Ó ªáªá Â\ ¸¨ ¥h ï ?
%mor:	   vt wh cl nn vd dir dir sfp.
*CHI:	   ¶ı«} .
%mor:	   nn.
*INV:	   < ÉAÏ §r > [/] ÉAÏ §r ?
%mor:	   wh sfp wh sfp.
*CHI:	   xxx .
*INV:	   úï ?
%mor:	   ex.
*INV:	   < Â\ ­ø ­Ë î õ «× > [/] Â\ ­ø ­Ë .
%mor:	   vd neg ctc sfp det cl vd neg ctc.
*INV:	"   ¤£¦p §Ú’] ¬ä ¶¡ «Î¥J °Õ , ¦n ­ø ¦n ?"
%mor:	"   advs nnpr vt cl nn sfp, adj neg adj."
*INV:	   ¬ä ¶¡ «Î¥J °Õ .
%mor:	   vt cl nn sfp.
*INV:	"   ğ , §Ú +..."
%mor:	"   ex, nnpr."
*INV:	   §Ú’] ¬ä ¶¡ «Î¥J ¦n ­ø ¦n ?
%mor:	   nnpr vt cl nn adj neg adj.
*INV:	   ¬ä ©O ­Ó .
%mor:	   vt det cl.
*CHI:	   &n2 .
%mor:	   ex.
*INV:	   ¬ä ©O ­Ó .
%mor:	   vt det cl.
*CHI:	   &n1 &naa4:.
%mor:	    xx xx.
*CHI:	   &aa1 &maa1 &zang3 &aa3 .
%mor:	    xx  xx  xx sfp.
*INV:	   < ©p ­n ÉAÏ ? > [/]
%mor:	   nnpr vt wh.
*INV:	   ©p ­n ÉAÏ ?
%mor:	   nnpr vt wh.
*CHI:	   &dak1 .
%mor:	    xx.
*CHI:	   &ei2 &jan3 &cak3 .
%mor:	    xx  xx xx.
*INV:	   ¼M ©p Ú» úï ¦³ ÉAÏ ¥ı ùØ«K .
%mor:	   ex nnpr vt prt vf wh advf nnloc.
*INV:	   Ëİ è° ï  - ?
%mor:	   advi adj sfp.
*INV:	   < ¥´ ¶} Ê\ §r > [/] ¥´ ¶} Ê\ .
%mor:	   vt vt nnpr sfp vt vt nnpr.
%com:	 The child then opens the bag .
*INV:	   ¦³ ø ÉAÏ §r ?
%mor:	   vf cl wh sfp.
*CHI:	   < &e6 > [/].
%mor:	   ex.
*CHI:	   <&e6> [/] .
%mor:	   ex.
*CHI:	   <&e6 > [/] &e6 &ei6 .
%mor:	       ex ex ex.
*CHI:	   &ei1 &jaa3 .
%mor:	   ex ex.
*INV:	   ¦³ ø «§ §r ?
%mor:	   vf cl wh sfp.
*INV:	   Á¿ «§ î ùØ­± ?
%mor:	   vt wh sfp nnloc.
*CHI:	   xxx .
*CHI:	   xxx .
*CHI:	   ¯È¯È §r .
%mor:	   nn sfp.
*INV:	"   «Y §r , ¤@ ±i ¯È Åo ."
%mor:	"   vf sfp, q cl nn sfp."
*INV:	   Á¿ «§ î ùØ­± ?
%mor:	   vt wh sfp nnloc.
*CHI:	   xxx .
*INV:	   ¯È .
%mor:	   nn.
*INV:	   < õ ±i «Y ­ø «Y ¯È §r > [>] ?
%mor:	   det cl vf neg vf nn sfp.
*CHI:	   < ¯È > [<] .
%mor:	   nn.
*INV:	   õ ±i «Y ­ø «Y ¯È §r ?
%mor:	   det cl vf neg vf nn sfp.
*CHI:	   &ou4 &bei6 ¯È .
%mor:	   ex ex nn.
*INV:	   ¯È .
%mor:	   nn.
*INV:	   ÉAÏ ¯È ©O ?
%mor:	   wh nn sfp.
*CHI:	   &e .
%mor:	   ex.
*CHI:	   &e:6 .
%mor:	   ex.
*CHI:	   &aa6 &ei1 &zi3 &ji1 §r .
%mor:	   ex ex ex ex sfp.
*CHI:	   Íü .
%mor:	   nn.
*INV:	   Íü §r ?
%mor:	   nn sfp.
*INV:	   ©O ±i «Y ¯È ©w «Y Íü ©O ?
%mor:	   det cl vf nn conj vf nn sfp.
*INV:	"   &aa1 , Ú» úï ´X ±o·N ©O ø ."
%mor:	"   ex, vt prt advi adj det cl."
*INV:	"   < ©p Ú» úï > [/] ©p Ú» úï , ¦³ ø ÉAÏ ¥ı ."
%mor:	"   nnpr vt prt nnpr vt prt, vf cl wh advf."
*INV:	   ©p Ú» úï ¦³ ø ÉA .
%mor:	   nnpr vt prt vf cl wh.
*INV:	   ğ ©p ¸Ü ­Ú §Ú Å¥ .
%mor:	   ex nnpr vt prep nnpr vt.
*INV:	   < ²î²î §r > [/] ²î²î §r .
%mor:	   nn sfp nn sfp.
*CHI:	   &aa1 Ú» §r .
%mor:	   ex vt sfp.
*INV:	   ¦n ±o·N î .
%mor:	   advi adj sfp.
*INV:	   < §Ú ­Ú ©p > [>] +...
%mor:	   nnpr vd nnpr .
*INV:	   <§Ú ¦P ©p > [>]+...
%mor:	   nnpr vt nnpr.
*CHI:	   < &ei2 ø Ú» §r> [<] .
%mor:	   ex cl vt sfp.
*INV:	   §Ú ¦P ©p ¤@»ô Ú» .
%mor:	   nnpr prep nnpr advs vt.
*INV:	"   ©p ­Ú §Ú Ú» , ¦n ­ø ¦n ?"
%mor:	"   nnpr prep nnpr vt, adj neg adj."
*CHI:	   Ú»Ú» §r .
%mor:	   vt sfp.
@situation:	 The child's uncle is leaving the house .
*INV:	   ¦n .
%mor:	   adj.
*INV:	   < ©p Ú» > [/] ©p Ú» +...
%mor:	   nnpr vt nnpr vt.
*INV:	   < ©p ¸Ü ­Ú §Ú Å¥ > +/.
%mor:	   nnpr vt prep nnpr vt.
*INV:	   <©p ¸Ü ­Ú §Ú Å¥ > ©p ¸Ü ­Ú §Ú Å¥  +/.
%mor:	   nnpr vt prep nnpr vt nnpr vt prep nnpr vt.
*CHI:	   ¨û¨û ©O ?
%mor:	   nn sfp.
*INV:	   ¨û¨û ¨« ÷ °Õ &aam1&aam1 .
%mor:	   nn vi asp sfp advs.
*INV:	   < ©p ­ø ¦P Ê\ > [/] ©p ­ø ¦P Ê\ bye+bye  - ?
%mor:	   nnpr neg prep nnpr nnpr neg prep nnpr vt.
*CHI:	   ¨û¨û ©O ?
%mor:	   nn sfp.
*INV:	   ¨« ÷ .
%mor:	   vi asp.
*CHI:	   ¨« ÷ .
%mor:	   vi asp.
*INV:	   ¨û¨û ¥h µó .
%mor:	   nn dir nnloc.
*CHI:	   ¤U µó .
%mor:	   dir nnloc.
*INV:	   ¥h µó .
%mor:	   dir nnloc.
*INV:	   Ú» úï ¥ı .
%mor:	   vt prt advf.
%com:	   investigator sants to get child's lego blocks but child refuses .
*INV:	   ¤S ­ø ­Ú §Ú Ú» .
%mor:	   advf neg prep nnpr vt.
*INV:	   §Ú ¬ä ÷ ø Ï ­Ú ©p Ú» Ğ .
%mor:	   nnpr vt asp cl nn prep nnpr vt sfp.
*CHI:	   Ú»Ú» §r .
%mor:	   vt sfp.
*INV:	   &jei2 &jei2 §r ?
%mor:	    xx  xx sfp.
*INV:	   ÉAÏ &jei2 &jei2 §r ?
%mor:	   wh  xx  xx sfp.
*CHI:	   &aa1 Ú» §r .
%mor:	   ex vt sfp.
*INV:	   ÉAÏ ”Ü ?
%mor:	   wh sfp.
*CHI:	   Ú» .
%mor:	   vt.
*CHI:	   &zet3 ¾c §r .
%mor:	    xx nn sfp.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   §Ú &zet3 ¾c §r .
%mor:	   nnpr  xx nn sfp.
*INV:	"   ®@ , °£ ¾c °Õ ."
%mor:	"   ex, vt nn sfp."
*INV:	"   ¦n °Õ , < °£ ¾c °Õ > [/] °£ ¾c °Õ ."
%mor:	"   adj sfp, vt nn sfp vt nn sfp."
*INV:	   §Ú À° ©p °£ ¾c °Õ .
%mor:	   nnpr vt nnpr vt nn sfp.
*INV:	   < ¨{ ­ø ¨{¾j §r > [/] ?
%mor:	   adj neg adj sfp.
*INV:	   <¨{ ©w ­ø ¨{¾j > [/] ¨{ ­ø ¨{¾j ?
%mor:	     adj conj neg adj adj neg adj.
*CHI:	   &cet3 Äû §r .
%mor:	    xx nn sfp.
*INV:	   °£ Äû §r .
%mor:	   vt nn sfp.
*INV:	   ¦Û¤v °£ §r .
%mor:	   rfl vt sfp.
%com:	 child rasies her feet towards investigator .
*INV:	   < ¯ä¯ä > [/] ¯ä .
%mor:	   adj adj.
*INV:	   &ji2 - .
%mor:	   ex.
*INV:	   0 [=! laughs] .
*INV:	   ¯ä¯ä §r .
%mor:	   adj sfp.
*INV:	   ¦Û¤v °£ Äû .
%mor:	   rfl vt nn.
*INV:	   < ¦Û¤v °£ > [/] ¦Û¤v °£ .
%mor:	   rfl vt rfl vt.
*INV:	   §¤ ¤W ‘Á ¦Û¤v °£ ¹À ¶Ì½Ş .
%mor:	   vi dir dir rfl vt sfp nn.
*INV:	   §¤ ¤W ‘Á .
%mor:	   vi dir dir.
*INV:	   §¤ ¤W ‘Á ¦Û¤v °£ .
%mor:	   vi dir dir rfl vt.
*CHI:	   0 [=! putting off the socks] .
*INV:	   «Y .
%mor:	   vf.
*INV:	   Äû °µ ÉA §r ?
%mor:	   nn vt wh sfp.
*INV:	"   ¯ä¯ä §r , ¯ä¯ä ï ."
%mor:	"   adj sfp, adj sfp."
*CHI:	   0 [=! laughs] .
*INV:	"   &jie2 , < ¯ä ï > [/]."
%mor:	"   ex, adj sfp."
*INV:	   <¯ä ï > [/] ¯ä ï .
%mor:	   adj sfp adj sfp.
*INV:	   < ¦n ¯ä ï > [/].
%mor:	   advi adj sfp.
*INV:	   <¦n ¯ä ï > [/] ¦n ¯ä ï .
%mor:	   advi adj sfp advi adj sfp.
*INV:	"   ¼M , ©p Ú» úï ©p ¤W ®Í ‘Á ."
%mor:	"   ex, nnpr vt prt nnpr dir prt sfp."
*INV:	   ©p ³£ &ngaa6 ¦í ®Í ø Ï ¬ä ­ø ­Ë ²K .
%mor:	   nnpr advf  xx asp prt cl nn vt neg ctc prt.
*INV:	"   ¼M , < ¥ş ³¡ ³£ ö «× > [/] ¥ş ³¡ ³£ ö «× ."
%mor:	"   ex, q cl advf vf cl q cl advf vf cl."
*INV:	   ©p Ú» úï §Ú ¬ä ­Ó ÉAÏ §r [=! holding a TV-set-like Lego] ?
%mor:	   nnpr vt prt nnpr vt cl wh sfp.
*INV:	   ©p Ú» úï Ãä +...
%mor:	   nnpr vt prt wh.
*INV:	"   ©p Ú» úï «§ ‘Á ï , ¶ÀÄ_¸© ?"
%mor:	"   nnpr vt prt wh sfp sfp, nnpp."
*INV:	   ¹qµø¾÷ §r .
%mor:	   nn sfp.
*INV:	   ¦³ ­Ó ¤½¥J ö ùØ«K î Ø{ .
%mor:	   vf cl nn vf nnloc sfp sfp.
*INV:	   ©p ª¾ ­ø ª¾ §r ?
%mor:	   nnpr vt neg vt sfp.
*INV:	   ©p ª¾ ­ø ª¾ ©O ­Ó ¹qµø¾÷ ‘Á î ?
%mor:	   nnpr vt neg vt det cl nn sfp sfp.
*CHI:	   0 .
*INV:	   ª¾ ­ø ª¾ ©O ­Ó «Y ¹qµø¾÷ ?
%mor:	   vt neg vt det cl vf nn.
*CHI:	   0 .
*INV:	   ©p Ú» úï Ãä ­Ó ö ùØ«K  - ?
%mor:	   nnpr vt prt wh cl vf nnloc.
*INV:	   ¦³ ­Ó ¤½¥J ö ùØ«K î ¹qµø¾÷ .
%mor:	   vf cl nn vf nnloc sfp nn.
%com:	   investigator keeps on attracting child's attention
*INV:	   úï  - ?
%mor:	   ex.
*INV:	   ¹qµø¾÷ .
%mor:	   nn.
*INV:	   «Y ­ø «Y ¹qµø¾÷ §r ?
%mor:	   vf neg vf nn sfp.
*INV:	   ¦³ Ãä ­Ó ö ùØ«K §r ?
%mor:	   vf wh cl vf nnloc sfp.
*CHI:	   0 .
*INV:	   < ©j©j §r > [/] ©j©j §r .
%mor:	   nn sfp nn sfp.
*INV:	   Ú» úï ©j©j °Õ .
%mor:	   vt prt nn sfp.
*INV:	   ¹qµø¾÷ ‘Á î .
%mor:	   nn sfp sfp.
*INV:	   ¶} ´w §r .
%mor:	   vt nn sfp.
*INV:	   ©p ¼Ã ´w §r .
%mor:	   nnpr vt nn sfp.
*INV:	   < ¼Ã ´w §r > [/] ¼Ã ´w §r .
%mor:	   vt nn sfp vt nn sfp.
*CHI:	   0 [=! touches the button on the lego block] .
*INV:	"   «Y Ğ , ¶} ´w °Õ ."
%mor:	"   vf sfp, vt nn sfp."
*CHI:	   0 [=! touches the button again] .
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	"   &ei1, ¦³ ¤H °Õ [=! putting a lego person in the box] ."
%mor:	"   ex, vf nn sfp."
*INV:	   < ¥»¨Ó ÉN ¤H í > [/] ¥»¨Ó ÉN ¤H í .
%mor:	   advs neg nn sfp advs neg nn sfp.
*INV:	   ¥¼ ¶} ´w ÉN ¤H í .
%mor:	   neg vt nn neg nn sfp.
*INV:	   ©p Ú» úï ÉN Ï í .
%mor:	   nnpr vt prt neg nn sfp.
%com:	 investigator then puts away the lego person .
*INV:	   ¶} ´w §r ©p .
%mor:	   vt nn sfp nnpr.
*INV:	   < ¶} ´w §r > [/] ¶} ´w §r .
%mor:	   vt nn sfp vt nn sfp.
*CHI:	   0 [=! touches the button] .
*INV:	   «Y Ğ .
%mor:	   vf sfp.
%com:	   investigator then puts the person back into the box .
*INV:	"   ¶} ´w ©O , ğ , ¤S ¦³ ­Ó ¤H ö ùØ«K Ğ ."
%mor:	"   vt nn sfp, ex, advf vf cl nn vf nnloc sfp."
*INV:	"   &ji2 , ©p Â\ ¦h ­Ó ¹qµø¾÷ ¸¨ ¥h ¦n ­ø ¦n §r ?"
%mor:	"   ex, nnpr vd adj cl nn dir dir adj neg adj sfp."
*CHI:	   0 [=! touches the botton again] .
*INV:	   < ¤S ­¬ ´w &aa4 > [/] ¤S ­¬ ´w &aa4 ?
%mor:	   advf vt nn sfp advf vt nn sfp.
*INV:	   ­¬ ´w ÉN ¤H î Åo Ø{ .
%mor:	   vt nn neg nn sfp sfp sfp.
*INV:	   < ÉN > [/].
%mor:	   neg.
*INV:	   <ÉN > [/] ÉN ÷ õ ­Ó .
%mor:	   neg neg asp det cl.
*INV:	   ¤k¥J î Åo Ø{ .
%mor:	   nn sfp sfp sfp.
%com:	 investigator puts away the person .
*INV:	   ­¬ ´w «£ .
%mor:	   vt nn sfp.
*INV:	   ÉN ÷ «£ .
%mor:	   neg asp sfp.
*INV:	   Â\ ¦h ­Ó ¹qµø¾÷ ¦n ­ø ¦n §r ?
%mor:	   vd adj cl nn adj neg adj sfp.
*INV:	   §Ú’] ¦³ ¨â ­Ó ¹qµø¾÷ Ø{ .
%mor:	   nnpr vf q cl nn sfp.
*INV:	   ©p Áé·N ¶} Ãä ­Ó §r ?
%mor:	   nnpr vt vt wh cl sfp.
*CHI:	   ¶} [=! points to one of the lego TV sets] .
%mor:	   vt.
*INV:	   ¶} ©O ­Ó &aa4 ?
%mor:	   vt det cl sfp.
*INV:	   < ¶} > [/] ¶} ©O ­Ó &aa4 ?
%mor:	   vt vt det cl sfp.
*INV:	   ¦n §c .
%mor:	   adj sfp.
*INV:	   ¶} ©O ­Ó .
%mor:	   vt det cl.
%com:	"   investigator puts the Lego person inside the ""TV"" ."
*INV:	"   «u–ï , Ê\ ¤S ö «× Åo ."
%mor:	"   ex, nnpr advf vf cl sfp."
*INV:	   ¶} ­ø ¶} §r ¥ò ?
%mor:	   vt neg vt sfp advf.
*INV:	   ¥ò ¶} &aa4 ?
%mor:	   advf vt sfp.
*CHI:	"   0 [=! child touches the button of the ""TV""] ."
*INV:	   ©p Ëİ ¦A ¼Ã ¤S º¶ î °Õ Ø{ [=! points to another Lego] .
%mor:	   nnpr advs advf vt advf vt sfp sfp sfp.
*INV:	   < ¶} ­ø ¶} ©O ­Ó §r > [/] ¶} ­ø ¶} ©O ­Ó §r ?
%mor:	   vt neg vt det cl sfp vt neg vt det cl sfp.
*INV:	   < ¶} §r > [/] ¶} .
%mor:	   vt sfp vt.
*INV:	   < ©p ¶} §r > [/] ©p ¶} §r .
%mor:	   nnpr vt sfp nnpr vt sfp.
*INV:	   < ¶} ®I ©O ­Ó §r > [/] ¶} ®I ©O ­Ó ¥ı §r .
%mor:	   vt prt det cl sfp vt prt det cl advf sfp.
*INV:	   ©p Áé·N ÉAÏ .
%mor:	   nnpr vt wh.
*INV:	   ö ùØ«K §r ?
%mor:	   vf nnloc sfp.
*INV:	   ©p Áé·N Â\ «§ ö ùØ­± §r ?
%mor:	   nnpr vt vd wh vf nnloc sfp.
*INV:	   < ©p Áé ¨£ ­Ë Ãä ­Ó §r > [/] ©p Áé ¨£ ­Ë Ãä ­Ó §r ?
%mor:	   nnpr vt vt ctc wh cl sfp nnpr vt vt ctc wh cl sfp.
*CHI:	   Â\ ©j©j .
%mor:	   vd nn.
*INV:	   ®@ ©j©j &aa4 .
%mor:	   ex nn sfp.
*INV:	"   ¦n °Õ , ©p ­n ©j©j ."
%mor:	"   adj sfp, nnpr vt nn."
%exp:	"   investigator puts the Lego girl inside the ""TV"" ."
*INV:	"   &oe2 , ö «× §r , &ji1 - ."
%mor:	"   ex, vf cl sfp, ex."
*CHI:	   0 [=! touches the button] .
*INV:	   ¶} Ãä«× §r ?
%mor:	   vt wh sfp.
*INV:	   < ­¬ > [/] ­¬ ÷ Ê\ .
%mor:	   vt vt asp nnpr.
%com:	 investigator puts away the Lego girl .
*INV:	   ©j©j ­ø ö «× Ğ .
%mor:	   nn neg vf cl sfp.
*INV:	"   &oe3 , Ô Ä± °Õ ."
%mor:	"   ex, vi nn sfp."
*INV:	   ¥ğ +...
%mor:	   vi .
*INV:	   Ô Ä± °Õ .
%mor:	   vi nn sfp.
*INV:	   Ä±Ä± °Õ .
%mor:	   nn sfp.
*INV:	   ©j©j .
%mor:	   nn.
*INV:	   < Ä±Ä± > [/] Ä±Ä± .
%mor:	   nn nn.
*INV:	   Ô Ä± °Õ .
%mor:	   vi nn sfp.
*INV:	   ¶ÀÄ_¸© Ô Ä± .
%mor:	   nnpp vi nn.
*INV:	   ¥¼ §r ?
%mor:	   neg sfp.
*INV:	   ©O ­Ó ­ø º¶ î [=! points at the other lego TV set] ?
%mor:	   det cl neg vt sfp.
*INV:	   ©O ­Ó ­ø º¶ «} ÉN ±o Ä±Ä± Åo Ê\ .
%mor:	   det cl neg vt neg neg ctc nn sfp nnpr.
*INV:	   º¶ ÷ Ê\ ¥ı °Õ .
%mor:	   vt asp nnpr advf sfp.
*INV:	   º¶ ÷ Ê\ ¥ı Ä±Ä± ¹À .
%mor:	   vt asp nnpr advf nn sfp.
*INV:	   ©p Ú» úï Ê\ [=! points at the Lego person inside the other Lego TV]- ?
%mor:	   nnpr vt prt nnpr.
*INV:	"   «u–ï , < ¦n ²´Ô §r > [/] ¦n ²´Ô §r ."
%mor:	"   ex, advi adj sfp advi adj sfp."
*INV:	   §Ö ø Ä±Ä± °Õ .
%mor:	   adj com nn sfp.
*INV:	   §Ö ø º¶ ÷ Ê\ °Õ .
%mor:	   adj com vt asp nnpr sfp.
%exp:	   The investigator makes the Lego person slide from one side to another in the TV Lego .
*INV:	"   &aa2 , &soe4 ·Æ±è Ø{ ª± ."
%mor:	"   ex, vt nn sfp vt."
*INV:	"   &aa2 , &soe4 ·Æ±è ."
%mor:	"   ex, vt nn."
*INV:	   < &aa2 > [/].
%mor:	   ex.
*INV:	   <&aa2 > [/] &aa2 .
%mor:	      ex ex.
*INV:	   ©p ¬ä ºò «§ §r ?
%mor:	   nnpr vt asp wh sfp.
*CHI:	   ¬ä ¨®¨® # ¤Ú¤h î .
%mor:	   vt nn nn sfp.
*INV:	   ©p ¬ä ºò «§ §r ?
%mor:	   nnpr vt asp wh sfp.
*INV:	   ¤@ ­Ó ­Ó ¥|¤è§Î ï  - ?
%mor:	   q cl cl nn sfp.
*INV:	   «§ ‘Á î ?
%mor:	   wh sfp sfp.
*CHI:	   &ek6 &ek6 .
%mor:	   ex ex.
*CHI:	   §Ú ¬ä ¤Ú¤h .
%mor:	   nnpr vt nn.
*INV:	   úï ?
%mor:	   ex.
*INV:	   ¤Ú¤h &aa4 ?
%mor:	   nn sfp.
*INV:	   ¤S «Y ¥ò «Y ¬ä ºò ¤Ú¤h &aa4 ?
%mor:	   advf vf advf vf vt asp nn sfp.
*INV:	   ¼M ©p ³£ ¬ä ÷ ¦n ­@ Ø{ ©O ­Ó ¤Ú¤h ³£ .
%mor:	   ex nnpr advf vt asp advi adj sfp det cl nn advf.
*INV:	   §Ú ³£ ¸Ü ¬ä ÷ ­Ó ­Ú ©p í .
%mor:	   nnpr advf vt vt asp cl vd nnpr sfp.
*INV:	"   ğ , İ¯ ©O ­Ó °µ ©³ [=! holding a rectangular lego block] ."
%mor:	"   ex, vt det cl vt nn."
*INV:	   ¬ä ¤Ú¤h ´N # İ¯ ©O ­Ó °µ ©³ .
%mor:	   vt nn advf vt det cl vt nn.
*INV:	   ­ø «Y Ëİ §r .
%mor:	   neg vf advs sfp.
*INV:	   İ¯ ©O ­Ó °µ ©³ .
%mor:	   vt det cl vt nn.
*INV:	   İ¯ õ ­Ó .
%mor:	   vt det cl.
*INV:	   < ¶À ¦â õ ­Ó > [/] ¶À ¦â õ ­Ó .
%mor:	   adj nn det cl adj nn det cl.
*INV:	   < ©O ­Ó > [/] ©O ­Ó .
%mor:	   det cl det cl.
*INV:	   ´¡ ©O ­Ó ¸¨ ‘Á §r .
%mor:	   vt det cl dir dir sfp.
*INV:	   &ei3 &ge3 .
%mor:	   ex ex.
*INV:	   &ei3 ´¡ ¥¿ ø .
%mor:	   ex vt adj com.
*CHI:	   &jik1 .
%mor:	   ex.
*CHI:	   &cak3 .
%mor:	    xx.
*CHI:	   ¬ä ¨®¨® .
%mor:	   vt nn.
*INV:	   ¨®¨® &aa4 ?
%mor:	   nn sfp.
*INV:	   < ´¡ ­ø ­Ë §r > [/] ´¡ ­ø ­Ë §r .
%mor:	   vt neg ctc sfp vt neg ctc sfp.
*INV:	   ´¡ ­ø ¾ã ±o ¥¿ .
%mor:	   vt neg vt ctc adj.
*INV:	   ´¡ ­ø ­Ë §r .
%mor:	   vt neg ctc sfp.
*INV:	   ¶¼ ­ø ¶¼ ¤û¥¤ §r ?
%mor:	   vt neg vt nn sfp.
*INV:	"   ©O ø ¤û¥¤ ‘Á î , ª¾ ­ø ª¾ ?"
%mor:	"   det cl nn sfp sfp, vt neg vt."
*INV:	   ¤û¥¤ ‘Á î .
%mor:	   nn sfp sfp.
*CHI:	   &ma1 &pin2 .
%mor:	    xx xx.
*INV:	   «§¸Ü ?
%mor:	   wh.
*CHI:	   &maa1 &pin2 .
%mor:	    xx xx.
*INV:	"   "" &a1 ¤ù "" - ?"
%mor:	    xx xx.
*CHI:	   0 [=! sneezes] .
*INV:	"   «u–ï , < Ãä ­Ó ¥´ ¤^À¡ §r > [/] ?"
%mor:	"   ex, wh cl vt nn sfp."
*INV:	   <Ãä ­Ó ¥´ ¤^À¡ §r ÀY¥ı > [/] Ãä ­Ó ¥´ ¤^À¡ §r ?
%mor:	   wh cl vt nn sfp advs wh cl vt nn sfp.
*CHI:	   xxx [=! in singing intonation] .
*INV:	   Ãä ­Ó ¥´ ¤^À¡ §r ?
%mor:	   wh cl vt nn sfp.
*INV:	   Ä_¸© §r .
