@Begin	
*INV:	   ¤s ¤W«K ¦³ ÉAÏ ?
%mor:	   nn nnloc vf wh.
*CHI:	   ¦³ ­Ó «Î .
%mor:	   vf cl nn.
*INV:	   ¦³ ­Ó «Î .
%mor:	   vf cl nn.
*INV:	   ¥ò ¦³ ©O ?
%mor:	   advf vf sfp.
*INV:	   ©O ø ©O [=! points at the trees] ?
%mor:	   det cl sfp.
*CHI:	   ¦³ ­Ó ¾ğ .
%mor:	   vf cl nn.
*INV:	   «§¸Ü ?
%mor:	   wh.
*CHI:	   ¦³ ­Ó ¾ğ .
%mor:	   vf cl nn.
*INV:	   ¦³ ­Ó ¾ğ  - ?
%mor:	   vf cl nn.
*INV:	   ¦³ ¤@ ´Ê ¾ğ .
%mor:	   vf q cl nn.
*CHI:	   ¤@ ´Ê ¾ğ .
%mor:	   q cl nn.
*INV:	   ¨â ´Ê ¾ğ .
%mor:	   q cl nn.
*CHI:	   ¨â ´Ê ¾ğ .
%mor:	   q cl nn.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	"   Ëİ ©O , ¶¡ «Î ¸Ì«K ¦³ ÉAÏ °Ú ?"
%mor:	"   advs sfp, cl nn nnloc vf wh sfp."
*CHI:	   &m6:.
%mor:	   ex.
*CHI:	   &m6:.
%mor:	    ex.
*INV:	"   ©O ­Ó Ëİ ¦×»Ä ï , Ëİ ¤j ­Ó »ó ï ."
%mor:	"   det cl advi adj sfp, advi adj cl nn sfp."
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   úï ?
%mor:	   ex.
*INV:	   ©O ­Ó Ãä ­Ó ‘Á î ?
%mor:	   det cl wh cl sfp sfp.
*CHI:	   ­ø ª¾ .
%mor:	   neg vt.
*INV:	"   ¼M , ©O ­Ó # ªÎ½Ş ¥ı¥Í °Ú ."
%mor:	"   ex, det cl nn nn sfp."
*INV:	   ªÎ½Ş ¨û¨û .
%mor:	   nn nn.
*CHI:	   «u–ï !
%mor:	   ex.
*INV:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*INV:	   ©p ª¾ ­ø ª¾ Ãä ­Ó °Ú ?
%mor:	   nnpr vt neg vt wh cl sfp.
*CHI:	   ª¾ .
%mor:	   vt.
*INV:	   ©O ­Ó ª°¯W °Ú ©O ­Ó ¯u «Y < ª°¯W > [>] .
%mor:	   det cl nn sfp det cl advi vf nn.
*CHI:	   < ª°¯W &aa3 > [<] .
%mor:	   nn sfp.
*INV:	   ª°¯W «Y < ¦n > [>] +/.
%mor:	   nn vf adj.
*CHI:	   < ¦n > [<] ¦n ¤j °¦ î .
%mor:	   advi advi adj cl sfp.
%com:	 The child's baby brother smiles.
*INV:	   < ²Ó¸ô > [/] ²Ó¸ô ¦n ¶}¤ß °Ú Å¥ ­Ë ©p Á¿ .
%mor:	   nn nn advi adj sfp vt ctc nnpr vt.
*INV:	   ª°¯W ¦n ¤j °¦ &aa4 ?
%mor:	   nn advi adj cl sfp.
*INV:	"   «Y Ø{ , ª°¯W ­Ó »ó Ëİ ¤j ï , ¦ù ÷ ¤J ‘Á ¶¡ «Î «× Ø{ ."
%mor:	"   vf sfp, nn cl nn advi adj sfp, vt asp dir dir cl nn cl sfp."
%com:	 The investigator turns over the pages.
*INV:	   Ëİ ½ÆÂø ï .
%mor:	   advi adj sfp.
*INV:	   ©O «× ø °Êª« ©p ÃÑ ­ø ÃÑ ±o ®Í °Ú # ©O «× ø °Êª« ?
%mor:	   det cl cl nn nnpr vt neg vt ctc prt sfp det cl cl nn.
*INV:	   ©O °¦ &aa6 «§ ‘Á °Ú ?
%mor:	   det cl sfp wh sfp sfp.
*CHI:	   &e6 .
%mor:	   ex.
%com:	 pause.
*CHI:	   ªÎªÎ .
%mor:	   adj.
*INV:	"   úï , «§¸Ü ?"
%mor:	"   ex, wh."
*INV:	   ¤j Án ø  - ?
%mor:	   adj nn com.
*CHI:	   &m6  -: ª°¯W .
%mor:	   ex nn.
*INV:	   «Y Ø{ .
%mor:	   vf sfp.
*INV:	   ª°¯W Ø{ .
%mor:	   nn sfp.
*INV:	   ©O °¦ ©O ?
%mor:	   det cl sfp.
*INV:	   ©O °¦ ©O ?
%mor:	   det cl sfp.
*CHI:	   &aa6 ¸j .
%mor:	   ex vt.
*CHI:	   &aa6 &fu2 # ª°¯W &aa3 .
%mor:	   ex ex nn sfp.
*INV:	   «§¸Ü ?
%mor:	   wh.
*CHI:	   < Ê\ > [/] Ê\ ¸j ª°¯W &aa3 .
%mor:	   nnpr nnpr vt nn sfp.
*INV:	"   Ãä ­Ó "" Ê\ "" ¸j ?"
%mor:	   wh cl nnpr vt.
*INV:	"   Ãä ­Ó "" Ê\ "" &aa3 ?"
%mor:	   wh cl nnpr sfp.
*CHI:	   Ê\ &aa3 [=! points at the big fox] .
%mor:	   nnpr sfp.
*INV:	   Ê\  - ?
%mor:	   nnpr.
*INV:	"   ®@ , Ê\ , ©O ­Ó ¤j ª°¯W ."
%mor:	"   ex, nnpr, det cl adj nn."
*INV:	   °µ ÉAÏ ¸Ü ?
%mor:	   vt wh sfp.
*CHI:	   Ê\ # ¤j ª°¯W ¸j ¦í Ê\ &aa3 .
%mor:	   nnpr adj nn vt asp nnpr sfp.
*INV:	   ¸j ¦í Ãä ­Ó °Ú ?
%mor:	   vt asp wh cl sfp.
*CHI:	   ¸j ¦í Ê\ &aa3 .
%mor:	   vt asp nnpr sfp.
*INV:	"   "" Ê\ "" «Y Ãä ­Ó ®A ?"
%mor:	   nnpr vf wh cl sfp.	
*CHI:	   Ê\ # &e6	 .
%mor:	   nnpr sfp.	
*INV:	   ¤j ª°¯W &aa4 ?	
%mor:	   adj nn sfp.	
*CHI:	   ¤j ª°¯W .	
%mor:	   adj nn.	
*INV:	   ¦ı«Y +...	
%mor:	   advs.	
*INV:	   ©O ­Ó «Y ¤j °Õ .	
%mor:	   det cl vf adj sfp.
*INV:	   ©O ­Ó ©O [=! points at the smaller fox] ?
%mor:	   det cl sfp.
*CHI:	   ©O ­Ó «Y ²Ó ª°¯W .
%mor:	   det cl vf adj nn.
*INV:	"   úï , Ëİ §Y«Y ÂI °Ú ?"
%mor:	"   ex, advs vf wh sfp."
*CHI:	   Ê\ ¸j ¦í Ê\ .
%mor:	   nnpr vt asp nnpr.
*INV:	"   &m4 , ¤j ª°¯W ## ¸j ¦í ²Ó ª°¯W ."
%mor:	"   ex, adj nn vt asp adj nn."
*INV:	   Ê\ ¥Î «§ ¸j °Ú ?
%mor:	   nnpr vt wh vt sfp.
*CHI:	   ¥Î &e6 # &e6 ½u .
%mor:	   vt ex ex nn.
*INV:	   ¥Î ½u Ø{ .
%mor:	   vt nn sfp.
*INV:	   õ ø ½u «§ ¦â î ?
%mor:	   det cl nn wh nn sfp.
*CHI:	"   &e6 , ÂÅ ¦â ."
%mor:	"   ex, adj nn."
*INV:	"   «Y Ø{ , ÂÅ ¦â ¦P ®I ºñ ¦â Ø{ ."
%mor:	"   vf sfp, adj nn conj prt adj nn sfp."
*INV:	   «Y ë .
%mor:	   vf sfp.
%com:	 The child's baby brother babbles.
*INV:	   ²Ó¸ô ¤µ ¤é µÛ ÷ «§ ¦â ­m °Ú ?
%mor:	   nn det cl vt asp wh nn nn sfp.
*CHI:	   ¶À ¦â .
%mor:	   adj nn.
*INV:	   ¶À ¦â ©O ¥ó +...
%mor:	   adj nn det cl.
*INV:	"   ¼M , &haai2 ."
%mor:	"   ex, ex."
*INV:	"   &ei2 , ©O ø ©O [=! points at the broken eggs on the ground in the picture] ?"
%mor:	"   ex, det cl sfp."
*INV:	"   ¦a¤U ©O ø , Äê ®Í ï ?"
%mor:	"   nnloc det cl, verg prt sfp."
*INV:	   Äê ®Í ï ?
%mor:	   verg prt sfp.
*CHI:	   ­Ú # &e6: ­ø ª¾ &aa3 .
%mor:	   vd ex neg vt sfp.
*CHI:	   ­Ú Ãä ­Ó &s ®Í ©O ?
%mor:	   vd wh cl ex prt sfp.
*INV:	   ­Ú Ãä ­Ó «§ ¸Ü ?
%mor:	   vd wh cl wh sfp.
*CHI:	   ­Ú Ãä ­Ó ­¹ ®Í &aa3 ?
%mor:	   prep wh cl vt prt sfp.
*INV:	   ©p ¦ô ùØ«K ¦³ ø ÉAÏ ©O ?
%mor:	   nnpr vt nnloc vf cl wh sfp.
*CHI:	   ¦³ Âû³J .
%mor:	   vf nn.
*INV:	   ®@  -: «Y ­ø «Y ¦³ Âû³J °Ú ?
%mor:	   ex vf neg vf vf nn sfp.
*CHI:	   «Y .
%mor:	   vf.
*INV:	   «Y «§ ?
%mor:	   vf sfp.
*INV:	   Ëİ ©p ¦ô Ê\ «Y ­ø «Y ·Q ­¹ ©O ?
%mor:	   advs nnpr vt nnpr vf neg vf vt vt sfp.
*CHI:	   «Y .
%mor:	   vf.
*INV:	   ²Ó ª°¯W ·Q ­¹ &aa4 ?
%mor:	   adj nn vt vt sfp.
*INV:	   &m1: - .
%mor:	   ex.
*INV:	   ¦n ­¹ «§ Âû³J ?
%mor:	   advi vt sfp nn.
*INV:	   Ëİ ÂI¸Ñ Äê &aa1 ©p ¸Ü .
%mor:	   advs wh adj sfp nnpr vt.
*INV:	   ©p ¦ô ÂI¸Ñ Äê &aa1 .
%mor:	   nnpr vt wh adj sfp.
*CHI:	   &m6 .
%mor:	   ex.
*CHI:	   &m6 .
%mor:	   ex.
*INV:	"   ø Âû³J , ÂI¸Ñ ·| Äê ï ?"
%mor:	"   cl nn, wh aux verg sfp."
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   ÂI¸Ñ ï ?
%mor:	   wh sfp.
*CHI:	   ¶^ ÷ ¦a¤U .
%mor:	   verg asp nnloc.
*INV:	   ÂI¸Ñ ·| ¶^ ï ?
%mor:	   wh aux verg sfp.
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*CHI:	   &e6 &wou1&wou1 ª¯ ·Q # ­¹ °©ÀY .
%mor:	   ex nn nn vt vt nn.
*INV:	   «Y §c .
%mor:	   vf sfp.
*INV:	   «Y §c ©O +...
%mor:	   vf sfp sfp.
*INV:	   ¦ı«Y ÂI¸Ñ ø Âû³J ·| ¶^ ï ?
%mor:	   advs wh cl nn aux verg sfp.
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
@Situation:	 Reading a story book .
*CHI:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*INV:	   ©O ø ¤H &aa5 ¹À ?
%mor:	   det cl nn sfp sfp.
*INV:	"   ®@ , ©O ­Ó «Y ª°¯W «Î¥ø ‘Á ï ."
%mor:	"   ex, det cl vf nn nn sfp sfp."
*INV:	"   Ëİ ÀY¥ı ©O , §Ú’] ¨£ ­Ë ¦³ ."
%mor:	"   advs advs sfp, nnpr vt ctc vf."
*INV:	"   ¨ä¹ê , ©O ­Ó ¤j ª°¯W «Y ª°¯W ¶ı¶ı ‘Á î ."
%mor:	"   advs, det cl adj nn vf nn nn sfp sfp."
*INV:	   ©O ­Ó ©O «Y ª°¯W §Ì§Ì .
%mor:	   det cl sfp vf nn nn.
*INV:	   ©O ­Ó «Y ª°¯W ª¨ª¨ .
%mor:	   det cl vf nn nn.
*INV:	   ©O ø «Y ª°¯W §Ì§Ì ï ¥S§Ì ©n©f Ø{ .
%mor:	   det cl vf nn nn gen nn nn sfp.
*INV:	"   Ëİ ©O , Ê\ ¤@ ®a ¦³ , ¤@ ¤G ¤T ¥| ¤­ ¤» , ¤» ­Ó ¤H Ø{ ."
%mor:	"   advs sfp, nnpr q cl vf, q q q q q q, q cl nn sfp."
*INV:	   ¦³ ¤» ­Ó ¤H .
%mor:	   vf q cl nn.
*INV:	   ©p «Î¥ø ¦³ ´X ¦h ¤H °Ú ?
%mor:	   nnpr nn vf wh adj nn sfp.
*CHI:	   ¦³ < ¤@ > [>] +/.
%mor:	   vf q.
*INV:	   < ¦³ ©p °Õ > [<] .
%mor:	   vf nnpr sfp.
*CHI:	"   ¤G ¤T ¥| ¤­ , ¦n ¦h ¤H î ."
%mor:	"   q q q q, advi adj nn sfp."
*INV:	   ¦n ¦h ¤H &aa4 ?
%mor:	   advi adj nn sfp.
*INV:	   ©p «Î¥ø ¦³ Ãä ø ¤H °Ú ?
%mor:	   nnpr nn vf wh cl nn sfp.
*CHI:	   &e6 ¶ı«} &e6 +...
%mor:	   ex nn ex.
*INV:	   úï .
%mor:	   ex.
*CHI:	   ¤»«¼ .
%mor:	   nnpp.
*CHI:	   &e6 ²Ó¸ô .
%mor:	   ex nn.
*INV:	"   úï úï , ¥ò ¦³ ©O ?"
%mor:	"   ex ex, advf vf sfp."
*CHI:	   ¥ò ¦³ ¶ÀÄ_¸© .
%mor:	   advf vf nnpp.
*INV:	"   úï úï , ¥ò &je1 +..."
%mor:	"   ex ex, advf ex ."
*INV:	   ¥ò ¦³ ©O ?
%mor:	   advf vf sfp.
*INV:	"   ¥ò ¦³ ø ¤H ¥¼ ªğ ¨ì ‘Á , ¦ı«Y ¤@ °} ¶¡ ·| ªğ ‘Á î , ¦³ Ãä ø ¤H °Ú ?"
%mor:	"   advf vf cl nn neg dir ctc sfp, advs q cl nn aux dir dir sfp, vf wh cl nn sfp."
*CHI:	   ª¨ª¨ .
%mor:	   nn.
*INV:	   &m6 &hm2 .
%mor:	   ex ex.
*INV:	   ¥ò ¦³ .
%mor:	   advf vf.
*CHI:	   xx .
%mor:	   nn.
*INV:	   &m6 &hm2 .
%mor:	   ex ex.
%com:	 The child's baby brother bables.
*CHI:	   ¨û¨û °Õ .
%mor:	   nn sfp.
*INV:	   &aa6 &haa6 .
%mor:	   ex ex.
*INV:	   ¥ò ¦³ ÉN °Ú ?
%mor:	   advf vf neg sfp.
*CHI:	   ÉN °Õ .
%mor:	   neg sfp.
*INV:	   &m3 .
%mor:	   ex.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   ©p «Î¥ø ¦³ ¦n ¦h ¤H Ø{ .
%mor:	   nnpr nn vf advi adj nn sfp.
*INV:	   «Y Ø{ .
%mor:	   vf sfp.
%com:	 The investigator turns to another story.
*INV:	"   ¦n , Ú» úï ©O ­Ó ¥ı ."
%mor:	"   adj, vt prt det cl advf."
*INV:	"   &ji2 , ©p Ú» úï ©O «× °µ ÉA ¨Æ ."
%mor:	"   ex, nnpr vt prt det cl vt wh nn."
*INV:	"   ©O ´X ­Ó ©O , Ãj ÷ ­± , ©p ¦ô Ê\ «Y Ãä ­Ó ‘Á î ©O - ."
%mor:	"   det q cl sfp, vt asp nn, nnpr vt nnpr vf wh cl sfp sfp sfp."
*CHI:	   < §Ú > [/] §Ú ³£ ¦³ &aa3 .
%mor:	   nnpr nnpr advf vf sfp.
*INV:	"   «Y °Ú ©p ³£ ¦³ , ©p ´¦ ­Ú §Ú Ú» &aa1 ."
%mor:	"   vf sfp nnpr advf vf, nnpr vt prep nnpr vt sfp."
%exp:	 The child is holding another copy of the same issue of the child journal.
*INV:	   ©p ´¦ ¥h õ «× &aa1 .
%mor:	   nnpr vt dir det cl sfp.
*INV:	   ©p ´¦ ¥h õ ­¶ &aa1 .
%mor:	   nnpr vt dir det cl sfp.
*CHI:	   ©O «× .
%mor:	   det cl.
*INV:	   ©p ´¦ &aa1 .
%mor:	   nnpr vt sfp.
*CHI:	   < ©O ­Ó > [>] .
%mor:	   det cl.
*INV:	   < ©p ¦ô úï > [<] +/.
%mor:	   nnpr vt prt.
*INV:	   «Y Åo .
%mor:	   vf sfp.
*INV:	"   ¶Â ¦â °Õ , Ãj ¦í °¦ ²´ õ ø Ãa ¤H ‘Á î Ø{ ."
%mor:	"   adj nn sfp, vt asp cl nn det cl adj nn sfp sfp sfp."
*INV:	   Ê\’] «Y «§ ¤H °Ú ?
%mor:	   nnpr vf wh nn sfp.
*CHI:	   ­ø ª¾ .
%mor:	   neg vt.
*INV:	   Ê\’] «Y ¸é ‘Á î Ø{ .
%mor:	   nnpr vf nn sfp sfp sfp.
*INV:	   ¸é ©O ·| ÂI î ?
%mor:	   nn sfp aux wh sfp.
*CHI:	   ®» ¤H .
%mor:	   vt nn.
*INV:	"   ¸é ©O ·| "" ®» ¤H "" ?"
%mor:	   nn sfp aux vt nn.
*INV:	   ¸é ·| ­Ú ¤H ®» Ø{ .
%mor:	   nn aux prep nn vt sfp.
*INV:	   ¸é ­Ú # Äµ¹î ®» î Ø{ .
%mor:	   nn prep nn vt sfp sfp.
*INV:	   ÂI¸Ñ ­n Äµ +...
%mor:	   wh vt nn.
*INV:	   Äµ¹î ÂI¸Ñ ­n ®» # ø ¸é ©O ?
%mor:	   nn wh vt vt cl nn sfp.
*CHI:	   «Y .
%mor:	   vf.
*INV:	   «Y §c .
%mor:	   vf sfp.
*INV:	   ÂI¸Ñ ­n ®» &aa1 ?
%mor:	   wh vt vt sfp.
*CHI:	   &m6:.
%mor:	   ex.
*INV:	"   ©O , ©p ¨£ ­ø ¨£ ­Ë ©O ø Ï °Ú ?"
%mor:	"   ex, nnpr vt neg vt ctc det cl nn sfp."
*INV:	   < ©O > [/] ©O ±ø «§ ‘Á î ©p ¹ê ¦n Áé·N Ğ .
%mor:	   det det cl wh sfp sfp nnpr advi adj vt sfp.
*INV:	   ©O ±ø # < «Y > [>] +/.
%mor:	   det cl vf.
*CHI:	   < &eik1 > [<] .
%mor:	   ex.
*INV:	   < úï > [<] ?
%mor:	   ex.
*CHI:	   < &eik1 > [<] .
%mor:	   ex.
*CHI:	   &e6 ÀVÃì .
%mor:	   ex nn.
*INV:	"   «Y °Õ , ¥ò < ¦³ ©O > [>] ?"
%mor:	"   vf sfp, advf vf sfp."
*CHI:	   < ¥ò ¦³ > [<] ¿ö .
%mor:	   advf vf nn.
*INV:	   < «Y Ø{ > [<] .
%mor:	   vf sfp.
*CHI:	   <xxx> [>] .
*INV:	   úï ?
%mor:	   ex.
*CHI:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*CHI:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*INV:	   Ëİ¼Ë î .
%mor:	   advs sfp.
*INV:	   À¹ ¸¨ ‘Á ©O «× î .
%mor:	   vt dir dir det cl sfp.
*CHI:	   «Y Ğ .
%mor:	   vf sfp.
*CHI:	   ø +... [=! points at the rings in the picture]
%mor:	   cl.
*INV:	   ¤¶«ü .
%mor:	   nn.
*CHI:	   «Y Ğ .
%mor:	   vf sfp.
*CHI:	   ¤¶«ü Ğ .
%mor:	   nn sfp.
*INV:	"   úï , ¥ò ¦³ ©O ?"
%mor:	"   ex, advf vf sfp."
*CHI:	   ¥ò ¦³ ©O ?
%mor:	   advf vf sfp.
*INV:	   ©O ø ©O ?
%mor:	   det cl sfp.
*CHI:	   ¥¤¾ê Åo .
%mor:	   nn sfp.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   ¿ú Åo .
%mor:	   nn sfp.
*INV:	   ¿ú.
%mor:	   nn.
*INV:	   úï .
%mor:	   ex.
*INV:	   < ©O ­Ó ©O > [>] ?
%mor:	   det cl sfp.
*CHI:	   < ¹q¸£ > [<] ¹q¸£ Åo .
%mor:	   nn nn sfp.
*INV:	   ¥ò ¦³ ¹q¸£ .
%mor:	   advf vf nn.
*INV:	   ¹qµø .
%mor:	   nn.
*INV:	   ¨ä¹ê ø ¸é ·Q °½ Ï Ø{ .
%mor:	   advs cl nn vt vt nn sfp.
%com:	 Someone is opening the door.
*INV:	   Ú» úï «Y «} ¦³ ¤H ªğ ‘Á  - ?
%mor:	   vt prt vf neg vf nn dir dir.
%com:	 The child then goes to the door.
*INV:	   < &aa3: > [>] Ú» úï Ãä ­Ó ‘Á  - ?
%mor:	   ex vt prt wh cl dir.
*CHI:	   < xx > [<] .
%mor:	   nn.
*GRM:	   www .
*INV:	   www .
%exp:	 The child's grandmother greets the investigator.
*GRM:	   «¼«¼ ¦P ©p ¿ı­µ &aa4 ?
%mor:	   nn prep nnpr vi sfp.
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*GRM:	   «Y «§ ?
%mor:	   vf sfp.
%com:	 The child's baby brother smiles.
*INV:	   ¦n ¶}¤ß Ø{ ²Ó¸ô .
%mor:	   advi adj sfp nn.
*CHI:	   ©O ­Ó &aa3 [=! looking at the counter of the tape-recorder moving] .
%mor:	   det cl sfp.
*INV:	   «Y &aa3 .
%mor:	   vf sfp.
*CHI:	   ©O ­Ó ÉAÏ î ?
%mor:	   det cl wh sfp.
*INV:	"   ©O ­Ó ©O , ¼Æ¥Ø¦r ."
%mor:	"   det cl sfp, nn."
*INV:	"   «Y ¸Ü ­Ú §Ú’] Å¥ ©O , ¿ı ÷ ´X ¦h ­µ ï ."
%mor:	"   vf vt prep nnpr vt sfp, vt asp wh adj nn sfp ."
*INV:	   < ©O ­Ó «Y &s > [>] +/.
%mor:	   det cl vf ex.
*CHI:	   < úï > [<] ?
%mor:	   ex.
*INV:	   ¼Æ¥Ø¦r .
%mor:	   nn.
*CHI:	   &m4 .
%mor:	   ex.
*CHI:	   &dit3 &di1 .
%mor:	   ex ex.
*INV:	   ©p ¼Ã ´N ­ø ¦n .
%mor:	   nnpr vt advf neg adj.
*INV:	    ­ø ¦n ¼Ã î .
%mor:	    neg adj vt sfp.
*CHI:	   ÂI¸Ñ ¦³ ­Ó # ÉAÏ î ?
%mor:	   wh vf cl wh sfp.
*INV:	   úï ?
%mor:	   ex.
*INV:	   ¦³ ­Ó «§ &aa2 ?
%mor:	   vf cl wh sfp.
*CHI:	   ¦³ ­Ó ÉAÏ î .
%mor:	   vf cl wh sfp.
%com:	 pause.
*INV:	   ©p °İ ¦h ¤@ ¦¸ &aa1 .
%mor:	   nnpr vt adj q cl sfp.
*CHI:	   ÂI¸Ñ ¦³ ­Ó ÉAÏ &aa3 ?
%mor:	   wh vf cl wh sfp.
*INV:	   ®@ .
%mor:	   ex.
%com:	 pause.
*INV:	"   ¦]¬° ©O , ©O ­Ó ©O , ¤@ ¼Ã ¸¨ ¥h ©O , Ê\ ´N ÅÜ ®Í ¹s¹s¹s î Ğ ."
%mor:	"   advs sfp, det cl sfp, q vt dir dir sfp, nnpr advf vt prt q sfp sfp."
*INV:	   ¥Ñ ÀY ¶}©l ¹L ï .
%mor:	   vt nn vt prt sfp.
*CHI:	   «u–ï .
%mor:	   ex.
*INV:	"   ¦Ó®a §Ú’] ­ø ·Q Ê\ ¥Ñ ÀY ¶}©l , §Ú’] ·Q Ê\ Ä~Äò ."
%mor:	"   advs nnpr neg vt nnpr vt nn vt, nnpr vt nnpr vt."
*INV:	   ©Ò¥H §Ú’] ­ø ¼Ã ©O ­Ó .
%mor:	   advs nnpr neg vt det cl.
*INV:	   ¤@ °}  +/.
%mor:	   q cl.
%com:	 The child's baby brother bables and the child turns to watch at him.
*INV:	   úï ?
%mor:	   ex.
*INV:	   Ê\ ·| ­§ î úï ¹À ?
%mor:	   nnpr aux vi sfp sfp sfp.
*INV:	"   úï , < Ê\ ·| ­§ > [>]."
%mor:	"   ex, nnpr aux vi."
*CHI:	   < ·| ­§ > [<] ÂI¸Ñ # ÂI +...
%mor:	   aux vi wh wh.
*CHI:	   ¼M !
%mor:	   ex.
*CHI:	   «§ ‘Á î ?
%mor:	   wh sfp sfp.
*INV:	   Ê\ ·| ­§ î Åo .
%mor:	   nnpr aux vi sfp sfp.
*INV:	   Ê\ ­n +...
%mor:	   nnpr vt .
*INV:	"   Ê\ ¦n ¦ü ¶ÀÄ_¸© Ëİ Åo , ¼Æ , ¤@ ¤G ¤T ¥| ¤­ ¤» ¤C ¤K , ¤@¸ô ¼Æ ¸¨ ¥h Åo ."
%mor:	"   nnpr advi vt nnpp advs sfp, vt, q q q q q q q q, advs vt dir dir sfp."
*INV:	"   Ê\ ¦Ó®a ¼Æ ¨ì ©O , ¤G¦Ê¹s¥| °Õ Ø{ ."
%mor:	"   nnpr advs vt ctc sfp, q sfp sfp."
*INV:	   ¤G¦Ê¹s¥| .
%mor:	   q.
*INV:	   ¤G¦Ê¹s¤­ .
%mor:	   q.
*INV:	"   ğ ©p ¼Ã ÷ Ê\ , ÅÜ ÷ ¹s¹s¹s î °Õ ."
%mor:	"   ex nnpr vt asp nnpr, vt asp q sfp sfp."
%com:	 The investigator giggles.
*INV:	   ©p ¼Ã ­ø ¼Ã °Ú ?
%mor:	   nnpr vt neg vt sfp.
*CHI:	   ­ø ¼Ã .
%mor:	   neg vt.
*INV:	   ¼Ã ­ø ¼Ã °Ú ?
%mor:	   vt neg vt sfp.
*CHI:	   < §Ú ­n > [>] .
%mor:	   nnpr vt.
*INV:	   < ¤@ °} ¶¡ ¥ı > [<].
%mor:	   q cl nn advf.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   «ü &aa3 .
%mor:	   vt sfp.
*INV:	   < úï > [>] ?
%mor:	   ex.
*CHI:	   < ¥i¥H > [<] ¼Ã < #> [>] î .
%mor:	   aux vt sfp.
*INV:	   < úï > [<] ?
%mor:	   ex.
*INV:	"   úï , «§¸Ü ?"
%mor:	"   ex, wh."
*CHI:	   §Ú ­n ¼Ã .
%mor:	   nnpr vt vt.
*INV:	   ©p ¼Ã ©w ­ø ¼Ã °Ú ?
%mor:	   nnpr vt conj neg vt sfp.
*INV:	   ©p &ap1 ¦h ¦¸  - ?
%mor:	   nnpr vt adj cl.
*CHI:	   ¼Ã .
%mor:	   vt.
*INV:	   ¼Ã &aa4 ?
%mor:	   vt sfp.
*INV:	   ¼Ã ÷ «} ÅÜ ÷ ¹s¹s¹s Åo .
%mor:	   vt asp neg vt asp q sfp.
*INV:	   ©p ·Q Ê\ < ÅÜ > [/] ÅÜ ÷ ¹s¹s¹s &aa4 ?
%mor:	   nnpr vt nnpr vt vt asp q sfp.
*INV:	   ÅÜ ÷ ¹s .
%mor:	   vt asp q.
*INV:	   ÅÜ ÷ ÉN Ï .
%mor:	   vt asp neg nn.
*CHI:	   &aa3 ÅÜ ÷ # < ¤@¤@¤E¤E > [<] .
%mor:	   ex vt asp q.
*INV:	"   < ¦n °Õ , ­Ú ©p ¼Ã úï >[>] ."
%mor:	"   adj sfp, prep nnpr vt prt."
*INV:	   ©p ¸Õ úï  - ?
%mor:	   nnpr vt prt.
*INV:	    ©p ¸Õ úï ¼Ã &aa1 .
%mor:	    nnpr vt prt vt sfp.
*INV:	   ©p ÉN ¤O ï ?
%mor:	   nnpr neg nn sfp.
*INV:	    ©p ¼Ã ¤j ¤O ø ¦Ü ±o í .
%mor:	    nnpr vt adj nn com advf ctc sfp.
*INV:	     ¼Ã ¤j ¤O ø &aa1 .
%mor:	     vt adj nn com sfp.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   Ú» úï «Y «} ­ø ¦P ÷ °Ú ø ¼Ë  - ?
%mor:	   vt prt vf neg neg vt asp sfp cl nn.
*CHI:	   «Y .
%mor:	   vf.
*INV:	   ¦Ó®a «Y ¤@ °Õ .
%mor:	   advs vf q sfp.
*INV:	   ¸ò ¦í # ¤G .
%mor:	   vt asp q.
*INV:	   &s:.
%mor:	   ex.
%com:	 The investigator giggles as the child presses the button again.
*INV:	   < ©p ¤S ¼Ã ¹L &aa3 > [=! giggles] .
%mor:	   nnpr advf vt asp sfp.
*INV:	   < ©p ¤S &aa3 > [=! giggles] +...
%mor:	   nnpr advf sfp.
*INV:	   < ÅÜ ÷ ´X ¦h °Ú > [=! giggles] ?
%mor:	   vt asp wh adj sfp.
*INV:	"   < ¼M , ¶Ã ®Í ¤j Às > [=! giggles] ."
%mor:	"   ex, adj prt adj nn."
*CHI:	   &ji5:.
%mor:	   ex.
*INV:	   ¼M ©p &s +...
%mor:	   ex nnpr ex .
*INV:	   ½ ³J¿| ­¹ ­ø ­¹ î ¥ò ?
%mor:	   cl nn vt neg vt sfp advf.
*GRM:	   §Ö ø ­¹ &aa1 .
