@Begin	
%mor:	   nnpr .
*MOT:	   <©p> [/].
%mor:	    nnpr .
*MOT:	   <©p> [/] ©p °õ ÷ ¤H’] ¦P¾Ç ø ¿ú &aa4 ?
%mor:	   nnpr nnpr vt asp nnpr nn cl nn sfp.
*MOT:	   «Y «} °Ú?
%mor:	    vf neg sfp.
*MOT:	   úï?
%mor:	    ex.
*MOT:	   < úï > [=! speaking softly] ?
%mor:	    ex .
*MOT:	   <«Y «} °Ú> [=! speaking softly]?
%mor:	    vf neg sfp.
*MOT:	   «Y &aa4 ?
%mor:	    vf sfp.
*MOT:	   < «u–ï> [>] +/.
%mor:	    ex.
*CHI:	   < ÉA> [<] Án &aa3 ?
%mor:	    wh nn sfp.
%exp:	 There is some bubbling sound from the kitchen.
*MOT:	   Şs ´ö õ ø +...
%mor:	    vt nn det cl .
*MOT:	   Şs õ ø Án Åo.
%mor:	   vt det cl nn sfp.
*MOT:	   úï.
%mor:	    ex.
%com:	 There is the sound of heavy loads hitting on the ground from outside.
*MOT:	   Şs< õ ø> [>] +/.
%mor:	    vt det cl.
*CHI:	   < Ãä> [<] ­Ó &deu6 ¸¨ µó &aa3 ?
%mor:	    wh cl vt dir nn sfp.
*MOT:	   ÉN ¤H &deu6 ¸¨ µó §c.
%mor:	    neg nn vt dir nn sfp.
*MOT:	   < ÉN ¤H ö «×> [>].
%mor:	    neg nn vf cl.
*CHI:	   < ÉA Án> [<] &aa3 ?
%mor:	    wh nn sfp.
*MOT:	   ©p ¦Ó®a ¼Æ ÉAÏ °Ú?
%mor:	    nnpr advs vt wh sfp.
*CHI:	   ¤@ ¤G ¤T ¥|.
%mor:	    q q q q.
*MOT:	   ´X ®É +...
%mor:	    wh nn .
*MOT:	   ¥ı¥Í ¸Ü ©p Å¥ ´X ®É ©ñ°² °Ú?
%mor:	   nn vt nnpr vt wh nn vi sfp.
*CHI:	"   &e6, &e6 ­ø ª¾."
%mor:	    ex ex neg vt.
*MOT:	   ¦~ ¤T¤Q ±ß &aa1 ¹À.
%mor:	    nn q nn sfp sfp.
*MOT:	   ¦~ ¤T¤Q ±ß «} ©ñ°² Åo.
%mor:	    nn q nn neg vi sfp.
@situation:	 The child's father talks with the child when the child's mother is away for other housework.
*FAT:	"   ¶ÀÄ_¸© °Ú, ª¨ª¨ ±Ğ ©p Åª ®Ñ ¦n ÉN °Ú?"
%mor:	    nnpp sfp nn vt nnpr vt nn adj neg sfp.
*CHI:	"   ±Ğ A, B, C, D &aa1."
%mor:	    vt sfp.
*FAT:	"   ¦n §c, ©p ü« ¥» ®Ñ ­Ú §Ú &aa1."
%mor:	    adj sfp nnpr vt cl nn prep nnpr sfp.
%com:	 The child goes to get her books.
@situation:	 Reading a picture book of alphabets.
*FAT:	"   ©O ­Ó""N""."
%mor:	    det cl.
*CHI:	"   ""N""."
*FAT:	"   ""nurse""."
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp .
*CHI:	   &a6 +...
%mor:	   ex.
*FAT:	   ©O ­Ó< «Y> [>].
%mor:	    det cl vf.
*CHI:	   < ÉN> [<] ¦r ï ?
%mor:	    neg nn sfp.
*FAT:	   ©O ­Ó ¦³ +...
%mor:	    det cl vf .
*FAT:	   µ¡ ‘Á ï.
%mor:	   nn sfp sfp.
*CHI:	   < ¦P> [/].
%mor:	    vt.
*FAT:	   < ¦P> [>]+...
%mor:	    vt.
*CHI:	   < ¦P> [<] ©O ­Ó< ¤@¼Ë> [>].
%mor:	    vt det cl adj.
*FAT:	   < «Y> [<] «Y °Ú.
%mor:	    vf vf sfp .
*FAT:	    ÉN ¿ù °Ú.
%mor:	   neg adj sfp .
*FAT:	   ¤@¼Ë ï.
%mor:	   adj sfp.
*CHI:	   &dap1 &bi1 &ju1.
%mor:	     xx  xx  xx .
*FAT:	   &dap1 &bi1 &ju1.
%mor:	     xx  xx  xx .
*FAT:	   «Y.
%mor:	   vf.
*CHI:	"   < §Ú ª±> [/] &aa6, §Ú ª± &dap1 &bi1 &ju1 &aa3 úï."
%mor:	    nnpr vt sfp nnpr vt  xx  xx  xx sfp sfp.
*CHI:	   §A ÃÑ ï - .
%mor:	    nnpr vt sfp.
*CHI:	   §A ÃÑ &dap1 &bi1 &ju1.
%mor:	    nnpr vt  xx  xx  xx .
*FAT:	   ¦³ Ãä ø «Y &dap1 &bi1 &ju4 °Ú?
%mor:	    vf wh cl vf  xx  xx  xx sfp.
*FAT:	   &dap1 &bi1 &ju4 ¦³ «§ ¤½¥J î ?
%mor:	     xx  xx  xx vf wh nn sfp.
*CHI:	   ¦³ ¦³ &dap1 &bi1 &ju1 î.
%mor:	    vf vf  xx  xx  xx sfp.
*FAT:	   ğ ©O ­Ó &dap1 &bi1 &ju4 ¦³ «§ ¤½¥J î ?
%mor:	    ex det cl  xx  xx  xx vf wh nn sfp.
*CHI:	   ¦³< &e6> [>] +...
%mor:	    vf ex.
*FAT:	   < ©O> [<] ©O ­Ó ©O?
%mor:	    det det cl sfp .
*FAT:	   ©O ­Ó ÉAÏ ‘Á î?
%mor:	   det cl wh sfp sfp.
*CHI:	   ©O ­Ó # ¥Ê.
%mor:	    det cl nn.
*FAT:	   ¦è¥Ê.
%mor:	    nn.
*CHI:	   ¦è¥Ê.
%mor:	    nn.
*FAT:	   «Y.
%mor:	    vf.
*CHI:	"   &aa6, ©O ­Ó, &e6, ±i ©O?"
%mor:	    ex det cl ex cl sfp .
*CHI:	   ±i ©O?
%mor:	   cl sfp.
*FAT:	   < &m> [>] - ?
%mor:	    ex.
*CHI:	"   < &e6> [<] &e6 ¦r &aa3, ±i ©O?"
%mor:	    ex ex nn sfp cl sfp.
*CHI:	   ±i ¯È ©O?
%mor:	    cl nn sfp .
*CHI:	   İ¯ ­ø ­Ë &aa3.
%mor:	   vt neg ctc sfp.
*MOT:	   «Y §c.
%mor:	    vf sfp.
%com:	 The child's father giggles.
*CHI:	   ±i ¯È ©O?
%mor:	    cl nn sfp.
*CHI:	   İ¯ ¯È.
%mor:	    vt nn.
*CHI:	   ÉN ¦r ğ.
%mor:	    neg nn sfp.
@situation:	 The child's mother has finished the housework and comes to talk to the child again. Father goes to take care of baby brother. The television has been turned on but kept silent.
*MOT:	   Ú» ­ø Ú» ªÛ³Âµó °Ú?
%mor:	    vt neg vt nnloc sfp.
*CHI:	   Ú».
%mor:	    vt.
*MOT:	   Ú» &aa4 ?
%mor:	    vt sfp.
*MOT:	   °µ §¹ ¥¼ °Ú?
%mor:	    vt vi neg sfp.
*CHI:	   ¥¼.
%mor:	    neg.
*MOT:	   ¥¼ &aa4 ?
%mor:	    neg sfp.
*MOT:	   ªÛ³Âµó «Y ¤¤¤å ©w ­^¤å î ?
%mor:	    nnpp vf nn conj nn sfp.
*CHI:	   ­^¤å.
%mor:	    nn.
*MOT:	   ­^¤å &aa4 ?
%mor:	    nn sfp.
*MOT:	   §Ú ­ø ÃÑ °Ú?
%mor:	    nnpr neg vt sfp .
*MOT:	    ©p ÃÑ ­ø ÃÑ °Ú?
%mor:	    nnpr vt neg vt sfp.
*CHI:	   §Ú ÃÑ.
%mor:	    nnpr vt.
*MOT:	   ©p ÃÑ ­ø ÃÑ °Ú?
%mor:	    nnpr vt neg vt sfp.
*CHI:	   §Ú ¤S ÃÑ.
%mor:	    nnpr advf vt.
*MOT:	   ©p ÃÑ &aa4 ?
%mor:	    nnpr vt sfp.
*MOT:	   ©p Ëİ ¥{ î ?
%mor:	    nnpr advi adj sfp .
*MOT:	   ±Ğ ¶ı«} &aa1 ¤£¦p.
%mor:	   vt nn sfp advs.
*MOT:	   ¦n ÉN °Ú?
%mor:	    adj neg sfp .
*MOT:	   ¦n ÉN °Ú?
%mor:	   adj neg sfp.
*CHI:	"   A, B, C, D, F, G."
*MOT:	   ­ø «Y ¹À.
%mor:	    neg vf sfp.
*MOT:	   ¦Ó®a ­ø ª¾ °µ ¨ì Ãä«× ©O?
%mor:	    advs neg vt vt ctc wh sfp.
*MOT:	   ©O °¦ «} &ki&lou1&ki1&lou1&kit1 Åo.
%mor:	    det cl neg nnpp sfp.
*MOT:	   ¦ü ­ø ¦ü °Ú?
%mor:	    vt neg vt sfp.
*CHI:	   ¦ü.
%mor:	    vt.
*MOT:	   < ºñ ¦â> [>] õ °¦ ©O.
%mor:	    adj nn det cl sfp.
*CHI:	   < Ãä> [<] Ãä«× &aa3 ?
%mor:	    wh wh sfp.
*MOT:	"   ©O °¦ °Ú, ´X ¦ü &ki&lou1&ki1&lou1&kit1 - ?"
%mor:	    det cl sfp advi adj nnpp.
*MOT:	   ¤S «Y Ëİ¼Ë î Ø{.
%mor:	    advf vf advs sfp sfp.
%com:	 The child's mother giggles.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¦P ©O ­Ó ¤@¼Ë î.
%mor:	    vt det cl adj sfp.
*MOT:	   ¤@¼Ë î.
%mor:	    adj sfp.
*MOT:	   õ °¦ «} &ki&lou1&ki1&lou1&ki1&lou1 <&kit1 °Ú> [>]?
%mor:	    det cl neg nnpp sfp.
*CHI:	"   < «Y &aa3> [<], ¦P # ºñ ¦â ¤@¼Ë< î> [>]."
%mor:	    vf sfp prep adj nn adj sfp.
*MOT:	   < ºñ> [<] ¦â õ °¦ Ï ¥s «§ ¦W °Ú?
%mor:	    adj nn det cl nn vt wh nn sfp.
*CHI:	   &ki&lou1&ki1&lou1&pi4.
%mor:	    nnpp.
*FAT:	   &ki&lou1&ki1&lou1&pi1.
%mor:	    nnpp.
*CHI:	"   «u–ï, Ãä ­Ó ‘Á î?"
%mor:	    ex wh cl sfp sfp.
%exp:	 The child is talking about the figures on the TV.
*FAT:	   < &ki&lou1&ki1&lou1> [>].
%mor:	    nnpp.
*CHI:	   < Ëİ ¦×»Ä ï> [<]?
%mor:	    advi adj sfp.
*MOT:	   «Y °Õ.
%mor:	    vf sfp.
*MOT:	   < ©p> [/] ©p §¤ ö «× Ú» &aa1.
%mor:	    nnpr nnpr vi prep cl vt sfp.
*CHI:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*MOT:	   §¤ »· ø Ú».
%mor:	    vi adj com vt.
*MOT:	"   ¦n ±o·N î, ©p Ú» úï ğ."
%mor:	    advi adj sfp nnpr vt prt sfp.
%com:	 The child's mother turns the volumn higher.
*MOT:	   ´X ±o·N - ?
%mor:	    advi adj .
*MOT:	   ±o ­ø ±o·N °Ú?
%mor:	   adj neg adj sfp.
*MOT:	   ¦³ ½ ¶³ Ø{.
%mor:	    vf cl nn sfp.
*MOT:	   ¦³ ½ ¶³ ·| ­¸ î Ø{.
%mor:	    vf cl nn aux vi sfp sfp.
*MOT:	   < ÅÜ Ğ > [/].
%mor:	    vt sfp vt sfp .
*MOT:	   <ÅÜ Ğ> [/] ÅÜ Ğ.
%mor:	   vt sfp.
*MOT:	   ÅÜ ÷ ¬[ ²î Ø{.
%mor:	    vt asp cl nn sfp.
*MOT:	   ÅÜ ÷ ®ü Ø{.
%mor:	    vt asp nn sfp.
*MOT:	   Ëİ ±o·N ï.
%mor:	    advi adj sfp.
*CHI:	   ­¸.
%mor:	    vi.
*MOT:	   «Y Åo.
%mor:	    vf sfp.
*MOT:	   ¤S ÅÜ Ğ.
%mor:	    advf vt sfp.
*MOT:	   ÅÜ «§ °Ú?
%mor:	    vt wh sfp.
*CHI:	   ÅÜ ¨®.
%mor:	    vt nn.
*MOT:	   «Y Ğ.
%mor:	    vf sfp.
*MOT:	   ¤S ÅÜ °Õ.
%mor:	    advf vt sfp .
*MOT:	   ©p Ú» úï - ?
%mor:	   nnpr vt prt.
*MOT:	   ¤S ÅÜ °Õ.
%mor:	    advf vt sfp.
*CHI:	"   < ÅÜ> [/] ÅÜ, < &e6> [>]."
%mor:	    vt vt ex.
*MOT:	   < ¤S ÅÜ «§ °Ú> [<]?
%mor:	    advf vt wh sfp.
*CHI:	   ¨p®a¨®.
%mor:	    nn .
*CHI:	   ÅÜ ­¸¾÷.
%mor:	   vt nn.
*MOT:	"   «u–ï, ¦n ±o·N ¨ş."
%mor:	    ex advi adj sfp.
*MOT:	   ©p ©p ¤@¸ô Á¿ ¤@¸ô &aa1.
%mor:	    nnpr nnpr advs vt advs sfp.
*MOT:	   ¤@¸ô ÅÜ «§ ©p Á¿ ­Ú §Ú Å¥.
%mor:	    corr vt wh nnpr vt prep nnpr vt.
%com:	 pause.
*CHI:	   ÅÜ ­ø ª¾.
%mor:	    vt neg vt.
*MOT:	   ½¹½º &aa1 ¹À.
%mor:	    nn sfp sfp.
%com:	 pause.
@situation:	 Watching TV.
*CHI:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*MOT:	   ©O ø+...
%mor:	    det cl.
*MOT:	   < ©p> [/] ©p ¸Ü «§ ‘Á î.
%mor:	    nnpr nnpr vt wh sfp sfp.
*CHI:	   ­ø ª¾.
%mor:	    neg vt.
*MOT:	   ­ø ª¾ &aa4 ?
%mor:	    neg vt sfp.
*CHI:	"   «u–ï, ¥¼ ­¹ ®Í ë."
%mor:	    ex neg vt prt sfp.
*MOT:	"   ³Ş, ©p Ú» úï - ?"
%mor:	    ex nnpr vt prt.
*MOT:	"   ³Ş, Ú» úï - ?"
%mor:	    ex vt prt.
*MOT:	   Ú» úï °µ ºò ÉAÏ?
%mor:	    vt prt vt asp wh.
*CHI:	   ªo ÃC¦â.
%mor:	    vt nn.
*MOT:	   «§ ‘Á î ©O °¦?
%mor:	    wh sfp sfp det cl.
*CHI:	   ½¹½º.
%mor:	    nn.
*MOT:	   «§ ¦â?
%mor:	    wh nn.
*CHI:	   &e6 ## ¾í ¦â.
%mor:	    ex adj nn.
*MOT:	   «Y Ğ.
%mor:	    vf sfp.
%com:	 pause.
*CHI:	   &aa1.
%mor:	    ex.
*MOT:	"   ¦³ ÉAÏ «Y ¾í ¦â î ©O, Ê\ ¦Ó®a ¤¶²Ğ ©O °¦ ¦â Ø{."
%mor:	    vf wh vf adj nn sfp sfp nnpr advs vt det cl nn sfp.
*MOT:	"   Ëİ ©O ¾í ¦â î ©O, ªG¥Ä °Õ+/."
%mor:	    advs sfp adj nn sfp sfp nn sfp.
%exp:	 The child's mother is interrupted by the child's father.
*MOT:	   ªG¥Ä.
%mor:	    nn .
*MOT:	   úï.
%mor:	   ex .
*MOT:	   úï.
%mor:	   ex.
*MOT:	"   &ji2, ©O ø ­ø ª¾ ¾ã «§ ©O ¨ş."
%mor:	    ex det cl neg vt vt wh sfp sfp.
*MOT:	   ¾í ¦â Ëİ ±o·N ï.
%mor:	    adj nn advi adj sfp.
*MOT:	   Ú» úï ÅÜ ø ÉAÏ - ?
%mor:	    vt prt vt cl wh .
*MOT:	   Ú» úï ÅÜ ø ÉAÏ - ?
%mor:	   vt prt vt cl wh.
*CHI:	   ÅÜ+...
%mor:	    vt.
*MOT:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   ÅÜ+...
%mor:	    vt.
%com:	 pause.
*MOT:	"   ®@, »s³y Äúµ§ °Ú."
%mor:	    ex vt nn sfp.
*MOT:	   ´X ±o·N Ø{ ¨ş.
%mor:	    advi adj sfp sfp.
*CHI:	   ·R ‘Á °µ î.
%mor:	    vt dir vt sfp.
*MOT:	   Äúµ§ °Ú Äú+...
%mor:	    nn sfp nn.
*MOT:	   §Y«Y ªo ÃC¦â õ ø ©O.
%mor:	    vf vt nn det cl sfp.
*FAT:	   ÉA Ëİ §Ö ï ³Ş.
%mor:	    wh advi adj sfp ex.
*MOT:	"   úï, ¾÷¾¹ °µ."
%mor:	    ex nn vt .
*MOT:	    ¦n ±o·N î Ú» ¦í Ê\ °µ.
%mor:	    advi adj sfp vt asp nnpr vt.
*CHI:	   ¦³ ±o ªo Åo -: ¥¼ &aa3 ?
%mor:	    vf ctc vt sfp neg sfp.
*MOT:	   «Y °Ú.
%mor:	    vf sfp.
*CHI:	   ©O ­Ó «§ ¦â &aa3 ?
%mor:	    det cl wh nn sfp.
*MOT:	   õ «× &lim4 õ ±i ©Û¯È Åo.
%mor:	    det cl vt det cl nn sfp.
*MOT:	   ğ.
%mor:	    ex.
*CHI:	   §Ú’] ªo Åo ¥¼ &aa3 ?
%mor:	    nnpr vt sfp neg sfp.
*MOT:	   «Y Ğ.
%mor:	    vf sfp.
@situation:	 The TV program comes to an end.
*FAT:	   ¶R ø Äúµ§ ­Ú ¶ÀÄ_¸©.
%mor:	    vt cl nn prep nnpp.
*CHI:	   ¦n §c.
%mor:	    adj sfp.
*MOT:	   Äúµ§ - ?
%mor:	    nn .
*MOT:	   ©p «} ¦³ Åo.
%mor:	   nnpr neg vf sfp.
*MOT:	   ­Ú ©p ¾ã Äê ®Í.
%mor:	    prep nnpr vt verg prt .
*MOT:	   ¥ò ¦n Á¿.
%mor:	   advf adj vt.
%com:	 pause.
*MOT:	   ©O ­Ó «§ ¦â °Ú?
%mor:	    det cl wh nn sfp.
*CHI:	   ¦P ©O ­Ó ¤@¼Ë< ï> [>].
%mor:	    vt det cl adj sfp.
*MOT:	   < «§> [<] ¦â &aa1 ?
%mor:	    wh nn sfp .
*MOT:	   ©O ø «§ ¦â< ¥ı> [>]?
%mor:	   det cl wh nn advf.
*CHI:	   < ºñ> [<] ¦â.
%mor:	    adj nn.
*MOT:	   «Y Ğ.
%mor:	    vf sfp.
%com:	 pause.
*CHI:	   ¶ÀÄ_¸©.
%mor:	    nnpp.
*MOT:	   ¶À ¦â ‘Á î ©O «×.
%mor:	    adj nn sfp sfp det cl.
@situation:	 Reading a picture book of alphabets.
*MOT:	   Ú» úï.
%mor:	    vt prt.
*MOT:	"   ""G""."
*CHI:	"   ""G""."
*MOT:	"   ©O ­Ó""I""."
%mor:	    det cl.
*MOT:	"   ""I""."
*CHI:	"   ""I""."
*CHI:	   ¦P ©O ­Ó ¤@¼Ë î.
%mor:	    vt det cl adj sfp.
*MOT:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*MOT:	"   ""I""."
*CHI:	"   ""I""."
%com:	 The child goes to watch TV.
*MOT:	   ¦æ µf «e+...
%mor:	    vt dir adj.
*MOT:	   ­ø ¦n ¦æ Ëİ -: «e &aa1.
%mor:	    neg adj vi advi adj sfp.
*MOT:	   ¥ø «á ø &aa1.
%mor:	    vi adj com sfp.
*CHI:	"   «u–ï, &e6, &e6, «á ø."
%mor:	    ex ex ex adj com.
*CHI:	"   &e6, &tan3 «á ø &aa3 §A."
%mor:	    ex vi adj com sfp nnpr.
*MOT:	"   "" Ê\’]"" - ?"
%mor:	    nnpr.
*MOT:	   ©p &tan3 «á ø &aa6 ¯u.
%mor:	    nnpr vi adj com sfp advi.
*MOT:	   ©p &tan3 «á ø &aa6 ¯u.
%mor:	    nnpr vi adj com sfp advi.
*CHI:	"   &aa1 &gaa1, &tan3 «á ø î."
%mor:	    ex ex vi adj com sfp.
*MOT:	   ­ø «Y.
%mor:	    neg vf .
*MOT:	   ©p &tan3 «á ø.
%mor:	   nnpr vi adj com.
*MOT:	   ­Ó ¹qµø¾÷ &tan3 «á ø - ?
%mor:	    cl nn vi adj com.
*MOT:	   ©p &tan3 «á ø ¹À.
%mor:	    nnpr vi adj com sfp.
%com:	 pause.
*MOT:	   ©p ¤µ¤é Ëİ ¦ü ¥Õ¨ß ï ?
%mor:	    nnpr advs advi adj nn sfp.
%com:	 The child's mother giggles.
*MOT:	   www.
%exp:	 The child's mother talks to herself.
*CHI:	"   ¦ü &e6, ¶ÀÄ_¸©."
%mor:	    vt ex nnpp.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   ¦ü ¶ÀÄ_¸©.
%mor:	    vt nnpp.
*MOT:	   «§ °Ú?
%mor:	    wh sfp .
*MOT:	   ©p ¤µ¤é ¦ü ¶ÀÄ_¸© - ?
%mor:	   nnpr advs vt nnpp.
*MOT:	   ­ø «Y.
%mor:	    neg vf .
*MOT:	   ©p «} «Y ¶ÀÄ_¸© Åo.
%mor:	   nnpr neg vf nnpp sfp.
*CHI:	   ¦ü ¶ÀÄ_¸©.
%mor:	    vt nnpp.
%com:	 pause.
*MOT:	   < ©O> [/].
%mor:	    det .
*MOT:	   <©O> [/].
%mor:	   det .
*MOT:	   < ©O> [/] ©O ­Ó «§ ¸`¥Ø ‘Á î?
%mor:	   det det cl wh nn sfp sfp.
*CHI:	   ­ø ª¾.
%mor:	    neg vt.
*MOT:	"   "" ­ø ª¾""."
%mor:	    neg vt.
*CHI:	"   «u–ï, ¦³, &e6, &e6, ¦³ ©U§£ ï ?"
%mor:	    ex vf ex ex vf nn sfp.
*MOT:	   «Y Åo.
%mor:	    vf sfp.
*MOT:	   &aa3 # ÂI ÃÑ ©U§£ °Ú?
%mor:	    ex wh vt nn sfp.
*MOT:	   Ãä«× ¦³ ©U§£ °Ú?
%mor:	    wh vf nn sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp .
*CHI:	   ©O «× &aa3.
%mor:	   det cl sfp.
*CHI:	   ¦³ «§ °İ &aa3 ?
%mor:	    vf wh vt sfp.
*CHI:	   ¦³ «§ Á¿ &aa3 ?
%mor:	    vf wh vt sfp.
%exp:	 The child's father is asking the child's grandmother some questions.
%com:	 The child's father and mother talk for a while and then the child's mother comes back to talk to the child who is still watching TV.
*MOT:	"   «§ ‘Á î, Ä_¸©?"
%mor:	    wh sfp sfp nnpp.
*CHI:	   ªø¤è§Î.
%mor:	    nn.
*CHI:	   ­ø ª¾.
%mor:	    neg vt.
*MOT:	   < «§ ‘Á î> [>]?
%mor:	    wh sfp sfp.
*CHI:	   < ¶ê§Î> [<].
%mor:	    nn.
*MOT:	   «Y Ğ.
%mor:	    vf sfp .
*MOT:	   «Y Ğ.
%mor:	   vf sfp.
*FAT:	   ¶ê§Î.
%mor:	    nn.
*MOT:	   ¸ò¦í.
%mor:	    advs.
*FAT:	   ¶ê§Î.
%mor:	    nn .
*FAT:	   ¸ò¦í ©O?
%mor:	   advs sfp.
*MOT:	   ¸ò¦í.
%mor:	    advs.
*CHI:	   Ú» §¹ Ğ.
%mor:	    vt vi sfp.
*MOT:	   ¥¼ °Ú.
%mor:	    neg sfp .
*MOT:	   ¥ò ¦³ °Ú.
%mor:	   advf vf sfp.
*MOT:	   < ¦Ó®a ½æ> [/] ¦Ó®a ½æ «§ °Ú?
%mor:	    advs vt advs vt wh sfp .
*MOT:	   ½æ ¼s§i ©Q ¹À.
%mor:	   vt nn sfp sfp.
*CHI:	   Ú» §¹.
%mor:	    vt vi.
*CHI:	"   &e6, &e6, Ú» §¹, &e6+/."
%mor:	    ex ex vt vi ex.
%exp:	 End of side A. [side B]
@situation:	 In the dining room.
*MOT:	"   ³Ş, ²Ó¸ô °µ ÉAÏ °Ú?"
%mor:	    ex nn vt wh sfp.
*CHI:	   ²Ó¸ô &deu6 ¤ò¤y.
%mor:	    nn vt nn.
*FAT:	"   &aa1,< ¦²> [>]."
%mor:	    ex adj.
*MOT:	   < &deu6> [<] ¤ò¤y - ?
%mor:	    vt nn.
*CHI:	   ¦² &aa3.
%mor:	    adj sfp.
*MOT:	   ¥ò ¦³ °µ ÉAÏ °Ú?
%mor:	    advf vf vt wh sfp.
*MOT:	   &deu6 ¤ò¤y ¦P®I ÉAÏ °Ú?
%mor:	    vt nn conj wh sfp.
*CHI:	"   &e6, &deu6."
%mor:	    ex vt .
*CHI:	   ±¼.
%mor:	   vt.
*FAT:	   °µ ºò «§ °Ú ²Ó¸ô?
%mor:	    vt asp wh sfp nn.
*CHI:	"   &aa6, &aa6, &deu6 ¤â¤y¥J ª±."
%mor:	    ex ex vt nn vt.
@situation:	 The child's mother asks the child to have some liver oil of the fish.
*MOT:	"   ¶ÀÄ_¸© °Ú, ‘Á ¶¼ ³½¨xªo °Õ."
%mor:	    nnpp sfp dir vt nn sfp.
*MOT:	   ¶¼ ¾í¥Ä °Õ.
%mor:	    vt nn sfp.
*MOT:	   www.
*FAT:	   www.
%exp:	 The child's mother and father are talking to each other.
*MOT:	"   ³Ş, ‘Á,< ¶¼> [/] ¶¼ ³½¨xªo &aa1."
%mor:	    ex dir vt vt nn sfp.
%com:	 pause.
*CHI:	   ¶¼ ÂfÂc.
%mor:	    vt nn.
*MOT:	   < úï> [>]?
%mor:	    ex.
*CHI:	   < &aa3> [<] ¶¼ ÂfÂc¥Ä.
%mor:	    ex vt nn.
*MOT:	"   ¶¼ ®Í °Õ, ­n ¶R ¥ı ¦³ °Ú."
%mor:	    vt prt sfp vt vt advf vf sfp.
*CHI:	   xxx.
*MOT:	   < ©p> [/] ©p ¦³ ÉN ¿ú &aa1 ?
%mor:	    nnpr nnpr vf neg nn sfp .
*MOT:	   ©p ¸Ü ­Ú §Ú Å¥ ©p ¦³ ÉN ¿ú.
%mor:	   nnpr vt prep nnpr vt nnpr vf neg nn.
*CHI:	"   &e6, &e6, &e6, &e6, ª¨ª¨ ¦³ ¿ú î ª¨ª¨."
%mor:	    ex ex ex ex nn vf nn sfp nn.
*MOT:	   ¥XÂ³ ¥ı ¹À µ¥.
%mor:	    vi advf sfp vt.
@situation:	 The child is playing with her baby brother.
*MOT:	"   ©p °¦ ¤â ¦ÃÁV, ©p ­ø ¦n ÅÍ Ê\ °Õ."
%mor:	    nnpr cl nn adj nnpr neg adj vt nnpr sfp.
*CHI:	   ²Ó¸ô # ¦n ¶}¤ß Ø{.
%mor:	    nn advi adj sfp.
*CHI:	   < ¦P> [/] ¦P Ê\ ª± °Õ.
%mor:	    prep prep nnpr vt sfp.
*MOT:	   ¶¼ ®I ø ¤ô ¥ı &aa1.
%mor:	    vt prt cl nn advf sfp.
%com:	 The child then drinks the cup of water that her mother gives her.
*MOT:	   §Ö ø.
%mor:	    adj com.
*MOT:	   ©p ¦P ²Ó¸ô ª± &aa1.
%mor:	    nnpr prep nn vt sfp .
*MOT:	   ©p ¦P ²Ó¸ô ª± &aa1.
%mor:	   nnpr prep nn vt sfp.
*CHI:	   ¦P ²Ó¸ô ª±.
%mor:	    prep nn vt.
*MOT:	   «Y §c.
%mor:	    vf sfp.
*CHI:	   ¦P ²Ó¸ô ª±.
%mor:	    prep nn vt.
@End















































