@Begin	
%mor:	    verg asp det cl sfp.
*CHI:	   &he6.
%mor:	     xx .
*INV:	   Ãä ­Ó ¾ã Äê î?
%mor:	    wh cl vt verg sfp.
*CHI:	   &he6 ¶ÀÄ_¸© &aa3.
%mor:	     xx nnpp sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¦n ¥¿ &aa3.
%mor:	    advi adj sfp.
*CHI:	   &waa3.
%mor:	    ex.
*INV:	"   ¶ÀÄ_¸© ¾ã Äê î, úï ¹À?"
%mor:	    nnpp vt verg sfp ex ex.
*INV:	   úï?
%mor:	    ex.
*CHI:	   úï?
%mor:	    ex.
*CHI:	   < &ji2> [>].
%mor:	    ex.
*INV:	"   < ´X> [<] ¦nÏ Ø{, ¶ÀÄ_¸© ¾ã µf ¦n °Õ Ø{."
%mor:	    advi adj sfp nnpp vt prt adj sfp sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	"   &ei3, Á¿ ¦h ¦¸ ­Ú §Ú Å¥ ¥ı &aa1 ¶ÀÄ_¸©."
%mor:	    ex vt adj cl prep nnpr vt advf sfp nnpp.
*CHI:	   ©O ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*INV:	"   ©p ­ø ¸Ü ­Ú §Ú Å¥ ©O ­Ó, §Ú ¤S ­ø ¸Ü ­Ú ©p Å¥ ©O ­Ó."
%mor:	    nnpr neg vt prep nnpr vt det cl nnpr advf neg vt prep nnpr vt det cl.
*CHI:	   &aa2 - .
%mor:	    ex.
*INV:	   < &o2> [/] &o2 &aa6 ±o î ğ?
%mor:	    ex ex sfp ctc sfp ex.
*CHI:	   ¹¹¹¹ &aa3.
%mor:	    nn sfp.
%com:	 pause.
*INV:	   ¦n Ğ.
%mor:	    adj sfp .
*INV:	   ©O ­Ó «Y # ¶ı«}. ©O
%mor:	   det cl vf nn .
*INV:	   ©O ­Ó ¶ı«}.
%mor:	   det cl nn.
*INV:	   ¶ı«} §¤ ö «× Ğ.
%mor:	    nn vt prep cl sfp.
*INV:	   ¶ı«} §¤.
%mor:	    nn vi.
*INV:	   «Y «}?
%mor:	    vf neg.
*INV:	"   ¸ò¦í ©O, ¦Ó®a ©O, ¶ı«} ©O+/."
%mor:	    advs sfp advs sfp nn sfp.
*CHI:	   ¶ı«} # ©O ­Ó.
%mor:	    nn det cl.
*INV:	   ­ø §¤ °Õ Ø{.
%mor:	    neg vi sfp sfp.
*INV:	   ¶ı«} °µ «§ °Ú?
%mor:	    nn vt wh sfp.
*INV:	   ¥ø ö «× °Õ Ø{.
%mor:	    vi prep cl sfp sfp.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   &haa3.
%mor:	    ex.
*CHI:	   &haa6.
%mor:	    ex.
*CHI:	   «u–ï.
%mor:	    ex .
*CHI:	    «u–ï.
%mor:	    ex.
*CHI:	   &aa2.
%mor:	    ex.
*CHI:	   &zi2 &aa2.
%mor:	     xx sfp.
*CHI:	   ©O ­Ó «Y.
%mor:	    det cl vf.
*CHI:	   &aa2.
%mor:	    ex.
%com:	 pause.
*INV:	   ©O ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	0
%com:	 pause.
*CHI:	   &hn3.
%mor:	    ex.
*INV:	"   &ji2, ©p Ú» ©O «× °µ ÉAÏ - ?"
%mor:	    ex nnpr vt det cl vt wh.
*INV:	   ©p ª¾ ­ø ª¾ ©O ­Ó ª¨ª¨ °Ú?
%mor:	    nnpr vt neg vt det cl nn sfp.
*INV:	   ©O ­Ó «Y # ¥J¥J ‘Á î.
%mor:	    det cl vf nn sfp sfp .
*INV:	   ©O ­Ó «Y ª¨ª¨ ‘Á î.
%mor:	   det cl vf nn sfp sfp.
*INV:	   ©p Ú» úï - ?
%mor:	    nnpr vt prt.
*INV:	   ÂI¸Ñ ½Õ µf Âà ï?
%mor:	    wh vt prt vt sfp.
*INV:	   ¿ß¿ß # ­ø «Y ¬ä ¿n¤ì Ø{.
%mor:	    nn neg vf vt nn sfp.
*INV:	   ¿ß¿ß # ¦P ª¨ª¨ ½ÕÂà ÷ Ø{.
%mor:	    nn prep nn vt asp sfp.
*INV:	   ©p Ú» úï - ?
%mor:	    nnpr vt prt .
*INV:	   °µ ºò «§ °Ú ©O «×?
%mor:	   vt asp wh sfp det cl.
*INV:	   °µ ºò «§ °Ú ©O «×?
%mor:	    vt asp wh sfp det cl.
*INV:	"   ³Ş, ©p ª¾ ­ø ª¾ ©O ­Ó «§ ‘Á î?"
%mor:	    ex nnpr vt neg vt det cl wh sfp sfp.
*INV:	   úï?
%mor:	    ex .
*INV:	    ª¾ ­ø ª¾ °Ú?
%mor:	    vt neg vt sfp.
*CHI:	   ©O ­Ó «§ ‘Á &ze3 ?
%mor:	    det cl wh sfp ex.
*INV:	   ©p ª¾ ­ø ª¾ ¥ı?
%mor:	    nnpr vt neg vt advf .
*INV:	   ª¾ ­ø ª¾ &aa1 ?
%mor:	   vt neg vt sfp.
*CHI:	   ª¾.
%mor:	    vt.
*INV:	   úï?
%mor:	    ex.
*INV:	   ª¾ ­ø ª¾ &aa1 ?
%mor:	    vt neg vt sfp .
*INV:	   úï?
%mor:	   ex.
*INV:	   ©p ­ø ª¾ §Ú ¸Ü ­Ú ©p ª¾ &aa1.
%mor:	    nnpr neg vt nnpr vt prep nnpr vt sfp.
*INV:	   ¤£¹L ©p ¸Ü ÷ ­Ú §Ú Å¥ ©O ­Ó «§ ‘Á ¥ı.
%mor:	    advs nnpr vt asp prep nnpr vt det cl wh sfp advf.
*MOT:	   §Ö ø Á¿ ­Ú «¼«¼ Å¥ °Õ.
%mor:	    adj com vt prep nn vt sfp.
*MOT:	   «¼«¼ ­ø ±o¶¢.
%mor:	    nn neg adj.
*MOT:	   §Ö ø.
%mor:	    adj com.
*CHI:	   ğ.
%mor:	    ex.
*MOT:	   ²Ä¤é ­ø «Y ­ø ­Ú ©p ª± î °Õ.
%mor:	    advs neg vf neg prep nnpr vt sfp sfp.
*CHI:	   < &aa6> [>].
%mor:	    ex.
*INV:	   < ©O «×> [<] °µ ÉAÏ °Ú?
%mor:	    det cl vt wh sfp.
*CHI:	   Ê\ # ¬ä ¿n¤ì.
%mor:	    nnpr vt nn.
*CHI:	   ¬ä ¿n¤ì.
%mor:	    vt nn.
*INV:	"   &m6, ÉN ¤H ¬ä ¿n¤ì î ?"
%mor:	    ex neg nn vt nn sfp.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¦³ ¤H ¬ä ¿n¤ì &aa3.
%mor:	    vf nn vt nn sfp.
*INV:	   Ëİ # ¬ä ¿n¤ì &aa6 Ãä ­Ó °Ú?
%mor:	    advs vt nn sfp wh cl sfp.
*CHI:	   &m6.
%mor:	    ex.
*INV:	   ¬ä ¿n¤ì Ãä ­Ó °Ú ©O «×?
%mor:	    vt nn wh cl sfp det cl.
*CHI:	"   «u–ï, ªMªM &aa3."
%mor:	    ex nn sfp.
*INV:	   ¬ä ¿n¤ì Ãä ­Ó °Ú ©O «×?
%mor:	    vt nn wh cl sfp det cl.
*CHI:	"   &aa6, &zaa6."
%mor:	    ex ex.
*INV:	   ¬ä ¿n¤ì Ãä ­Ó °Ú ©O «×?
%mor:	    vt nn wh cl sfp det cl.
*CHI:	   ª¨ª¨ ¬ä ¿n¤ì.
%mor:	    nn vt nn.
%com:	 The investigator and the child hear someone opening the door. It is the child's grandmother.
*INV:	"   &aa3:, Ãä ­Ó ªğ ‘Á ©O?"
%mor:	    ex wh cl dir dir sfp.
*CHI:	   &e6 ­ø ª¾.
%mor:	    ex neg vt.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ­ø ª¾.
%mor:	    neg vt.
*INV:	   ©p ­ø ª¾ &aa4 ?
%mor:	    nnpr neg vt sfp.
*INV:	   www.
*MOT:	   www.
%exp:	 The investigator talks with the child's mother.
*CHI:	   < xx> [!] # ­ø °O ±o # &jaa5 # ¶R –R &aa4 ?
%mor:	    nn neg vt ctc ex vt nn sfp.
*GRM:	   «Y °Ú.
%mor:	    vf sfp.
%com:	 The investigator and the child's mother giggle.
*GRM:	   ¶R –R °Ú.
%mor:	    vt nn sfp.
*MOT:	   < ­ø °O ±o ¶R –R> [=! giggles].
%mor:	    neg vt ctc vt nn.
*INV:	   ­ø °O ±o «§?
%mor:	    neg vt ctc sfp .
*INV:	   xx< &jaa6> [/] «} ¶R ø –R ªğ ‘Á Åo.
%mor:	   nn ex neg vt cl nn dir dir sfp.
*GRM:	   ÀY¥ı ­ø ¨£ ¨Èx «§?
%mor:	    advs neg vt nnpp sfp.
*CHI:	"   «Y &aa3, ÀY¥ı ¨£ ÷ xx &aa3."
%mor:	    vf sfp advs vt asp nn sfp.
*GRM:	   www.
*INV:	   www.
*CHI:	   < ¼M -: > [!] .
%mor:	    ex .
*CHI:	   <¼M -:> [!] .
%mor:	   ex.
*INV:	"   ¼M, ©p ¯u «Y."
%mor:	    ex nnpr advi vf.
*CHI:	   ¼M!
%mor:	    ex .
*CHI:	   &aa1:!
%mor:	   ex .
*CHI:	   ¦n<Ï> [>].
%mor:	   ex.
*INV:	   < «Y > [<] .
%mor:	    vf .
*INV:	   <«Y> [<].
%mor:	   vf .
*INV:	   <«Y> [<].
%mor:	   vf .
*INV:	   <«Y> [<] «Y.
%mor:	   vf vf.
*CHI:	   ¦nÏ &aa3: &waa1 &waa3.
%mor:	    ex ex ex ex.
*GRM:	   < ¦³ «¼«¼> [>] +/.
%mor:	    vf nn.
*INV:	   < «Y °Ú > [<].
%mor:	    vf sfp .
*INV:	   <«Y °Ú> [<] «Y °Ú.
%mor:	   vf sfp vf sfp.
*INV:	   < ¦n °Õ > [/].
%mor:	    adj sfp .
*INV:	   <¦n °Õ> [/] ¦n °Õ.
%mor:	   adj sfp adj sfp.
*INV:	   < ­¹ °Ú> [/] ­¹ °Ú.
%mor:	    vt sfp vt sfp .
*INV:	   ­¹.
%mor:	   vt.
*INV:	   ©p «Y «} ­¹ °Ú ©p?
%mor:	    nnpr vf neg vt sfp nnpr.
*INV:	   ­¹ ­ø ­¹ °Ú?
%mor:	    vt neg vt sfp.
*INV:	   «Y «} ­¹ ¥ı?
%mor:	    vf neg vt advf.
*CHI:	   ­¹.
%mor:	    vt.
*CHI:	   «u–ï.
%mor:	    ex.
%com:	 The investigator chokes as she is about to sneeze.
*GRM:	   ¤Ñ®É ¦n &kot3.
%mor:	    nn adj adj.
*CHI:	   ¦n «y &aa4 ?
%mor:	    adj vi sfp.
%com:	 The investigator chokes.
*INV:	   §Ú ­ø «Y «y °Ú?
%mor:	    nnpr neg vf vi sfp .
*INV:	   §Ú «Y «§ °Ú?
%mor:	   nnpr vf wh sfp.
%com:	 The investigator is asking the child.
*GRM:	   ¿B +...
%mor:	    vt .
*GRM:	   §] ¿ù ¤f¤ô.
%mor:	   vt adj nn .
*GRM:	   < §] ¿ù ¤f> [>] +/.
%mor:	   vt adj nn.
*INV:	   < ¥´ ¤^À¡ °Ú> [<].
%mor:	    vt nn sfp.
*GRM:	"   ®@, ¥´ ¤^À¡ &aa4 ?"
%mor:	    ex vt nn sfp.
*GRM:	   www.
*INV:	   www.
%exp:	 The child's grandmother and the investigator are talking about the investigator's physical health.
%com:	 The child wants to open the packet of cakes bought by her grandmother.
*GRM:	   İ© &aa1.
%mor:	    vt sfp.
*GRM:	   İ© &aa1.
%mor:	   vt sfp.
*INV:	   < ©p «Y «} ­¹ ¥ı> [>]?
%mor:	    nnpr vf neg vt advf.
*GRM:	   < İ© ‘Á ­¹ &aa1> [<].
%mor:	    vt dir vt sfp.
*INV:	   www.
%exp:	 The investigator tells the child's grandmother that the child may not really want to eat.
*GRM:	   www.
*INV:	   www.
*MOT:	   www.
%exp:	 The child's grandmother talks with the investigator and the child's mother.
*CHI:	   ©O ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*INV:	   ­ø ª¾ °Ú.
%mor:	    neg vt sfp.
*CHI:	   ©O ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*INV:	   ­ø ª¾ °Ú.
%mor:	    neg vt sfp .
*INV:	   ­ø ª¾ °Ú.
%mor:	   neg vt sfp.
*INV:	   ©p ¦¨ ¤é ³£ µª §Ú ï.
%mor:	    nnpr q cl advf vt nnpr sfp .
*INV:	   < ­ø> [/] ­ø ª¾.
%mor:	    neg neg vt.
*INV:	   ©p ¦¨ ¤é+/.
%mor:	    nnpr q cl.
*GRM:	   www.
%com:	 The child's grandmother talks to the investigator about the weather.
*INV:	   www.
%com:	 The investigator replies.
*INV:	"   &ji2, «§ Äê ÷ °Ú ©O «×?"
%mor:	    ex wh verg asp sfp det cl .
*INV:	   «§ Äê ÷ °Ú ©O «×?
%mor:	   wh verg asp sfp det cl.
*INV:	"   ¼M, ©p ¾ã Äê ®Í ø Ï."
%mor:	    ex nnpr vt verg prt cl nn.
*CHI:	   &aa2.
%mor:	    ex.
*CHI:	   §Ú ­n ¾ã &aa3.
%mor:	    nnpr vt vt sfp.
*CHI:	   &aa2.
%mor:	    ex.
*INV:	   İ© ­ø ­Ë ¥X ‘Á î ©O ­Ó.
%mor:	    vt neg ctc dir dir sfp det cl.
*CHI:	   &aa5.
%mor:	    ex.
*CHI:	   §Ú ­n İ© &aa3.
%mor:	    nnpr vt vt sfp.
*CHI:	   &n2 - .
%mor:	    ex.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   xxx.
*CHI:	   &aa2.
%mor:	    ex.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   xxx.
*INV:	"   ¦pªG ©p İ© ©O, §Ú ©ğ ¨« ®Í+/."
%mor:	    advs nnpr vt sfp nnpr vt vi prt.
*CHI:	   §Ú ­n İ© &aa3.
%mor:	    nnpr vt vt sfp.
*GRM:	   www.
*INV:	   www.
%exp:	 The child's grandmother asks the investigator to eat the cakes.
*CHI:	   §Ú ­n ­¹ &aa3.
%mor:	    nnpr vt vt sfp.
*GRM:	   < ©ğ ø ‘Á ­¹ &aa1> [>].
%mor:	    vt cl dir vt sfp.
*INV:	   < ©p ­¹ °Õ> [<] ©p ­¹ °Õ.
%mor:	    nnpr vt sfp nnpr vt sfp.
*GRM:	   www.
*MOT:	   www.
*GRM:	   www.
%exp:	 The child's grandmother asks the child's mother to eat the cakes and invites the investigator to have more.
*CHI:	"   ğ, ¹¹¹¹ &aa3."
%mor:	    ex nn sfp.
*CHI:	"   «u–ï,< ­ø> [/] ­ø ±o ï?"
%mor:	    ex neg neg ctc sfp.
*CHI:	"   «u–ï, ­ø ±o &aa3 # ©O ­Ó."
%mor:	    ex neg ctc sfp det cl.
*GRM:	   §Ö ø ¿ı ­µ &aa1.
%mor:	    adj com vt nn sfp.
*GRM:	   ‘Á &aa1.
%mor:	    dir sfp .
*GRM:	   «¼«¼ ¦P ©p ¿ı °Õ.
%mor:	    nn prep nnpr vt sfp.
*CHI:	   ©O ­Ó ­ø ±o.
%mor:	    det cl neg ctc.
*GRM:	   www.
*INV:	   www.
*GRM:	   www.
%exp:	 The child's grandmother talks to the investigator.
*GRM:	   §Ö ø ¿ı &aa1.
%mor:	    adj com vt sfp .
*GRM:	   «¼«¼ ¦P ©p ¿ı &aa1.
%mor:	   nn prep nnpr vt sfp.
*INV:	   www.
*GRM:	   www.
%exp:	 The investigator talks to the child's grandmother.
*CHI:	   ©O ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*INV:	   ©O ­Ó µfÆP ‘Á ï.
%mor:	    det cl nn sfp sfp.
*CHI:	   ®@.
%mor:	    ex.
*CHI:	   µfÆP °µ ÉAÏ î?
%mor:	    nn vt wh sfp.
*INV:	   µfÆP ·R ‘Á # ¨R ²D ï.
%mor:	    nn vt dir vi nn sfp.
*CHI:	   ®@.
%mor:	    ex.
*INV:	   ©p ¨R²D ­ø ¥Î µfÆP î «§?
%mor:	    nnpr vi neg vt nn sfp sfp.
*CHI:	   «Y< &aa3> [>] ¨R ²D # ¥Î µfÆP.
%mor:	    vf sfp vi nn vt nn.
*INV:	   < úï> [<]?
%mor:	    ex.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¥Î µfÆP.
%mor:	    vt nn.
*INV:	"   ³Ş, ©p «Y «} ­¹ î?"
%mor:	    ex nnpr vf neg vt sfp.
*CHI:	   §Ú ­¹ &aa3.
%mor:	    nnpr vt sfp.
*INV:	   ©p ­¹ ®I Ê\ ¥ı °Õ.
%mor:	    nnpr vt prt nnpr advf sfp.
*INV:	   ¾ã ¨ì ø Ï ªÎ ®Í °Õ.
%mor:	    vt ctc cl nn adj prt sfp.
%com:	 pause.
*INV:	   ­¹ ®I ¥ı °Õ.
%mor:	    vt prt advf sfp.
*CHI:	   &m3.
%mor:	    ex.
%com:	 pause.
*CHI:	   µfÆP &gaa3 &gok3 &uk1.
%mor:	    nn sfp ex ex.
*GRM:	   www.
*INV:	   www.
%exp:	 The child's grandmother asks the investigator about the toy set.
*CHI:	   ¥Î ÷ Ê\ µfÆP &aa3.
%mor:	    vt asp nnpr nn sfp.
*INV:	   «§¸Ü?
%mor:	    wh.
*CHI:	   ¥Î ÷ Ê\ µfÆP &aa3.
%mor:	    vt asp nnpr nn sfp.
*INV:	   Á¿ ¦h ¦¸ - ?
%mor:	    vt adj cl.
*CHI:	   ©O ­Ó µfÆP.
%mor:	    det cl nn.
*INV:	   Á¿ ¦h ¦¸ - ?
%mor:	    vt adj cl.
*CHI:	   «u–ï µfÆP ë.
%mor:	    ex nn sfp.
*INV:	   &deu6 ÷ Ê\ &aa4 ø µfÆP ©p ¸Ü?
%mor:	    vt asp nnpr sfp cl nn nnpr vt.
*INV:	   ©p Á¿ ¦h ¦¸ - ?
%mor:	    nnpr vt adj cl.
%com:	 pause.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   &m4.
%mor:	    ex.
*CHI:	   < &mu5 > [/].
%mor:	     xx .
*CHI:	   <ÉN> [/] ÉN µfÆP.
%mor:	   neg neg nn.
*CHI:	   ÉN ë.
%mor:	    neg sfp.
%com:	 pause.
*INV:	   ©p ­ø ­n ©O ­Ó ·R ‘Á ¨R ²D ğ?
%mor:	    nnpr neg vt det cl vt dir vi nn sfp.
*CHI:	   §Ú ­n &aa3.
%mor:	    nnpr vt sfp.
%com:	 pause.
*CHI:	   §Ú Áé·N ©O ­Ó &aa3.
%mor:	    nnpr vt det cl sfp.
%com:	 pause.
*INV:	   ¥i ­ø ¥i¥H ¸Ü ­Ú §Ú Å¥ ©O «× «§ Äê ÷ °Ú?
%mor:	    aux neg aux vt prep nnpr vt det cl wh verg asp sfp.
*CHI:	   Äê ÷  -:.
%mor:	    verg asp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Äê ÷ «§ °Ú ©O «×?
%mor:	    verg asp wh sfp det cl.
*CHI:	   Äê ÷ ¹¹¹¹.
%mor:	    verg asp nn.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	0
*INV:	   Ãä ­Ó ¾ã Äê î?
%mor:	    wh cl vt verg sfp.
*CHI:	   &e6: # ­ø ª¾.
%mor:	    ex neg vt.
*INV:	   «Y «} ¿ß¿ß ¾ã Äê î?
%mor:	    vf neg nn vt verg sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   «Y ¹À?
%mor:	    vf sfp .
*INV:	   «Y ­ø «Y °Ú?
%mor:	   vf neg vf sfp.
*CHI:	   0 [=! nodding].
*INV:	   «Y &aa4 ?
%mor:	    vf sfp.
*INV:	   ©p ­¹ ®I ½ ³J¿| ¥ı °Õ.
%mor:	    nnpr vt prt cl nn advf sfp.
%com:	 The child then continues to eat and stops talking for a few seconds.
*CHI:	   ©O -: ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*INV:	   ğ ª¨ª¨ ³£ ­¹ ÄÑ¥] Ğ.
%mor:	    ex nn advf vt nn sfp.
*INV:	   ª¨ª¨ ³£ ­¹+...
%mor:	    nn advf vt.
*INV:	"   ¼M,< ©p> [/] ©p ª¾¹D Ëİ¼Ë ¥Î ï?"
%mor:	    ex nnpr nnpr vt advs vt sfp.
*INV:	   < Ëİ ¥{ ï Ê\> [>] ?
%mor:	    advi adj sfp nnpr.
%exp:	 The investigator talks to the child's grandmother.
*CHI:	   < ©O ­Ó «§ ‘Á î> [<]?
%mor:	    det cl wh sfp sfp.
*INV:	   §j­·µ© Ê\ ª¾ Ø{.
%mor:	    nn nnpr vt sfp .
*INV:	   ö ­Ó ÀY õ «× Ø{ Ê\ ª¾¹D.
%mor:	   vf cl nn det cl sfp nnpr vt.
%exp:	 The investigator talks to the child's grandmother.
*INV:	   www.
*MOT:	   www.
%exp:	 the investigator talks to the child's mother for a while and the child is playing with the bathroom set and talks to herself.
*CHI:	   µfÆP.
%mor:	    prt nn.
*CHI:	   µfÆP.
%mor:	    nn.
*CHI:	   ©O ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp .
*CHI:	   ©O ­Ó Ãè.
%mor:	   det cl nn.
*CHI:	   ®Ş ÀY¾v.
%mor:	    vt nn.
*CHI:	   ®Ş.
%mor:	    vt.
*CHI:	   ©O ­Ó ®Ş ÀY¾v.
%mor:	    det cl vt nn.
*CHI:	   ®Ş # ©O ­Ó.
%mor:	    vt det cl.
*MOT:	   ©O ­Ó ­n ¦¬ µf ¥h ­Ú ¨È±i®aµa ª± î Ø{.
%mor:	    det cl vt vt prt dir prep nnpp vt sfp sfp.
%exp:	 The child's mother talks to the investigator but the child heard the conversation.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   ­ø ­Ú ï.
%mor:	    neg vd sfp.
*CHI:	   &aa6 ­Ú # Ä_¸© ª±.
%mor:	    ex prep nnpp vt.
*MOT:	"   «u–ï, ©p ÂI ª¾ ¤H’] <xxx> [>]."
%mor:	    ex nnpr wh vt nnpr.
*INV:	   < ­ø «Y °Ú> [<].
%mor:	    neg vf sfp.
*INV:	   ©O ­Ó «¼«¼ î.
%mor:	    det cl nn sfp.
*CHI:	   ©O &gaa3 # ­ø ª± î.
%mor:	    det cl neg vt sfp.
*INV:	"   "" ¤d¬è ­ø ¦n""."
%mor:	    advs neg adj.
%com:	 The investigator misheard the child's utterance.	
*INV:	"   ¤d¬è ­ø ¦n ­Ú ¶ÀÄ_¸© ª±, ª¾ ­ø ª¾ °Ú?"	
%mor:	    advs neg adj prep nnpp vt vt neg vt sfp.	
*CHI:	   &aa3:.	
%mor:	    ex.	
*INV:	   ©O ­Ó «Y «¼«¼ î.	
%mor:	    det cl vf nn sfp.	
*MOT:	   < ¤»«¼> [/] ¤»«¼+/.	
%mor:	    nnpp nnpp.	
%com:	 The investigator and the child's mother are making fun of the child.	
*INV:	   ­ø «Y ¶ÀÄ_¸© î.	
%mor:	    neg vf nnpp sfp.
*MOT:	   ¤»«¼ ¦P ¤H ­É î ©Q.
%mor:	    nnpp prep nn vt sfp sfp.
*INV:	   «Y §c.
%mor:	    vf sfp.
*MOT:	   «Y< ­ø «Y> [>] ­Ú ©p î.
%mor:	    vf neg vf prep nnpr sfp.
*INV:	   < ­ø «Y §Ú î> [<].
%mor:	    neg vf nnpr sfp.
*MOT:	   ­É ­Ú ©p ª± î ©Q.
%mor:	    vt prep nnpr vt sfp sfp.
*INV:	   ª¾ ­ø ª¾ °Ú?
%mor:	    vt neg vt sfp.
*CHI:	   &he2.
%mor:	    ex.
*INV:	"   ©Ò¥H ©p İ© Äê ÷, ©p ºG Ğ, ©p ¦º Ğ ©p."
%mor:	    advs nnpr vt verg asp nnpr adj sfp nnpr adj sfp nnpr.
*INV:	   İ© Äê ÷.
%mor:	   vt verg asp.
*CHI:	   ­ø «Y İ© Äê ÷.
%mor:	    neg vf vt verg asp.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   ¥ò ¸Ü ­ø «Y - ?
%mor:	    advf vt neg vf.
*CHI:	   &aa3: - .
%mor:	    ex.
*INV:	"   ³Ş, ©p< ­¹> [/] ­¹ ®I ­Ó ³J¿| ¥ı °Õ."
%mor:	    ex nnpr vt vt prt cl nn advf sfp.
*INV:	   < ¦n> [/] ¦n ªÎ î.
%mor:	    advi advi adj sfp.
%exp:	 The cakes are greasy.
*INV:	   ­¹ ®I ¥ı °Õ.
%mor:	    vt prt advf sfp.
*CHI:	   &m2.
%mor:	    ex.
@situation:	" While the investigator and the child's mother are talking to each other, the child is playing with the bathroom set."
*CHI:	   &dam3 &maa3 µfÆP ¾ê &naa3.
%mor:	     xx sfp nn nn sfp.
*CHI:	   < &zoet1 &z> [/] &zoet1 &z.
%mor:	    vt  xx vt  xx .
*CHI:	   &zoet1 &zoet1.
%mor:	   vt vt.
*CHI:	   &zoet1 µfÆP.
%mor:	    vt nn.
%com:	 long pause.
*CHI:	   ³Ş.
%mor:	    ex .
*CHI:	   &ah3.
%mor:	    xx .
*INV:	"   ¼M, ©p Ëİ¼Ë î."
%mor:	    ex nnpr advs sfp.
*INV:	   ¶ı«} ­ø µÎªA °Ú.
%mor:	    nn neg adj sfp.
*CHI:	   ³Ş.
%mor:	    ex.
*CHI:	   §Ú ­n µfÆP.
%mor:	    nnpr vt nn.
*CHI:	   ¤@ ²É ²É µfÆP.
%mor:	    q cl cl nn .
*CHI:	   ¤@ ²É ²É.
%mor:	   q cl cl.
*CHI:	   xxx.
*CHI:	   xxx.
*CHI:	   ¤ë¥ú¥ú.
%mor:	    nn.
%com:	 pause.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	"   ¦n ±o·N î, ­ø ¦n ÅÍ &aa3."
%mor:	    advi adj sfp neg adj vt sfp.
*INV:	   ÅÍ °Ú.
%mor:	    vt sfp.
*INV:	   §Ú ©ğ ¨« ®Í Ê\ °Ú.
%mor:	    nnpr vt vi prt nnpr sfp.
@situation:	 The child is still playing with the bathroom set.
*CHI:	   &aa3 µfÆP &aa3.
%mor:	    ex nn sfp.
*CHI:	   &zoet1 ¤Ã Ê\ &aa3.
%mor:	    vt adj nnpr sfp.
%com:	 long pause.
*INV:	   www.
*MOT:	   www.
%exp:	 The investigator and the child's mother are talking about the music that is playing on the cassette recorder at the moment.
*CHI:	   µfÆP &aa3.
%mor:	    nn sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   < &aa3> [>].
%mor:	    ex.
*INV:	   < µf>[<]ÆP &aa3.
%mor:	    nn sfp.
*CHI:	   µfÆP &aa3.
%mor:	    nn sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   §Ú ­n µfÆP.
%mor:	    nnpr vt nn.
*INV:	   ©p ¥h ¨R ²D °Õ ¥h.
%mor:	    nnpr vt vi nn sfp dir.
*CHI:	   ¨R ²D.
%mor:	    vi nn.
*INV:	   < ³Ş> [>].
%mor:	    ex.
*CHI:	   < ¨R ²D> [<].
%mor:	    vi nn.
*CHI:	   §Ú’] ¨R²D©Ğ.
%mor:	    nnpr nnloc.
*INV:	   úï?
%mor:	    ex .
*INV:	    ©p ¥h ¨R ²D - ?
%mor:	    nnpr dir vi nn.
*CHI:	   ¨R²D©Ğ.
%mor:	    nnloc.
*INV:	   «§ ¸Ü?
%mor:	    wh sfp.
*CHI:	   ¨R²D©Ğ &aa3.
%mor:	    nnloc sfp.
*CHI:	   ¨R²D©Ğ.
%mor:	    nnloc.
*MOT:	   ©O ­Ó «Y «§ ‘Á î ©O?
%mor:	    det cl vf wh sfp sfp sfp.
*CHI:	   &e6.
%mor:	    ex.
