@Begin	
%mor:	    vd cl nn nnpr sfp.
*CHI:	   ¦n ­« §r.
%mor:	    advi adj sfp.
*INV:	   ­ø ­« §r.
%mor:	    neg adj sfp.
*INV:	   ¦n­¹ §r.
%mor:	    adj sfp.
*INV:	   ­ø ­«.
%mor:	    neg adj.
@situation:	 The child's mother has got a basket for the child.
*MOT:	   ğ< Â\ ö «×> [/] Â\ ö «× §r.
%mor:	    ex vd prep cl vd prep cl sfp.
*CHI:	   ®@.
%mor:	    ex.
*MOT:	   Â\ ®Í ¸¨ ‘Á ©O «× §r.
%mor:	    vd prt dir dir det cl sfp.
@situation:	 The child tries to put the apples and oranges into the basket.
*CHI:	   ­ø ±o ï - ?
%mor:	    neg ctc sfp.
@situation:	 The child is still putting the fruits into the basket.
*MOT:	"   ğ, ­Ú ­Ó ¤j ø ï ÆY ©p &aa1."
%mor:	    ex vd cl adj com gen nn nnpr sfp.
*MOT:	"   ğ, ğ, < ©O ­Ó> [/] ©O ­Ó."
%mor:	    ex ex det cl det cl.
*MOT:	"   Â\ ¸¨ ©O ­Ó «× §r, ©O ­Ó °÷ ¤j."
%mor:	    vd dir det cl cl sfp det cl vi adj.
*INV:	"   ©ñ, ºCºC ©ñ ¸¨ ¥h &aa1."
%mor:	    vd advm vd dir dir sfp.
*CHI:	   °÷ °Õ.
%mor:	    vi sfp.
*INV:	   ¥¼ °÷ §r.
%mor:	    neg vi sfp.
*INV:	   ¥ò ¦³ ©O ø §r.
%mor:	    advf vf det cl sfp.
*INV:	   ©O ø ¥¼ ©ñ.
%mor:	    det cl neg vd.
@Situation:	     [side B].
@situation:	 The child is eating an orange. The child's mother asks the child not to eat too much.
*CHI:	   ­ø &ai2.
%mor:	    neg ex.
*MOT:	   ©p µ^¤é ­¹ ÷ ¤­ &kaai2 ©p ª¾ ­ø ª¾ §r?
%mor:	    nnpr advs vt asp q cl nnpr vt neg vt sfp.
*MOT:	"   úï, Âå¥Í ¸Ü «y î Ø{."
%mor:	    ex nn vt vi sfp sfp.
*CHI:	   0 [=! facial expression showing discontent].
*MOT:	   ­¹ Ä«ªG ¦n ­ø ¦n §r?
%mor:	    vt nn adj neg adj sfp.
*CHI:	   ­ø ­¹ Ä«ªG.
%mor:	    neg vt nn.
*MOT:	"   &e6, ­¹ ¶ÀÄ_¸© ¦n ­ø ¦n?"
%mor:	    ex vt nnpp adj neg adj.
*CHI:	   ­ø ­¹.
%mor:	    neg vt.
*MOT:	"   &e6, ¶¼ ¯q¤O¦h ¦n ­ø ¦n?"
%mor:	    ex vt nnpp adj neg adj.
*CHI:	   ­ø.
%mor:	    neg.
*MOT:	   ­¹ ³Á·í³Ò Á¦±ø ¦n ­ø ¦n?
%mor:	    vt nnpp nn adj neg adj.
*CHI:	   0 [=! shaking head].
*MOT:	   ­ø ¦n?
%mor:	    neg adj.
*MOT:	   www.
%exp:	 The child's mother tells the investigator that the child used to like McDonald.
*MOT:	   ¶¼ ¥i¼Ö ¦n ­ø ¦n?
%mor:	    vt nnpp adj neg adj.
*CHI:	   ­ø Áé·N ­¹.
%mor:	    neg vt vt.
@new episode:	
@situation:	 In a department store.
*MOT:	   ­ø ¦n Õi §r.
%mor:	    neg adj vt sfp.
*MOT:	   ­ø ¦n &dau3 §r.
%mor:	    neg adj vi sfp.
*MOT:	   Ú» úï ´N ¥ı¦Ü ±o î ©Q.
%mor:	    vt prt advf advf ctc sfp sfp.
*MOT:	   ±o ­ø ±o·N §r?
%mor:	    adj neg adj sfp.
*CHI:	   0 [=! looking at a toy ship].
*MOT:	   ©O ¬[ ²î Åo.
%mor:	    det cl nn sfp.
*CHI:	"   &aa, ©O ø «§ ‘Á î?"
%mor:	    ex det cl wh sfp sfp.
*MOT:	"   &tam4&tam4Âà Åo, «§ ‘Á î?"
%mor:	    nn sfp wh sfp sfp.
*MOT:	   < ±o ­ø ±o·N §r > [/] ?
%mor:	    adj neg adj sfp .
*MOT:	   <·n ï> [/] ±o ­ø ±o·N §r?
%mor:	   vi sfp adj neg adj sfp .
*MOT:	   ·n ï?
%mor:	   vi sfp.
*MOT:	   ±o ­ø ±o·N §r?
%mor:	    adj neg adj sfp.
*CHI:	   &ji2.
%mor:	    ex.
*MOT:	   ©O ­Ó ¤S Âà ï ?
%mor:	    det cl advf vi sfp.
@situation:	 The child comes across a piano-shaped telephone.
*CHI:	   ¹q¸Ü §r.
%mor:	    nn sfp.
*CHI:	   µ^µ^ §r.
%mor:	    nn sfp.
@situation:	 The child's mother comes and asks the child to identify the piano-shaped telephone.
*MOT:	   < ©O ­Ó «Y «§ ‘Á î> [/] ©O ­Ó «Y «§ ‘Á î ?
%mor:	    det cl vf wh sfp sfp det cl vf wh sfp sfp.
*CHI:	   ¥m¥m Åo.
%mor:	    nn sfp.
*MOT:	   ¥m¥m «§?
%mor:	    nn sfp .
*MOT:	   ­ø «Y µ^ î?
%mor:	   neg vf nn sfp.
*INV:	"   «Y °Õ, ÀY¥ı ¸Ü µ^ í."
%mor:	    vf sfp advs vt nn sfp.
@End	
