@Begin	
*INV:	"   ğ, < Â\ ¦n ¥ı> [>]."
%mor:	    ex vd adj advf.
*CHI:	   < &bam4> [<].
%mor:	    ex.
*INV:	   < Â\ ¦n Ê\ > [>].
%mor:	    vd adj nnpr .
*INV:	   <Â\ ¥­ Ê\> [>].
%mor:	   vd adj nnpr.
*CHI:	"   < &bat3, Án>[<]­µ &bat3."
%mor:	    ex nn ex.
*CHI:	   &aa1 &zat3 &gak3 &gak3.
%mor:	    ex ex ex ex.
*INV:	   ¤µ¤é ¾Ç ÷ ÉAÏ §r ¶ÀÄ_¸© ö ¾Ç®Õ?
%mor:	    advs vt asp wh sfp nnpp vf nn.
*CHI:	   Å¥ Án­µ.
%mor:	    vt nn.
*INV:	"   ¤µ¤é ¾Ç ÷ ø ÉAÏ ¥ı, ö ¾Ç®Õ?"
%mor:	    advs vt asp cl wh advf vf nn .
*INV:	   ¾Ç ÷ ø ÉAÏ &aa3 ?
%mor:	   vt asp cl wh sfp.
*CHI:	   Án­µ &baa3.
%mor:	    nn sfp.
*INV:	   ¾Ç ÷ ø Ï &aa3 ## ?
%mor:	    vt asp cl nn sfp .
*INV:	   ¤µ¤é ö ¾Ç®Õ ¾Ç ÷ ø ÉAÏ?
%mor:	   advs vf nn vt asp cl wh.
*CHI:	   < Å¥> [/].
%mor:	    vt .
*CHI:	   <Å¥> [/].
%mor:	   vt .
*CHI:	   <Å¥> [/] Å¥ Án ­µ.
%mor:	   vt vt nn nn.
*INV:	   < Å¥> [/].
%mor:	    vt .
*INV:	   <Å¥> [/].
%mor:	   vt .
*INV:	"   <Å¥> [/] Å¥, ÉAÏ ‘Á î ùØ­± õ ø?"
%mor:	   vt vt wh sfp sfp nnloc det cl.
*CHI:	   Án­µ &baa3.
%mor:	    nn sfp.
*CHI:	   Ú» &ji1 î.
%mor:	    vt ex sfp.
*CHI:	   &ngo3 &gi1&gi1 î.
%mor:	    ex ex sfp.
*INV:	"   &lin1 &lin1 &lin1 &lin1, ³Ş ¶ÀÄ_¸© &aa4 ?"
%mor:	    ex ex ex ex ex nnpp sfp.
*CHI:	   §Ú «Y ¶ÀÄ_¸© Åo.
%mor:	    nnpr vf nnpp sfp.
*CHI:	   xxx Ä_Ä_ °Õ.
%mor:	    nn sfp.
*INV:	   ¶ÀÄ_¸© ³Ì Áé·N ­¹ «§ §r?
%mor:	    nnpp advi vt vt wh sfp.
*CHI:	   ­¹ xxx.
%mor:	    vt.
*INV:	   úï?
%mor:	    ex .
*INV:	   ³Ì Áé·N ­¹ «§ §r?
%mor:	   advi vt vt wh sfp.
*CHI:	   xxx ­¹ &o1 ø.
%mor:	    vt ex cl.
*INV:	   ©p ³Ì Áé·N ­¹ «§?
%mor:	    nnpr advi vt vt sfp.
*CHI:	   ­¹ &ji1 ­Ó.
%mor:	    vt ex cl.
%com:	 The child has no indication of the referent.
*INV:	   ³Ì Áé·N ª± «§ §r?
%mor:	    advi vt vt wh sfp.
*CHI:	   &m5.
%mor:	    ex.
*INV:	   ³Ì Áé·N ª± «§ §r?
%mor:	    advi vt vt wh sfp.
*CHI:	   < &lei5> [>].
%mor:	    ex.
*INV:	   < ²´ ­ø ²´Ô §r> [<]?
%mor:	    adj neg adj sfp.
*CHI:	   ­¹ ¥¤¥¤.
%mor:	    vt nn.
*INV:	   ¥h Ãä«× §r?
%mor:	    dir wh sfp.
*CHI:	   ¥h ­¹ ¥¤¥¤.
%mor:	    dir vt nn.
*INV:	   < ­¹ ¥¤¥¤ &aa4> [/] ­¹ ¥¤¥¤ - ?
%mor:	    vt nn sfp vt nn.
*INV:	   ©p °İ úï ª¨ª¨ ¦³ ÉN ¥¤¥¤ ­¹ §r.
%mor:	    nnpr vt prt nn vf neg nn vt sfp.
*CHI:	   < ¤Á> [/] ¤Á.
%mor:	    vt vt.
*CHI:	   &ci2.
%mor:	    ex.
*INV:	"   ¤Á, ¤Á ÷ µM«á ­¹ &aa6 ¹À?"
%mor:	    vt vt asp advs vt sfp sfp.
*CHI:	   ¤M¤M &kit3.
%mor:	    nn ex.
*CHI:	   &kit3 ¤M¤M.
%mor:	    ex nn.
*INV:	   ¤M¤M §r?
%mor:	    nn sfp.
*INV:	   ¤Á §r?
%mor:	    vt sfp.
*CHI:	   ¤Á.
%mor:	    vt.
*INV:	   ¤Á.
%mor:	    vt.
@situation:	 The child mimicks giving the investigator something to eat.
*CHI:	   < &am4> [>].
%mor:	    ex.
*INV:	   < &am4 §r> [<] ?
%mor:	    ex sfp.
*INV:	   ©p ©O?
%mor:	    nnpr det.
*INV:	   ©p ¦Û¤v ©O?
%mor:	    nnpr rfl sfp.
*INV:	   ©p ¦Û¤v ³£ ­¹ í?
%mor:	    nnpr rfl advf vt sfp.
*CHI:	   &aa3 ¤M¤M.
%mor:	    ex nn.
*INV:	   °µ ÉA §r?
%mor:	    vt wh sfp.
*CHI:	   &ei1.
%mor:	    ex.
*INV:	"   «u–ï, ¥´¥æ."
%mor:	    ex vi.
*INV:	"   &ei2, &e2 &jaa3."
%mor:	    ex ex sfp.
*INV:	"   &ei2, < «u–ï> [/] «u–ï."
%mor:	    ex ex ex.
*INV:	   < ¥´> [/].
%mor:	    vt .
*INV:	   <¥´> [/].
%mor:	   vt .
*INV:	   <¥´> [/].
%mor:	   vt .
*INV:	   <¥´> [/].
%mor:	   vt .
*INV:	   <¥´> [/] ¥´.
%mor:	   vt vt.
*INV:	"   «u–ï, µL¼ÄÅK±´ªø."
%mor:	    ex nnpp.
*CHI:	"   ª¨ª¨, ­¹ Ï."
%mor:	    nn vt nn.
*INV:	"   ¤Á Ï §r, ¤Á Ï­¹ §r, ¤Á ø ½Ş¦× ­Ú §Ú ­¹ §r."
%mor:	    vt nn sfp vt nn sfp vt cl nn prep nnpr vt sfp.
*INV:	   ½Ş¦× §r ##.
%mor:	   nn sfp.
*INV:	"   ¦n Ãø ¤Á §r ¨ş ©O °¦, ¦n Ãø ¤Á."
%mor:	    advi adj vt sfp sfp det cl advi adj vt.
*CHI:	   &syu2&syu2 ï.
%mor:	    ex sfp.
*INV:	   ©p ü« ø Ï ­Ú §Ú ª± §r.
%mor:	    nnpr vt cl nn prep nnpr vt sfp.
%com:	 The child then goes to get the newspaper.
*INV:	"   ¦ÃÁV §r ø ³ø¯È, ¦ÃÁV §r, ¦ÃÁV, Â\ µf ¸¨ ¥h §r, Â\ µf Ê\."
%mor:	    adj sfp cl nn adj sfp adj vd prt dir dir sfp vd prt nnpr.
*INV:	"   Â\ µf Ê\, «Y Ğ, ¦ÃÁV."
%mor:	    vd prt nnpr vf sfp adj .
*INV:	   ¼M ¦Û¤v ü« ±i ¹¹ ‘Á §¤ ²K &aa4 ?
%mor:	   ex nnpr vt cl nn sfp vt prt sfp.
@situation:	 Reading a picture book.
*INV:	   ©O ­Ó «Y Ãä ­Ó §r [=! points at a doggie]?
%mor:	    det cl vf wh cl sfp.
*CHI:	   &dang2.
%mor:	    ex.
*CHI:	   &wou1&wou1 §r.
%mor:	    nn sfp.
*INV:	   &wou1&wou1 Ëİ è° ï?
%mor:	    nn advi adj sfp.
*INV:	   ©O ÂÂ «Y ÉAÏ [=! points at a rock]?
%mor:	    det cl vf wh.
*CHI:	   xxx.
*INV:	   ÉAÏ &aa2 ?
%mor:	    wh sfp.
*INV:	   < &wou1&wou1 °Õ> [/] &wou1&wou1 §r.
%mor:	    nn sfp nn sfp.
*INV:	   &wou1&wou1 ¥h ÷ Ãä«× §r?
%mor:	    nn dir asp wh sfp.
@situation:	 Reading a picture book.
*INV:	   ©O ­Ó ©O [=! points at the shadow of the doggie in the water]?
%mor:	    det cl sfp.
*CHI:	   &lei1.
%mor:	    vi.
*INV:	   ©O ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   &wou1&wou1 &faa3.
%mor:	    nn ex.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ©O ¤ô Åo.
%mor:	    det nn sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ©O # ¤ô Åo.
%mor:	    det nn sfp.
*INV:	   ¤ô §r ¹À.
%mor:	    nn sfp sfp .
*INV:	   ©O ­Ó ¼v ‘Á î.
%mor:	   det cl nn sfp sfp.
*CHI:	   &sin1 µì.
%mor:	     xx nn.
*CHI:	   &cei2&cei2 §r.
%mor:	    ex sfp.
*CHI:	   «Cµì.
%mor:	    nn.
*INV:	   úï?
%mor:	    ex .
*INV:	   «Cµì §r.
%mor:	   nn sfp.
%exp:	 There is a frog on the other page.
*INV:	   < &guluk &guluk &guluk> [/] &guluk &guluk &guluk «Cµì.
%mor:	    ex ex ex ex ex ex nn.
*CHI:	   &sin1 µì &pei2 &le3.
%mor:	    ex nn ex ex.
*CHI:	   &sin1 µì Åo.
%mor:	    ex nn sfp.
*INV:	"   «Cµì, «Y «Cµì."
%mor:	    nn vf nn.
*CHI:	   < &dek1 &cei2> [/] &dek1 &cei2 §r.
%mor:	    ex ex ex ex sfp.
*INV:	   «§¸Ü?
%mor:	    wh.
*CHI:	   ­Ó ¤H # ®» &cip2 §r.
%mor:	    cl nn vt  xx sfp.
*INV:	"   «u–ï, ©p Ú» úï, < Ê\ &wu1 ­Ó ÀY> [/] &wu1 ­Ó ÀY ¸¨ ¥h &aa4."
%mor:	    ex nnpr vt prt nnpr vt cl nn vt cl nn dir dir sfp.
*INV:	   Ãä ­Ó &wu1 ­Ó ÀY ¸¨ ¥h?
%mor:	    wh cl vt cl nn dir dir.
*CHI:	   &zi3 &zi1 &zi3 &zi6 µì.
%mor:	    ex ex ex ex nn.
*INV:	"   «Cµì, «Y «Cµì."
%mor:	    nn vf nn .
*INV:	   < «u–ï> [>].
%mor:	    ex.
*CHI:	"   < &e1, &e1> [<]."
%mor:	    ex ex.
*INV:	   < ÉAÏ ¶^ ÷ ¸¨ ¤ô §r> [/] ÉAÏ ¶^ ÷ ¸¨ ¤ô §r?
%mor:	    wh vt asp dir nn sfp wh vt asp dir nn sfp.
*CHI:	   xxx ¤ô §r.
%mor:	    nn sfp.
*INV:	"   ğ, ¥»¨Ó ©O, ¥»¨Ó ¦³ ÂÂ °©ÀY î, «Y ­ø «Y §r?"
%mor:	    ex advs sfp advs vf cl nn sfp vf neg vf sfp .
*INV:	   °©°©.
%mor:	   nn.
*CHI:	   °©°©.
%mor:	    nn.
*INV:	"   ğ ¥»¨Ó ©O ÂÂ °© ©O, ©p Ú» úï, ÉAÏ ¶^ ÷ ¸¨ ¤ô §r ©O «×?"
%mor:	    ex advs sfp cl nn det nnpr vt prt wh verg asp dir nn sfp det cl.
*INV:	   «§.
%mor:	   wh.
*INV:	   ¶^ ÷ ¸¨ ¤ô §r?
%mor:	    verg asp dir nn sfp.
*CHI:	   &wun1 &jing1 &lou1.
%mor:	    ex ex ex.
*INV:	   ÉAÏ ¶^ ÷ ¸¨ ¤ô §r?
%mor:	    wh verg asp dir nn sfp.
*CHI:	   &hak1 ¤ô §r.
%mor:	    ex nn sfp.
*INV:	   ÉAÏ ¶^ ÷ ¸¨ ¤ô §r?
%mor:	    wh verg asp dir nn sfp.
*CHI:	   &laa1 # &fai5.
%mor:	    sfp ex.
@situation:	 Reading a picture book.
*INV:	   Ãä ­Ó ³Û §r?
%mor:	    wh cl vi sfp.
*CHI:	   ³Û §r.
%mor:	    vi sfp.
*CHI:	   ³Û1 §r.
%mor:	    vi sfp.
*INV:	   Ãä ­Ó ³Û §r?
%mor:	    wh cl vi sfp.
*CHI:	   ³Û §r.
%mor:	    vi sfp.
*CHI:	   xxx.
*INV:	"   &wou1&wou1 ³Û §r, &wou1&wou1 ³Û §r."
%mor:	    nn vi sfp nn vi sfp.
*CHI:	   xxx Ê\ §r.
%mor:	    nnpr sfp.
*INV:	   ¼M ©p »{ ­ø »{ ­ø ±o Ê\’] Ëİ ¦h §r?
%mor:	    ex nnpr vt neg vt neg ctc nnpr advi adj sfp.
*CHI:	   ¦n ¦h §r.
%mor:	    advi adj sfp.
*INV:	   ¥ş ³¡ ³£ &wou1&wou1 ‘Á î ©O «×.
%mor:	    q cl advf nn sfp sfp det cl.
*CHI:	   §Ú Ú» &dang3 &dang3 &dang3.
%mor:	    nnpr vt ex ex ex.
*CHI:	   < &ding1 &ding1 &ding1 &ding1> [>].
%mor:	    ex ex ex ex.
*INV:	   < «Y &aa4 > [<]?
%mor:	    vf sfp .
*INV:	   < °Û ºq &aa4> [<]?
%%mor:	   vt nn sfp.
@situation:	 Reading a picture book. A boy is shouting for help.
*INV:	   ©O ­Ó ¤p ªB¤Í °µ ÉA §r?
%mor:	    det cl adj nn vt wh sfp.
*CHI:	   &aa4 &me6: Åo.
%mor:	    sfp ex sfp.
*INV:	   Ê\ °µ «§ §r?
%mor:	    nnpr vt wh sfp.
*CHI:	   &aa3 &me:6.
%mor:	    sfp ex.
*INV:	   Ê\ &aai3 §r &aa1- &aa1.
%mor:	    nnpr vi sfp sfp sfp.
*INV:	"   ğ ©p Ú» úï, §B§B, §B§B, ©p Ú» úï §B§B, ¥ò ¦³ Å½ ï ©O ø."
%mor:	    ex nnpr vt prt nn nn nnpr vt prt nn advf vf nn sfp det cl.
*INV:	"   ¦³ Å½ î, ©O ­Ó §B§B ‘Á [=! points at a man]."
%mor:	    vf nn sfp det cl nn sfp.
*INV:	   ÂTÂT [=! points at a woman].
%mor:	    nn.
*CHI:	   ÂTÂT.
%mor:	    nn.
*INV:	   §B§B.
%mor:	    nn.
*CHI:	   §B§B.
%mor:	    nn.
*INV:	"   «Y Ğ, §B§B ü¶ ¦í ­Ó «§ §r?"
%mor:	    vf sfp nn vt asp cl wh sfp.
*CHI:	   &faa3.
%mor:	    ex.
*INV:	   Á¿ ¦h ¦¸ - ?
%mor:	    vt adj cl.
*CHI:	   &duk1 &duk1.
%mor:	    vt vt.
*INV:	"   ¤e¤e, ¤e¤e, ü¶ ¦í ­Ó ¤e."
%mor:	    nn nn vt asp cl nn.
@situation:	 Reading a picture book.
*INV:	   ª¾ ­ø ª¾ ÂI¸Ñ ¥s §r?
%mor:	    vt neg vt wh vt sfp.
*CHI:	   &m2 &jap3.
%mor:	    ex  xx .
*INV:	   ©p ¨£ ­Ë ÉAÏ?
%mor:	    nnpr vt ctc wh .
*INV:	   ©O ø ÉAÏ ‘Á î?
%mor:	   det cl wh sfp sfp.
*CHI:	   ¦Ï¦Ï §r.
%mor:	    nn sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¦Ï¦Ï §r.
%mor:	    nn sfp.
*INV:	"   «Y °Õ, ¦n ¦h ¦Ï¦Ï Ø{."
%mor:	    vf sfp advi adj nn sfp.
*INV:	   ¤p ªB¤Í+...
%mor:	    adj nn.
*INV:	   Ãä ­Ó ü¶ ¦í ¤ä Ï §r?
%mor:	    wh cl vt asp cl nn sfp.
*CHI:	   &zoeng1 &coeng1.
%mor:	    ex ex.
*INV:	"   ­ô­ô, ©O ­Ó ­ô­ô ‘Á î."
%mor:	    nn det cl nn sfp sfp.
*CHI:	   < ¤Á > [/].
%mor:	    vt .
*CHI:	   <¤Á > [/].
%mor:	   vt .
*CHI:	   <¤Á> [/] ¤Á.
%mor:	   vt vt.
*INV:	   ©p Ú» úï ­ô­ô ü¶ ¦í ¤ä+...
%mor:	    nnpr vt prt nn vt asp cl.
*CHI:	   &gau6.
%mor:	    ex.
*INV:	   ¤ä Ï Ø{.
%mor:	    cl nn sfp.
*INV:	   »° ¦Ï Ø{.
%mor:	    vt nn sfp.
@situation:	 Reading a picture book.
*INV:	   ©O ´Ê «§ ‘Á î ©O ´Ê [=! points at a tree]?
%mor:	    det cl wh sfp sfp det cl.
*CHI:	0
*INV:	   ©O ø «§ ‘Á î [=! points at some other trees]?
%mor:	    det cl wh sfp sfp.
*CHI:	0
*INV:	   Ëİ è° ï - ?
%mor:	    advi adj sfp .
*INV:	   «§ ‘Á î?
%mor:	   wh sfp sfp.
*CHI:	0
*INV:	   ©O ´Ê «§ ‘Á î [=! points at a tree]?
%mor:	    det cl wh sfp sfp.
*CHI:	0
*INV:	   ­ø »{ ±o ğ?
%mor:	    neg vt ctc sfp .
*INV:	   ¾ğ¾ğ ‘Á î.
%mor:	   nn sfp sfp.
*CHI:	   xxx.
*INV:	"   ¦Ï¦Ï ¦n ¦h ¤ò¤ò î, ¦n ¦h ¤ò¤ò î."
%mor:	    nn advi adj nn sfp advi adj nn sfp.
*INV:	   Ãä ­Ó &aai3 §r [=! points at a character in a story book]?
%mor:	    wh cl ex sfp.
*CHI:	   &hou1 &jak3.
%mor:	    ex ex.
*CHI:	   &aa1:.
%mor:	    sfp.
*INV:	   Ãä ­Ó &aai3 §r?
%mor:	    wh cl vi sfp .
*INV:	   ­ô­ô .
%mor:	   nn.
*CHI:	   ­ô­ô.
%mor:	    nn.
*INV:	   Ãä ­Ó &aai3 §r?
%mor:	    wh cl vi sfp .
*INV:	   ­ô­ô &aai3 §r.
%mor:	   nn vi sfp .
*INV:	   ©p Ú» úï ¦Ï¦Ï ö «×.
%mor:	   nnpr vt prt nn prep cl.
*INV:	   °µ ÉAÏ?
%mor:	    vt wh.
*CHI:	   &m4 &laa2.
%mor:	    ex vt.
*CHI:	   &dei3 &ji3 di1 &m4 &mat1 &je5.
%mor:	     xx  xx  xx  xx  xx  xx .
*INV:	"   ©O ø «Y «§Ï ©p ¸Ü, ©O ø «Y «§ ‘Á î?"
%mor:	    det cl vf wh nnpr vt det cl vf wh sfp sfp .
*INV:	   ©p ¸Ü ©O ø «Y ÉA ¥ı.
%mor:	   nnpr vt det cl vf wh advf.
*CHI:	   &mei3 &di1 ©O ø §r.
%mor:	     xx  xx det cl sfp.
*INV:	   < ©O ø «§ ‘Á î> [>]?
%mor:	    det cl wh sfp sfp.
*CHI:	   <xxx> [<].
*INV:	   ¯ó¯ó §r.
%mor:	    nn sfp.
*CHI:	   &aa1&fat1 ¯ó §r.
%mor:	    nn nn sfp.
*CHI:	   ø ¯ó §r.
%mor:	    cl nn sfp.
*INV:	"   ¯ó¯ó Ø{, ­¹ ¯ó §r."
%mor:	    nn sfp vt nn sfp.
*CHI:	   xxx ¯ó &waa3.
%mor:	    nn ex.
*INV:	   ­¹ ¯ó §r.
%mor:	    vt nn sfp.
*INV:	   «u–ï Ú» úï ´X ¦h ¤H - ?
%mor:	    ex vt prt wh adj nn.
*INV:	   «u–ï ©p Ú» úï ©O ­Ó ¨û¨û ­¹ ÉAÏ &a3a ?
%mor:	    ex nnpr vt prt det cl nn vt wh sfp.
*INV:	   ·Ï¤æ §r ·Ï¤æ.
%mor:	    nn sfp nn.
*CHI:	   &mei6 §r.
%mor:	     xx sfp.
*CHI:	   xxx ·Ï¤æ §r.
%mor:	    nn sfp.
@situation:	 Reading a picture book.
*INV:	   < ¶ÀÄ_¸©> [>].
%mor:	    nnpp.
*CHI:	   <xxx> [<].
*INV:	   ©O °¦ «§ ‘Á î [=! points at a doggie]?
%mor:	    det cl wh sfp sfp.
*CHI:	   &wou1&wou1.
%mor:	    nn.
*INV:	"   «Y °Õ, ´X ½G."
%mor:	    vf sfp advi adj.
@situation:	 The investigator asks the child whether she is thin or not.
*INV:	   < ½G½G> [/] ½G½G.
%mor:	    adj adj.
*INV:	   ©p «Y ­ø «Y ½G §r?
%mor:	    nnpr vf neg vf adj sfp.
*CHI:	   ½G½G.
%mor:	    adj.
*INV:	"   ©p ªÎ §r ©p, ©p ­ø ½G §r ©p."
%mor:	    nnpr adj sfp nnpr nnpr neg adj sfp nnpr.
@situation:	 Reading a picture book.
*INV:	   ©O ­Ó «Y «§ ‘Á î ©O ­Ó [=! points at a nose]?
%mor:	    det cl vf wh sfp sfp det cl.
*CHI:	   xxx.
*INV:	   úï ?
%mor:	    ex .
*INV:	   ©O ­Ó Ø{.
%mor:	   det cl sfp.
*INV:	   ©O ­Ó «Y Ãä«× ‘Á î [=! points at a nose]?
%mor:	    det cl vf wh sfp sfp.
%com:	 The child is climbing up to the table.
*INV:	   <¤W > [/] §¤ ¤W ‘Á &aa4 ·Q?
%mor:	    dir vi dir dir sfp vt.
*INV:	   ©O ­Ó Ãä ­Ó ‘Á [=! points at a nose]?
%mor:	    det cl wh cl sfp.
*CHI:	   ©O «× .
%mor:	    det cl.
*INV:	   ©O «× Ãä«× ‘Á î [=! points at a nose]?
%mor:	    det cl wh sfp sfp.
%com:	 pause.
*INV:	   < »ó &zai4> [/] »ó¤l.
%mor:	    nn ex nn.
*INV:	   ©O ­Ó §B§B ‘Á ï ©O ­Ó.
%mor:	    det cl nn sfp sfp det cl.
*INV:	   ÉN ÀY¾v ï §B§B.
%mor:	    neg nn gen nn.
*INV:	"   ©O, Ú» úï ÉAÏ ‘Á î?"
%mor:	    det vt prt wh sfp sfp.
*CHI:	   §Ú &duk1 &duk1.
%mor:	    nnpr vt vt.
*INV:	   ¶ÀÄ_¸© Ú» úï §B§B ±a ÷ ³» ÉAÏ?
%mor:	    nnpp vt prt nn vt asp cl wh.
*INV:	   ±a ÷ ³» ÉAÏ §r?
%mor:	    vt asp cl wh sfp.
*INV:	   ©p Ú» úï §B§B.
%mor:	    nnpr vt prt nn.
*INV:	   ©p ¤Á ºò ÉAÏ &aa3 ?
%mor:	    nnpr vt asp wh sfp.
*INV:	   ¤Á ÉA Ï­¹ &aa3 ?
%mor:	    vt wh nn sfp.
*CHI:	   §Ú ¤Á.
%mor:	    nnpr vt.
*CHI:	   ¤Á ¤M¤M.
%mor:	    vt nn.
*INV:	   Ãä ­Ó ¤Á ºò Ï §r?
%mor:	    wh cl vt asp nn sfp.
*CHI:	   xxx.
*INV:	   ª¨ª¨ ö Ãä §r?
%mor:	    nn vf wh sfp.
*CHI:	   xxx.
*INV:	   ª¨ª¨ ö Ãä §r?
%mor:	    nn vf wh sfp.
*CHI:	   &aa3 &hei3.
%mor:	    sfp ex.
*INV:	   ª¨ª¨ ö Ãä §r?
%mor:	    nn prep wh sfp.
*CHI:	   &e3 &hei3.
%mor:	    ex ex.
*INV:	   ª¨ª¨ ö Ãä §r?
%mor:	    nn vf wh sfp .
*INV:	"   ª¨ª¨ ö õ «×, ¼p©Ğ."
%mor:	   nn vf det cl nnloc.
*CHI:	   &aa3 &haa3.
%mor:	    sfp ex.
*CHI:	   &hei3.
%mor:	    ex.
*INV:	   ©p ·Q °µ «§ §r?
%mor:	    nnpr vt vt wh sfp.
*INV:	   < &hai1> [>].
%mor:	    ex.
*CHI:	   < &hai1> [<].
%mor:	    ex.
*INV:	"   &aa1, &mang1 ¤M &aa4 ?"
%mor:	    sfp vt nn sfp .
*INV:	   Ëİ ¥{ &aa4 ?
%mor:	   advi adj sfp.
*CHI:	   &hei3.
%mor:	    ex.
*INV:	   Ëİ ¥{ &aa4 &mang1 ¤M &aa4 ?
%mor:	    advi adj sfp vt nn sfp.
*CHI:	   &bok3 &bok4.
%mor:	    ex ex.
*INV:	"   ©p Ú» úï °Õ, ©p Ú» úï."
%mor:	    nnpr vt prt sfp nnpr vt prt.
*CHI:	   ­ø Ú» §r.
%mor:	    neg vt sfp.
*INV:	"   &n2, ©p Áé·N Ú» «§ &aa3 ?"
%mor:	    ex nnpr vt vt sfp sfp.
*CHI:	   xxx.
*INV:	   ©p Ëİ §Ö ­ø ¬ä ğ?
%mor:	    nnpr advi adj neg vt sfp.
*INV:	   ¦³ ¹qµø¾÷ Ø{.
%mor:	    vf nn sfp.
*INV:	   ©O ­Ó «Y «§ §r ¶ÀÄ_¸©?
%mor:	    det cl vf wh sfp nnpp.
*CHI:	   ²°²° §r.
%mor:	    nn sfp.
*INV:	   ²°²° - ?
%mor:	    nn.
*INV:	"   < ­ø «Y §r, ¹qµø¾÷ ‘Á î> [>]."
%mor:	    neg vf sfp nn sfp sfp.
*CHI:	   < &mei6 §r # ²° §r> [>].
%mor:	     xx sfp nn sfp.
*CHI:	   &lei5 ²° §r.
%mor:	    ex nn sfp.
*INV:	   ¶ÀÄ_¸© ©O ­Ó «Y ¹qµø¾÷ ‘Á î.
%mor:	    nnpp det cl vf nn sfp sfp.
*CHI:	   &mei6 §r.
%mor:	     xx sfp.
*CHI:	   ¹q&ci4.
%mor:	    nn.
*CHI:	   ¹q&ci4¾÷ §r.
%mor:	    nn sfp.
*INV:	   Ú» úï Ãä ­Ó ö ùØ­±?
%mor:	    vt prt wh cl vf nnloc .
*INV:	   ¶ı«} ö ùØ­± °Ú.
%mor:	   nn vf nnloc sfp.
*CHI:	   &mei6 §r xxx.
%mor:	     xx sfp.
*CHI:	   xxx.
*INV:	   < Ãä ­Ó ‘Á î> [/] Ãä ­Ó ‘Á î?
%mor:	    wh cl sfp sfp wh cl sfp sfp.
*CHI:	   &mei6 §r.
%mor:	     xx sfp.
*CHI:	   &tau4&faa1 &laa3.
%mor:	    nn sfp.
*INV:	   ÀY¾v?
%mor:	    nn .
*INV:	   ©p §r ø ÀY¾v ö «×.
%mor:	   nnpr sfp cl nn vf cl.
*CHI:	   &bei2 &saai3 ø ÀY.
%mor:	     xx  xx cl nn.
*INV:	   ¼Ã º¶ ÷ ­Ó ¹qµø¾÷ Ê\ §r ¶ÀÄ_¸©.
%mor:	    vt vt asp cl nn nnpr sfp nnpp.
@situation:	 The investigator is holding a lego female and speaks for it.
*INV:	   §Ú «Y ¶ı«} §r.
%mor:	    nnpr vf nn sfp.
*CHI:	   &joe1 §r.
%mor:	    ex sfp.
*CHI:	   &fai3&fai3 §r.
%mor:	    ex sfp.
*INV:	   °µ ÉAÏ §r?
%mor:	    vt wh sfp.
*INV:	   < °µ ÉA &duk1 Ê\ §r> [>]?
%mor:	    vt wh vt nnpr sfp.
*CHI:	   < &aa &fai1 Ğ> [<].
%mor:	    ex ex sfp.
*INV:	   ©p °µ ÉA &duk1 Ê\ §r?
%mor:	    nnpr vt wh vt nnpr sfp.
*INV:	   ©p °µ ÉA &duk1 Ê\ ¥ı?
%mor:	    nnpr vt wh vt nnpr advf.
*INV:	   &duk1 Ê\ °µ «§ &aa3 ?
%mor:	    vt nnpr vt wh sfp.
*INV:	   < §Ú &duk1 ©p> [/] &duk1 ©p.
%mor:	    nnpr vt nnpr vt nnpr.
*CHI:	   &aa2 &be1 &ei2 &fei1.
%mor:	    sfp ex ex ex.
*INV:	"   &duk1 ©p, «u–ï ©p ­Ó ¤H - ?"
%mor:	    vt nnpr ex nnpr cl nn .
*INV:	   ¶^ ®Í ø Ï.
%mor:	   verg prt cl nn.
*CHI:	   ¶^ ®Í °Õ.
%mor:	    verg prt sfp.
*INV:	   ©O °¦ «§ ‘Á î ¶ÀÄ_¸©?
%mor:	    det cl wh sfp sfp nnpp.
*CHI:	   ¦Ï¦Ï.
%mor:	    nn.
*INV:	   «§ §r?
%mor:	    wh sfp.
*CHI:	   &mi6 §r < &sei3> [>].
%mor:	    ex sfp ex.
*INV:	   < °¨°¨> [<] &galok4 &galok4 &galok4 &galok4 &galok4.
%mor:	    nn ex ex ex ex ex.
*INV:	"   °¨, ¦³ ±ø §À §r."
%mor:	    nn vf cl nn sfp.
*INV:	"   ³Ş, ©p ¦³ ÉN §À î,< ¶ÀÄ_¸©> [/] ¶ÀÄ_¸©?"
%mor:	    ex nnpr vf neg nn sfp nnpp nnpp.
*INV:	"   < &syu, &syu > [=! whistling]."
%mor:	    ex ex.
*INV:	   ©p ºN úï Ê\ ±ø §À §r.
%mor:	    nnpr vt prt nnpr cl nn sfp.
*INV:	"   &ji2, §À¤Ú §r."
%mor:	    ex nn sfp.
*INV:	   ¦³ ÉN §À¤Ú §r ©p?
%mor:	    vf neg nn sfp nnpr .
*INV:	    ¦³ ÉN §À¤Ú?
%mor:	    vf neg nn.
*INV:	   ©p ±ø §À¤Ú &baa&zaa &baa&zaa ö Ãä §r §À¤Ú?
%mor:	    nnpr cl nn ex ex vf wh sfp nn.
