@Begin	
*INV:	"   &aa3, §Ú’] Ú» ©O ­Ó &aa1."
%mor:	    ex nnpr vt det cl sfp.
*INV:	   < ©O ­Ó> [/] ©O ­Ó.
%mor:	    det cl det cl.
*INV:	   < ü« ÷ &laa3> [/] ü« ÷ &laa3.
%mor:	    vt asp sfp vt asp sfp.
*INV:	   ©O ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   ®Ş ÀY.
%mor:	    vt nn.
*INV:	   úï?
%mor:	    ex.
*INV:	   < ®Ş ÀY> [>].
%mor:	    vt nn.
*CHI:	   < ©O ­Ó &aa3> [<].
%mor:	    det cl sfp.
*INV:	   «Y «} Ëİ¼Ë ®Ş &aa3 ?
%mor:	    vf neg advs vt sfp.
*CHI:	   &e3.
%mor:	    ex.
*CHI:	   §j ªiªi.
%mor:	    vt nn.
*INV:	   ­ø §j ªiªi &laa3.
%mor:	    neg vt nn sfp.
*INV:	   ¦n Ç &aa3.
%mor:	    advi adj sfp.
*CHI:	   ©O ­Ó xxx Ê\.
%mor:	    det cl nnpr.
*INV:	   ©î ¶} Ê\ ª± úï &laa1 ¦n ÉN?
%mor:	    vt vt nnpr vt prt sfp adj neg.
%com:	   long pause.
*INV:	   Ãä ­Ó î ø ª±¨ã?
%mor:	    wh cl sfp cl nn.
*CHI:	   §Ú &e3.
%mor:	    nnpr ex.
*INV:	   §A «Y Ãä ­Ó &aa3 ?
%mor:	    nnpr vf wh cl sfp.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*INV:	   «Y «} ®ï®ï î?
%mor:	    vf neg nnpp sfp.
*CHI:	   §Ú &e3.
%mor:	    nnpr ex.
*INV:	   «Y ­ø «Y ®ï®ï î ø ª±¨ã?
%mor:	    vf neg vf nnpp sfp cl nn.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*INV:	   «Y «} ©j©j î?
%mor:	    vf neg nn sfp.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*INV:	   §A î?
%mor:	    nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   &wou1&wou1 &e3.
%mor:	    nn ex.
*INV:	"   Á¿ ¹q¸Ü &aa1 ¤£¦p, ¦n ÉN &aa3 ?"
%mor:	    vt nn sfp advs adj neg sfp.
*CHI:	   &di1.
%mor:	    ex.
*CHI:	   &di1.
%mor:	    ex.
*CHI:	   &di1.
%mor:	    ex.
%exp:	 The child makes some telephone sounds.
*INV:	   < ¦n ÉN &aa3> [>].
%mor:	    adj neg sfp.
*INV:	   < ğ> [>] +/.
%mor:	    ex.
*CHI:	   <xxx> [<].
*INV:	   ğ.
%mor:	    ex .
*INV:	   §A ¦³ ¤@ ­Ó ¹q¸Ü.
%mor:	   nnpr vf q cl nn.
*INV:	   §Ú ¦³ ¤@ ­Ó ¹q¸Ü.
%mor:	    nnpr vf q cl nn.
*INV:	"   §Ú’] ¤@»ô Á¿ &aa1, ¦n ÉN &aa3 ?"
%mor:	    nnpr advs vt sfp adj neg sfp.
*CHI:	   &di1.
%mor:	    ex.
*INV:	   < &du1 > [/].
%mor:	    ex .
*INV:	   <&du1> [/].
%mor:	   ex .
*INV:	   <&du1> [/].
%mor:	   ex .
*INV:	   <&du1> [/] &du1.
%mor:	   ex ex.
*INV:	   xxx.
*INV:	   &lin1.
%mor:	    ex .
*INV:	   &lin1.
%mor:	   ex.
*INV:	   §A Å¥ ¹q¸Ü &laa1.
%mor:	    nnpr vt nn sfp.
*CHI:	   &lin1.
%mor:	    ex .
*CHI:	   &lin1.
%mor:	    ex.
*INV:	   ³Ş.
%mor:	    ex.
*CHI:	   &di1.
%mor:	    ex.
*CHI:	   &di1.
%mor:	    ex.
*CHI:	   &di1.
%mor:	    ex.
*CHI:	   &de1.
%mor:	    ex.
*CHI:	   &di1.
%mor:	    ex.
*CHI:	   &dek1.
%mor:	    ex.
*CHI:	   xxx.
*INV:	   ¦n Ğ.
%mor:	    adj sfp.
*INV:	   ³q &laa3.
%mor:	    adj sfp.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   ­ø¸Ó # Á¾Á¾.
%mor:	    ex nnpp.
*CHI:	   Á¾Á¾.
%mor:	    nnpp.
*INV:	   Á¾Á¾ ö ­ø ö «Î¥ø &aa3 ?
%mor:	    nnpp vf neg vf nnloc sfp.
*CHI:	   «Î¥ø &aa3.
%mor:	    nnloc sfp.
*INV:	   Á¾Á¾ ¨Ä ­ø ¨Ä &aa3 ö «Î¥ø?
%mor:	    nnpp adj neg adj sfp vf nnloc.
*CHI:	   «Î¥ø &aa3.
%mor:	    nnloc sfp.
*INV:	   Á¾Á¾ ­¹ ÷ ¶º ¥¼ &aa3 ?
%mor:	    nnpp vt asp nn neg sfp.
*CHI:	   < &dit1> [=! pressing the buttons].
%mor:	    ex.
*CHI:	   << &dit1> [/] &dit1 > [=! pressing the buttons].
%mor:	    ex ex.
*CHI:	   ¶ı«} &aa3.
%mor:	    nn sfp.
*CHI:	   ¶ı«}.
%mor:	    nn.
*INV:	   Á¾Á¾ &aa4.
%mor:	    nnpp sfp.
*INV:	   ¦n Ğ.
%mor:	    adj sfp.
*INV:	   Ú» úï ²Ä ¼Ë Ï &laa1.
%mor:	    vt prt det cl nn sfp.
%exp:	 The child and the investigator are looking through the toys.
*CHI:	   ª± ¨®¨® Ø{.
%mor:	    vt nn sfp.
*CHI:	   ¤õ¨®.
%mor:	    nn.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¨®¨®.
%mor:	    nn.
*INV:	   ¦ı ©j©j ¦n ­ø ·Q ª± ¨® Ø{.
%mor:	    advs nn advi neg vt vt nn sfp.
*CHI:	   < ­Ë &e3> [/].
%mor:	    vt ex.
*CHI:	   < ­Ë &e3> [/] ­Ë &e3.
%mor:	    vt ex vt ex.
*INV:	   ¤S ­Ë  - ?
%mor:	    advf vt.
*INV:	   ¦n ´e &aa3.
%mor:	    advi adj sfp.
*INV:	   §A ¦¨ ¤é ³£ ª± ©O ø.
%mor:	    nnpr q cl advf vt det cl.
*INV:	   ­ø ¦n ª±.
%mor:	    neg adj vt.
*INV:	   §Ú’] ª± ²Ä ¼Ë °Õ ¦n ÉN?
%mor:	    nnpr vt det cl sfp adj neg.
*CHI:	   < ğ> [/] ğ.
%mor:	    ex ex.
*INV:	   &m2  - ?
%mor:	    ex.
*CHI:	   xxx.
*INV:	   ÉAÏ &aa3 ?
%mor:	    wh sfp.
*CHI:	   xxx.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ­n ­ø ­n &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   ª± ¨®¨® &we3.
%mor:	    vt nn sfp.
*INV:	   Äê ÷ &je3 &je3.
%mor:	    verg asp ex ex.
*INV:	   ÉN Äê ¨ì.
%mor:	    neg verg ctc.
*CHI:	   xxx.
*CHI:	   Äê ÷ &e3.
%mor:	    verg asp ex.
*INV:	   ©O ­Ó ·R ‘Á °µ ÉAÏ î Ëİ ±o·N?
%mor:	    det cl vt dir vt wh sfp advi adj.
*CHI:	   < µ§> [/] µ§.
%mor:	    nn nn.
%exp:	" The object is not a pen. Instead, it is used for stir-frying."
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   µ§.
%mor:	    nn.
%exp:	 The child is still holding the utensil which is used for stir-frying.
*INV:	   ©O ­Ó ·R ‘Á µN Ï­¹ î «Y «} &aa3 ?
%mor:	    det cl vt dir vt nn sfp vf neg sfp.
*INV:	   §Ú’] µN Ï­¹ &lo3 ¦n ÉN &aa3 ?
%mor:	    nnpr vt nn sfp adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   ©O ø &aa3.
%mor:	    det cl sfp.
*INV:	   ¦n &aa1.
%mor:	    adj sfp .
*INV:	   ğ.
%mor:	   ex.
*INV:	   Â\ ­Ó ºĞ ‘Á &aa1 §Ú’].
%mor:	    vd cl nn sfp sfp nnpr.
*INV:	   Â\ ø ¸J &aa3 ºĞ &aa3 ¹L ‘Á.
%mor:	    vd cl nn sfp nn sfp dir dir.
*CHI:	   xxx.
*INV:	   xxx.
*CHI:	   < ©j©j> [/] ©j©j.
%mor:	    nn nn.
*INV:	   ¦n &a3.
%mor:	    adj sfp .
*INV:	   ğ.
%mor:	   ex.
*INV:	   ¦Ó®a Ëİ &aa1.
%mor:	    advs advs sfp.
*INV:	   §A Â\ ¤@ °¦ ºĞ ¥X ‘Á ¥ı &aa1.
%mor:	    nnpr vd q cl nn dir dir advf sfp.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*INV:	   §A ¦æ ¥h Ãä &aa3 ?
%mor:	    nnpr vi dir wh sfp.
*CHI:	   Â\ ©O «× &e3 &aa3 ­Ó »\.
%mor:	    vd det cl ex sfp cl nn.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ©O «× &laa1.
%mor:	    det cl sfp.
*INV:	   «§ ‘Á î ©O ­Ó?
%mor:	    wh sfp sfp det cl.
*CHI:	   xxx.
*INV:	   §A ü¶ ¦í ø ÉAÏ ®A?
%mor:	    nnpr vt asp cl wh sfp.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ¦³ ÉN ºĞ &aa3 Á¾Á¾?
%mor:	    vf neg nn sfp nnpp.
*INV:	   ©j©j ·Q ­n ¤@ °¦ ºĞ &aa3.
%mor:	    nn vt vt q cl nn sfp.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	   < ¼ö»¶»¶ > [=! takes up a toy pot].
%mor:	    adj.
%com:	 The investigator laughs.
*INV:	   ©j©j ·Q ­n ¤@ °¦ ºĞ.
%mor:	    nn vt vt q cl nn.
*INV:	   ­Ú §Ú ±o ­ø ±o &aa3 ?
%mor:	    vd nnpr vt neg ctc sfp.
*CHI:	   §Ú Á¾Á¾.
%mor:	    nnpr nnpp.
*CHI:	   < ©O ­Ó> [>].
%mor:	    det cl.
*INV:	   < §A> [<] +/.
%mor:	    nnpr.
*INV:	   «u–ï.
%mor:	    ex .
*INV:	    §A ¦]¦í.
%mor:	    nnpr vt.
*INV:	   «u–ï–ï –ï–ï.
%mor:	    ex ex.
*INV:	   µh ­ø µh &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   ©j©j.
%mor:	    nn.
*CHI:	   ğ.
%mor:	    ex.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ¦hÁÂ.
%mor:	    ex.
*INV:	   xxx.
*INV:	   ¸ò¦í ­Ú ¦h ¤@ ­Ó ªM §Ú &aa1.
%mor:	    advs vd adj q cl nn nnpr sfp.
*CHI:	0
*INV:	   ¦³ ÉN ªM &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   ÉN ªM.
%mor:	    neg nn.
*CHI:	   ®Ö¬ğ¬ğ.
%mor:	    adj.
*INV:	   &hak4.
%mor:	    ex.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*INV:	   ­Ú §Ú ­¹ &aa4 ?
%mor:	    prep nnpr vt sfp.
*INV:	   ¦hÁÂ.
%mor:	    ex.
*INV:	   ¶¼ ´ö.
%mor:	    vt nn.
*INV:	   ¶¼ ´ö &aa4 ?
%mor:	    vt nn sfp.
*INV:	   ¶¼ ´ö ¥Î °¦ ºĞ ¶¼ ´ö ï «§?
%mor:	    vt nn vt cl nn vt nn sfp sfp.
*INV:	   ­ø «Y ¥Î ­Ó ¸J ï «§ ­n?
%mor:	    neg vf vt cl nn sfp sfp vt.
*CHI:	   ¸J.
%mor:	    nn.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ¶¼ ´ö ¹À.
%mor:	    vt nn sfp.
*CHI:	   ¶¼ ´ö.
%mor:	    vt nn.
*INV:	   ±o.
%mor:	    ctc.
*INV:	   ¼ö ­ø ¼ö &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   ¼ö.
%mor:	    adj.
*INV:	   Ãä ­Ó µN î ø Ï?
%mor:	    wh cl vt sfp cl nn.
*CHI:	   §Ú Á¾Á¾.
%mor:	    nnpr nnpp.
*CHI:	   Â\ ©O «×.
%mor:	    vd det cl.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*INV:	   ¤µ ¦¸ µN ÉAÏ &aa3 ?
%mor:	    det cl vt wh sfp.
*CHI:	   < ­Ë> [/] ­Ë.
%mor:	    vt vt.
*CHI:	   ­Ë &a3.
%mor:	    vt sfp.
*INV:	   ­Ë ÉAÏ &aa3 ¤µ ¦¸?
%mor:	    vt wh sfp det cl.
*CHI:	   ­Ë.
%mor:	    vt.
*INV:	   ­Ë ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ­Ë Ï.
%mor:	    vt nn.
*CHI:	   ­Ë &aa1.
%mor:	    vt sfp.
*INV:	   ­Ë §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	   ª± ¨®¨®.
%mor:	    vt nn.
*INV:	   &ei3.
%mor:	    ex.
*INV:	   §Ú’] µN Ï­¹ &lo3.
%mor:	    nnpr vt nn sfp.
*INV:	   ­ø ª± ¨®¨® &laa3.
%mor:	    neg vt nn sfp.
*CHI:	   ©O «× ­Ë.
%mor:	    det cl vt.
%com:	   long pause.
*INV:	   §Ú ©O «× ¤S ¦³ ­Ó ªM Ø{ Á¾Á¾.
%mor:	    nnpr det cl advf vf cl nn sfp nnpp.
*INV:	   «Y «} ¤@¼Ë &aa3 ?
%mor:	    vf neg adj sfp.
*CHI:	   ¤@¼Ë.
%mor:	    adj.
*CHI:	   &e3.
%mor:	    ex.
*CHI:	   &e3.
%mor:	    ex.
*CHI:	   Â\ ©O «×.
%mor:	    vd det cl.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	   Â\ ©O «×.
%mor:	    vd det cl.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   &m4.
%mor:	    ex.
*INV:	   °µ ÉAÏ &aa3 §A ö «×?
%mor:	    vt wh sfp nnpr prep cl.
*CHI:	   ­¹ Ï.
%mor:	    vt nn.
*INV:	   ­¹ Ï &aa4 ?
%mor:	    vt nn sfp.
*INV:	"   «u–ï, §A ­ø ¦n ­¹."
%mor:	    ex nnpr neg adj vt.
*INV:	   ³Ş.
%mor:	    ex .
*INV:	   ³Ş.
%mor:	   ex .
*INV:	   ³Ş.
%mor:	   ex.
*INV:	   ¦ÃÁV î.
%mor:	    adj sfp.
*INV:	   ¦ÃÁVÁV.
%mor:	    adj.
*INV:	   ©Ù °®Ğä Ê\ ¥ı.
%mor:	    vt adj nnpr advf.
*INV:	   ­ø ¦n ©ñ ¤J ¤f «× ª¾ ­ø ª¾ &aa3 ø ª±¨ã?
%mor:	    neg adj vd dir nn cl vt neg vt sfp cl nn.
%com:	 Long pause.
*INV:	   §A À° ©j©j ©Ù úï ©C ±o ­ø ±o &aa3 ?
%mor:	    nnpr vt nn vt prt nn ctc neg ctc sfp.
*INV:	   ©j©j ­Ó ©C ³£ ¦ÃÁV &aa3.
%mor:	    nn cl nn advf adj sfp.
*INV:	   &m4.
%mor:	    ex.
%com:	 The child wipes his mouth and then he gives the investigator a piece of tissue paper.
*INV:	   §A À° §Ú ©Ù ±o ­ø ±o &aa3 ?
%mor:	    nnpr vt nnpr vt ctc neg ctc sfp.
%com:	 The child then wipes the investigator's mouth.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ­ø¸Ó ®Í.
%mor:	    vt prt.
*INV:	   °®Ğä ®Í.
%mor:	    adj prt.
*CHI:	   < İ©> [/].
%mor:	    vt.
*CHI:	   < İ©> [/] İ©.
%mor:	    vt vt.
*CHI:	   Â\ ©O «×.
%mor:	    vd det cl.
*INV:	   §Ú ¸Ü ÉAÏ î.
%mor:	    nnpr vt wh sfp.
*INV:	   < ¥i ­ø ¥i¥H> [>] Â\ ¤J ­Ó ¤f «× î?
%mor:	    aux neg aux vd dir cl nn cl sfp.
*CHI:	   <xxx> [<].
*CHI:	   °ÍÃ¼.
%mor:	    nn.
*INV:	   °ÍÃ¼ ¥i ­ø ¥i¥H Â\ ¤J ­Ó ¤f «× î?
%mor:	    nn aux neg aux vd dir cl nn cl sfp.
*INV:	   ¥i ­ø ¥i¥H?
%mor:	    aux neg aux.
%exp:	 The child ignores the investigator.
*CHI:	   ·d ¿ù.
%mor:	    vt adj.
*CHI:	   ÉN &e3.
%mor:	    neg ex.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   «Y ®@.
%mor:	    vf sfp.
*INV:	   Äê ÷ &lo1.
%mor:	    verg asp sfp.
*INV:	   ÉN &lo1.
%mor:	    neg sfp.
*INV:	   ­ø ¨£ ®Í Ğ õ ø Âê°Í.
%mor:	    neg vt prt sfp det cl nn.
%com:	   long pause.
*INV:	"   ³Ş, ©O ­Ó ©O?"
%mor:	    ex det cl sfp.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
%exp:	 The investigator plays with a musical toy.
*CHI:	   ¦nÏ.
%mor:	    ex.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ÉN Án ï?
%mor:	    neg nn sfp.
*INV:	   ¦³ ÉN Án &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   ¶ã.
%mor:	    ex.
%exp:	 An aeroplane flies past over the child's house.
*INV:	   ¶ã.
%mor:	    ex.
*CHI:	   ¤õ¨®.
%mor:	    nn.
*INV:	   ­Ú ©j©j §j úï ±o ­ø ±o &aa3 ?
%mor:	    prep nn vt prt vt neg ctc sfp.
%com:	 The child is blowing a trumpet.
*CHI:	   ¶ã.
%mor:	    ex.
%com:	 The child gives the trumpet to the investigator.
*INV:	   < ¶ã >. [/].
%mor:	    ex .
*INV:	   <¶ã> [/].
%mor:	   ex .
*INV:	   <¶ã> [/].
%mor:	   ex .
*INV:	   <¶ã> [/].
%mor:	   ex .
*INV:	   <¶ã> [/] ¶ã.
%mor:	   ex ex.
*INV:	   ±o Ğ.
%mor:	    ctc sfp.
*INV:	   •Ú Ğ.
%mor:	    adj sfp.
*INV:	   ¦n Ğ.
%mor:	    adj sfp.
*CHI:	   ¶ã.
%mor:	    ex.
*INV:	   ¦n ÉN ª± &aa3 ?
%mor:	    adj neg vt sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   ¶ã.
%mor:	    ex.
*CHI:	   ¶ã.
%mor:	    ex.
*CHI:	   ª± xxx.
%mor:	    vt.
*CHI:	   ª± ¨®¨®.
%mor:	    vt nn.
*INV:	   Äê ÷ &o3.
%mor:	    verg asp ex.
*INV:	   Äê ÷ ğ?
%mor:	    verg asp sfp.
*INV:	   Ëİ ³Ñ µf ø ÉAÏ ‘Á î?
%mor:	    advs vt prt cl wh sfp sfp.
*CHI:	   &aa1 !
%mor:	    ex.
*INV:	   < &aa1 > [=! laughs ].
%mor:	    ex.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   Ú» ©O ­Ó!
%mor:	    vt det cl.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
%exp:	 The child wants to play with the key-holder.
*INV:	   §A ©ğ ¹L ‘Á ª± &aa1.
%mor:	    nnpr vt dir dir vt sfp.
*INV:	   §Ú’] ª±.
%mor:	    nnpr vt.
*INV:	   §A ©ğ ¹L ‘Á &aa1.
%mor:	    nnpr vt dir dir sfp.
*INV:	   ©ğ ¹L ‘Á &aa1.
%mor:	    vt dir dir sfp.
*INV:	   ¦¨ ­Ó.
%mor:	    q cl.
*INV:	   Á¾Á¾.
%mor:	    nnpp.
%exp:	 The child moves the toy over to the investigator.
*INV:	   ±o Ğ.
%mor:	    ctc sfp.
*INV:	   •Ú Ğ.
%mor:	    adj sfp.
*INV:	   ¥ò ¦³ Ø{.
%mor:	    advf vf sfp.
*CHI:	   «Y Ø{.
%mor:	    vf sfp.
*CHI:	   < Â\ ©O «×> [/] Â\ ©O «×.
%mor:	    vd det cl vd det cl.
*INV:	   ­ø •Ú &aa3.
%mor:	    neg adj sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   •Ú Ğ.
%mor:	    adj sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   •Ú ­ø •Ú &aa3 ?
%mor:	    adj neg adj sfp.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	   ±o &aa4 ?
%mor:	    ctc sfp.
*INV:	   < ±o «§> [>]?
%mor:	    ctc sfp.
*CHI:	   < ±o> [<].
%mor:	    ctc.
%exp:	 The child does not shake his head.
*INV:	   ±o ¤S ¤J ­ø ­Ë ï?
%mor:	    ctc advf dir neg ctc sfp.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	   §Ú +...
%mor:	    nnpr.
*INV:	   µ¥ §Ú ©j©j ¸Õ úï ¦n ÉN &aa3 ?
%mor:	    vt nnpr nn vt prt adj neg sfp.
*INV:	   Á¾Á¾ ±o ­ø ±o &aa3 ?
%mor:	    nnpp ctc neg ctc sfp.
*CHI:	   Â\ ©O «× &aa3.
%mor:	    vd det cl sfp.
*INV:	   Á¾Á¾ °µ ­ø °µ ­Ë &aa3 ?
%mor:	    nnpp vt neg vt ctc sfp.
*CHI:	   °µ ­Ë &aa3.
%mor:	    vt ctc sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
%exp:	 The child and the investigator plays with the keys.
%com:	   long pause. Child takes up a book and reads.
*CHI:	   xxx.
*CHI:	   xxx.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¤õ¨®.
%mor:	    nn.
*CHI:	   ¤õ¨® &wo3.
%mor:	    nn sfp.
*CHI:	   < ¹q> [>] +/.
%mor:	    nn.
*INV:	   < ¤õ¨®> [<] «Y «} &aa3 ?
%mor:	    nn vf neg sfp.
*CHI:	   ¹q¨® &we3.
%mor:	    nn sfp.
*INV:	   ©O ¬[ ¹q¨® ©O ¬[ ¤õ¨®  &aa1  ¹À.
%mor:	    det cl nn det cl nn sfp sfp.
*CHI:	   ¤õ¨®.
%mor:	    nn.
*CHI:	   ¹q¨® &aa3.
%mor:	    nn sfp.
*CHI:	   ¨â ­Ó &aa3.
%mor:	    q cl sfp.
*INV:	   ¨â ­Ó ÉAÏ &aa3 ?
%mor:	    q cl wh sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ³£ ÉN ¨â ­Ó.
%mor:	    advf neg q cl.
*INV:	   ¨â ­Ó ÉAÏ &aa3 ?
%mor:	    q cl wh sfp.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*INV:	   ­ø ¶R.
%mor:	    neg vt.
*CHI:	   ¶R.
%mor:	    vt.
*INV:	   ­ø ¶R.
%mor:	    neg vt.
*CHI:	   ¶R.
%mor:	    vt.
*INV:	   ­ø ¶R.
%mor:	    neg vt.
*CHI:	   < ¶R &aa3 > [=! screams].
%mor:	    vt sfp.
*INV:	   < ­ø ¶R > [=! screams].
%mor:	    neg vt.
*CHI:	   ©O # ¶R ©O ø ø ¨®.
%mor:	    det vt det cl cl nn.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*INV:	   ­ø ¶R &aa3.
%mor:	    neg vt sfp.
*CHI:	   ¶R ©O ø.
%mor:	    vt det cl.
*INV:	   ©O ø ³£ ­ø ¶R.
%mor:	    det cl advf neg vt.
*CHI:	   < ¶R ©O ø> [/] ¶R ©O ø.
%mor:	    vt det cl vt det cl.
*INV:	   ­ø ¶R.
%mor:	    neg vt.
*INV:	   ¥ş ³¡ ³£ ­ø ¶R.
%mor:	    q cl advf neg vt.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*INV:	   ­ø ¥i¥H ¶R.
%mor:	    neg aux vt.
*CHI:	   < ¤õ¨®> [/] ¤õ¨®.
%mor:	    nn nn.
*CHI:	   ©O «× &aa3 &we3.
%mor:	    det cl sfp sfp.
*INV:	   ¤õ¨® ö Ãä«× &aa3 ?
%mor:	    nn vf wh sfp.
*CHI:	   < ©O «×> [=! points to the train].
%mor:	    det cl.
*CHI:	   < ©O> [=! points to the train] +/.
%mor:	    det.
*INV:	   ¥h Ãä«× &aa3 ¬[ ¤õ¨®?
%mor:	    dir wh sfp cl nn.
*CHI:	   ·f ¥m¥m.
%mor:	    vt nn.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ·f ¥m¥m &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   &fi1&fi1 &e3 &e3.
%mor:	    ex ex ex.
*CHI:	   < ¦³ &aa3> [/] ¦³ &aa3.
%mor:	    vf sfp vf sfp.
*CHI:	   &miu1&miu1.
%mor:	    nn.
*CHI:	   &wou1&wou1.
%mor:	    nn.
*INV:	   &wou1&wou1 &wou1&wou1.
%mor:	    nn nn.
*CHI:	   &wou1&wou1.
%mor:	    nn.
*INV:	   &wou1&wou1.
%mor:	    nn.
*CHI:	   &miu1 &aa3.
%mor:	    nn sfp.
*CHI:	   ¦³ &e3.
%mor:	    vf ex.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   ¶R # ¨â.
%mor:	    vt q.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*INV:	   ­ø ¸B §A.
%mor:	    neg vt nnpr.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*INV:	   §Ú ­ø ¦A µª §A î Ğ.
%mor:	    nnpr neg advf vt nnpr sfp sfp.
*INV:	   ¦n ´e.
%mor:	    advi adj.
*CHI:	   ¿} &e3.
%mor:	    nn ex.
*INV:	   ¿} &aa4 ?
%mor:	    nn sfp.
*CHI:	   < ¿}¿}> [>].
%mor:	    nn.
*INV:	   < ¦n ÉN ­¹ &aa3> [<]?
%mor:	    adj neg vt sfp.
*CHI:	   ­¹.
%mor:	    vt.
*INV:	   ­¹ ¿} &aa3.
%mor:	    vt nn sfp .
*INV:	   &ham3 &ham3 &ham3.
%mor:	   ex ex ex.
*CHI:	   < &ham3> [/].
%mor:	    ex.
*CHI:	   < &ham3> [/] &ham3.
%mor:	    ex ex.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   < ·f ¥m¥m> [/] ·f ¥m¥m.
%mor:	    vt nn vt nn.
*CHI:	   ¹q¨® &aa3.
%mor:	    nn sfp.
*INV:	   ¦n Ğ.
%mor:	    adj sfp .
*INV:	   ğ.
%mor:	   ex.
*INV:	   §Ú’] Ú» ®I ©O ­Ó &aa1.
%mor:	    nnpr vt prt det cl sfp.
*INV:	   ©O ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   ªá.
%mor:	    nn.
*INV:	   ªá &aa4 ?
%mor:	    nn sfp.
*INV:	   ¾ğ ‘Á î.
%mor:	    nn sfp sfp.
*CHI:	   ü¶ ¨® &wo3.
%mor:	    vt nn sfp.
*CHI:	   ü¶ ¨® &we3.
%mor:	    vt nn sfp.
*CHI:	   xxx.
*CHI:	   < ÉN> [>].
%mor:	    neg.
*INV:	   < Á¾Á¾> [<] ÃÑ ­ø ÃÑ ü¶ ¨® &aa3 ?
