@Begin	
*INV:	   Á¾Á¾ ¾ã ºò «§Ï &aa3 ?
%mor:	   nnpp vt asp wh sfp.
*CHI:	   ¥´ &bo3 .
%mor:	   vt sfp.
*INV:	   úï ?
%mor:	   ex.
*INV:	"   Á¾Á¾ ¬ä ºò ""lego""."
%mor:	   nnpp vt asp nnpp.
%com:	   long pause.
*SIS:	   ¦n ª± &aa3 .
%mor:	   advi vt sfp.
*CHI:	   < ¦n ª± > [>] .
%mor:	   advi vt.
*SIS:	   < ´ö¤Y ‘Á ï > [< ] .
%mor:	   nn sfp sfp.
*CHI:	   ´ö¤Y ‘Á ©O ­Ó .
%mor:	   nn sfp det cl.
*INV:	   ­¹ ­ø ­¹ ±o î ´ö¤Y ?
%mor:	   vt neg vt ctc sfp nn.
*CHI:	   ­¹ .
%mor:	   vt.
*INV:	   ­¹ .
%mor:	   vt.
*INV:	   ¦n ÉN ­¹ &aa3 Ëİ¼Ë ?
%mor:	   adj neg vt sfp advs.
*CHI:	   &ji5 .
%mor:	   ex.
*INV:	   ¦³ ´X ¦h ­Ó ´ö¤Y &aa3 ©O «× ?
%mor:	   vf wh adj cl nn sfp det cl.
*INV:	   §A Ú» úï  - ?
%mor:	   nnpr vt prt.
*CHI:	   < ¨â ­Ó > [/] ¨â ­Ó .
%mor:	   q cl q cl.
*INV:	   ¨â ­Ó .
%mor:	   q cl.
*INV:	   ­p ®I ©O ­Ó ©O ?
%mor:	   vt prt det cl sfp.
*SIS:	   < ¤T ­Ó &lo1 > [>] .
%mor:	   q cl sfp.
*CHI:	   < ¤@ ­Ó > [< ] .
%mor:	   q cl.
*INV:	   ¤@ ­Ó .
%mor:	   q cl.
*INV:	   ¥[ ®I ©O ?
%mor:	   vt prt sfp.
*SIS:	   ¤T ­Ó .
%mor:	   q cl.
*CHI:	   ¨â ­Ó .
%mor:	   q cl.
*INV:	   ¨â ­Ó &aa4 ?
%mor:	   q cl sfp.
*SIS:	   &hei1 .
%mor:	   ex.
*SIS:	   ¨â ­Ó .
%mor:	   q cl.
*INV:	   ­ø ±o &aa3 §A .
%mor:	   neg ctc sfp nnpr.
*CHI:	   ¼M .
%mor:	   ex.
*CHI:	   xxx ¥X ‘Á .
%mor:	       dir dir.
*CHI:	   ª± ¨®¥J .
%mor:	   vt nn.
*SIS:	   ¤J«K ¦³ Ï î .
%mor:	   nnloc vf nn sfp.
*INV:	   «Y &aa4 ?
%mor:	   vf sfp.
*SIS:	   Â\ ø Ï ¤J ¥h .
%mor:	   vd cl nn dir dir.
*INV:	   ´² ÷ Ğ .
%mor:	   verg asp sfp.
*INV:	   ­n ¾ã ¹L &laa3 §A .
%mor:	   vt vt asp sfp nnpr.
*SIS:	"   «u–ï, ¥Ï ÷ ¥X ‘Á ²K ."
%mor:	   ex verg asp dir dir prt.
*CHI:	   &aa3.
%mor:	   ex.
*INV:	"   &aa3, µh &aa3 °¦ ¤â."
%mor:	   ex adj sfp cl nn.
*INV:	   §A Ëİ¼Ë ¼Ã ¸¨ ¥h .
%mor:	   nnpr advs vt dir dir.
*SIS:	   ¾ã »å¤l &aa3 .
%mor:	   vt nn sfp.
*SIS:	   ­n L µf ®Í ø Ï ¥X ‘Á ¥ı .
%mor:	   vt vt prt prt cl nn dir dir advf.
*SIS:	   < &haa1 > [/] &haa1 .
%mor:	   ex ex.
*SIS:	   ¦³ ­Ó ¦L ö «× .
%mor:	   vf cl nn prep cl.
*SIS:	   §A Ú» .
%mor:	   nnpr vt.
*CHI:	   < ¶^ > [/] ¶^ ÷ &aa3 .
%mor:	   verg verg asp sfp.
*INV:	   ®a©j ¤µ ¤é ¾p ­ø ¾p ªğ ¾Ç &aa3 ?
%mor:	   nn adj nn aux neg aux dir nn sfp.
*SIS:	   < ­ø ¾p > [>] .
%mor:	   neg aux.
*CHI:	   < ¶^ ÷ &aa3 > [< ] .
%mor:	   verg asp sfp.
*CHI:	   ¶^ ÷ .
%mor:	   verg asp.
*SIS:	   ¼M !
%mor:	   ex.
*SIS:	   &aa1 !
%mor:	   ex.
*INV:	   «u–ï .
%mor:	   ex.
*SIS:	   ¦n ±o·N &aa3 .
%mor:	   advi adj sfp.
*INV:	   Á¾Á¾ °¦ ¤â«ü ³£ &haai1 ÷ ø Ø{ .
%mor:	   nnpp cl nn advf vt asp cl sfp.
*INV:	   §A Ú» úï .
%mor:	   nnpr vt prt.
*INV:	   ©Ù ­ø ©Ù ±o ¥Ï &aa3 ?
%mor:	   vt neg vt ctc verg sfp.
*CHI:	   ÉN .
%mor:	   neg.
*INV:	   < ÉN «§ > [>] ?
%mor:	   neg sfp.
*SIS:	   < &aa1 > [< ] .
%mor:	   ex.
*INV:	   < ¥ò ¦³ > [< ] .
%mor:	   advf vf.
*SIS:	   < §A Ú» úï > [< ] .
%mor:	   nnpr vt prt.
*SIS:	   ¤S ¦³ .
%mor:	   advf vf.
*SIS:	   µ¥ §Ú ¾ã ¦h ¤@ ½ .
%mor:	   vt nnpr vt adj q cl.
*SIS:	   ´X ¤j ½ .
%mor:	   advi adj cl.
*SIS:	   ¾ã ­Ó ¤j ´ö¤Y &aa3 .
%mor:	   vt cl adj nn sfp.
*SIS:	   &hi1 &hi1.
%mor:	   ex ex.
*CHI:	   ¤j ½ &aa3 .
%mor:	   adj cl sfp.
*CHI:	   ¶^ ÷ &aa3 .
%mor:	   verg asp sfp.
*INV:	   ¶^ ÷ &aa4 ?
%mor:	   verg asp sfp.
*INV:	   Ãä«× < ¶^ ÷ ®A > [>] ?
%mor:	   wh verg asp sfp.
*CHI:	   < ©O «× > [< ] .
%mor:	   det cl.
*CHI:	   ¶^ .
%mor:	   verg.
*CHI:	   ¶^ ÷ xxx .
%mor:	   verg asp.
*SIS:	   ¦A ¾ã ²Ä ¤G ½ ¥ı .
%mor:	   advf vt det q cl advf.
*SIS:	   ©O ½ Ëİ ®Ö¬ğ .
%mor:	   det cl advi adj.
*INV:	   ÉN ¶^ ¨ì &aa3 .
%mor:	   neg verg ctc sfp.
*INV:	   < ÉN ¶^ ¨ì > [/] ÉN ¶^ ¨ì .
%mor:	   neg verg ctc neg verg ctc.
%com:	   long pause.
*INV:	   §A Ú» ©j©j ¾ã ÷ ø ÉAÏ ¾ã ÷ ¤@ ­Ó ¤H .
%mor:	   nnpr vt nn vt asp cl wh vt asp q cl nn.
*INV:	   «u–ï .
%mor:	   ex.
*INV:	   ¦ı«Y L ­ø µf ¥X ‘Á &wo4 .
%mor:	   advs vt neg prt dir dir sfp.
*INV:	   < &ji3&aa3 ¤@ &pet6 Ï > [>] .
%mor:	   ex q cl nn.
*SIS:	   < &hi3 > [< ] .
%mor:	   ex.
*SIS:	   < &hi1 > [>] [=! laughs].
%mor:	   ex.
*INV:	   < °e ­Ú > [<] Á¾Á¾ ¦n ÉN &aa3 ?
%mor:	   vd prep nnpp adj neg sfp.
*INV:	   øu ¸¨ Á¾Á¾ ­Ó ÃBÀY ¦n ÉN &aa3 ?
%mor:	   vt dir nnpp cl nn adj neg sfp.
*SIS:	   Ëİ ®Ö¬ğ .
%mor:	   advi adj.
*CHI:	   ­ø ¦n .
%mor:	   neg adj.
*SIS:	   < ¦n ®Ö¬ğ &aa3 > [>] .
%mor:	   advi adj sfp.
*INV:	   < ¦n &laa1 > [< ] .
%mor:	   adj sfp.
*INV:	   øu ¦í Ê\ «} ´X ¦n Ú» .
%mor:	   vt asp nnpr neg advi adj vt.
*CHI:	   &hei1.
%mor:	   ex.
*INV:	"   ¼M, §A ¤S Ëİ¼Ë &dam2 ÷ Ê\ &aa4 ?"
%mor:	   ex nnpr advf advs vt asp nnpr sfp.
*INV:	   Ëİ ³¥ÆZ î §A .
%mor:	   advi adj sfp nnpr.
*CHI:	   Äê ÷ &aa3 .
%mor:	   verg asp sfp.
*INV:	   Äê ÷ ­ø ºò­n &aa3 .
%mor:	   verg asp neg adj sfp.
*SIS:	   ­Ú §A Ëİ ¥´ ±ğ «Y Äê &laa1 .
%mor:	   prep nnpr advs vt advf vf verg sfp.
*INV:	   øu µf ®I ¤@ &pet6 Ï.
%mor:	   vt prt prt q cl nn.
*INV:	   ­ø ©È ï.
%mor:	   neg vt sfp.
*CHI:	   &pet6.
%mor:	   cl.
*INV:	   &pet6.
%mor:	   cl.
*INV:	   ¦³ ÉN ¥h µó &aa3 Á¾Á¾ ?
%mor:	   vf neg dir nn sfp nnpp.
*CHI:	   ÉN &aa3 .
%mor:	   neg sfp.
*INV:	   < ÉN µó &aa4 > [>] ?
%mor:	   neg nn sfp.
*SIS:	   < ¦¨ ¤é ³£ ¥h µó &lo1 ­ø xxx > [< ] .
%mor:	   q nn advf dir nn sfp neg.
*CHI:	   &pet6 .
%mor:	   cl.
*CHI:	   < &cai1 > [/] &cai1 .
%mor:	   ex ex.
*INV:	   §A °µ ºò ÉAÏ &aa3 Á¾Á¾ ö «× ?
%mor:	   nnpr vt asp wh sfp nnpp prep cl.
*SIS:	   < ¦³ ÉN ­Ó ¶ê°é &aa3 > [>] ?
%mor:	   vf neg cl nn sfp.
*CHI:	"   < &cai1, «u–ï > [< ] ."
%mor:	   ex ex.
*INV:	   «u–ï .
%mor:	   ex.
*INV:	   ¦]¦í &aa3 .
%mor:	   vt sfp.
*SIS:	   ¦æ ¶} ø ¥ı .
%mor:	   vi adj com advf.
*CHI:	"   ¼M, ¦n µR§Q ."
%mor:	   ex advi adj.
*SIS:	   ¦³ ÉN ¶ê°é õ ­Ó &aa3 ?
%mor:	   vf neg nn det cl sfp.
*INV:	   < §Ú ­n İ¯ úï ¥ı ¦Ü ±o Ğ > [>] .
%mor:	   nnpr vt vt prt advf advf ctc sfp.
*CHI:	   < &hei1 > [< ] .
%mor:	   ex.
*INV:	"   ³Ş, Á¾Á¾, ­ø ­ã &aa2 ."
%mor:	   ex nnpp neg vt sfp.
*SIS:	   xxx .
*INV:	   «Y «} ­n ¥´ &aa3 ?
%mor:	   vf neg vt vt sfp.
*INV:	   ÀY¥ı Ãä ­Ó ¾x §A .
%mor:	   advs wh cl vt nnpr.
*INV:	   §A §Ö ø ¸Ü §Ú Å¥ .
%mor:	   nnpr adj com vt nnpr vt.
*CHI:	   0 .
*INV:	   ÀY¥ı Á¾Á¾ °µ ÉAÏ ³Û &aa3 ?
%mor:	   advs nnpp vt wh vi sfp.
*CHI:	   0 .
*INV:	   ÂI¸Ñ &aa3 ?
%mor:	   wh sfp.
*SIS:	   ¦²¦² &lo1 .
%mor:	   adj sfp.
*INV:	   «Y «} ¦² &aa3 ?
%mor:	   vf neg adj sfp.
*CHI:	   &hei1 .
%mor:	   ex.
*INV:	   «Y «} ¦²¦² Á¾Á¾?
%mor:	   vf neg adj nnpp.
*CHI:	   ÉN .
%mor:	   neg.
*INV:	   ÉN  - ?
%mor:	   neg.
*INV:	   ¦³ ÉN ?
%mor:	   vf neg.
*CHI:	   ÉN .
%mor:	   neg.
*INV:	   ÉN ¦² ¨ì ?
%mor:	   neg adj ctc.
*INV:	   ¨Ä ­ø ¨Ä ?
%mor:	   adj neg adj.
*CHI:	   ¨Ä &aa3 .
%mor:	   adj sfp.
*INV:	   Á¿ ¤j¸Ü .
%mor:	   vt nn.
*INV:	   < «Y «} > [>] ?
%mor:	   vf neg.
*SIS:	   < Á¿ ¤j¸Ü ¥Ï ¤j ¤ú > [< ] .
%mor:	   vt nn verg adj nn.
*INV:	   §A ¹L ‘Á ¥ı .
%mor:	   nnpr dir dir advf.
*INV:	   §A ¹L ‘Á &aa1 Á¾Á¾ .
%mor:	   nnpr dir dir sfp nnpp.
*INV:	   §¤ ¹L ‘Á .
%mor:	   vi dir dir.
*CHI:	   ¤Ú¤h ®@ .
%mor:	   nn sfp.
*CHI:	   ¤Ú¤h ¨® &aa3 .
%mor:	   nn nn sfp.
*INV:	   ¤Ú¤h ¨® &aa4 ?
%mor:	   nn nn sfp.	
*INV:	   §A §¤ ¹L ‘Á ¥ı &laa1 .	
%mor:	   nnpr vi dir dir advf sfp.	
*CHI:	   &hei1 .	
%mor:	   ex.	
*INV:	   §¤ ö «× ª± &aa1 §Ú’] .	
%mor:	   vi prep cl vt sfp nnpr.	
*CHI:	   ¤Ú¤h .	
%mor:	   nn.	
*CHI:	   &se2	.
%mor:	    xx .
*INV:	   ³Ìªñ ¦³ ÉN ­Ú ¶ı«} ¾x &aa3 ?
%mor:	   advs vf neg prep nn vt sfp.
*CHI:	   ÉN &aa3 .
%mor:	   neg sfp.
*INV:	   ¦³ ÉN ­Ú ¶ı«} ¥´ &aa3 ?
%mor:	   vf neg prep nn vt sfp.
*SIS:	   ¦¨ ¤é ³£ ­Ú ¶ı«} ¥´ î &laa1 Ê\ .
%mor:	   q nn advf prep nn vt sfp sfp nnpr.
*INV:	   ¦³ ÉN ­Ú ¶ı«} ¥´ &aa3 ?
%mor:	   vf neg prep nn vt sfp.
*CHI:	   ÉN .
%mor:	   neg.
*INV:	   ÉN  - ?
%mor:	   neg.
*CHI:	   ÉN .
%mor:	   neg.
*CHI:	   ¦³ &aa3 .
%mor:	   vf sfp.
*INV:	   ¦³ ©w ÉN &aa3 ?
%mor:	   vf conj neg sfp.
*SIS:	   < ¦n ®Ö¬ğ &aa3 > [=! playing with the play-doh] [>].
%mor:	   advi adj sfp.
*CHI:	   < ¦³ > [< ] .
%mor:	   vf.
*INV:	   ¦³ &aa4 ?
%mor:	   vf sfp.
*INV:	   ÂI¸Ñ ­Ú ¶ı«} ¥´ ?
%mor:	   wh prep nn vt.
*INV:	   «Y «} §A ¦² &aa3 ?
%mor:	   vf neg nnpr adj sfp.
*SIS:	   «Y Ğ .
%mor:	   vf sfp.
*CHI:	   ÉN .
%mor:	   neg.
*INV:	   ÉN &aa4 ?
%mor:	   neg sfp.
%com:	 The child's elder sister laughs.
*CHI:	   ¦³ &aa3 .
%mor:	   vf sfp.
*INV:	   ¦³ ©w ÉN &aa3 ¨s³º ?
%mor:	   vf conj neg sfp advs.
*SIS:	   < ¦n ®Ö¬ğ &aa3 > [>] .
%mor:	   advi adj sfp.
*CHI:	   < ¦³ &aa3 > [< ] .
%mor:	   vf sfp.
*INV:	   ¦³ &e3 .
%mor:	   vf sfp.
*CHI:	   ¦³ &e3 .
%mor:	   vf sfp.
*INV:	   ÉN .
%mor:	   neg.
*CHI:	   ÉN .
%mor:	   neg.
*INV:	   ¦³ .
%mor:	   vf.
*CHI:	   ¦³ +...
%mor:	   vf.
*CHI:	   ÉN !
%mor:	   neg.
*INV:	   ¦³.
%mor:	   vf.
*CHI:	   ÉN &aa3 [=! screams]!
%mor:	   neg sfp.
*INV:	   ¦³ &le3 .
%mor:	   vf sfp.
*SIS:	   < ÉN &e3 > [>] .
%mor:	   neg sfp.
*CHI:	   < ÉN > [< ] !
%mor:	   neg.
*INV:	   ÉN &lok3 .
%mor:	   neg sfp.
*CHI:	   xxx .
*SIS:	   &hi1 &hi1 ¤@ &pet6 Ï.
%mor:	   ex ex q cl nn.
*SIS:	"   ¦n, §Ú ©ğ ø ¬[¼µ ¥X ‘Á ¥ı ."
%mor:	   adj nnpr vt cl nn dir dir advf.
*SIS:	   ü« ­Ó ºĞ.
%mor:	   vt cl nn.
*INV:	   ¨È¥P ö Ãä«× &aa3 ?
%mor:	   nnpp vf wh sfp.
*CHI:	   ºĞ.
%mor:	   nn.
*INV:	   ºĞ &aa4 ?
%mor:	   nn sfp.
*INV:	   ºĞ ·R ‘Á ¸Ë «§Ï î Á¾Á¾ ?
%mor:	   nn vt dir vt wh sfp nnpp.
*CHI:	   &wo1:.
%mor:	   ex.
*SIS:	   ¾ã «§ ¦n ©O ?
%mor:	   vt wh adj sfp.
*INV:	   §A ¾ã ºò ÉAÏ &aa3 ö «× ?
%mor:	   nnpr vt asp wh sfp prep cl.
*SIS:	   ±o Ğ .
%mor:	   ctc sfp.
*INV:	   ±o ğ ?
%mor:	   ctc sfp.
*INV:	   ¾ã ÷ ø ÉAÏ &aa3 §A ö «× ?
%mor:	   vt asp cl wh sfp nnpr prep cl.
*INV:	"   < ğ , ©O «× ¦³ &aa3 > [>] ."
%mor:	"   ex, det cl vf sfp."
*CHI:	   < ü« µf ‘Á > [< ] .
%mor:	   vt prt dir.
*CHI:	   ü« µf ‘Á .
%mor:	   vt prt dir.
*CHI:	   < ü« > [/] ü« µf ‘Á !
%mor:	   vt vt prt dir.
*CHI:	"   &aa1, ü« µf ‘Á !"
%mor:	   ex vt prt dir.
*INV:	   ©O «× «} ¦³ &lo1 Á¾Á¾ .
%mor:	   det cl neg vf sfp nnpp.
*INV:	   §A ¥s §Ú ­Ú §A ¥ı .
%mor:	   nnpr vt nnpr vd nnpr advf.
*INV:	   §A ¸Ü ­ø¸Ó ©j©j ­Ú ø ªd½¦ §Ú &aa1 .
%mor:	   nnpr vt vt nn vd cl nn nnpr sfp.
*INV:	   §A Á¿ ¥ı .
%mor:	   nnpr vt advf.
*CHI:	   ©j©j .
%mor:	   nn.
*INV:	   ©j©j ÉAÏ &aa3 ?
%mor:	   nn wh sfp.
*CHI:	   ©j©j .
%mor:	   nn.
*INV:	   ­Ú ªd½¦ .
%mor:	   vd nn.
*CHI:	   ªd½¦ .
%mor:	   nn.
*INV:	   ­Ú ªd½¦ .
%mor:	   vd nn.
*CHI:	   ¦nÏ .
%mor:	   ex.
%com:	   long pause.
*SIS:	   Á¾Á¾ ÃÑ ­ø ÃÑ ·b &aa3 ?
%mor:	   nnpp vt neg vt vt sfp.
*SIS:	   ¾ã ÷ ø ¤â«ü¥Ò ¥ı .
%mor:	   vt asp cl nn advf.
*INV:	   ¤j ­ø ¤j ½ &aa3 ø ªd½¦ ?
%mor:	   adj neg adj cl sfp cl nn.
*SIS:	   ¦n ²Ó ½ &aa3 .
%mor:	   advi adj cl sfp.
*CHI:	   ªi &o3 .
%mor:	   nn sfp.
*INV:	   < ¤j ­ø ¤j ­Ó &a3 ªiªi > [>] ?
%mor:	   adj neg adj cl sfp nn.
*SIS:	   ¦n ²Ó ­Ó .
%mor:	   advi adj cl.
*SIS:	   ¾ã ©O ­Ó .
%mor:	   vt det cl.
*INV:	   &m2  - ?
%mor:	   ex.
*INV:	   ¤j ­ø ¤j &aa3 Á¾Á¾ ?
%mor:	   adj neg adj sfp nnpp.
*CHI:	   Â\ ©O «× .
%mor:	   vd det cl.
*CHI:	   §Ú ­n .
%mor:	   nnpr vt.
*CHI:	   §Ú ­n &aa3 .
%mor:	   nnpr vt sfp.
*INV:	   ³Ş .
%mor:	   ex.
*INV:	   Á¾Á¾ Á¿ Ï ¤j Án ø úï .
%mor:	   nnpp vt nn adj nn com sfp.
*INV:	"   ­ø «Y Å¥ ­ø ­Ë §A Á¿ Ï î &la3, ª¾ ­ø ª¾ ?"
%mor:	"   neg vf vt neg ctc nnpr vt nn sfp sfp, vt neg vt."
*CHI:	   Äê ÷ .
%mor:	   verg asp.
*SIS:	   Äê ÷ .
%mor:	   verg asp.
*INV:	   ÉN ¿ù &laa3 .
%mor:	   neg adj sfp.
*CHI:	"   ¼M, Äê ÷ &o3 ."
%mor:	   ex verg asp sfp.
*SIS:	"   «x, < ¦n ®Ö¬ğ &aa3 > [/] ¦n ®Ö¬ğ &aa3 !"
%mor:	   ex advi adj sfp advi adj sfp.
%com:	 The child's elder sister laughs.
*SIS:	   Äê ÷ .
%mor:	   verg asp.
*INV:	   §A ÂI ¥i¥H Ëİ¼Ë ¥´ Ê\ î?
%mor:	   nnpr wh aux advs vt nnpr sfp.
*SIS:	   «Y &laa1 .
%mor:	   vf sfp.
*INV:	   ¥´ §A î §Ú’] .
%mor:	   vt nnpr sfp nnpr.
*INV:	   ¤j ­ø ¤j ½ &aa3 ½ ªd½¦?.
%mor:	   adj neg adj cl sfp cl nn.
*SIS:	   ¦n ¤j ½ &aa3 .
%mor:	   advi adj cl sfp.
*SIS:	   < ¦n ¤j ½ > [/] ¦n ¤j ½ .
%mor:	   advi adj cl advi adj cl.
*INV:	   «Y «} &aa3 Á¾Á¾?
%mor:	   vf neg sfp nnpp.
*INV:	   §A ¦¨ ¤é &dam2 Ï ï .
%mor:	   nnpr q nn vt nn sfp.
*INV:	   ­ø ¦P §A ª± &lo3 §Ú’] .
%mor:	   neg prep nnpr vt sfp nnpr.
*INV:	   < ­ø ¦P §A ª± > [/] ­ø ¦P §A ª± .
%mor:	   neg prep nnpr vt neg prep nnpr vt.
*INV:	   ¦n ¦² &aa3 Á¾Á¾ «Y «} &aa3 ?
%mor:	   advi adj sfp nnpp vf neg sfp.
*CHI:	   §Ú ï # ºĞ .
%mor:	   nnpr gen nn.
*INV:	   < úï > [>] ?
%mor:	   ex.
*CHI:	   < ºĞ > [< ] .
%mor:	   nn.
*INV:	   ºĞ &aa4 ?
%mor:	   nn sfp.
*INV:	   ­Ú §Ú ­¹ ±o ­ø ±o &aa3 ?
%mor:	   prep nnpr vt ctc neg ctc sfp.
*INV:	   §A Ëİ¼Ë ­Ë ¸¨ ‘Á ¤H’] ÂI ­¹ &aa3 ?
%mor:	   nnpr advs vt dir dir nnpr wh vt sfp.
*INV:	   §A ­Ú ©j©j ­¹ &aa1 .
%mor:	   nnpr prep nn vt sfp.
*INV:	   §A ¸Ü ©j©j ­¹ Ï &laa1 Ëİ¼Ë &aa1 .
%mor:	   nnpr vt nn vt nn sfp advs sfp.
*CHI:	   &hei1 &hei3 .
%mor:	   ex ex.
*INV:	"   «u–ï, §A  +/."
%mor:	   ex nnpr.
*SIS:	   xxx §Ú «§ §A !
%mor:	       nnpr wh nnpr.
*INV:	   §A °İ ©j©j ¦n ÉN ­¹ Ëİ¼Ë ?
%mor:	   nnpr vt nn adj neg vt advs.
*SIS:	   ­ø ¦n ­¹ .
%mor:	   neg adj vt.
*INV:	   ­ø ¦n ­¹ &aa4 ?
%mor:	   neg adj vt sfp.
*SIS:	   &baa3 &aa3 !
%mor:	    xx sfp.
*INV:	   &pam4 .
%mor:	    xx .
*CHI:	   xxx ­¹ .
%mor:	   vt.
*INV:	   < ©ñ ¦h ¤@ ²É ¤W ¥h ¦n ÉN &aa3 Á¾Á¾ > [>] ?
%mor:	   vd adj q cl dir dir adj neg sfp nnpp.
*CHI:	   < ¦n &aa3 > [< ] .
%mor:	   adj sfp.
*CHI:	   &e3 .
%mor:	   ex.
*INV:	   ¦n ÉN &aa3 ?
%mor:	   adj neg sfp.
*CHI:	   ¦n &aa3 .
%mor:	   adj sfp.
*INV:	   ©ñ ¦h ¤@ ²É ¤W ¥h .
%mor:	   vd adj q cl dir dir.
*INV:	   ®a©j ¾ã ºò ÉAÏ &aa3 ?
%mor:	   nn vt asp wh sfp.
*INV:	   §A °İ úï Ê\ .
%mor:	   nnpr vt prt nnpr.
*INV:	   ¾ã ºò «§ &aa3 ?
%mor:	   vt asp wh sfp.
*INV:	   §A ª¾ ­ø ª¾ &aa3 ?
%mor:	   nnpr vt neg vt sfp.
*INV:	   «§ ‘Á î ?
%mor:	   wh sfp sfp.
*CHI:	   xxx .
*CHI:	   &aa1 &aa1 !
%mor:	   ex ex.
*SIS:	   < ª£ > [/] ª£ .
%mor:	   vt vt.
*INV:	   §A ®a©j ¾ã ºò ¹À .
%mor:	   nnpr nn vt asp sfp.
*INV:	   ©ñ ¦h ¤@ ²É ¤W ¥h ¦n ÉN &aa3 ?
%mor:	   vd adj q cl dir dir adj neg sfp.
*INV:	   Ãä ¤@ ­Ó ¶ê ø &aa3 §A Ú» úï .
%mor:	   wh q cl adj com sfp nnpr vt prt.
*SIS:	   ±ğ «Y ©O ­Ó &laa1 .
%mor:	   advf vf det cl sfp.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*SIS:	   ©O ­Ó Ëİ ®Ö¬ğ .
%mor:	   det cl advi adj.
*CHI:	   Ú» úï .
%mor:	   vt prt.
*SIS:	   < «u–ï > [>] .
%mor:	   ex.
*INV:	   < ³Ş > [< ] .
%mor:	   ex.
*INV:	   §A ¤S &dam2 .
%mor:	   nnpr advf vt.
*INV:	"   ¥´ §A î &laa3 , ¦n ÉN &aa3 ?"
%mor:	"   vt nnpr sfp sfp, adj neg sfp."
*INV:	   ¥´ Á¾Á¾ ¦n ÉN &aa3 ?
%mor:	   vt nnpp adj neg sfp.
*CHI:	   < ¼M > [= ! ignores the investigator].
%mor:	   ex.
*SIS:	   &aa4 .
%mor:	   ex.
*SIS:	   &hei1 .
%mor:	   ex.
*SIS:	   «u–ï .
%mor:	   ex.
*INV:	   < ³Ş ³Ş ³Ş > [/] ³Ş .
%mor:	   ex ex ex ex.
*INV:	"   ğ, &dam2 ¿Ë ®a©j î Ğ ."
%mor:	   ex vt prt nn sfp sfp.
*INV:	   < ³Ş ³Ş ³Ş > [/] ³Ş.
%mor:	   ex ex ex ex.
*INV:	"   ğ, Á¾Á¾ ."
%mor:	   ex nnpp.
*INV:	   «Y «} ¦² &aa3 ?
%mor:	   vf neg adj sfp.
*SIS:	   Å¥ ¹q¸Ü ¥ı .
%mor:	   vt nn advf.
*CHI:	   Å¥ ¹q¸Ü .
%mor:	   vt nn.
*INV:	   ­ø «Y İ¯ §A î .
%mor:	   neg vf vt nnpr sfp.
*INV:	   ­ø ¾p Åå .
%mor:	   neg aux adj.
*CHI:	   &gaa3 &hok3 .
%mor:	    xx  xx .
*INV:	   &m2  - ?
%mor:	   ex.
*CHI:	   &gaa3 &hok3 .
%mor:	    xx  xx .
*CHI:	   < &hei3 > [/] &hei3 .
%mor:	   ex ex.
*CHI:	   &waa3 .
%mor:	   ex.
*CHI:	   &aa3 .
%mor:	   ex.
*INV:	   < §A °µ ÉAÏ &aa3 ö «× > [/] §A °µ ÉAÏ &aa3 ö «× ?
%mor:	   nnpr vt wh sfp prep cl nnpr vt wh sfp prep cl.
*CHI:	   ­Ë ¥X ‘Á .
%mor:	   vt dir dir.
*INV:	   úï ?
%mor:	   ex.
*INV:	   ­¬ ÷ ªù .
%mor:	   vt asp nn.
*CHI:	   Â\ «× .
%mor:	   vd cl.
*INV:	"   ³Ş , •Ú ­ø •Ú Ëİ¼Ë °µ ?"
%mor:	"   ex, adj neg adj advs vt."
*CHI:	   •Ú [=! shakes his head].
%mor:	   adj.
*INV:	   ­ø •Ú .
%mor:	   neg adj.
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*CHI:	   &ben1&si2.
%mor:	   nnpp.
*INV:	   ©è ­ø ©è ¥´ Á¾Á¾ Ëİ¼Ë ?
%mor:	   vt neg vt vt nnpp advs.
*INV:	   ¦¨ ¤é &dam2 ©U +...
%mor:	   q nn vt nn.
*INV:	   ¦¨ ¤é &dam2 Ï .
%mor:	   q nn vt nn.
*INV:	   ©è ­ø ©è ¥´ ?
%mor:	   vt neg vt vt.
*CHI:	   Â\ ©O «× ®@ .
%mor:	   vd det cl sfp.
*CHI:	   < Â\ > [/] Â\ ©O «× .
%mor:	   vd vd det cl.
*INV:	   Â\ Ãä«× ¦n &aa3 ?
%mor:	   vd wh adj sfp.
*CHI:	   ©O «× &aa3 .
%mor:	   det cl sfp.
*CHI:	   ¼M &hei1 .
%mor:	   ex ex.
*INV:	   Â\ ö ©O ­Ó Âê°Í «× &aa4 ?
%mor:	   vd prep det cl nn cl sfp.
*INV:	   ·í Âê°ÍÁK Ëİ ¬ï &aa4 ?
%mor:	   vt nn advs vt sfp.
*INV:	   ¦n &laa1 .
%mor:	   adj sfp.
*CHI:	   ¼M.
%mor:	   ex.
*INV:	   ¤µ ´Â Ãä ­Ó ¦P §A ª± ª±¨ã &aa3 ?
%mor:	   adj nn wh cl prep nnpr vt nn sfp.
*CHI:	   0 .
%com:	   long pause.
*INV:	   ¤µ ´Â ¦³ ÉN ª± ª±¨ã &aa3 Á¾Á¾ ¤µ ´Â ?
%mor:	   adj nn vf neg vt nn sfp nnpp adj nn.
%com:	 The child ignores the investigator.
