@Begin	
%mor:	    det cl vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   < §A ¹L ‘Á Ú» úï «Y «} ©O «× &aa3> [>].
%mor:	    nnpr dir dir vt prt vf neg det cl sfp.
*CHI:	   < ©O «× &aa3 > [<].
%mor:	    det cl sfp .
*CHI:	   <©O «× &aa3> [<].
%mor:	   det cl sfp.
*SER:	   ©O «× §Ú &aa3.
%mor:	    det cl nnpr sfp .
*SER:	   ©O «× §Ú &aa3.
%mor:	   det cl nnpr sfp.
*INV:	   ©O «× ­ø «Y §A «Î¥ø &lok3.
%mor:	    det cl neg vf nnpr nn sfp.
*SER:	   «Y &aa3.
%mor:	    vf sfp.
%exp:	 Inside the child's room.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   §A Ú» ÉAÏ &aa3 ?
%mor:	    nnpr vt wh sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   «§.
%mor:	    wh.
*INV:	   úï?
%mor:	    ex.
*CHI:	   «§ &aa3.
%mor:	    wh sfp.
*CHI:	   Ú» úï.
%mor:	    vt prt.
*CHI:	   ¥h µó.
%mor:	    dir nnloc.
*INV:	   «§ &aa3 ?
%mor:	    wh sfp.
*CHI:	0
*INV:	   ¼ö ­ø ¼ö &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   ¼ö ¦º §Ú &aa3.
%mor:	    adj verg nnpr sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¼ö ¦º &aa3.
%mor:	    adj verg sfp.
*INV:	   ¼ö ¦º &aa4 ?
%mor:	    adj verg sfp.
*INV:	   &o2.
%mor:	    ex.
*INV:	   «u.
%mor:	    ex.
*INV:	   ¼ö ¦º.
%mor:	    adj verg.
*INV:	   ¶¼ ªM ¤ô ¥ı ¦n ÉN &aa3 ?
%mor:	    vt cl nn advf adj neg sfp.
*CHI:	   &m5 &aa3.
%mor:	    ex sfp.
*INV:	   &m4 [=! the investigator drinks].
%mor:	    ex.
*INV:	   ¦³ ÉN ¥´ ­Ú ¹q¸Ü ¶ı«} &aa3 ?
%mor:	    vf neg vt prep nn nn sfp.
*CHI:	   &m5.
%mor:	    ex.
*INV:	   < &m2> [>] - ?
%mor:	    ex.
*CHI:	   < ¦³> [<].
%mor:	    vf.
*INV:	   ¦³ ÉN ¥´ ­Ú ¶ı«} &aa3 ?
%mor:	    vf neg vt prep nn sfp.
*CHI:	   &m5.
%mor:	    ex.
*INV:	   ¶ı«} ¦³ ÉN ¥´ ¹q¸Ü ­Ú §A &aa1 ?
%mor:	    nn vf neg vt nn prep nnpr sfp.
*CHI:	   &ei1 ­¹ ¶º &aa3.
%mor:	    ex vt nn sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ­¹ ¶º &aa3.
%mor:	    vt nn sfp.
*INV:	   ­¹ ¶º &aa4 ?
%mor:	    vt nn sfp.
*INV:	   §A ¥¼ ­¹ ¶º «§?
%mor:	    nnpr neg vt nn sfp.
*CHI:	   ½ò ³æ¨®.
%mor:	    vt nn.
*INV:	   ½ò ³æ¨®.
%mor:	    vt nn.
*INV:	   ­ø ¦n &lo3.
%mor:	    neg adj sfp.
*INV:	   ¤£¦p §Ú’] ¤J ‘Á Ú» Ï &aa1.
%mor:	    advs nnpr dir dir vt nn sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
%com:	 The investigator and the child go inside the child's room.
*INV:	   &m4.
%mor:	    ex.
*INV:	   Ú» ©O ­Ó &lo3.
%mor:	    vt det cl sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   0 [=! looking into his toy-box].
*INV:	   ­ø ¦n¦n¦n.
%mor:	    neg adj.
*INV:	   §Ú’] Ú» ©O ¥» ®Ñ ¥ı &aa1 ¥X ¥h.
%mor:	    nnpr vt det cl nn advf sfp dir dir.
*INV:	   ¤@ °} ¶¡ ¥ı ª± ©O ­Ó &aa1.
%mor:	    q cl nn advf vt det cl sfp.
*INV:	   §Ú’] ¤@ ¶¡ ¥ı ª± ¦n ÉN?
%mor:	    nnpr q cl advf vt adj neg.
*CHI:	   ¬ï ÁK &aa3 [=! picks up a wheel].
%mor:	    vi nn sfp.
*CHI:	   ¬ï ÁK Äê ÷ &aa3.
%mor:	    vi nn verg asp sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   Äê ÷.
%mor:	    verg asp.
*INV:	   ¥i ­ø ¥i¥H ¦ù °¦ ¤â # ¤J ©O ­Ó ÁK «× &aa3 §A?
%mor:	    aux neg aux vt cl nn vt det cl nn cl sfp nnpr.
%com:	 The child puts his hand through the wheel.
*INV:	   ¦ù ÷ °¦ ¤â¥J ¤J ­Ó ÁK «×.
%mor:	    vt asp cl nn vt cl nn cl.
*INV:	   •Ú.
%mor:	    adj.
*INV:	   ¦ù °¦ ¸} ±o ­ø ±o &aa3 ?
%mor:	    vt cl nn ctc neg ctc sfp.
*CHI:	   &o1.
%mor:	    ex.
*INV:	   ¦ù °¦ ¸} ¤J ­Ó ÁK «× ±o ­ø ±o &aa3 ?
%mor:	    vt cl nn vt cl nn cl vt neg ctc sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*CHI:	   ¥h ´Z©Ò &aa3.
%mor:	    dir nnloc sfp.
*INV:	   ©O ­Ó «Y «} Á¾Á¾ &aa3 ?
%mor:	    det cl vf neg nnpp sfp.
*CHI:	   &m1.
%mor:	    ex.
*INV:	   «Y «} Á¾Á¾ &aa3 ?
%mor:	    vf neg nnpp sfp.
*CHI:	   Ú» ®Ñ &aa3 [=! ignores the investigator].
%mor:	    vt nn sfp.
*CHI:	   < ¨® &aa3> [/] ¨® &aa3.
%mor:	    nn sfp nn sfp.
*INV:	   ©O ø «Y ÉAÏ &aa3 ?
%mor:	    det cl vf wh sfp.
*CHI:	0
%com:	 The child is reading a health-science book.
*CHI:	   < ¨ê ¤ú> [/] ¨ê ¤ú.
%mor:	    vt nn vt nn.
*CHI:	   «Y Ëİ¼Ë &aa3.
%mor:	    vf advs sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¨ê ¤ú «Y Ëİ¼Ë î.
%mor:	    vt nn vf advs sfp.
*INV:	   §A ÃÑ ­ø ÃÑ ¦Û¤v ¨ê ¤ú &aa3 ?
%mor:	    nnpr vt neg vt rfl vt nn sfp.
*CHI:	0
*INV:	   §A ¦³ ÉN ¨ê ¤ú î?
%mor:	    nnpr vf neg vt nn sfp.
*CHI:	   < ¦³ &aa3> [/] ¦³ &aa3.
%mor:	    vf sfp vf sfp.
*CHI:	   ¨ê ¤ú «Y &aa3.
%mor:	    vt nn vf sfp.
*CHI:	   &haa1.
%mor:	    ex.
*CHI:	   ¦³ ¨ê ¤ú.
%mor:	    vf vt nn.
*CHI:	   ¦ÃÁV &aa3.
%mor:	    adj sfp.
*CHI:	   < ©Ù ­± &aa3> [/] ©Ù ­± &aa3.
%mor:	    vt nn sfp vt nn sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©Ù ­± &lo1.
%mor:	    vt nn sfp.
*INV:	   §A ¦³ ÉN ©Ù ­± &aa3 ?
%mor:	    nnpr vf neg vt nn sfp.
*INV:	   ÂI¼Ë ©Ù ­± î.
%mor:	    wh vt nn sfp.
*INV:	   < §A °µ ¤@ ¦¸ §Ú Ú» &aa1> [>].
%mor:	    nnpr vt q cl nnpr vt sfp.
*CHI:	   < ÉN> [<].
%mor:	    neg.
*CHI:	   ©O «× # ©Ù ­± &aa3.
%mor:	    det cl vt nn sfp.
*CHI:	   ©Ù ­± &aa3.
%mor:	    vt nn sfp.
*INV:	   ©O «× ¬~ ¤â &aa3.
%mor:	    det cl vt nn sfp.
*INV:	   ­ø «Y ©Ù ­±.
%mor:	    neg vf vt nn.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ¨R ²D.
%mor:	    vi nn.
*INV:	   ¨R ²D.
%mor:	    vi nn.
*INV:	   ¦n ÉN ª± î ¨R ²D?
%mor:	    adj neg vt sfp vi nn.
*CHI:	0
*CHI:	   &m1.
%mor:	    ex.
*CHI:	   ¨R ²D &aa3 ø Ï.
%mor:	    vi nn sfp cl nn.
*INV:	   §A «Y «} ¦Û¤v ¨R ²D î?
%mor:	    nnpr vf neg rfl vi nn sfp.
*CHI:	   &aa1.
%mor:	    sfp.
*CHI:	   &aa1.
%mor:	    sfp.
*CHI:	   µÛ ¾c &aa3.
%mor:	    vt nn sfp.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*INV:	   ©O «× ©O?
%mor:	    det cl sfp.
*INV:	   ©O ø «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   §¤ &aa3.
%mor:	    vi sfp.
*INV:	   §¤ - ?
%mor:	    vi.
*INV:	   ©O ø «Y «§ &aa3 ?
%mor:	    det cl vf sfp sfp.
*INV:	   ©O ø.
%mor:	    det cl.
*CHI:	   ¾c # ©O ø.
%mor:	    nn det cl.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ¾c &lo1.
%mor:	    nn sfp.
*CHI:	   &m1.
%mor:	    ex.
*CHI:	   &aa1.
%mor:	    sfp.
*INV:	   ©O «× ©O?
%mor:	    det cl sfp.
*INV:	   ©O ø ©O?
%mor:	    det cl sfp.
*CHI:	   ¾c.
%mor:	    nn.
*INV:	   ¾c - ?
%mor:	    nn.
*INV:	   ©O ø?
%mor:	    det cl.
*INV:	   ©O ø Äû ‘Á &gu3 Ø{.
%mor:	    det cl nn sfp sfp sfp.
%com:	 The child goes away.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   ¥¼ Ú» §¹ Ø{.
%mor:	    neg vt advm sfp.
*INV:	   §A ¹L ªğ ‘Á ¥ı.
%mor:	    nnpr vt dir dir advf.
%com:	 Long pause.
*CHI:	   &ji1.
%mor:	    ex.
*CHI:	   ö «× §¤ ¨®¨®.
%mor:	    prep cl vt nn.
*INV:	   ¹L ­ø ¹L ­Ë ‘Á &aa3 ?
%mor:	    vt neg vt ctc dir sfp.
*CHI:	   ¹L &aa3.
%mor:	    dir sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¹L ¨® &aa3.
%mor:	    dir nn sfp.
*INV:	   ¬[ ¨® ¥i ­ø ¥i¥H ¹L +...
%mor:	    cl nn aux neg aux dir .
*INV:	   ¦æ ¹L ‘Á  &aa3 ?
%mor:	   vi dir dir sfp.
*CHI:	   ö «× # ¼² ¨® &aa3.
%mor:	    prep cl vt nn sfp.
*INV:	   ¼² ¨® &lo1.
%mor:	    vt nn sfp.
*INV:	   ±o ­ø ±o &aa3 §Y«Y?
%mor:	    ctc neg ctc sfp vf.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ±o ­ø ±o ®A?
%mor:	    ctc neg ctc sfp.
*INV:	   ¹L ­ø ¹L ­Ë ‘Á &aa3 ¬[ ¨®?
%mor:	    dir neg dir ctc sfp sfp cl nn.
*CHI:	   °£ ÷ [=! taking off his shoes].
%mor:	    vt asp.
*INV:	   §A ·Q °µ ÉAÏ &aa3 ?
%mor:	    nnpr vt vt wh sfp.
*CHI:	   °£ ÷ [=! taking off the shoes].
%mor:	    vt asp.
*INV:	   < °£ ÷ - ? > [>]
%mor:	    vt asp .
*INV:	   <§A ¦Ó®a °£ ºò> [>].
%mor:	   nnpr advs vt asp.
*CHI:	   < ¶^ ¶^> [<].
%mor:	    verg verg.
*CHI:	   °£ ºò &aa3.
%mor:	    vt asp sfp.
*INV:	   °£ ºò ÉAÏ &aa3 ?
%mor:	    vt asp wh sfp.
*CHI:	   ¸Ñ ­ø ­Ë &aa3.
%mor:	    vt neg ctc sfp.
*INV:	   °£ ­ø °£ ­Ë &aa3 ?
%mor:	    vt neg vt ctc sfp.
*INV:	   °£ °£ ­Ë?
%mor:	    vt vt ctc.
*CHI:	   °£ ­Ë.
%mor:	    vt ctc.
*INV:	   °£ ­Ë - ?
%mor:	    vt ctc.
*CHI:	   &hai1 &cai1 !
%mor:	    ex ex.
%exp:	 The child finally takes off the shoes.
*INV:	   °£ ­Ë.
%mor:	    vt ctc.
*CHI:	   &taak1.
%mor:	    ex.
*INV:	   °£ §¹ ¥¼?
%mor:	    vt advm neg.
*CHI:	   °£ §¹.
%mor:	    vt advm.
*INV:	   °£ ÷ ¥¼?
%mor:	    vt asp neg.
*CHI:	   °£ ÷.
%mor:	    vt asp.
*INV:	   °£ ®Í ¥¼?
%mor:	    vt prt neg.
*CHI:	   °£ ®Í.
%mor:	    vt prt.
*INV:	   °£ ºò ¥¼?
%mor:	    vt asp neg.
*CHI:	   °£ ºò.
%mor:	    vt asp.
*CHI:	   ü¶ ¨® [=! tries to move the toy car through a narrow path].
%mor:	    vt nn.
*INV:	   ¹L ­ø ¹L ­Ë ‘Á &aa3 ?
%mor:	    dir neg dir ctc sfp sfp.
*CHI:	   ¹L.
%mor:	    dir.
*CHI:	   ­Ë.
%mor:	    ctc.
*CHI:	   ¹L.
%mor:	    dir.
*CHI:	   &ei1.
%mor:	    ex.
*INV:	   ±o ¥¼?
%mor:	    ctc neg.
*CHI:	   ±o ÷.
%mor:	    ctc asp.
*INV:	   ±o ÷.
%mor:	    ctc asp.
*INV:	   ¦n.
%mor:	    adj.
*INV:	"   §Ú’] Ä~Äò Ú», ¦n ÉN?"
%mor:	    nnpr vt vt adj neg.
%com:	 The investigator takes up the book again.
*INV:	   Ê\ ö «× °µ ÉAÏ &aa3 ©O ­Ó ©f©f?
%mor:	    nnpr vf cl vt wh sfp det cl nn.
*CHI:	   < ¶^ ÷ &aa3> [/] ¶^ ÷ &aa3.
%mor:	    verg asp sfp verg asp sfp.
*INV:	   Ê\ ö «× +...
%mor:	    nnpr vf cl .
*INV:	   ¶^ ÷ ø ÉAÏ?
%mor:	   vt asp cl wh.
*CHI:	   &aa3.
%mor:	    ex.
*CHI:	   ¶¼ &aa3.
%mor:	    vt sfp.
*CHI:	   ¦³ Ï &aa3.
%mor:	    vf nn sfp.
*INV:	   ¦³ Ï +...
%mor:	    vf nn .
*INV:	   «Y &aa3.
%mor:	   vf sfp.
*INV:	   Ê\ ¶^ ÷ ¾ê ¥¤ &aa3.
%mor:	    nnpr vt asp cl nn sfp.
*INV:	   Ëİ Ê\ ­n ÂI &aa3 ?
%mor:	    advs nnpr vt wh sfp.
*INV:	   Àã ®Í &aa3 ¦a¤U.
%mor:	    adj prt sfp nnloc.
*CHI:	   Àã ®Í ¦a¤U.
%mor:	    adj prt nnloc.
*INV:	   Ëİ ´N ­n ÂI &aa3 ?
%mor:	    advs advf vt wh sfp.
*CHI:	   ÂI &aa3.
%mor:	    wh sfp.
*INV:	   ­n ÂI &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ­n ÂI.
%mor:	    vt wh.
*INV:	   ­n ©Ù &lo1 «Y «} &aa3 ?
%mor:	    vt vt sfp vf neg sfp.
*CHI:	   «Y Ø{.
%mor:	    vf sfp.
%com:	 The child turned over a new page.
*CHI:	   Ô Ä±.
%mor:	    vi nn.
*CHI:	   Ú» Âå¥Í &aa3.
%mor:	    vt nn sfp.
*CHI:	   Ú» Âå¥Í.
%mor:	    vt nn.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §A ¾p ­ø ¾p Ú» Âå¥Í &aa3 ?
%mor:	    nnpr aux neg aux vt nn sfp.
*CHI:	   Ú» î.
%mor:	    vt sfp.
*INV:	   §A ­n Ú» &aa4 ?
%mor:	    nnpr vt vt sfp.
*CHI:	   Ô Ä±.
%mor:	    vi nn.
*CHI:	   Ô Ä± &aa3.
%mor:	    vi nn sfp.
*INV:	   Ô Ä± &o1.
%mor:	    vi nn ex.
*INV:	   ¦n µÎªA &aa3.
%mor:	    advi adj sfp.
*INV:	   ÂI Ô î?
%mor:	    wh vi sfp.
*CHI:	   Ëİ Ô [=! pretends to sleep].
%mor:	    advs vi.
*INV:	   ÉN ¿ù &laa3.
%mor:	    neg adj sfp.
*CHI:	   ©O «K.
%mor:	    det cl.
*INV:	   Á¾Á¾ Ô Ä± &aa1.
%mor:	    nnpp vi nn sfp.
*CHI:	   ¦n &aa1 [=! lies down].
%mor:	    adj sfp.
*CHI:	   ±i«TÁ¾ Ô Ä± [=! talks to the recorder].
%mor:	    nnpp vi nn.
*CHI:	   Ô Ä± &aa3.
%mor:	    vi nn sfp.
*INV:	   ±i«TÁ¾ Ô Ä± Ô Ä± &aa3.
%mor:	    nnpp vi nn vi nn sfp.
*CHI:	   ³Û &aa3 [=! reads the book].
%mor:	    vi sfp.
*INV:	   ±i«TÁ¾ ³Û &aa3.
%mor:	    nnpp vi sfp.
*INV:	   ©O «× °µ ÉAÏ &aa3 ?
%mor:	    det cl vt wh sfp.
*CHI:	0
%com:	 Long pause.
*CHI:	   °A &o3.
%mor:	    nn sfp.
*INV:	   Ãä«× ¦n µh &a3 ?
%mor:	    wh advi adj sfp.
*INV:	   ­Ú §Ú Ú» úï.
%mor:	    prep nnpr vt prt.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   ®@.
%mor:	    ex.
*INV:	   Ê\ ¦n µh &aa3.
%mor:	    nnpr advi adj sfp.
*INV:	   Ê\ °¦ ¤â - ?
%mor:	    nnpr cl nn.
*CHI:	0
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¬~ ­±.
%mor:	    vt nn.
*INV:	   ¬~ ­±.
%mor:	    vt nn.
*CHI:	   ±i«TÁ¾ ¬~ ­± [=! talks to the recorder].
%mor:	    nnpp vt nn.
*CHI:	   < ¬~ ­± &aa3> [/] ¬~ ­± &aa3.
%mor:	    vt nn sfp vt nn sfp.
*INV:	   ¬~ ­± &aa3.
%mor:	    vt nn sfp.
*INV:	   ±i«TÁ¾ ¥ò ¦³ °µ ÉAÏ &aa3 ?
%mor:	    nnpp advf vf vt wh sfp.
*INV:	   §A ¹ï ¦í Ê\ Á¿ &aa1.
%mor:	    nnpr vt asp nnpr vt sfp.
*CHI:	   ¬~ ­±.
%mor:	    vt nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   Ãä ­Ó ¬~ ­± &aa3 ?
%mor:	    wh cl vt nn sfp.
*CHI:	   ©j©j.
%mor:	    nn.
*CHI:	   Á¾Á¾.
%mor:	    nnpp.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ¥h ¬~ ­±.
%mor:	    dir vt nn.
*CHI:	   ±o ÷.
%mor:	    ctc asp.
*CHI:	   ¦nÏ.
%mor:	    ex.
%exp:	 The child thinks that the recording is going to end.
*INV:	   ¥¼ ±o &aa3.
%mor:	    neg ctc sfp.
*INV:	   ¥ò ¦³ ±Æ &aa3.
%mor:	    advf vf cl sfp.
*INV:	   §A ¥ò ­n Á¿ ¦n ¦h Ï ¥ı ±o &aa3.
%mor:	    nnpr advf vt vt advi adj nn advf ctc sfp.
*CHI:	   &m1.
%mor:	    ex.
*INV:	   ³» ´U+...
%mor:	    cl nn.
*INV:	   ¤£¦p §A ¦P ©j©j À¹ ´U &aa1.
%mor:	    advs nnpr prep nn vt nn sfp.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
%exp:	 The investigator is holding the child's hat.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
%com:	 The child puts the hat on the investigator's head.
*INV:	   ¦n ÉN Ú» &aa3 ?
%mor:	    adj neg vt sfp.
*CHI:	   ¦n Ú» &aa3.
%mor:	    adj vt sfp.
*INV:	   ¯u «Y ¦n Ú» î?
%mor:	    advi vf advi vt sfp.
*CHI:	   0 [=! coughs].
*INV:	   •Ú ­ø •Ú À¹ &aa3 ¦ı«Y?
%mor:	    adj neg adj vt sfp advs.
*CHI:	   •Ú À¹ &aa3.
%mor:	    adj vt sfp.
*INV:	   •Ú «§?
%mor:	    adj sfp.
*INV:	   Ëİ ²Ó ³».
%mor:	    advi adj cl.
*INV:	   §A Ú» úï.
%mor:	    nnpr vt prt.
*INV:	   «Y «} ²Ó ÷ ¤@ ø &aa3 ?
%mor:	    vf neg adj asp q cl sfp.
*CHI:	   ø ø &aa3.
%mor:	    cl cl sfp.
*INV:	"   ¦pªG Á¾Á¾ À¹, •Ú ­ø •Ú &aa3 ?"
%mor:	    advs nnpp vt adj neg adj sfp.
*CHI:	   •Ú &aa1.
%mor:	    adj sfp.
*INV:	   Ãä ­Ó À¹ ·| •Ú ø &aa3 ?
%mor:	    wh cl vt aux adj com sfp.
*CHI:	   §Ú •Ú &aa3.
%mor:	    nnpr adj sfp.
*INV:	   ºµ¥J ©O?
%mor:	    nn sfp.
*INV:	   ºµ¥J À¹ •Ú ­ø •Ú &aa3 §A ¸Õ úï.
%mor:	    nn vt adj neg adj sfp nnpr vt prt.
%com:	 The child puts the hats on the teddy-bear.
*CHI:	   ±o ÷ &aa3.
%mor:	    ctc asp sfp.
*INV:	   ±o ÷ &aa4 ?
%mor:	    ctc asp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ºµ¥J ¦P Á¾Á¾ À¹ ´U ¦n ÉN &aa3 ?
%mor:	    nn prep nnpp vt nn adj neg sfp.
*CHI:	   §Ú À¹ ´U.
%mor:	    nnpr vt nn.
%com:	 The child puts the hat on the bear again.
*CHI:	   ±o ÷.
%mor:	    ctc asp.
*INV:	   ±o ÷.
%mor:	    ctc asp.
*CHI:	   &zip1.
%mor:	    ex.
*INV:	   &zup1.
%mor:	    ex.
@situation:	 The child takes out a musical gun and plays with it.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¦n è° &aa3.
%mor:	    advi adj sfp.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   ¤£¦p §Ú’] ¦P ºµ¥J ª± ¦n ÉN &aa3 ?
%mor:	    advs nnpr prep nn vt adj neg sfp.
*CHI:	   &bang3 [=! plays with the gun].
%mor:	    ex.
*INV:	   < ü« ‘Á ¥ı> [/] ü« ‘Á ¥ı.
%mor:	    vt dir advf vt dir advf.
*INV:	"   §Ú’] ¦¬ ®I Ê\ ¥ı, ¦n ÉN?"
%mor:	    nnpr vt prt nnpr advf adj neg.
*INV:	   ¤@ ¶¡ ª±.
%mor:	    q cl vt.
%com:	 The investigator takes away the gun and takes out the teddy-bear.
*INV:	   ºµ¥J Ô Ä± ¦n ÉN &aa3 ?
%mor:	    nn vi nn adj neg sfp.
*CHI:	   ¦n.
%mor:	    adj.
*CHI:	   Ú» úï [=! puts the bear to bed].
%mor:	    vt prt.
*INV:	   Á¾Á¾ Ô Ä± ©O?
%mor:	    nnpp vi nn sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   Á¾Á¾ Ô ö «× ¦n ÉN &aa3 ?
%mor:	    nnpp vi prep cl adj neg sfp.
%com:	 The child goes to his bed and lies down.
*CHI:	   ‘Á.
%mor:	    dir.
*CHI:	   ‘Á ©O «×.
%mor:	    dir det cl.
*INV:	   ¦n ÉN Ô &aa3 [=! stands at the bedside]?
%mor:	    adj neg vi sfp.
*CHI:	   ¦n Ô &aa3.
%mor:	    advi vi sfp.
*INV:	   ©j©j Ô Ä± ¦n ÉN &aa3 ?
%mor:	    nn vi nn adj neg sfp.
*CHI:	   §N®ğ¾÷ &aa3 [=! points at the air-conditioner].
%mor:	    nn sfp.
*INV:	   §N®ğ¾÷ &lo1.
%mor:	    nn sfp.
*INV:	   ©j©j Ô Ä± ¦n ÉN &aa3 ?
%mor:	    nn vi nn adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ÉN ÉAÏ &aa3 ?
%mor:	    neg wh sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   Ô ö §A ¹jÂ÷ ¦n ÉN &aa3 ?
%mor:	    vi prep nnpr nnloc adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ¦n &aa4 ?
%mor:	    adj sfp.
*INV:	   ¦n &lu3.
%mor:	    adj sfp.
*INV:	   ­ø ¦n &laa3.
%mor:	    neg adj sfp.
*INV:	   °¨õa Ô &laa1 ¦n ÉN &aa3 ?
%mor:	    nn vi sfp adj neg sfp.
*CHI:	0
*INV:	   °¨õa Ô Ä± ö §A ¹jÂ÷ ¦n ÉN?
%mor:	    nn vi nn prep nnpr nnloc adj neg.
*CHI:	0
*INV:	   ¤£¦p Ëİ &aa1.
%mor:	    advs advs sfp.
*INV:	   §A # Ô ¦í °¨õa ±o ­ø ±o &aa3 ?
%mor:	    nnpr vt asp nn ctc neg ctc sfp.
*CHI:	0
*CHI:	   °_ ¨­ &aa3 [=! gets up].
%mor:	    vi nn sfp.
*INV:	   ¦n &lu3.
%mor:	    adj sfp.
*INV:	   ¥X ¥h &lu3 §Ú’].
%mor:	    dir dir sfp nnpr.
*CHI:	   ª±¨ã &aa3 [=! takes out a toy].
%mor:	    nn sfp.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   ª±¨ã &aa3.
%mor:	    nn sfp.
*INV:	   ¾÷¾÷ ‘Á ï «§?
%mor:	    nn sfp sfp wh.
*INV:	   ©O ­Ó ª±¨ã ‘Á &gaa1 &maa3.
%mor:	    det cl nn sfp sfp sfp.
*CHI:	   ¾÷¾÷ &aa3.
%mor:	    nn sfp.
*INV:	   ¦n ¦ÃÁV &aa3.
%mor:	    advi adj sfp.
*INV:	   Â\ µf ¤J ¥h &lo3.
%mor:	    vd prt dir dir sfp.
*INV:	   ¦ÃÁV.
%mor:	    adj.
*CHI:	   Äê ÷.
%mor:	    verg asp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Äê +...
%mor:	    adj .
*INV:	   ¤S Äê ¤S ¦ÃÁV.
%mor:	   advf verg advf adj.
*INV:	   ­ø ¦n ­n &laa3.
%mor:	    neg adj vt sfp.
*INV:	   §Ú’] ¨« &laa3.
%mor:	    nnpr vi sfp.
*INV:	   ¨« &lu3.
%mor:	    vi sfp .
*INV:	   ¦n ÉN &aa3 ?
%mor:	   adj neg sfp.
*INV:	   ¥X ¥h &lu3.
%mor:	    dir dir sfp.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   Á¾Á¾.
%mor:	    nnpp.
*CHI:	   ¥ò ¦³ &aa4 [=! takes out a spade and a plough].
%mor:	    advf vf sfp.
*INV:	   ·R ‘Á °µ «§ î?
%mor:	    vt dir vt wh sfp.
*INV:	   ®Ş ÀY &aa4 ?
%mor:	    vt nn sfp.
%com:	 The child goes out to the living room with the spade and the plough.
*CHI:	   &bi3.
%mor:	    ex.	
*CHI:	   &bi1	.
%mor:	    ex.	
*SER:	   «§Ï &aa3 ?	
%mor:	    wh sfp.	
*INV:	   ·R ‘Á °µ ÉA î?	
%mor:	    vt dir vt wh sfp.	
*CHI:	   xxx.	
*INV:	   ·R ‘Á µN –R î?	
%mor:	    vt dir vt nn sfp.	
%com:	 The child goes to his mother's room.
*INV:	"   ³Ş, ÂI &aa3 ?"
%mor:	    ex wh sfp.
*INV:	   ­ø ¦n ¤J ¶ı«} ©Ğ &laa3.
%mor:	    neg adj dir nn nn sfp.
*INV:	   ¥X ‘Á &laa1.
%mor:	    dir dir sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	0
*INV:	   ¥X ¥h.
%mor:	    dir dir.
