@Begin	
%mor:	    nn dir nn sfp.
*MOT:	   xxx ¥h Ú» ¨®¨® ¦n ÉN &aa3 ?
%mor:	    dir vt nn adj neg sfp.
*MOT:	   Ú» ¨®¨® ¦n ÉN &aa3 ?
%mor:	    vt nn adj neg sfp.
*MOT:	"   ¥h &laa3, ¥h Ú» ¨®¨® &laa3."
%mor:	    dir sfp dir vt nn sfp.
*MOT:	   ‘Á.
%mor:	    dir.
*MOT:	   ¹L ‘Á Ú» ¨®¨®.
%mor:	    dir dir vt nn.
*MOT:	   ¥h.
%mor:	    dir.
*CHI:	"   &aa3, &aa3, &m4."
%mor:	    sfp sfp ex.
*MOT:	"   &o4, ©ì ¦í."
%mor:	    ex vt asp.
*MOT:	   ¦æ &laa3.
%mor:	    vi sfp.
*CHI:	   &ei3.
%mor:	    ex.
*INV:	"   ©ì ¦í, ©ì ¦í, ©ì ¦í ¦æ."
%mor:	    vt asp vt asp vt asp vi.
*MOT:	   < «Y &aa3> [>].
%mor:	    vf sfp.
*CHI:	   < &m3> [<].
%mor:	    ex.
*INV:	   xxx.
*MOT:	   ¤S ­n §Ú ©ê.
%mor:	    advf vt nnpr vt.
*INV:	   0 [=! giggles].
*CHI:	   < ­¸¾÷ &aa3> [=! points to a toy plane].
%mor:	    nn sfp.
*INV:	   ¾÷¾÷.
%mor:	    nn.
*INV:	   ÀY¥ı «} ª± ¹L ¤@ ¦¸ &lo1.
%mor:	    advs neg vt asp q cl sfp.
*MOT:	   ¦n ÉN ª± &aa3 ?
%mor:	    adj neg vt sfp.
*MOT:	   ¦n ÉN ª±?
%mor:	    adj neg vt.
*INV:	   ­§ ‘Á ­§ ¥h ³£ ÉN ±o ª±.
%mor:	    vi dir vi dir advf neg ctc vt.
*MOT:	   xxx ¥ò ¦³ ¦n ¦h ª±¨ã &aa3.
%mor:	    advf vf advi adj nn sfp.
*MOT:	   ¦¨ ©Ğ ³£ «Y &aa3.
%mor:	    q nn advf vf sfp.
*INV:	   ¦¨ «Î ³£ «Y &laa3.
%mor:	    q nn advf vf sfp.
*MOT:	   xxx ª± ©O ø &aa3.
%mor:	    vt det cl sfp.
*MOT:	   §A ¶R ®Í &laa3 ø Ï.
%mor:	    nnpr vt prt sfp cl nn.
*INV:	   §A ¶R ®Í &lu3 &wo3 ¶ı«} ¸Ü.
%mor:	    nnpr vt prt sfp sfp nn vt.
*MOT:	   «Y &aak3.
%mor:	    vf sfp.
*MOT:	"   ©O ø ¨®¥J &aa1, ©O ø ¨®¥J ¥ş ³¡ ¦³ &gu3 &lo1."
%mor:	    det cl nn sfp det cl nn q cl vf sfp sfp.
*INV:	   Ú» ­ø Ú»?
%mor:	    vt neg vt.
*CHI:	   Ú».
%mor:	    vt.
*INV:	   ¸¨ ¦a¤U Ú».
%mor:	    dir nnloc vt.
*INV:	   ©O Ãä &laa1 ¤£¦p Ú» úï.
%mor:	    det cl sfp advs vt prt.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	   õ «× &aa3.
%mor:	    det cl sfp.
*INV:	   < ©O ø> [>] «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	   < ¿O> [<].
%mor:	    nn.
*CHI:	   ¿O &aa1.
%mor:	    nn sfp.
*INV:	   ¿O «§?
%mor:	    nn sfp.
*INV:	"   ³Ş, Â@Â@ &aa4 Â@Â@."
%mor:	    ex nnpp sfp nnpp.
*INV:	"   Ú» ©O ø ³æ¨® &aa3, ¥h ­ø ¥h &aa3 ?"
%mor:	    vt det cl nn sfp dir neg dir sfp.
*INV:	"   &laa4, §A ¥i¥H ¼Ã úï ø ´w &gaa3, §A Ú» úï."
%mor:	    ex nnpr aux vt prt cl nn sfp nnpr vt prt.
*INV:	"   ¼Ã, §A ¼Ã ­ø ¼Ã &aa3 ?"
%mor:	    vt nnpr vt neg vt sfp.
*CHI:	   ¼Ã.
%mor:	    vt.
*INV:	   §A ¹L ‘Á &aa1.
%mor:	    nnpr dir dir sfp.
*INV:	   &laa4.
%mor:	    sfp.
*INV:	   ¼Ã úï ©O «×.
%mor:	    vt prt det cl.
*INV:	   «u–ï–ï–ï –ï–ï.
%mor:	    ex ex.
*INV:	   ©O «× Ëİ¼Ë # ¼Ã.
%mor:	    det cl advs vt.
*INV:	   °± ¨®.
%mor:	    vt nn.
*CHI:	   °± ¨®.
%mor:	    vt nn.
*MOT:	"   ""stop""."
%mor:	    vi.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*INV:	"   ""stop"" ´N«Y Ëİ¼Ë &laak3."
%mor:	    vi advf advs sfp.
*INV:	"   ""stop""."
%mor:	    vi.
*INV:	   ÉN ¹a¹a ï ø ³æ¨® # ÂI¸Ñ.
%mor:	    neg nn sfp cl nn wh.
*INV:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ¥h ­ø ¥h ¼Ã ¹a¹a &aa3 ?
%mor:	    dir neg dir vt nn sfp.
*INV:	"   &laa4, ¹L ‘Á &aa1."
%mor:	    sfp dir dir sfp.
*INV:	   İ¯ ­Ó §A °÷ °ª ï ¥ı.
%mor:	    vt cl nnpr vi adj sfp advf.
*INV:	   ©O ­Ó.
%mor:	    det cl.
*INV:	"   ¼Ã, ¼Ã xxx."
%mor:	    vt vt.
%com:	 The child presses the horn.
*MOT:	   Ãä ­Ó &aa3 ?
%mor:	    wh cl sfp.
*INV:	   ©O ­Ó.
%mor:	    det cl.
*MOT:	   Ëİ ÅT ï?
%mor:	    advi adj sfp.
*INV:	"   &laa4, §A ¼Ã ©O «×."
%mor:	    sfp nnpr vt det cl.
%com:	 The child presses the horn.
*INV:	   Åå ­ø Åå?
%mor:	    adj neg adj.
*INV:	   Ëİ ¤j Án.
%mor:	    advi adj nn.
*CHI:	   ©ê §Ú.
%mor:	    vt nnpr.
*INV:	   ©ê §A.
%mor:	    vt nnpr.
*INV:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   «Y «} ¼Ã &aa3 ?
%mor:	    vf neg vt sfp.
*CHI:	   ¼Ã.
%mor:	    vt.
*INV:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ¼Ã ©O ­Ó.
%mor:	    vt det cl.
*INV:	   ¤j ¤O ø.
%mor:	    adj nn com.
%com:	 The child presses the horn twice.
*INV:	   ¼Ã §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	   ¼Ã §¹.
%mor:	    vt advm.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   Ú» ²Ä ¤G ø Ï &lu3.
%mor:	    vt det q cl nn sfp.
*INV:	   ©O ø §¤ ­ø §¤ &aa3 ?
%mor:	    det cl vi neg vi sfp.
*CHI:	0
*INV:	   ©O ø ¤p ªB¤Í &gaa3.
%mor:	    det cl adj nn sfp.
*INV:	   Â@Â@ «Y «} ¦³ &aa3 ?
%mor:	    nnpp vf neg vf sfp.
*INV:	   Â@Â@ ¦³ ÉN &aa3 ?
%mor:	    nnpp vf neg sfp.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   ÉN &aa4 ?
%mor:	    neg sfp.
*CHI:	   §Ú ÉN &aa3.
%mor:	    nnpr neg sfp.
*CHI:	   ©O «× ¦³.
%mor:	    det cl vf.
*CHI:	   ¤@ ¼Ë ¦³.
%mor:	    q cl vf.
*CHI:	   ÉN &laa1.
%mor:	    neg sfp.
*INV:	   < «Y> [>] &laa1.
%mor:	    vf sfp.
*CHI:	   < ÉN> [<].
%mor:	    neg.
*INV:	   ¦³ &laa1.
%mor:	    vf sfp.
*CHI:	   ÉN ï ?
%mor:	    neg sfp.
*INV:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   §A «Î¥ø «} ¦³ ¤@ ¬[  &lo1  §Ú °O ±o.
%mor:	    nnpr nn neg vf q cl sfp nnpr vt ctc.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ÉN ï.
%mor:	    neg sfp.
*INV:	   Â@Â@ ¨®¨® ©O?
%mor:	    nnpp nn sfp.
*INV:	   ö Ãä«× &aa1 ?
%mor:	    vf wh sfp.
*CHI:	   õ «×.
%mor:	    det cl.
*CHI:	   ÉN ï ?
%mor:	    neg sfp.
*CHI:	   ¦³ ï ?
%mor:	    vf sfp.
*CHI:	   ¦³ ¨®.
%mor:	    vf nn.
*INV:	   ¦³ ï.
%mor:	    vf sfp.
*INV:	   ¦³ ï.
%mor:	    vf sfp.
*INV:	"   §Ú’] ¥h Ú» ²Ä ø, ¦n ÉN?"
%mor:	    nnpr dir vt det cl adj neg.
*INV:	"   &laa4, ©j©j ©ê ¹L ¥ı."
%mor:	    sfp nn vt asp advf.
*INV:	   ©ê ¦n ø ¦n ÉN?
%mor:	    vt adj com adj neg.
*INV:	"   &laa4, §A # ©ê ¦í §Ú."
%mor:	    sfp nnpr vt asp nnpr.
*CHI:	   ¾÷¾÷.
%mor:	    nn.
*CHI:	   Â@Â@ è°è°.
%mor:	    nnpp adj.
*CHI:	   Â@Â@ è°è° &e2 ¤j ¬[.
%mor:	    nnpp adj ex adj cl.
*INV:	   ¶R ©O ¬[ ¦n ÉN  &aa3 ?
%mor:	    vt det cl adj neg sfp.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*INV:	   ¶R Ãä ¬[ ¦n &aa3 ?
%mor:	    vt wh cl adj sfp.
*CHI:	   ©O °¦.
%mor:	    det cl.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	0
*INV:	   ©O ø ©O?
%mor:	    det cl sfp.
%com:	 The investigator and the child are looking at a bicycle.
*CHI:	   &daai1.
%mor:	     xx .
*INV:	   «Y ÉAÏ?
%mor:	    vf wh.
*CHI:	   è° &aa1.
%mor:	    adj sfp.
*CHI:	   Â@Â@ &e3.
%mor:	    nnpp ex.
*CHI:	   Â@Â@ &e3.
%mor:	    nnpp ex.
*INV:	   §A Áé·N ©O ¬[ &aa4 ?
%mor:	    nnpr vt det cl sfp.
*INV:	   ¦³ °¦ ¿ß¿ß.
%mor:	    vf cl nn.
*MOT:	   ­ø «Y Áé·N &aa3.
%mor:	    neg vf vt sfp.
*MOT:	   «Y Ê\ «Î¥ø õ ¬[ ‘Á  &gaa3.
%mor:	    vf nnpr nn det cl sfp sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   ¤@¼Ë &aa4 ?
%mor:	    adj sfp.
*INV:	   ­ø©Ç±o¤§ &laa1.
%mor:	    neg sfp.
*MOT:	   «Y.
%mor:	    vf.
*INV:	   «Y «} §A «Î¥ø õ ¬[  &aa3  ©O ¬[?
%mor:	    vf neg nnpr nn det cl sfp det cl.
*MOT:	   ¨ÈÂ@Â@ ¬[ ¨®¨® ‘Á  &gaa1  &maa3.
%mor:	    nnpp cl nn sfp sfp sfp.
*INV:	   ­ø©Ç±o¤§ ¤£°± ­n §Ú ¥h Ú» ©O ¬[  &laa1  ö «×.
%mor:	    neg advs vt nnpr dir vt det cl sfp prep cl.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   Â@Â@ ©O ¬[ «Y Ãä ­Ó Â@ ¨®¨® ‘Á &aa3 ?
%mor:	    nnpp det cl vf wh cl nnpp nn sfp sfp.
*MOT:	   Ãä ­Ó ¨®¨® &aa3 ?
%mor:	    wh cl nn sfp.
*CHI:	   Äê ÷ &aa3.
%mor:	    verg asp sfp.
*MOT:	   ¤S Äê ÷.
%mor:	    advf verg asp.
*INV:	   Äê ÷ «§?
%mor:	    verg asp sfp.
*INV:	   ¤S Äê ÷ ï.
%mor:	    advf verg asp sfp.
*INV:	   §A ³£ ¨ì «§ ³£ Äê ®Í ï.
%mor:	    nnpr advf vt wh advf verg prt sfp.
*MOT:	"   Â@Â@, ©O ¬[ ¨®¨® Ãä ­Ó  &gaa3 ?"
%mor:	    nnpp det cl nn wh cl sfp.
*CHI:	0
*INV:	"   &m5, ¦³ ÉN Â@Â@ ¨®¨® &aa3 ©O «× ?"
%mor:	    ex vf neg nnpp nn sfp det cl.
*MOT:	   Ãä ¬[?
%mor:	    wh cl.
*MOT:	   Ãä ¬[?
%mor:	    wh cl.
*CHI:	   ©O ¬[.
%mor:	    det cl.
*MOT:	   ©O ¬[  &aa4 ?
%mor:	    det cl sfp.
*INV:	   ¥ò ¦³ ÉN Ï «Y §A &gaa3 ©O «×?
%mor:	    advf vf neg nn vf nnpr sfp det cl.
*INV:	   §A Ëİ ¦h Ï ï .
%mor:	    nnpr advi adj nn sfp.
*CHI:	   ¶R &aa3.
%mor:	    vt sfp.
*MOT:	"   ³Ş, Â@Â@ ¹L ‘Á."
%mor:	    ex nnpp dir dir.
*MOT:	   ¦³ ¤@ ¬[ Ê\  &gaa3.
%mor:	    vf q cl nnpr sfp.
*MOT:	   ©O «× Ãä ¬[ ¨®¨® §A  &gaa3 ?
%mor:	    det cl wh cl nn nnpr sfp.
*MOT:	   õ «×.
%mor:	    det cl.
*INV:	   Ãä«×?
%mor:	    wh.
*MOT:	   < Ãä ¬[ ¨®¨® Â@Â@  &gaa3> [>]?
%mor:	    wh cl nn nnpp sfp.
*INV:	   < §A ±a §Ú ¥h Ú» &aa1> [<].
%mor:	    nnpr vt nnpr vt vt sfp.
*INV:	   &ei3.
%mor:	    ex.
*CHI:	   ©O ¬[ ¨®¨® õ «×.
%mor:	    det cl nn det cl.
*INV:	   Ãä ¬[?
%mor:	    wh cl.
*CHI:	   ©O ¬[.
%mor:	    det cl.
*INV:	   ©O ¬[ «Y §A  &gaa4 ?
%mor:	    det cl vf nnpr sfp.
*MOT:	   Ãä ¬[ ¨®¨® Â@Â@  &gaa3 ?
%mor:	    wh cl nn nnpp sfp.
*CHI:	   ©O «× &lo1.
%mor:	    det cl sfp.
*MOT:	   ©O ¬[ §A ï «§?
%mor:	    det cl nnpr sfp sfp.
*INV:	   Ãä ¬[ ¨s³º «Y?
%mor:	    wh cl advs vf.
*MOT:	"   &le1, ¬õ ¦â ¹jÂ÷ õ ¬[."
%mor:	    sfp adj nn nnloc det cl.
*INV:	   ¹jÂ÷ õ ¬[ ¥ı «Y  &aa4 ?
%mor:	    nnloc det cl advf vf sfp.
*INV:	"   §A # Ú» ¿ù ÷ &laa3, §A °O ¿ù &wo3."
%mor:	    nnpr vt adj asp sfp nnpr vt adj sfp.
*CHI:	   õ «× ¦³ &aa3.
%mor:	    det cl vf sfp.
*MOT:	   ©O ¬[ ¤S +...
%mor:	    det cl advf.
*INV:	   ¤S +...
%mor:	    advf.
*INV:	"   ¤@¼Ë, «Y «} &aa3 ?"
%mor:	    adj vf neg sfp.
*CHI:	"   õ ¬[ ¦³,  ©O ¬[ ¦³."
%mor:	    det cl vf det cl vf.
*INV:	"   ¼M, ¬[ ¬[ §A ³£ ¦³  &aa4 ?"
%mor:	    ex cl cl nnpr advf vf sfp.
*INV:	   §A «} ¦n µR§Q  - ?
%mor:	    nnpr neg advi adj.
*CHI:	"   §A ¬[ ¬[ ¦³,  ¬[ ¬[ ¦³."
%mor:	    nnpr cl cl vf cl cl vf.
*INV:	   0 [=! giggles].
*INV:	   ¬[ ¬[ ³£ ¦³.
%mor:	    cl cl advf vf.
*MOT:	   ¦³ ¨â ¬[ ö «×.
%mor:	    vf q cl vf cl.
*MOT:	   ­ø ¦n ·N«ä ­n ©j©j < ¦¨ ¤é ©ê ¦í> [>].
%mor:	    neg adj nn vt nn q nn vt asp.
*CHI:	   < ©O «× ÉN ï> [<]?
%mor:	    det cl neg sfp.
*INV:	   ¼Ã ­ø ¼Ã?
%mor:	    vt neg vt.
*CHI:	   Â@Â@ õ «×.
%mor:	    nnpp det cl.
*MOT:	   ¦n¦ü ¥ò ¶R ÷ ¬[ ©O ø ²K  &aa3.
%mor:	    advs advf vt asp cl det cl prt sfp.
*INV:	   §A §¤ ©O «× &aa4 ?
%mor:	    nnpr vt det cl sfp.
*CHI:	   ¼Ã &aa1 õ «×.
%mor:	    vt sfp det cl.
*CHI:	   õ «× Â@Â@.
%mor:	    det cl nnpp.
*INV:	   ©O ¬[ «Y «}  &aa3 ?
%mor:	    det cl vf neg sfp.
*INV:	   ©O ¬[ «Y «}  &aa3 ?
%mor:	    det cl vf neg sfp.
*CHI:	   Â@Â@ õ «×.
%mor:	    nnpp det cl.
*INV:	   §A ·Q §¤ &aa4 ?
%mor:	    nnpr vt vi sfp.
*INV:	   ­ø §¤ ±o &wo3.
%mor:	    neg vt ctc sfp.
*INV:	   ·| Äê &gaa3.
%mor:	    aux verg sfp.
*CHI:	   Â@Â@ õ «×.
%mor:	    nnpp det cl.
*INV:	   §A ¶R ÷ ¥ı¦Ü §¤ ±o ï.
%mor:	    nnpr vt asp advf vt ctc sfp.
*CHI:	   Â@Â@ õ «×.
%mor:	    nnpp det cl.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   Â@Â@ õ «×.
%mor:	    nnpp det cl.
*INV:	   ­ø ¦n §¤.
%mor:	    neg adj vi.
*INV:	   ­ø §¤ ±o ï.
%mor:	    neg vt ctc sfp.
*INV:	   ­ø §¤ ±o ï.
%mor:	    neg vt ctc sfp.
*MOT:	   ©O ­Ó xxx.
%mor:	    det cl.
*MOT:	   ¦¨ ¤­¦Ê °A.
%mor:	    q q cl.
*INV:	   ÃÑ ­ø ÃÑ ½ò &gaa3 Ê\ ³æ¨®?
%mor:	    vt neg vt vt sfp nnpr nn.
*MOT:	   Ê\ À³¸Ó < ­ø ÃÑ &gaa3> [>].
%mor:	    nnpr aux neg vt sfp.
*CHI:	   < õ «× &aa1> [<] Â@Â@.
%mor:	    det cl sfp nnpp.
*MOT:	   ¦n ­« &wo3 õ ø.
%mor:	    advi adj sfp det cl.
*MOT:	   Ëİ ­« ­ø ±o.
%mor:	    advi adj neg ctc.
*MOT:	   §Ú ³£ ­ø ¶R Ëİ ¶Q ­Ú Ê\.
%mor:	    nnpr advf neg vt advi adj prep nnpr.
*INV:	"   ¦n &lu3, Ú» ²Ä ø &lo3, ¦n ÉN &aa3 ?"
%mor:	    adj sfp vt det cl sfp adj neg sfp.
*MOT:	"   §Ö ø ¸¨ ‘Á &aa3, ­ø ¦n ­n ©j©j ©ê &aa3."
%mor:	    adj com dir dir sfp neg adj vt nn vt sfp.
*INV:	   «u–ï.
%mor:	    ex.
*CHI:	   &aa1 !
%mor:	    sfp.
*CHI:	   Â@Â@ xxx.
%mor:	    nnpp.
*INV:	   0 [=! laughs].
*CHI:	   Â@Â@ õ «× &aa3.
%mor:	    nnpp det cl sfp.
*INV:	   Â@Â@ # ÂI ¤@ ·| ö õ «× ®A?
%mor:	    nnpp wh q aux vf det cl sfp.
*INV:	"   ÉN ±o §¤ &aa3, ­n ¶R ÷ ¥ı ¦³ ±o §¤ &gaa3."
%mor:	    neg ctc vt sfp vt vt asp advf vf ctc vt sfp.
*INV:	   ³£ ¥¼ ¶R.
%mor:	    advf neg vt.
*MOT:	   «Y &jaak3.
%mor:	    vf ex.
*CHI:	   §A ¶R.
%mor:	    nnpr vt.
*INV:	   §Ú ¶R  - ?
%mor:	    nnpr vt.
*INV:	   ­ø ¶R.
%mor:	    neg vt.
*INV:	   ÂI ¶R &aa3 ?
%mor:	    wh vt sfp.
*MOT:	"   «Y &jaak3, ¾p ÉA ¶R &aa3 ?"
%mor:	    vf ex aux wh vt sfp.
*MOT:	"   §Ú Â@Â@ ¦Û¤v ¤j §â ¨® ¨ş, ­ø ¾p ¶R."
%mor:	    nnpr nnpp rfl adj cl nn sfp neg aux vt.
*INV:	   ¥ò ¦³ «§ ª±¨ã «Y Â@Â@ &gaa3 ?
%mor:	    advf vf wh nn vf nnpp sfp.
*INV:	   ©O ­Ó &aa4 ?
%mor:	    det cl sfp.
*INV:	   ©O ­Ó «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*INV:	   ©O ­Ó À¹ ö ­Ó ÀY «× &gaa3.
%mor:	    det cl vt prep cl nn cl sfp.
%exp:	 The investigator and the child are looking at a helmet.
*MOT:	   ¹q³æ¨® &aa1 &maa3.
%mor:	    nn sfp sfp.
*INV:	   §ê ¶W¤H &aa3 ¸ü ÷.
%mor:	    vt nnpp sfp vt asp.
*CHI:	   ¦³.
%mor:	    vf.
*CHI:	   ¦³ Ï.
%mor:	    vf nn.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   §A ¤S ¦³ &aa4 ©O ­Ó?
%mor:	    nnpr advf vf sfp det cl.
*MOT:	   ©O ­Ó ÉN.
%mor:	    det cl neg.
*MOT:	   xxx.
*MOT:	   ³ò´Ñ ‘Á &aa2.
%mor:	    nn sfp sfp.
*INV:	   ¦n¦ü Ä«ªG´Ñ «Y «} &aa3 ?
%mor:	    advs nn vf neg sfp.
*MOT:	   Ä«ªG´Ñ.
%mor:	    nn.
*INV:	   ¦³ ø ÉAÏ &aa3 ?
%mor:	    vf cl wh sfp.
*INV:	   §A ¤S ¦³ &aa4 ?
%mor:	    nnpr advf vf sfp.
*CHI:	   Â@Â@ &aa1 xxx.
%mor:	    nnpp sfp.
*INV:	   ¤K ·³ ¦Ü ¤j¤H ¥ı ÃÑ ª± &aa3.
%mor:	    q nn advf nn advf vt vt sfp.
*INV:	   §A ¨â ·³ ÃÑ ­ø ÃÑ ª± &aa3 ?
%mor:	    nnpr q cl vt neg vt vt sfp.
*MOT:	   «Y &jaak3.
%mor:	    vf ex.
*MOT:	"   ©O ­Ó ¥i¯à •Ú, Â@Â@ §A ¹L ‘Á."
%mor:	    det cl aux adj nnpp nnpr dir dir.
*INV:	"   Â@Â@, ¹L õ «×."
%mor:	    nnpp dir det cl.
*MOT:	   ©O ­Ó «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	0
*INV:	   «§ ‘Á &gaa3 õ ­Ó?
%mor:	    wh sfp sfp det cl.
*CHI:	0
*MOT:	   úï?
%mor:	    ex.
*INV:	   ­ø ª¾ &aa4 ?
%mor:	    neg vt sfp.
*INV:	   µ^ &lo1 õ ­Ó.
%mor:	    nn sfp det cl.
*MOT:	   «Î¥ø ­Ó µ^ &lo1.
%mor:	    nn cl nn sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   ¤S ¦³ &aa4 ?
%mor:	    advf vf sfp.
*MOT:	"   &haak3, «Î¥ø õ ­Ó ¶À ¦â ï."
%mor:	    ex nn det cl adj nn sfp.
*INV:	"   ¼M, §A ³£ ¦n ¦h ª±¨ã."
%mor:	    ex nnpr advf advi adj nn.
*INV:	   ²b «Y ¦³ +...
%mor:	    advf vf vf.
*INV:	   §A «Î¥ø ¦³ ÉAÏ ¸Ü §Ú Å¥ &aa1.
%mor:	    nnpr nn vf wh vt nnpr vt sfp.
*INV:	   §A Ëİ ¦h ï ?
%mor:	    nnpr advi adj sfp.
*MOT:	"   &laa4, ©O ­Ó &me3&lei1, ±ğ ­ø «Y ©O ­Ó µP¤l."
%mor:	    ex det cl nnpp advf neg vf det cl nn.
*MOT:	   xxx.
*INV:	   ¥ò ¦³ «§ ª±¨ã &aa3 ?
%mor:	    advf vf wh nn sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	0
*INV:	   ¥ò ¦³ «§ ª±¨ã?
%mor:	    advf vf wh nn.
%com:	   pause.
*CHI:	   &m3.
%mor:	    ex.
*INV:	   Ú» úï ²Ä ¤G ø.
%mor:	    vt prt det q cl.
*MOT:	   ¥h Ú» Snoopy õ «× &aa1.
%mor:	    dir vt det cl sfp.
*MOT:	   ©j©j Ç ¥¼ &aa3 ?
%mor:	    nn adj neg sfp.
*MOT:	   ¶ı¶ı ©ê úï &laa1.
%mor:	    nn vt prt sfp.
*INV:	   ¦n [=! giggles].
%mor:	    adj.
*INV:	   Ä± ±o Ê\ ­« ÷ ï §Ú Ä± ±o Ê\.
%mor:	    vt ctc nnpr adj asp sfp nnpr vt ctc nnpr.
*MOT:	   «Y &aa4 ?
%mor:	    vf sfp.
*INV:	   «Y «} ªÎ ÷ ©O ¯u «Y?
%mor:	    vf neg adj asp sfp advf vf.
*MOT:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*MOT:	   Ê\ ­ø +...
%mor:	    nnpr neg.
*MOT:	   °ª ÷ ´N ¯u.
%mor:	    adj asp advf adj.
%com:	   pause.
*CHI:	   ¦³ Ï.
%mor:	    vf nn.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   ¦³ Ï.
%mor:	    vf nn.
*MOT:	   §A ¤S ¦³ &aa4 ?
%mor:	    nnpr advf vf sfp.
*MOT:	"   §A ÉN Ëİ ¥{, Á¿ ¨ì ¦Û¤v «§ ³£ ¦³."
%mor:	    nnpr neg advi adj vt ctc rfl wh advf vf.
*MOT:	   ©O ­Ó «§Ï ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*MOT:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*MOT:	   úï?
%mor:	    ex.
*MOT:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*MOT:	"   ""Snoopy"" &aa1 &maa3."
%mor:	    nnpp sfp sfp.
*MOT:	   &pi4.
%mor:	    nnpp.
*CHI:	   &nup1.
%mor:	    nnpp.
%exp:	" The child's mother and the child are pronouncing parts of the name ""Snoopy""."
*CHI:	   µ§µ§.
%mor:	    nn.
*MOT:	   µ§µ§ &aa4 ?
%mor:	    nn sfp.
*MOT:	   ¦A Á¿ ¦h ¦¸  - ?
%mor:	    advf vt adj cl.
*CHI:	   &ji1 &je3.
%mor:	    ex ex.
*MOT:	   ©O ø «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	   Ï.
%mor:	    nn.
*MOT:	   Ï.
%mor:	    nn.
*INV:	   «§Ï ¦nÏ?
%mor:	    wh ex.
*MOT:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*INV:	   «§Ï &aa3 ?
%mor:	    wh sfp.
*CHI:	   Ï &lo1.
%mor:	    nn sfp.
*INV:	   Ï &lo1.
%mor:	    nn sfp.
*MOT:	   µ§µ§ «Y «} &aa3 ?
%mor:	    nn vf neg sfp.
*CHI:	   &je4 &je2 ©O «× &aa3.
%mor:	     xx  xx det cl sfp.
*MOT:	   ¦n °I &gaa3.
%mor:	    advi adj sfp.
*MOT:	   Á¿ ¦h ¨â ¦¸.
%mor:	    vt adj q cl.
*MOT:	   < §A ¦A °İ Ê\> [>] Ê\ µo üÕ&zang2.
%mor:	     nnpr advf vt nnpr nnpr vt adj.
*CHI:	   < &je1 &je1 &je1> [<].
%mor:	    ex ex ex.
*INV:	   &je2 &je2.
%mor:	     xx  xx .
*INV:	   ÉN Ï.
%mor:	    neg nn.
*CHI:	   &waa4 &aa2.
%mor:	     xx sfp.
*MOT:	   ©O ­Ó «§?
%mor:	    det cl wh.
*CHI:	   &he3.
%mor:	    ex.
*INV:	   ©O ­Ó «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	   < &m3> [>].
%mor:	    ex.
*MOT:	   < ½¦¤ô> [<].
%mor:	    nn.
*MOT:	   Á¿.
%mor:	    vt.
*CHI:	   ½¦¤ô.
%mor:	    nn.
*MOT:	   &m6.
%mor:	    ex.
*INV:	   ¸ò¦í øu ¸¨ ­Ó ­± «× &laa1.
%mor:	    advs vt dir cl nn cl sfp.
*INV:	   ¤S øu ¨ì ¤@ &daat3 &daat3.
%mor:	    advf vt vt q cl cl.
*MOT:	   «Î¥ø ¦³ ªK ÂÅ ¦â ï.
%mor:	    nn vf cl adj nn sfp.
*MOT:	   xxx.
*MOT:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
