@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*INV:   <«Y Ø{> [>], ¼M ¦n ¤j ¤õ Ø{, ÂIºâ &a3 ?
%mor:   vf sfp ex advi adj nn sfp wh sfp.
*INV:   ®ø¨¾­û ­n ü« ¤ô ¼Q &ga3 Ø{ «Y «} &a3 ?
%mor:   nn vt vt nn vt sfp sfp vf neg sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ©O ±ø «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ¤ô³ï Åo.
%mor:   nn sfp.
*INV:   ø ¤ô ö «× &wi2 ±Ï º¶ ø ¤õ &a1 ¹À, «Y «} &a3 ?
%mor:   cl nn prep cl ex vt vi cl nn sfp sfp vf neg sfp.
*INV:   Ëİ ©O ´N Ú» úï, ­ø ¦n ¨« &a3.
%mor:   advs sfp advf vt prt neg adj vi sfp.
*INV:   ğ, §Ú’] Ú» úï ²Ä ¤G ª© ¦³ «§ ¦n Ú» ¥ı.
%mor:   ex nnpr vt prt det q cl vf wh adj vt advf.
*INV:   §Ú’] Ú» úï<©O ­Ó> [/] ©O ­Ó ¦³ «§ Ú» &a1, ¦n ¶Ü ?
%mor:   nnpr vt prt det cl det cl vf wh vt sfp adj sfp.
*INV:   &am6 §A Áé·N Ú» Ãä ª© &a1 ?
%mor:   ex nnpr vt vt wh cl sfp.
*INV:   §A Á¿ &a1 <§A ·Q> [>].
%mor:   nnpr vt sfp nnpr vt.
*CHI:   <Ú»> [<] Âå¥Í õ ª©.
%mor:   vt nn det cl.
*INV:   ¤S Ú» Âå¥Í õ ª© &a4 ?
%mor:   advf vt nn det cl sfp.
*INV:   ´e ­ø ´e &ga3 ?
%mor:   adj neg adj sfp.
*CHI:   ­ø ´e.
%mor:   neg adj.
*INV:   0 [=! laughs].
*INV:   §A °O ­ø °O ±o ö Ãä«× &a3, Âå¥Í õ ª© - ?
%mor:   nnpr vt neg vt ctc vf wh sfp nn det cl.
*INV:   «Y «} ©O ª© &a3 ?
%mor:   vf neg det cl sfp.
*INV:   ©O ª© «} «Y Åo, °µ ÉA ´¦ ÷ ¥h &a3 §A ?
%mor:   det cl neg vf sfp vt wh vt asp dir sfp nnpr.
*INV:   ­ø Ú» Âå¥Í ¹À, «Y «} &a3 ?
%mor:   neg vt nn sfp vf neg sfp.
*INV:   &o2 ?
%mor:   ex.
*INV:   §A İ¯ Ãä ª© ¥ı ?
%mor:   nnpr vt wh cl advf.
*INV:   §A ¸Ü ­Ú §Ú Å¥ ¥ı.
%mor:   nnpr vt prep nnpr vt advf.
*CHI:   Ú» Âå¥Í.
%mor:   vt nn.
*INV:   ©O ­Ó «} Ú» Âå¥Í Åo.
%mor:   det cl neg vt nn sfp.
*INV:   µ¥ §Ú İ¯ µf ¥ı, «x ?
%mor:   vt nnpr vt prt advf ex.
*INV:   ­ø ¨£ ÷ Ú» Âå¥Í õ ª© ï2, ÀY¥ı ¦³ &ga3.
%mor:   neg vt asp vt nn det cl sfp advs vf sfp.
*INV:   §A ¤S ung2 ÷ ¥h.
%mor:   nnpr advf vt asp dir.
*INV:   À° ¤â İ¯ &la1, ¦n ­ø ¦n ?
%mor:   vt nn vt sfp adj neg adj.
*INV:   Âå¥Í, Âå¥Í, «Y «} ©O ª© &a3 ?
%mor:   nn nn vf neg det cl sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   0 [=! nods].
*INV:   &ap6 ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   §A ­ø Á¿ Ï ï2.
%mor:   nnpr neg vt nn sfp.
*INV:   Å¥ ­ø ¨ì §A ø Án &ga3 Ø{ §A ­ø Á¿<Ï> [>].
%mor:   vt neg ctc nnpr cl nn sfp sfp nnpr neg vt nn.
*CHI:   <«Y> [<].
%mor:   vf.
*INV:   «Y &a3, úï ¤S ­ø Ú» Âå¥Í ğ ?
%mor:   vf sfp ex advf neg vt nn sfp.
*INV:   «u–ï, §A Ú» úï, Ê\ °µ «§ &a3 ?
%mor:   ex nnpr vt prt nnpr vt wh sfp.
*CHI:   0 [=! shakes head].
*INV:   À¾ ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   Ê\ ­Ó »ó ·l ÷ &a3, •Ú•Ú Ú» §¹ Âå¥Í, Âå¥Í À° Ê\ ²Ï µf Ê\ Åo.
%mor:   nnpr cl nn verg asp sfp advs vt vi nn nn vt nnpr vt prt nnpr sfp.
*INV:   ¬y ¦å &a3.
%mor:   vt nn sfp.
*CHI:   §Ú İ¯ ¨ì Ú» Âå¥Í ³â.
%mor:   nnpr vt ctc vt nn sfp.
*INV:   «Y Ø{, Ëİ ¥{ ï, Ãä ­Ó À° §A İ¯ &ga3 ?
%mor:   vf sfp advi adj sfp wh cl vt nnpr vt sfp.
*CHI:   §Ú ¦Û¤v &ga3.
%mor:   nnpr rfl sfp.
*INV:   «Y &a3, ­ø ¾p "Alice" ©j©j À° §A Ø{, ¦n ¥{ Ø{.
%mor:   vf sfp neg aux nnpp nn vt nnpr sfp advi adj sfp.
*INV:   Å@¤h ©O ?
%mor:   nn sfp.
*INV:   Å@¤h ©j©j ö Ãä«× &a3 ?
%mor:   nn nn vf wh sfp.
*INV:   «Y Ø{, ¦Û¤v &kiu5 ¹ê ”Ü.
%mor:   vf sfp rfl vt adj sfp.
*INV:   Å@¤h ©j©j ³£ ¨ü ÷ ¶Ë &a3, §A Ú» úï «Y «} ?
%mor:   nn nn advf vi asp nn sfp nnpr vt prt vf neg.
*CHI:   0 [=! nods].
*INV:   &ap6 ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   Ãä«× ¨ü ÷ ¶Ë &a3 ?
%mor:   wh vi asp nn sfp.
*INV:   §A Á¿ ¥ı ±o &ga3.
%mor:   nnpr vt advf ctc sfp.
*CHI:   §À§À.
%mor:   nn.
*INV:   «Y Ø{, ±ø §À ¨ü ÷ ¶Ë Ø{.
%mor:   vf sfp cl nn vi asp nn sfp.
*INV:   ÂI¸Ñ ¨ü ÷ ¶Ë ï ?
%mor:   wh vi asp nn sfp.
*CHI:   0 [=! shakes head].
*INV:   À¾ ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   ­ø ª¾ ÂI¸Ñ &a4 ?
%mor:   neg vt wh sfp.
*INV:   ±ğ «Y ­ø ¤p¤ß °Õ, ¼² ¨ì &a3.
%mor:   advf vf neg adj sfp vt ctc sfp.
*INV:   ¥i¯à ½ò ³æ¨® ¶^ ¿Ë &a3.
%mor:   aux vt nn verg prt sfp.
*INV:   ©Ò¥H §A ³£ ­n ¤p¤ß ø &a3 ª¾ ­ø ª¾ &a3 ?
%mor:   advs nnpr advf vt adj com sfp vt neg vt sfp.
*INV:   &m3, Ëİ ¶^ ¶Ë ÷ ­n ÂI &a3 ?
%mor:   ex advs verg verg asp vt wh sfp.
*CHI:   ­n ¶K ½¦¥¬ &a3.
%mor:   vt vt nn sfp.
*INV:   ¶K ½¦¥¬ &a4 ?
%mor:   vt nn sfp.
*INV:   &m4.
%mor:   ex.
*INV:   ¦n ³â, ©O «× ¦³ ½¦¥¬ Ø{.
%mor:   adj sfp det cl vf nn sfp.
*INV:   ‘Á Ú» úï.
%mor:   dir vt prt.
*INV:   ©O «× ¦³ ½¦¥¬ Ø{, «Y «} &a3 ?
%mor:   det cl vf nn sfp vf neg sfp.
*INV:   §A À° Ê\ ¶K °Õ.
%mor:   nnpr vt nnpr vt sfp.
*CHI:   0 [=! puts a bandage on the investigator's arm].
*INV:   À° §Ú ¶K &a4 ?
%mor:   vt nnpr vt sfp.
*INV:   ­ø «Y §Ú ·l &a3, «Y Å@¤h ©j©j ·l ÷ Ø{.
%mor:   neg vf nnpr adj sfp vf nn nn verg asp sfp.
*INV:   "Alice" ©j©j ·l ÷ &a4 ?
%mor:   nnpp nn verg asp sfp.
*CHI:   «Y &ga3.
%mor:   vf sfp.
*INV:   ÂI¸Ñ "Alice" ©j©j ·l ÷ &a3 ?
%mor:   wh nnpp nn verg asp sfp.
*CHI:   §Ú # ¶^ ¨ì ¹À.
%mor:   nnpr verg ctc sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ¶^ ¨ì.
%mor:   verg ctc.
*INV:   ¶^ ¨ì &a4 ?
%mor:   verg ctc sfp.
*INV:   ®@.
%mor:   ex.
*INV:   «Y «} İ¯ ¶ı¶ı &a3 ?
%mor:   vf neg vt nn sfp.
*MOT:   Ãä ­Ó ¶^ ¨ì &a3 ?
%mor:   wh cl verg ctc sfp.
%com:   The investigator laughs.
*INV:   ³Ş, ­ø ¦n °Õ.
%mor:   ex neg adj sfp.
*MOT:   xxx ï, «Y «} ¨È¿² ü« ÷ ±ø ¥¬¥¬ ¥h &a3 ?
%mor:   sfp vf neg nnpp vt asp cl nn dir sfp.
*MOT:   xxx õ ±ø ¥¬¥¬ ¥h ÷ Ãä &a3 ?
%mor:   det cl nn dir asp wh sfp.
*MOT:   §A ¶¼ ®I ­Ó §Q»«¯Ç ­Ó ¾ê ¦n ÉN &a3 ?
%mor:   nnpr vt prt cl nnpp cl nn adj neg sfp.
*MOT:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*INV:   ¦A Ú» ®I ©O «× ¥ı, ‘Á &a1.
%mor:   advf vt prt det cl advf dir sfp.
*INV:   ‘Á &a1, <§A Áé·N Ú»> [//] ¤µ¦¸ §A Áé·N Ú» Ãä ª© ©O ?
%mor:   dir sfp nnpr vt vt advs nnpr vt vt wh cl sfp.
*CHI:   ­ø ºµ<¥J> [>].
%mor:   neg nn.
*MOT:   <¤£¦p> [<] §A Ëİ °Õ.
%mor:   advs nnpr advs sfp.
*INV:   ºµ¥J &a3.
%mor:   nn sfp.
*MOT:   «Y, «Y ©ê ¦í ºµ¥J ‘Á.
%mor:   vf vf vt asp nn sfp.
*MOT:   §A Á¿ ­Ú Ê\ Å¥ °Õ, ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt prep nnpr vt sfp adj neg adj sfp.
*MOT:   §A Á¿ ¬G¨Æ ­Ú Ê\ Å¥ °Õ.
%mor:   nnpr vt nn prep nnpr vt sfp.
*CHI:   ­ø ¦n, xxx ÷ Ú» Âå¥Í õ ª© °Õ.
%mor:   neg adj asp vt nn det cl sfp.
*MOT:   Ú» Âå¥Í õ ª©, §Y«Y Ãä ª© &a3 ?
%mor:   vt nn det cl vf wh cl sfp.
%com:   The investigator laughs.
*MOT:   &a3, «Y Ø{ "Alice".
%mor:   ex vf sfp nnpp.
*MOT:   §A µo²{ ¦³ Ãä ÂÂ õ ø ¬ä ¿n¤ì õ ø, ¯d <§C ­n ©ğ ¨« &a3> [>].
%mor:   nnpr vt vf wh cl det cl vt nn det cl vt dir vt vt vi sfp.
*INV:   <«Y &a3, ¦³ ¨â ­Ó> [<], ¦³ ¨â ½.
%mor:   vf sfp vf q cl vf q cl.
*CHI:   §Ú ­¹­¹.
%mor:   nnpr vt.
*MOT:   §A ½Ğ ¤H ­¹ ¥ı &a1, ½Ğ ¤H ­¹ ¥ı &a1.
%mor:   nnpr vt nn vt advf sfp vt nn vt advf sfp.
*MOT:   §A ­ø ½Ğ "Alice" ©j©j ­¹ &ga3 ?
%mor:   nnpr neg vt nnpp nn vt sfp.
*MOT:   §A ¦³ ¤T ±ø Ø{, ½Ğ Ãä ­Ó ­¹ &a3 ?
%mor:   nnpr vf q cl sfp vt wh cl vt sfp.
%com:   The investigator laughs.
*INV:   «Y «} ¦Û¤v ­¹ ®Í ©O ?
%mor:   vf neg nnpr vt prt sfp.
*INV:   ­ø &ap6 ÀY <&a3> [>].
%mor:   neg vt nn sfp.
*MOT:   <Ëİ> [<] ¿W ­¹ &a3 ?
%mor:   advs adj vt sfp.
*MOT:   ½Ğ ¤H ­¹ ¤@ ±ø °Õ, ½Ğ °Õ.
%mor:   vt nn vt q cl sfp vt sfp.
%com:   The investigator laughs.
*INV:   §A ö «× °µ «§ &a3 ?
%mor:   nnpr prep cl vt wh sfp.
*INV:   °µ «§ # °µ ¹B°Ê &a3 ?
%mor:   vt wh vt nn sfp.
*INV:   «Y<«} ¥ı> [>] ?
%mor:   vf neg advf.
*MOT:   <°µ ¼u>[<]¤} ¤H &a4 §A ?
%mor:   vt nn nn sfp nnpr.
*INV:   &m2 ?
%mor:   ex.
*INV:   §Ú’] Ú» úï ©O «× ¦³ ¤H ¸õ &ga3 Ø{, &m4.
%mor:   nnpr vt prt det cl vf nn vi sfp sfp ex.
*INV:   ğ, ¤@»ô ª± °Õ.
%mor:   ex advs vt sfp.
*INV:   ¤@»ô °µ ¹B°Ê õ ª© Ø{ ¦³ ­Ó.
%mor:   advs vt nn det cl sfp vf cl.
*INV:   Ú» úï ¥ı, §A ª¾ ­ø ª¾ ö Ãä«× &a3 ?
%mor:   vt prt advf nnpr vt neg vt vf wh sfp.
*CHI:   0 [=! shakes his head].
*INV:   À¾ ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   ¤@»ô Ú» úï ö Ãä«× °Õ.
%mor:   advs vt prt vf wh sfp.
*INV:   ³Ş ³Ş ­ø ¦n ¸õ °Õ, ğ, ¸õ ¨ì §A ¶^ §C ³â.
%mor:   ex ex neg adj vi sfp ex vi ctc nnpr verg dir sfp.
*INV:   «u–ï §A À° §Ú ¤â İ¯ &a1, §Ú ­ø ÃÑ İ¯ &a3.
%mor:   ex nnpr vt nnpr nn vt sfp nnpr neg vt vt sfp.
*INV:   ºCºC &a3.
%mor:   advm sfp.
*INV:   Ú»Ú» ©O ª© ¥ı, ©O «× &a3.
%mor:   vt det cl advf det cl sfp.
*INV:   Ãä ­Ó ö «× ¸õ ºò ?
%mor:   wh cl vf cl vi asp.
*INV:   «ü ­Ú §Ú Ú» úï.
%mor:   vt prep nnpr vt prt.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ©O ­Ó «} ¸õ ºò Åo, «Y «} &a3 ?
%mor:   det cl neg vi asp sfp vf neg sfp.
*CHI:   «Y ë.
%mor:   vf sfp.
*INV:   ¦n¦ü µq¿² Ëİ ¸õ Ø{.
%mor:   advs nnpp nnpp advs vi sfp.
*INV:   ¾¾, ©O «× ©O ­Ó ©O ?
%mor:   ex det cl det cl sfp.
*INV:   ö «× °µ «§ &a3 ?
%mor:   prep cl vt wh sfp.
*CHI:   ¥´ ¤d¬î.
%mor:   vt nn.
*INV:   «Y Ø{ Ëİ ©O ­Ó ©O ?
%mor:   vf sfp advs det cl sfp.
*CHI:   dap6 xxx.
%mor:   vt.
*INV:   «Y °Õ, ©O ­Ó ©O ?
%mor:   vf sfp det cl sfp.
*CHI:   &a3.
%mor:   ex.
*INV:   «§ &a3 ?
%mor:   wh sfp.
*INV:   dap6 Ï Åo, §Ú •Ú•Ú ü¶ ¦í ­Ó Âñ &a1 ¹À.
%mor:   vt nn sfp nnpr advs vt asp cl nn sfp sfp.
*INV:   dap6 Ëİ¼Ë dap6 &a3.
%mor:   vt advs vt sfp.
*CHI:   dap6 !
%mor:   vt.
*INV:   «u–ï, µh &ga3.
%mor:   ex adj sfp.
*INV:   ©O °¦ ©O ?
%mor:   det cl sfp.
*INV:   ©O °¦ ö «× °µ ÉA &a3 ?
%mor:   det cl vf cl vt wh sfp.
*CHI:   ¶^ ¨ì, xxx &a3, ¶^ ¨ì.
%mor:   verg ctc sfp verg ctc.
*INV:   úï, ¶^ ¨ì - ?
%mor:   ex verg ctc.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ö «× ´å ¤ô &a3, Ô Ä± &a3.
%mor:   prep cl vi nn sfp vi nn sfp.
*INV:   ¼H !
%mor:   ex.
%com:   The investigator laughs.
*INV:   °µ «§¨Æ &a3 ?
%mor:   vt wh sfp.
*CHI:   ¶ı, ŞË §¿ °Ú.
%mor:   nn vt nn sfp.
*MOT:   ­Ú ©j©j ¥h ŞË §¿ ¦n ­ø ¦n &a3 ?
%mor:   prep nn dir vt nn adj neg adj sfp.
*MOT:   ­Ú ©j©j ¦P §A ¥h °Õ.
%mor:   prep nn prep nnpr vt sfp.
*MOT:   §A ¦Û¤v °£ ¿Ç, ¥i ­ø ¥i¥H &a3 ?
%mor:   nnpr rfl vt nn aux neg aux sfp.
*MOT:   ¦]¦í +/.
%mor:   vt.
@Situation:    Side B of the tape.
*INV:   &m4, ¦n ³â, ÀY¥ı µq¿² ¥h ÷ Ãä &a3 ?
%mor:   ex adj sfp advs nnpp dir asp wh sfp.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   úï ?
%mor:   ex.
*INV:   §A ÀY¥ı ¥h ÷ Ãä«× &a3 ?
%mor:   nnpr advs dir asp wh sfp.
*CHI:    ­ø ¬~ ¤â.
%mor:   neg vt nn.
*INV:   &m4, §A ¥h ÷ Ãä«× ­ø ¬~ ¤â &a3 ?
%mor:   ex nnpr dir asp wh neg vt nn sfp.
*CHI:   ´Z©Ò.
%mor:   nnloc.
*INV:   «Y ³â, ÂI¸Ñ §A ­ø ¬~ ¤â &a3 ?
%mor:   vf sfp wh nnpr neg vt nn sfp.
*INV:   «Y «} Ãi´k ©O ?
%mor:   vf neg adj sfp.
*CHI:   «Y &a3, «Y ¤j Ãi &a3 ‘Á &ga3.
%mor:   vf sfp vf adj adj sfp sfp sfp.
*INV:   úï ?
%mor:   ex.
*INV:   ¤j Ãi &a4 ?
%mor:   adj adj sfp.
*CHI:   «Y &a3 !
%mor:   vf sfp.
*INV:   ¼M, §A Ëİ Ãi´k «} Ãi´k ½Ş Åo, «Y «} &a3 ?
%mor:   ex nnpr advi adj neg adj nn sfp vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ®@, ­ì¨Ó §A «Y ½Ş¥J ‘Á ï2, «Y «} &a3 ?
%mor:   ex advs nnpr vf nn sfp sfp vf neg sfp.
*INV:   §A ­¹ ºò ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*CHI:   ¦¶¥j¤O.
%mor:   nn.
*INV:   ¦¶¥j¤O, ­¹ §¹ ¥¼ &a3 ?
%mor:   nn vt vi neg sfp.
*CHI:   ¥¼.
%mor:   neg.
*INV:   ¦n ­ø ¦n­¹ &a3 ?
%mor:   adj neg adj sfp.
*INV:   ¦n ­ø ¦n ¥ı ?
%mor:   adj neg adj advf.
*CHI:   0 [=! nods].
*INV:   &ap6 ÀY &a3 ?
%mor:   vt nn sfp.
%exp:   The telephone rings.
*INV:   ³Ş ³Ş ³Ş ³Ş, µ¥ ¶ı¶ı Å¥, ³Ş µ¥ ¶ı¶ı Å¥.
%mor:   ex ex ex ex vt nn vt ex vt nn vt.
*MOT:   ¶ı¶ı ¤J ¥h Å¥.
%mor:   nn dir dir vt.
*INV:   «Y ³â, ¶ı¶ı ¤J ¥h Å¥ Ø{, &m2 ?
%mor:   vf sfp nn dir dir vt sfp ex.
*INV:   ¶^ ¦º, ¶^ ¦º.
%mor:   verg verg verg verg.
%com:   The investigator laughs.
*INV:   «Y, «Y, ö «×.
%mor:   vf vf prep cl.
*INV:   ³Ş ¿²¿² ¥¼ Ú» §¹ &a3, ©O «×.
%mor:   ex nnpp neg vt vi sfp det cl.
*INV:   &am6, ©O °¦ ¦Ñªê ö «× °µ ÉAÏ &a3 ?
%mor:   ex det cl nn prep cl vt wh sfp.
*CHI:   ª¦ ¾ğ.
%mor:   vt nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   «u–ï Ê\ ­ø ¤p¤ß &a3, ª¦ ª¦ úï ÂI &a3 ?
%mor:   ex nnpr neg adj sfp vi vi prt wh sfp.
*CHI:   ¶^ ¨ì.
%mor:   verg ctc.
*INV:   ¶^ ¨ì &a3, «u–ï ­Ó ÀY &a3, ¶^ ¿Ë Ëİ ÂIºâ &a3 ?
%mor:   verg ctc sfp ex cl nn sfp verg prt advs wh sfp.
*INV:   §A ±a Ê\ ¥h Ãä«× &a3 ¶^ ¿Ë ?
%mor:   nnpr vt nnpr dir wh sfp verg prt.
*CHI:   Ú» Âå¥Í.
%mor:   vt nn.
*INV:   «Y ³â.
%mor:   vf sfp.
*CHI:   õ «×.
%mor:   det cl.
*INV:   &m4.
%mor:   ex.
*INV:   Ëİ Âå¥Í ·| À° Ê\ °µ ÉAÏ &ga3 ?
%mor:   advs nn aux vt nnpr vt wh sfp.
*CHI:   ¶K ½¦¥¬.
%mor:   vt nn.
*INV:   &m4.
%mor:   ex.
*INV:   Ê\’] ©O, Ê\’] ö «× °µ ÉAÏ &a3 Ê\ ¨â ­Ó ?
%mor:   nnpr sfp nnpr prep cl vt wh sfp nnpr q cl.
*CHI:   ¥´¥æ.
%mor:   vi.
%com:   The investigator laughs.
*INV:   ­ø «Y ¥´¥æ &a3.
%mor:   neg vf vi sfp.
*INV:   Ê\’] ¸õ »R &a3, Ê\’] ¦n ¶}¤ß ¸õ »R &a3.
%mor:   nnpr vi nn sfp nnpr advi adj vi nn sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó ö «× °µ ÉAÏ &a3 ?
%mor:   det cl prep cl vt wh sfp.
*CHI:   ¶^ ¨ì.
%mor:   verg ctc.
%com:   The investigator laughs.
*INV:   ¶^ ¨ì &a4 ?
%mor:   verg ctc sfp.
*INV:   Ê\ ö «× ª¦ ºò ¦a¤U &a3.
%mor:   nnpr prep cl vt asp nn sfp.
*INV:   ª¦ ¦a¤U &a3.
%mor:   vt nnloc sfp.
*INV:   ¦n ³â, Ú» §¹ ©O ª© ¥¼ &a3 ?
%mor:   adj sfp vt vi sfp cl neg sfp.
*CHI:   0 [=! nods].
*INV:   &m3, &ap6 ÀY ³â.
%mor:   ex vt nn sfp.
*INV:   Ëİ §A ´¦ ¤@ ª© &a1.
%mor:   advs nnpr vt q cl sfp.
*INV:   §A Ú» §A Áé·N Ãä ª© - ?
%mor:   nnpr vt nnpr vt wh cl.
*INV:   úï, ø °Êª« ö «× °µ ÉAÏ &a3 ?
%mor:   ex cl nn prep cl vt wh sfp.
*CHI:   ¼u µ^.
%mor:   vt nn.
*INV:   ¼u µ^ Ø{, «Y Ø{.
%mor:   vt nn sfp vf sfp.
*INV:   Ãä ­Ó ¼u µ^ &a3 ?
%mor:   wh cl vt nn sfp.
*CHI:   ¿ß.
%mor:   nn.
*INV:   &m4.
%mor:   ex.
*INV:   ¿ß¥J Áé ­ø Áé·N ¼u µ^ &ga3 ?
%mor:   nn vt neg vt vt nn sfp.
*CHI:   Áé·N.
%mor:   vt.
*INV:   §A ÂI ª¾¹D Ê\ Áé·N &a3 ?
%mor:   nnpr wh vt nnpr vt sfp.
*CHI:   ­ø Áé·N.
%mor:   neg vt.
*INV:   úï ?
%mor:   ex.
*CHI:   ­ø Áé·N.
%mor:   neg vt.
*INV:   §A ÂI ª¾ Ê\ ­ø Áé·N &a3 ?
%mor:   nnpr wh vt nnpr neg vt sfp.
*INV:   Ê\ Áé·N &a3 §A Ú» úï Ê\ ¦n ¶}¤ß &ga3 ¼u µ^ õ °} ®É, «Y «} &a3 ?
%mor:   nnpr vt sfp nnpr vt prt nnpr advi adj sfp vt nn det cl nn vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦pªG Ê\ ­ø Áé·N, Ê\ ´N ­ø ·| ¯º °Õ, «Y «} ?
%mor:   advs nnpr neg vt nnpr advf neg aux vi sfp vf neg.
*INV:   ¦pªG Ê\ ­ø Áé·N, Ê\ ·| ÂI &a3 ?
%mor:   advs nnpr neg vt nnpr aux wh sfp.
*CHI:   ¶^ ¨ì.
%mor:   verg ctc.
*INV:   ¶^ ¨ì.
%mor:   verg ctc.
*INV:   ­ø Áé·N Ê\ ·| ³Û Åo, ­ø ¶}¤ß Åo.
%mor:   neg vt nnpr aux vi sfp neg adj sfp.
*INV:   ¦ı«Y Ê\ ¦Ó®a ¶} ­ø ¶}¤ß ?
%mor:   advs nnpr advs adj neg adj.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ¶} ­ø ¶}¤ß &a1 ?
%mor:   adj neg adj sfp.
*CHI:   ¶}.
%mor:   vt.
*INV:   ¶}¤ß, «Y Åo.
%mor:   adj vf sfp.
*CHI:   ­ø ¶} +...
%mor:   neg vt.
*INV:   0 [=! laughs].
*CHI:   ¤ß.
%mor:   nn.
*INV:   ¶}¤ß.
%mor:   adj.
*INV:   Ú» §¹ ¥¼ &a3 ©O ª© ?
%mor:   vt vi neg sfp det cl.
*CHI:   Ú» §¹ ³â.
%mor:   vt vi sfp.
*INV:   &m4.
%mor:   ex.
*CHI:   Ú» §¹ ³â.
%mor:   vt vi sfp.
*INV:   ¦n °Õ, ©O ª© §A ¨£ ¨ì ÉAÏ ?
%mor:   adj sfp det cl nnpr vt ctc wh.
*CHI:   °¨.
%mor:   nn.
*INV:   °¨, «Y Ø{.
%mor:   nn vf sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   «Y.
%mor:   vf.
*CHI:   ¿ß.
%mor:   nn.
*INV:   ¿ß &a3.
%mor:   nn sfp.
*CHI:   ¤Q.
%mor:   q.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*INV:   ³¶¥J.
%mor:   nn.
*INV:   ³¶¥J ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   ¾c.
%mor:   nn.
*INV:   ¾c Ø{ ¨£ ¨ì ¤@ °¦.
%mor:   nn sfp vt ctc q cl.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   ¦³ µÛ xxx.
%mor:   vf vt.
*INV:   ¦³ ÉN µÛ Äû &a3 ?
%mor:   vf neg vt nn sfp.
*CHI:   ¦³ °Ú.
%mor:   vf sfp.
*INV:   «§ ¦â &ga3 ?
%mor:   wh nn sfp.
*CHI:   §Ú ­ø ª¾.
%mor:   nnpr neg vt.
*INV:   ÂÅ ¦â &ga3, ²L ÂÅ ¦â &ga3.
%mor:   adj nn sfp adj adj nn sfp.
*INV:   Àn¥J ö «× °µ «§ Ï &a3 ?
%mor:   nn prep cl vt wh nn sfp.
*INV:   Ú» úï ©O «×, Àn¥J ö «× °µ ÉAÏ &a3 ?
%mor:   vt prt det cl nn prep cl vt wh sfp.
*CHI:   ¯º &a3.
%mor:   vi sfp.
*INV:   ø Àn¥J ¯º &a4 ?
%mor:   cl nn vi sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   §Ú ­¹ # ­¹ ¦¶¥j¤O ³â.
%mor:   nnpr vt vt nn sfp.
*INV:   ®@, §A ¤S ­¹ ¦¶¥j¤O ³â.
%mor:   ex nnpr advf vt nn sfp.
*INV:   &m4, §A ­Ó ®Ñ¥] ©O, ¦³ «§ &ga3 ?
%mor:   ex nnpr cl nn sfp vf wh sfp.
*CHI:   xxx ø.
%mor:   cl.
*INV:   &m2 ?
%mor:   ex.
*INV:   §A ­Ó ®Ñ¥] ­« ø ©w "Alice" ©j©j ­Ó ®Ñ¥] ­« &a3 ?
%mor:   nnpr cl nn adj com conj nnpp nn cl nn adj sfp.
*CHI:   "Alice" ©j©j ®Ñ¥] ­« ø, §Ú ­Ó ®Ñ¥] ¦n »´.
%mor:   nnpp nn nn adj com nnpr cl nn advi adj.
*CHI:   "R, O, N, O".
%mor:   nn nn nn nn.
*INV:   «Y Ø{, "R, O, N, O" Ø{.
%mor:   vf sfp nn nn nn nn sfp.
*INV:   Ãä ­Ó ®Ñ¥] ¤j ø &a3 ?
%mor:   wh cl nn adj com sfp.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   ®@.
%mor:   ex.
*INV:   Ëİ µq¿² ­Ó ®Ñ¥] &e6, ­ø «Y ¤j ø, Ëİ «Y «§ ø &a3 ?
%mor:   advs nnpp cl nn ex neg vf adj com advi vf wh com sfp.
*CHI:   ²Ó ø.
%mor:   adj com.
